2023-06-06 02:50:30,489 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-06 02:50:30,565 - INFO: <pre>Tue Jun  6 02:50:30 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   32C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-06 02:50:30,566 - INFO: Global random seed: 695039
2023-06-06 02:50:30,566 - INFO: Preparing the data...
2023-06-06 02:50:30,566 - INFO: Setting up cross-validation...
2023-06-06 02:50:32,889 - INFO: Running k-fold setup...
2023-06-06 02:50:51,988 - INFO: Preparing train and validation data
2023-06-06 02:50:51,988 - INFO: Loading train dataset...
2023-06-06 02:50:52,751 - INFO: Loading validation dataset...
2023-06-06 02:50:53,143 - INFO: Number of observations in train dataset: 62893
2023-06-06 02:50:53,143 - INFO: Number of observations in validation dataset: 15724
2023-06-06 02:50:53,149 - INFO: Epoch: 1 / 2
2023-06-06 02:53:13,910 - INFO: train loss: 0.07:  45%|####4     | 1764/3930 [02:20<02:52, 12.57it/s]
2023-06-06 02:53:29,267 - INFO: train loss: 0.05:  50%|####9     | 1960/3930 [02:36<02:36, 12.63it/s]
2023-06-06 02:53:43,156 - INFO: train loss: 0.05:  50%|####9     | 1960/3930 [02:50<02:36, 12.63it/s]
2023-06-06 02:53:44,830 - INFO: train loss: 0.04:  55%|#####4    | 2156/3930 [02:51<02:20, 12.62it/s]
2023-06-06 02:54:00,887 - INFO: train loss: 0.05:  60%|#####9    | 2352/3930 [03:07<02:06, 12.49it/s]
2023-06-06 02:54:13,157 - INFO: train loss: 0.05:  60%|#####9    | 2352/3930 [03:20<02:06, 12.49it/s]
2023-06-06 02:54:16,890 - INFO: train loss: 0.03:  65%|######4   | 2548/3930 [03:23<01:51, 12.42it/s]
2023-06-06 02:54:32,808 - INFO: train loss: 0.07:  70%|######9   | 2744/3930 [03:39<01:35, 12.38it/s]
2023-06-06 02:54:43,158 - INFO: train loss: 0.07:  70%|######9   | 2744/3930 [03:50<01:35, 12.38it/s]
2023-06-06 02:54:48,712 - INFO: train loss: 0.05:  75%|#######4  | 2940/3930 [03:55<01:20, 12.37it/s]
2023-06-06 02:55:03,158 - INFO: train loss: 0.05:  75%|#######4  | 2940/3930 [04:10<01:20, 12.37it/s]
2023-06-06 02:55:04,613 - INFO: train loss: 0.08:  80%|#######9  | 3136/3930 [04:11<01:04, 12.35it/s]
2023-06-06 02:55:20,414 - INFO: train loss: 0.02:  85%|########4 | 3332/3930 [04:27<00:48, 12.37it/s]
2023-06-06 02:55:33,159 - INFO: train loss: 0.02:  85%|########4 | 3332/3930 [04:40<00:48, 12.37it/s]
2023-06-06 02:55:36,081 - INFO: train loss: 0.07:  90%|########9 | 3528/3930 [04:42<00:32, 12.41it/s]
2023-06-06 02:55:51,761 - INFO: train loss: 0.01:  95%|#########4| 3724/3930 [04:58<00:16, 12.44it/s]
2023-06-06 02:56:03,160 - INFO: train loss: 0.01:  95%|#########4| 3724/3930 [05:10<00:16, 12.44it/s]
2023-06-06 02:56:07,787 - INFO: train loss: 0.05: 100%|#########9| 3920/3930 [05:14<00:00, 12.37it/s]
2023-06-06 02:56:08,617 - INFO: train loss: 0.05: 100%|##########| 3930/3930 [05:15<00:00, 12.46it/s]
2023-06-06 02:56:08,618 - INFO: Starting validation inference
2023-06-06 02:56:08,619 - INFO: validation progress:   0%|          | 0/983 [00:00<?, ?it/s]
2023-06-06 02:56:10,696 - INFO: validation progress:   5%|4         | 49/983 [00:02<00:39, 23.59it/s]
2023-06-06 02:56:12,618 - INFO: validation progress:  10%|9         | 98/983 [00:03<00:35, 24.68it/s]
2023-06-06 02:56:14,549 - INFO: validation progress:  15%|#4        | 147/983 [00:05<00:33, 24.99it/s]
2023-06-06 02:56:16,457 - INFO: validation progress:  20%|#9        | 196/983 [00:07<00:31, 25.26it/s]
2023-06-06 02:56:18,367 - INFO: validation progress:  25%|##4       | 245/983 [00:09<00:29, 25.40it/s]
2023-06-06 02:56:20,268 - INFO: validation progress:  30%|##9       | 294/983 [00:11<00:26, 25.53it/s]
2023-06-06 02:56:22,191 - INFO: validation progress:  35%|###4      | 343/983 [00:13<00:25, 25.51it/s]
2023-06-06 02:56:24,110 - INFO: validation progress:  40%|###9      | 392/983 [00:15<00:23, 25.52it/s]
2023-06-06 02:56:26,022 - INFO: validation progress:  45%|####4     | 441/983 [00:17<00:21, 25.55it/s]
2023-06-06 02:56:27,955 - INFO: validation progress:  50%|####9     | 490/983 [00:19<00:19, 25.49it/s]
2023-06-06 02:56:29,918 - INFO: validation progress:  55%|#####4    | 539/983 [00:21<00:17, 25.33it/s]
2023-06-06 02:56:31,857 - INFO: validation progress:  60%|#####9    | 588/983 [00:23<00:15, 25.31it/s]
2023-06-06 02:56:33,764 - INFO: validation progress:  65%|######4   | 637/983 [00:25<00:13, 25.42it/s]
2023-06-06 02:56:35,678 - INFO: validation progress:  70%|######9   | 686/983 [00:27<00:11, 25.48it/s]
2023-06-06 02:56:37,601 - INFO: validation progress:  75%|#######4  | 735/983 [00:28<00:09, 25.48it/s]
2023-06-06 02:56:39,561 - INFO: validation progress:  80%|#######9  | 784/983 [00:30<00:07, 25.33it/s]
2023-06-06 02:56:41,461 - INFO: validation progress:  85%|########4 | 833/983 [00:32<00:05, 25.47it/s]
2023-06-06 02:56:43,441 - INFO: validation progress:  90%|########9 | 882/983 [00:34<00:04, 25.25it/s]
2023-06-06 02:56:45,303 - INFO: validation progress:  95%|#########4| 931/983 [00:36<00:02, 25.56it/s]
2023-06-06 02:56:46,865 - INFO: validation progress: 100%|#########9| 980/983 [00:38<00:00, 27.07it/s]
2023-06-06 02:56:46,972 - INFO: validation progress: 100%|##########| 983/983 [00:38<00:00, 25.63it/s]
2023-06-06 02:56:47,033 - INFO: Mean validation loss: 0.03612
2023-06-06 02:56:47,049 - INFO: Validation ROC_AUC: 0.99897
2023-06-06 02:56:49,486 - INFO: Epoch: 2 / 2
2023-06-06 02:56:49,486 - INFO: train loss:   0%|          | 0/3930 [00:00<?, ?it/s]
2023-06-06 02:57:06,015 - INFO: train loss: 0.01:   5%|4         | 196/3930 [00:16<05:14, 11.86it/s]
2023-06-06 02:57:22,089 - INFO: train loss: 0.00:  10%|9         | 392/3930 [00:32<04:53, 12.05it/s]
2023-06-06 02:57:33,164 - INFO: train loss: 0.00:  10%|9         | 392/3930 [00:43<04:53, 12.05it/s]
2023-06-06 02:57:38,065 - INFO: train loss: 0.03:  15%|#4        | 588/3930 [00:48<04:35, 12.15it/s]
2023-06-06 02:57:53,164 - INFO: train loss: 0.03:  15%|#4        | 588/3930 [01:03<04:35, 12.15it/s]
2023-06-06 02:57:54,153 - INFO: train loss: 0.00:  20%|#9        | 784/3930 [01:04<04:18, 12.16it/s]
2023-06-06 02:58:10,608 - INFO: train loss: 0.00:  25%|##4       | 980/3930 [01:21<04:04, 12.07it/s]
2023-06-06 02:58:23,165 - INFO: train loss: 0.00:  25%|##4       | 980/3930 [01:33<04:04, 12.07it/s]
2023-06-06 02:58:27,107 - INFO: train loss: 0.02:  30%|##9       | 1176/3930 [01:37<03:49, 12.01it/s]
2023-06-06 02:58:43,166 - INFO: train loss: 0.02:  30%|##9       | 1176/3930 [01:53<03:49, 12.01it/s]
2023-06-06 02:58:43,647 - INFO: train loss: 0.03:  35%|###4      | 1372/3930 [01:54<03:33, 11.95it/s]
2023-06-06 02:59:00,202 - INFO: train loss: 0.01:  40%|###9      | 1568/3930 [02:10<03:18, 11.92it/s]
2023-06-06 02:59:13,167 - INFO: train loss: 0.01:  40%|###9      | 1568/3930 [02:23<03:18, 11.92it/s]
2023-06-06 02:59:16,748 - INFO: train loss: 0.00:  45%|####4     | 1764/3930 [02:27<03:02, 11.89it/s]
2023-06-06 02:59:32,968 - INFO: train loss: 0.00:  50%|####9     | 1960/3930 [02:43<02:44, 11.95it/s]
2023-06-06 02:59:43,168 - INFO: train loss: 0.00:  50%|####9     | 1960/3930 [02:53<02:44, 11.95it/s]
2023-06-06 02:59:49,525 - INFO: train loss: 0.00:  55%|#####4    | 2156/3930 [03:00<02:28, 11.92it/s]
2023-06-06 03:00:03,169 - INFO: train loss: 0.00:  55%|#####4    | 2156/3930 [03:13<02:28, 11.92it/s]
2023-06-06 03:00:06,347 - INFO: train loss: 0.00:  60%|#####9    | 2352/3930 [03:16<02:13, 11.84it/s]
2023-06-06 03:00:23,010 - INFO: train loss: 0.00:  65%|######4   | 2548/3930 [03:33<01:56, 11.81it/s]
2023-06-06 03:00:33,170 - INFO: train loss: 0.00:  65%|######4   | 2548/3930 [03:43<01:56, 11.81it/s]
2023-06-06 03:00:39,673 - INFO: train loss: 0.00:  70%|######9   | 2744/3930 [03:50<01:40, 11.80it/s]
2023-06-06 03:00:53,171 - INFO: train loss: 0.00:  70%|######9   | 2744/3930 [04:03<01:40, 11.80it/s]
2023-06-06 03:00:56,378 - INFO: train loss: 0.02:  75%|#######4  | 2940/3930 [04:06<01:24, 11.78it/s]
2023-06-06 03:01:12,977 - INFO: train loss: 0.00:  80%|#######9  | 3136/3930 [04:23<01:07, 11.79it/s]
2023-06-06 03:01:23,172 - INFO: train loss: 0.00:  80%|#######9  | 3136/3930 [04:33<01:07, 11.79it/s]
2023-06-06 03:01:29,139 - INFO: train loss: 0.02:  85%|########4 | 3332/3930 [04:39<00:50, 11.89it/s]
2023-06-06 03:01:43,173 - INFO: train loss: 0.02:  85%|########4 | 3332/3930 [04:53<00:50, 11.89it/s]
2023-06-06 03:01:45,500 - INFO: train loss: 0.00:  90%|########9 | 3528/3930 [04:56<00:33, 11.92it/s]
2023-06-06 03:02:01,986 - INFO: train loss: 0.01:  95%|#########4| 3724/3930 [05:12<00:17, 11.91it/s]
2023-06-06 03:02:13,174 - INFO: train loss: 0.01:  95%|#########4| 3724/3930 [05:23<00:17, 11.91it/s]
2023-06-06 03:02:18,902 - INFO: train loss: 0.01: 100%|#########9| 3920/3930 [05:29<00:00, 11.81it/s]
2023-06-06 03:02:19,739 - INFO: train loss: 0.01: 100%|##########| 3930/3930 [05:30<00:00, 11.90it/s]
2023-06-06 03:02:19,740 - INFO: Starting validation inference
2023-06-06 03:02:19,741 - INFO: validation progress:   0%|          | 0/983 [00:00<?, ?it/s]
2023-06-06 03:02:21,884 - INFO: validation progress:   5%|4         | 49/983 [00:02<00:40, 22.87it/s]
2023-06-06 03:02:23,873 - INFO: validation progress:  10%|9         | 98/983 [00:04<00:37, 23.88it/s]
2023-06-06 03:02:25,823 - INFO: validation progress:  15%|#4        | 147/983 [00:06<00:34, 24.43it/s]
2023-06-06 03:02:27,746 - INFO: validation progress:  20%|#9        | 196/983 [00:08<00:31, 24.83it/s]
2023-06-06 03:02:29,712 - INFO: validation progress:  25%|##4       | 245/983 [00:09<00:29, 24.87it/s]
2023-06-06 03:02:31,685 - INFO: validation progress:  30%|##9       | 294/983 [00:11<00:27, 24.86it/s]
2023-06-06 03:02:33,695 - INFO: validation progress:  35%|###4      | 343/983 [00:13<00:25, 24.70it/s]
2023-06-06 03:02:35,670 - INFO: validation progress:  40%|###9      | 392/983 [00:15<00:23, 24.73it/s]
2023-06-06 03:02:37,630 - INFO: validation progress:  45%|####4     | 441/983 [00:17<00:21, 24.82it/s]
2023-06-06 03:02:39,639 - INFO: validation progress:  50%|####9     | 490/983 [00:19<00:19, 24.68it/s]
2023-06-06 03:02:41,640 - INFO: validation progress:  55%|#####4    | 539/983 [00:21<00:18, 24.62it/s]
2023-06-06 03:02:43,614 - INFO: validation progress:  60%|#####9    | 588/983 [00:23<00:16, 24.68it/s]
2023-06-06 03:02:45,598 - INFO: validation progress:  65%|######4   | 637/983 [00:25<00:14, 24.69it/s]
2023-06-06 03:02:47,587 - INFO: validation progress:  70%|######9   | 686/983 [00:27<00:12, 24.67it/s]
2023-06-06 03:02:49,592 - INFO: validation progress:  75%|#######4  | 735/983 [00:29<00:10, 24.60it/s]
2023-06-06 03:02:51,545 - INFO: validation progress:  80%|#######9  | 784/983 [00:31<00:08, 24.75it/s]
2023-06-06 03:02:53,559 - INFO: validation progress:  85%|########4 | 833/983 [00:33<00:06, 24.62it/s]
2023-06-06 03:02:55,656 - INFO: validation progress:  90%|########9 | 882/983 [00:35<00:04, 24.23it/s]
2023-06-06 03:02:57,523 - INFO: validation progress:  95%|#########4| 931/983 [00:37<00:02, 24.80it/s]
2023-06-06 03:02:59,115 - INFO: validation progress: 100%|#########9| 980/983 [00:39<00:00, 26.34it/s]
2023-06-06 03:02:59,227 - INFO: validation progress: 100%|##########| 983/983 [00:39<00:00, 24.89it/s]
2023-06-06 03:02:59,300 - INFO: Mean validation loss: 0.03730
2023-06-06 03:02:59,313 - INFO: Validation ROC_AUC: 0.99907
2023-06-06 03:03:02,056 - INFO: Saving last model checkpoint: val_loss 0.0373, val_ROC_AUC 0.99907 to output/anon/fake-news-detection/fold0/checkpoint.pth
2023-06-06 03:03:02,796 - INFO: Building MLOps and Scoring Pipeline
2023-06-06 03:03:32,660 - INFO: Running interpretability analysis
2023-06-06 03:03:38,033 - INFO: Interpretability analysis completed
