2023-04-23 15:21:37,042 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-23 15:21:37,120 - INFO: <pre>Sun Apr 23 15:21:37 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   33C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-23 15:21:37,120 - INFO: Global random seed: 66076
2023-04-23 15:21:37,120 - INFO: Preparing the data...
2023-04-23 15:21:37,120 - INFO: Setting up cross-validation...
2023-04-23 15:21:37,212 - INFO: Running k-fold setup...
2023-04-23 15:21:37,797 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-23 15:21:47,838 - INFO: Preparing train and validation data
2023-04-23 15:21:47,838 - INFO: Loading train dataset...
2023-04-23 15:21:47,869 - INFO: Loading validation dataset...
2023-04-23 15:21:47,876 - INFO: Number of observations in train dataset: 69600
2023-04-23 15:21:47,876 - INFO: Number of observations in validation dataset: 17400
2023-04-23 15:21:47,883 - INFO: Epoch: 1 / 5
2023-04-23 15:25:05,950 - INFO: validation progress:  65%|######4   | 351/544 [00:13<00:06, 28.15it/s]
2023-04-23 15:25:06,916 - INFO: validation progress:  69%|######9   | 378/544 [00:14<00:05, 28.09it/s]
2023-04-23 15:25:07,857 - INFO: validation progress:  74%|#######4  | 405/544 [00:14<00:04, 28.27it/s]
2023-04-23 15:25:08,805 - INFO: validation progress:  79%|#######9  | 432/544 [00:15<00:03, 28.32it/s]
2023-04-23 15:25:09,753 - INFO: validation progress:  84%|########4 | 459/544 [00:16<00:02, 28.38it/s]
2023-04-23 15:25:10,724 - INFO: validation progress:  89%|########9 | 486/544 [00:17<00:02, 28.20it/s]
2023-04-23 15:25:11,718 - INFO: validation progress:  94%|#########4| 513/544 [00:18<00:01, 27.89it/s]
2023-04-23 15:25:12,684 - INFO: validation progress:  99%|#########9| 540/544 [00:19<00:00, 27.90it/s]
2023-04-23 15:25:13,036 - INFO: validation progress: 100%|##########| 544/544 [00:20<00:00, 26.98it/s]
2023-04-23 15:25:13,099 - INFO: Mean validation loss: 0.00051
2023-04-23 15:25:13,263 - INFO: Validation ROC_AUC: 1.00000
2023-04-23 15:25:22,175 - INFO: Epoch: 2 / 5
2023-04-23 15:25:22,175 - INFO: train loss:   0%|          | 0/2175 [00:00<?, ?it/s]
2023-04-23 15:25:31,635 - INFO: train loss: 0.00:   5%|4         | 108/2175 [00:09<03:01, 11.42it/s]
2023-04-23 15:25:40,708 - INFO: train loss: 0.00:  10%|9         | 216/2175 [00:18<02:47, 11.70it/s]
2023-04-23 15:25:49,810 - INFO: train loss: 0.00:  15%|#4        | 324/2175 [00:27<02:37, 11.77it/s]
2023-04-23 15:25:59,003 - INFO: train loss: 0.00:  20%|#9        | 432/2175 [00:36<02:28, 11.76it/s]
2023-04-23 15:26:08,235 - INFO: train loss: 0.00:  25%|##4       | 540/2175 [00:46<02:19, 11.74it/s]
2023-04-23 15:26:17,365 - INFO: train loss: 0.00:  30%|##9       | 648/2175 [00:55<02:09, 11.77it/s]
2023-04-23 15:26:26,476 - INFO: train loss: 0.00:  35%|###4      | 756/2175 [01:04<02:00, 11.80it/s]
2023-04-23 15:26:35,624 - INFO: train loss: 0.00:  40%|###9      | 864/2175 [01:13<01:51, 11.80it/s]
2023-04-23 15:26:44,768 - INFO: train loss: 0.00:  45%|####4     | 972/2175 [01:22<01:41, 11.80it/s]
2023-04-23 15:26:53,973 - INFO: train loss: 0.00:  50%|####9     | 1080/2175 [01:31<01:32, 11.78it/s]
2023-04-23 15:27:03,325 - INFO: train loss: 0.00:  55%|#####4    | 1188/2175 [01:41<01:24, 11.71it/s]
2023-04-23 15:27:12,574 - INFO: train loss: 0.00:  60%|#####9    | 1296/2175 [01:50<01:15, 11.70it/s]
2023-04-23 15:27:21,631 - INFO: train loss: 0.00:  65%|######4   | 1404/2175 [01:59<01:05, 11.77it/s]
2023-04-23 15:27:30,991 - INFO: train loss: 0.00:  70%|######9   | 1512/2175 [02:08<00:56, 11.70it/s]
2023-04-23 15:27:40,300 - INFO: train loss: 0.00:  74%|#######4  | 1620/2175 [02:18<00:47, 11.67it/s]
2023-04-23 15:27:49,468 - INFO: train loss: 0.00:  79%|#######9  | 1728/2175 [02:27<00:38, 11.70it/s]
2023-04-23 15:27:58,678 - INFO: train loss: 0.00:  84%|########4 | 1836/2175 [02:36<00:28, 11.71it/s]
2023-04-23 15:28:07,976 - INFO: train loss: 0.00:  89%|########9 | 1944/2175 [02:45<00:19, 11.68it/s]
2023-04-23 15:28:17,287 - INFO: train loss: 0.00:  94%|#########4| 2052/2175 [02:55<00:10, 11.66it/s]
2023-04-23 15:28:26,626 - INFO: train loss: 0.00:  99%|#########9| 2160/2175 [03:04<00:01, 11.63it/s]
2023-04-23 15:28:27,868 - INFO: train loss: 0.00: 100%|##########| 2175/2175 [03:05<00:00, 11.71it/s]
2023-04-23 15:28:27,869 - INFO: Starting validation inference
2023-04-23 15:28:27,869 - INFO: validation progress:   0%|          | 0/544 [00:00<?, ?it/s]
2023-04-23 15:28:29,109 - INFO: validation progress:   5%|4         | 27/544 [00:01<00:23, 21.79it/s]
2023-04-23 15:28:30,048 - INFO: validation progress:  10%|9         | 54/544 [00:02<00:19, 25.40it/s]
2023-04-23 15:28:31,023 - INFO: validation progress:  15%|#4        | 81/544 [00:03<00:17, 26.40it/s]
2023-04-23 15:28:32,004 - INFO: validation progress:  20%|#9        | 108/544 [00:04<00:16, 26.83it/s]
2023-04-23 15:28:32,992 - INFO: validation progress:  25%|##4       | 135/544 [00:05<00:15, 27.01it/s]
2023-04-23 15:28:33,941 - INFO: validation progress:  30%|##9       | 162/544 [00:06<00:13, 27.48it/s]
2023-04-23 15:28:34,915 - INFO: validation progress:  35%|###4      | 189/544 [00:07<00:12, 27.56it/s]
2023-04-23 15:28:35,886 - INFO: validation progress:  40%|###9      | 216/544 [00:08<00:11, 27.64it/s]
2023-04-23 15:28:36,854 - INFO: validation progress:  45%|####4     | 243/544 [00:08<00:10, 27.72it/s]
2023-04-23 15:28:37,789 - INFO: validation progress:  50%|####9     | 270/544 [00:09<00:09, 28.07it/s]
2023-04-23 15:28:38,735 - INFO: validation progress:  55%|#####4    | 297/544 [00:10<00:08, 28.21it/s]
2023-04-23 15:28:39,689 - INFO: validation progress:  60%|#####9    | 324/544 [00:11<00:07, 28.24it/s]
2023-04-23 15:28:40,661 - INFO: validation progress:  65%|######4   | 351/544 [00:12<00:06, 28.10it/s]
2023-04-23 15:28:41,635 - INFO: validation progress:  69%|######9   | 378/544 [00:13<00:05, 27.98it/s]
2023-04-23 15:28:42,627 - INFO: validation progress:  74%|#######4  | 405/544 [00:14<00:05, 27.75it/s]
2023-04-23 15:28:43,589 - INFO: validation progress:  79%|#######9  | 432/544 [00:15<00:04, 27.84it/s]
2023-04-23 15:28:44,553 - INFO: validation progress:  84%|########4 | 459/544 [00:16<00:03, 27.89it/s]
2023-04-23 15:28:45,517 - INFO: validation progress:  89%|########9 | 486/544 [00:17<00:02, 27.93it/s]
2023-04-23 15:28:46,495 - INFO: validation progress:  94%|#########4| 513/544 [00:18<00:01, 27.83it/s]
2023-04-23 15:28:47,466 - INFO: validation progress:  99%|#########9| 540/544 [00:19<00:00, 27.82it/s]
2023-04-23 15:28:47,595 - INFO: validation progress: 100%|##########| 544/544 [00:19<00:00, 27.58it/s]
2023-04-23 15:28:47,654 - INFO: Mean validation loss: 0.00009
2023-04-23 15:28:47,813 - INFO: Validation ROC_AUC: 1.00000
2023-04-23 15:28:56,758 - INFO: Epoch: 3 / 5
2023-04-23 15:28:56,758 - INFO: train loss:   0%|          | 0/2175 [00:00<?, ?it/s]
2023-04-23 15:29:06,504 - INFO: train loss: 0.00:   5%|4         | 108/2175 [00:09<03:06, 11.08it/s]
2023-04-23 15:29:15,834 - INFO: train loss: 0.00:  10%|9         | 216/2175 [00:19<02:52, 11.37it/s]
2023-04-23 15:29:25,156 - INFO: train loss: 0.00:  15%|#4        | 324/2175 [00:28<02:41, 11.47it/s]
2023-04-23 15:29:34,399 - INFO: train loss: 0.00:  20%|#9        | 432/2175 [00:37<02:30, 11.55it/s]
2023-04-23 15:29:43,766 - INFO: train loss: 0.00:  25%|##4       | 540/2175 [00:47<02:21, 11.54it/s]
2023-04-23 15:29:52,968 - INFO: train loss: 0.00:  30%|##9       | 648/2175 [00:56<02:11, 11.61it/s]
2023-04-23 15:30:02,318 - INFO: train loss: 0.00:  35%|###4      | 756/2175 [01:05<02:02, 11.59it/s]
2023-04-23 15:30:11,616 - INFO: train loss: 0.00:  40%|###9      | 864/2175 [01:14<01:53, 11.60it/s]
2023-04-23 15:30:20,970 - INFO: train loss: 0.00:  45%|####4     | 972/2175 [01:24<01:43, 11.58it/s]
2023-04-23 15:30:30,414 - INFO: train loss: 0.00:  50%|####9     | 1080/2175 [01:33<01:34, 11.54it/s]
2023-04-23 15:30:39,817 - INFO: train loss: 0.00:  55%|#####4    | 1188/2175 [01:43<01:25, 11.52it/s]
2023-04-23 15:30:49,137 - INFO: train loss: 0.00:  60%|#####9    | 1296/2175 [01:52<01:16, 11.54it/s]
2023-04-23 15:30:58,627 - INFO: train loss: 0.00:  65%|######4   | 1404/2175 [02:01<01:07, 11.49it/s]
2023-04-23 15:31:08,015 - INFO: train loss: 0.00:  70%|######9   | 1512/2175 [02:11<00:57, 11.50it/s]
2023-04-23 15:31:17,463 - INFO: train loss: 0.00:  74%|#######4  | 1620/2175 [02:20<00:48, 11.48it/s]
2023-04-23 15:31:26,846 - INFO: train loss: 0.00:  79%|#######9  | 1728/2175 [02:30<00:38, 11.49it/s]
2023-04-23 15:31:36,220 - INFO: train loss: 0.00:  84%|########4 | 1836/2175 [02:39<00:29, 11.50it/s]
2023-04-23 15:31:45,654 - INFO: train loss: 0.00:  89%|########9 | 1944/2175 [02:48<00:20, 11.48it/s]
2023-04-23 15:31:55,158 - INFO: train loss: 0.00:  94%|#########4| 2052/2175 [02:58<00:10, 11.45it/s]
2023-04-23 15:32:04,722 - INFO: train loss: 0.00:  99%|#########9| 2160/2175 [03:07<00:01, 11.40it/s]
2023-04-23 15:32:05,955 - INFO: train loss: 0.00: 100%|##########| 2175/2175 [03:09<00:00, 11.50it/s]
2023-04-23 15:32:05,956 - INFO: Starting validation inference
2023-04-23 15:32:05,956 - INFO: validation progress:   0%|          | 0/544 [00:00<?, ?it/s]
2023-04-23 15:32:07,182 - INFO: validation progress:   5%|4         | 27/544 [00:01<00:23, 22.04it/s]
2023-04-23 15:32:08,149 - INFO: validation progress:  10%|9         | 54/544 [00:02<00:19, 25.16it/s]
2023-04-23 15:32:09,113 - INFO: validation progress:  15%|#4        | 81/544 [00:03<00:17, 26.38it/s]
2023-04-23 15:32:10,074 - INFO: validation progress:  20%|#9        | 108/544 [00:04<00:16, 27.03it/s]
2023-04-23 15:32:11,036 - INFO: validation progress:  25%|##4       | 135/544 [00:05<00:14, 27.39it/s]
2023-04-23 15:32:12,013 - INFO: validation progress:  30%|##9       | 162/544 [00:06<00:13, 27.48it/s]
2023-04-23 15:32:13,024 - INFO: validation progress:  35%|###4      | 189/544 [00:07<00:13, 27.22it/s]
2023-04-23 15:32:13,979 - INFO: validation progress:  40%|###9      | 216/544 [00:08<00:11, 27.55it/s]
2023-04-23 15:32:14,945 - INFO: validation progress:  45%|####4     | 243/544 [00:08<00:10, 27.67it/s]
2023-04-23 15:32:15,929 - INFO: validation progress:  50%|####9     | 270/544 [00:09<00:09, 27.60it/s]
2023-04-23 15:32:16,899 - INFO: validation progress:  55%|#####4    | 297/544 [00:10<00:08, 27.67it/s]
2023-04-23 15:32:17,887 - INFO: validation progress:  60%|#####9    | 324/544 [00:11<00:07, 27.57it/s]
2023-04-23 15:32:18,872 - INFO: validation progress:  65%|######4   | 351/544 [00:12<00:07, 27.52it/s]
2023-04-23 15:32:19,845 - INFO: validation progress:  69%|######9   | 378/544 [00:13<00:06, 27.59it/s]
2023-04-23 15:32:20,794 - INFO: validation progress:  74%|#######4  | 405/544 [00:14<00:04, 27.84it/s]
2023-04-23 15:32:21,784 - INFO: validation progress:  79%|#######9  | 432/544 [00:15<00:04, 27.67it/s]
2023-04-23 15:32:22,829 - INFO: validation progress:  84%|########4 | 459/544 [00:16<00:03, 27.09it/s]
2023-04-23 15:32:23,819 - INFO: validation progress:  89%|########9 | 486/544 [00:17<00:02, 27.15it/s]
2023-04-23 15:32:24,789 - INFO: validation progress:  94%|#########4| 513/544 [00:18<00:01, 27.34it/s]
2023-04-23 15:32:25,746 - INFO: validation progress:  99%|#########9| 540/544 [00:19<00:00, 27.60it/s]
2023-04-23 15:32:25,877 - INFO: validation progress: 100%|##########| 544/544 [00:19<00:00, 27.31it/s]
2023-04-23 15:32:25,948 - INFO: Mean validation loss: 0.00013
2023-04-23 15:32:26,111 - INFO: Validation ROC_AUC: 1.00000
2023-04-23 15:32:35,120 - INFO: Epoch: 4 / 5
2023-04-23 15:32:35,120 - INFO: train loss:   0%|          | 0/2175 [00:00<?, ?it/s]
2023-04-23 15:32:44,778 - INFO: train loss: 0.00:   5%|4         | 108/2175 [00:09<03:04, 11.18it/s]
2023-04-23 15:32:54,187 - INFO: train loss: 0.00:  10%|9         | 216/2175 [00:19<02:52, 11.35it/s]
2023-04-23 15:33:03,610 - INFO: train loss: 0.00:  15%|#4        | 324/2175 [00:28<02:42, 11.40it/s]
2023-04-23 15:33:13,104 - INFO: train loss: 0.00:  20%|#9        | 432/2175 [00:37<02:32, 11.39it/s]
2023-04-23 15:33:22,487 - INFO: train loss: 0.00:  25%|##4       | 540/2175 [00:47<02:22, 11.43it/s]
2023-04-23 15:33:31,881 - INFO: train loss: 0.00:  30%|##9       | 648/2175 [00:56<02:13, 11.46it/s]
2023-04-23 15:33:41,383 - INFO: train loss: 0.00:  35%|###4      | 756/2175 [01:06<02:04, 11.43it/s]
2023-04-23 15:33:50,858 - INFO: train loss: 0.00:  40%|###9      | 864/2175 [01:15<01:54, 11.42it/s]
2023-04-23 15:34:00,257 - INFO: train loss: 0.00:  45%|####4     | 972/2175 [01:25<01:45, 11.44it/s]
2023-04-23 15:34:09,758 - INFO: train loss: 0.00:  50%|####9     | 1080/2175 [01:34<01:35, 11.42it/s]
2023-04-23 15:34:19,169 - INFO: train loss: 0.00:  55%|#####4    | 1188/2175 [01:44<01:26, 11.44it/s]
2023-04-23 15:34:28,669 - INFO: train loss: 0.00:  60%|#####9    | 1296/2175 [01:53<01:17, 11.41it/s]
2023-04-23 15:34:38,169 - INFO: train loss: 0.00:  65%|######4   | 1404/2175 [02:03<01:07, 11.40it/s]
2023-04-23 15:34:47,771 - INFO: train loss: 0.00:  70%|######9   | 1512/2175 [02:12<00:58, 11.35it/s]
2023-04-23 15:34:57,378 - INFO: train loss: 0.00:  74%|#######4  | 1620/2175 [02:22<00:49, 11.32it/s]
2023-04-23 15:35:06,945 - INFO: train loss: 0.00:  79%|#######9  | 1728/2175 [02:31<00:39, 11.31it/s]
2023-04-23 15:35:16,435 - INFO: train loss: 0.00:  84%|########4 | 1836/2175 [02:41<00:29, 11.33it/s]
2023-04-23 15:35:25,840 - INFO: train loss: 0.00:  89%|########9 | 1944/2175 [02:50<00:20, 11.38it/s]
2023-04-23 15:35:35,402 - INFO: train loss: 0.00:  94%|#########4| 2052/2175 [03:00<00:10, 11.35it/s]
2023-04-23 15:35:44,946 - INFO: train loss: 0.00:  99%|#########9| 2160/2175 [03:09<00:01, 11.34it/s]
2023-04-23 15:35:46,195 - INFO: train loss: 0.00: 100%|##########| 2175/2175 [03:11<00:00, 11.38it/s]
2023-04-23 15:35:46,195 - INFO: Starting validation inference
2023-04-23 15:35:46,196 - INFO: validation progress:   0%|          | 0/544 [00:00<?, ?it/s]
2023-04-23 15:35:47,439 - INFO: validation progress:   5%|4         | 27/544 [00:01<00:23, 21.73it/s]
2023-04-23 15:35:48,426 - INFO: validation progress:  10%|9         | 54/544 [00:02<00:19, 24.71it/s]
2023-04-23 15:35:49,395 - INFO: validation progress:  15%|#4        | 81/544 [00:03<00:17, 26.06it/s]
2023-04-23 15:35:50,382 - INFO: validation progress:  20%|#9        | 108/544 [00:04<00:16, 26.56it/s]
2023-04-23 15:35:51,381 - INFO: validation progress:  25%|##4       | 135/544 [00:05<00:15, 26.72it/s]
2023-04-23 15:35:52,381 - INFO: validation progress:  30%|##9       | 162/544 [00:06<00:14, 26.82it/s]
2023-04-23 15:35:53,392 - INFO: validation progress:  35%|###4      | 189/544 [00:07<00:13, 26.78it/s]
2023-04-23 15:35:54,395 - INFO: validation progress:  40%|###9      | 216/544 [00:08<00:12, 26.83it/s]
2023-04-23 15:35:55,387 - INFO: validation progress:  45%|####4     | 243/544 [00:09<00:11, 26.95it/s]
2023-04-23 15:35:56,415 - INFO: validation progress:  50%|####9     | 270/544 [00:10<00:10, 26.73it/s]
2023-04-23 15:35:57,417 - INFO: validation progress:  55%|#####4    | 297/544 [00:11<00:09, 26.80it/s]
2023-04-23 15:35:58,389 - INFO: validation progress:  60%|#####9    | 324/544 [00:12<00:08, 27.09it/s]
2023-04-23 15:35:59,384 - INFO: validation progress:  65%|######4   | 351/544 [00:13<00:07, 27.10it/s]
2023-04-23 15:36:00,380 - INFO: validation progress:  69%|######9   | 378/544 [00:14<00:06, 27.10it/s]
2023-04-23 15:36:01,359 - INFO: validation progress:  74%|#######4  | 405/544 [00:15<00:05, 27.25it/s]
2023-04-23 15:36:02,364 - INFO: validation progress:  79%|#######9  | 432/544 [00:16<00:04, 27.13it/s]
2023-04-23 15:36:03,394 - INFO: validation progress:  84%|########4 | 459/544 [00:17<00:03, 26.85it/s]
2023-04-23 15:36:04,384 - INFO: validation progress:  89%|########9 | 486/544 [00:18<00:02, 26.97it/s]
2023-04-23 15:36:05,349 - INFO: validation progress:  94%|#########4| 513/544 [00:19<00:01, 27.27it/s]
2023-04-23 15:36:06,321 - INFO: validation progress:  99%|#########9| 540/544 [00:20<00:00, 27.42it/s]
2023-04-23 15:36:06,454 - INFO: validation progress: 100%|##########| 544/544 [00:20<00:00, 26.85it/s]
2023-04-23 15:36:06,518 - INFO: Mean validation loss: 0.00002
2023-04-23 15:36:06,678 - INFO: Validation ROC_AUC: 1.00000
2023-04-23 15:36:15,644 - INFO: Epoch: 5 / 5
2023-04-23 15:36:15,644 - INFO: train loss:   0%|          | 0/2175 [00:00<?, ?it/s]
2023-04-23 15:36:25,597 - INFO: train loss: 0.00:   5%|4         | 108/2175 [00:09<03:10, 10.85it/s]
2023-04-23 15:36:35,177 - INFO: train loss: 0.00:  10%|9         | 216/2175 [00:19<02:56, 11.10it/s]
2023-04-23 15:36:44,653 - INFO: train loss: 0.00:  15%|#4        | 324/2175 [00:29<02:44, 11.23it/s]
2023-04-23 15:36:54,303 - INFO: train loss: 0.00:  20%|#9        | 432/2175 [00:38<02:35, 11.22it/s]
2023-04-23 15:37:04,021 - INFO: train loss: 0.00:  25%|##4       | 540/2175 [00:48<02:26, 11.18it/s]
2023-04-23 15:37:13,590 - INFO: train loss: 0.00:  30%|##9       | 648/2175 [00:57<02:16, 11.21it/s]
2023-04-23 15:37:23,226 - INFO: train loss: 0.00:  35%|###4      | 756/2175 [01:07<02:06, 11.21it/s]
2023-04-23 15:37:32,836 - INFO: train loss: 0.00:  40%|###9      | 864/2175 [01:17<01:56, 11.22it/s]
2023-04-23 15:37:42,482 - INFO: train loss: 0.00:  45%|####4     | 972/2175 [01:26<01:47, 11.21it/s]
2023-04-23 15:37:52,090 - INFO: train loss: 0.00:  50%|####9     | 1080/2175 [01:36<01:37, 11.22it/s]
2023-04-23 15:38:01,822 - INFO: train loss: 0.00:  55%|#####4    | 1188/2175 [01:46<01:28, 11.18it/s]
2023-04-23 15:38:11,530 - INFO: train loss: 0.00:  60%|#####9    | 1296/2175 [01:55<01:18, 11.17it/s]
2023-04-23 15:38:21,267 - INFO: train loss: 0.00:  65%|######4   | 1404/2175 [02:05<01:09, 11.14it/s]
2023-04-23 15:38:30,947 - INFO: train loss: 0.00:  70%|######9   | 1512/2175 [02:15<00:59, 11.15it/s]
2023-04-23 15:38:40,634 - INFO: train loss: 0.00:  74%|#######4  | 1620/2175 [02:24<00:49, 11.15it/s]
2023-04-23 15:38:50,304 - INFO: train loss: 0.00:  79%|#######9  | 1728/2175 [02:34<00:40, 11.15it/s]
2023-04-23 15:38:59,987 - INFO: train loss: 0.00:  84%|########4 | 1836/2175 [02:44<00:30, 11.15it/s]
2023-04-23 15:39:09,727 - INFO: train loss: 0.00:  89%|########9 | 1944/2175 [02:54<00:20, 11.13it/s]
2023-04-23 15:39:19,444 - INFO: train loss: 0.00:  94%|#########4| 2052/2175 [03:03<00:11, 11.13it/s]
2023-04-23 15:39:29,080 - INFO: train loss: 0.00:  99%|#########9| 2160/2175 [03:13<00:01, 11.15it/s]
2023-04-23 15:39:30,352 - INFO: train loss: 0.00: 100%|##########| 2175/2175 [03:14<00:00, 11.17it/s]
