2023-05-25 04:33:24,436 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-25 04:33:24,515 - INFO: <pre>Thu May 25 04:33:24 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   32C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-25 04:33:24,515 - INFO: Global random seed: 333452
2023-05-25 04:33:24,516 - INFO: Preparing the data...
2023-05-25 04:33:24,517 - INFO: Setting up cross-validation...
2023-05-25 04:33:24,739 - INFO: Running k-fold setup...
2023-05-25 04:34:04,502 - INFO: Preparing train and validation data
2023-05-25 04:34:04,503 - INFO: Loading train dataset...
2023-05-25 04:34:05,424 - INFO: Loading validation dataset...
2023-05-25 04:34:05,848 - INFO: Number of observations in train dataset: 38475
2023-05-25 04:34:05,848 - INFO: Number of observations in validation dataset: 9618
2023-05-25 04:34:05,860 - INFO: Epoch: 1 / 4
2023-05-25 04:43:44,908 - INFO: train loss: 0.13:  95%|#########4| 3040/3206 [09:39<00:31,  5.31it/s]
2023-05-25 04:44:03,716 - INFO: train loss: 0.06: 100%|#########9| 3200/3206 [09:57<00:01,  5.34it/s]
2023-05-25 04:44:04,814 - INFO: train loss: 0.04: 100%|##########| 3206/3206 [09:58<00:00,  5.35it/s]
2023-05-25 04:44:04,816 - INFO: Starting validation inference
2023-05-25 04:44:04,816 - INFO: validation progress:   0%|          | 0/802 [00:00<?, ?it/s]
2023-05-25 04:44:10,754 - INFO: validation progress:   5%|4         | 40/802 [00:05<01:53,  6.74it/s]
2023-05-25 04:44:16,776 - INFO: validation progress:  10%|9         | 80/802 [00:11<01:48,  6.68it/s]
2023-05-25 04:44:22,604 - INFO: validation progress:  15%|#4        | 120/802 [00:17<01:40,  6.76it/s]
2023-05-25 04:44:28,291 - INFO: validation progress:  20%|#9        | 160/802 [00:23<01:33,  6.87it/s]
2023-05-25 04:44:34,104 - INFO: validation progress:  25%|##4       | 200/802 [00:29<01:27,  6.87it/s]
2023-05-25 04:44:39,603 - INFO: validation progress:  30%|##9       | 240/802 [00:34<01:20,  7.00it/s]
2023-05-25 04:44:45,368 - INFO: validation progress:  35%|###4      | 280/802 [00:40<01:14,  6.98it/s]
2023-05-25 04:44:51,125 - INFO: validation progress:  40%|###9      | 320/802 [00:46<01:09,  6.97it/s]
2023-05-25 04:44:56,957 - INFO: validation progress:  45%|####4     | 360/802 [00:52<01:03,  6.94it/s]
2023-05-25 04:45:02,472 - INFO: validation progress:  50%|####9     | 400/802 [00:57<00:57,  7.03it/s]
2023-05-25 04:45:08,177 - INFO: validation progress:  55%|#####4    | 440/802 [01:03<00:51,  7.02it/s]
2023-05-25 04:45:13,937 - INFO: validation progress:  60%|#####9    | 480/802 [01:09<00:45,  7.00it/s]
2023-05-25 04:45:19,892 - INFO: validation progress:  65%|######4   | 520/802 [01:15<00:40,  6.91it/s]
2023-05-25 04:45:25,670 - INFO: validation progress:  70%|######9   | 560/802 [01:20<00:34,  6.92it/s]
2023-05-25 04:45:31,477 - INFO: validation progress:  75%|#######4  | 600/802 [01:26<00:29,  6.91it/s]
2023-05-25 04:45:37,412 - INFO: validation progress:  80%|#######9  | 640/802 [01:32<00:23,  6.86it/s]
2023-05-25 04:45:43,070 - INFO: validation progress:  85%|########4 | 680/802 [01:38<00:17,  6.92it/s]
2023-05-25 04:45:48,641 - INFO: validation progress:  90%|########9 | 720/802 [01:43<00:11,  7.00it/s]
2023-05-25 04:45:54,477 - INFO: validation progress:  95%|#########4| 760/802 [01:49<00:06,  6.95it/s]
2023-05-25 04:46:00,098 - INFO: validation progress: 100%|#########9| 800/802 [01:55<00:00,  7.00it/s]
2023-05-25 04:46:00,329 - INFO: validation progress: 100%|##########| 802/802 [01:55<00:00,  6.94it/s]
2023-05-25 04:46:00,384 - INFO: Mean validation loss: 0.11231
2023-05-25 04:46:00,397 - INFO: Validation ROC_AUC: 0.99290
2023-05-25 04:46:01,530 - INFO: Epoch: 2 / 4
2023-05-25 04:46:01,530 - INFO: train loss:   0%|          | 0/3206 [00:00<?, ?it/s]
2023-05-25 04:46:31,534 - INFO: train loss: 0.05:   5%|4         | 160/3206 [00:30<09:31,  5.33it/s]
2023-05-25 04:46:44,914 - INFO: train loss: 0.05:   5%|4         | 160/3206 [00:43<09:31,  5.33it/s]
2023-05-25 04:47:01,610 - INFO: train loss: 0.12:  10%|9         | 320/3206 [01:00<09:01,  5.33it/s]
2023-05-25 04:47:14,915 - INFO: train loss: 0.12:  10%|9         | 320/3206 [01:13<09:01,  5.33it/s]
2023-05-25 04:47:31,641 - INFO: train loss: 0.02:  15%|#4        | 480/3206 [01:30<08:31,  5.33it/s]
2023-05-25 04:47:44,916 - INFO: train loss: 0.02:  15%|#4        | 480/3206 [01:43<08:31,  5.33it/s]
2023-05-25 04:48:01,795 - INFO: train loss: 0.11:  20%|#9        | 640/3206 [02:00<08:02,  5.32it/s]
2023-05-25 04:48:14,917 - INFO: train loss: 0.11:  20%|#9        | 640/3206 [02:13<08:02,  5.32it/s]
2023-05-25 04:48:31,532 - INFO: train loss: 0.06:  25%|##4       | 800/3206 [02:30<07:30,  5.34it/s]
2023-05-25 04:48:44,919 - INFO: train loss: 0.06:  25%|##4       | 800/3206 [02:43<07:30,  5.34it/s]
2023-05-25 04:49:01,734 - INFO: train loss: 0.05:  30%|##9       | 960/3206 [03:00<07:01,  5.33it/s]
2023-05-25 04:49:14,920 - INFO: train loss: 0.05:  30%|##9       | 960/3206 [03:13<07:01,  5.33it/s]
2023-05-25 04:49:31,643 - INFO: train loss: 0.09:  35%|###4      | 1120/3206 [03:30<06:31,  5.33it/s]
2023-05-25 04:49:44,920 - INFO: train loss: 0.09:  35%|###4      | 1120/3206 [03:43<06:31,  5.33it/s]
2023-05-25 04:50:01,594 - INFO: train loss: 0.02:  40%|###9      | 1280/3206 [04:00<06:00,  5.34it/s]
2023-05-25 04:50:14,922 - INFO: train loss: 0.02:  40%|###9      | 1280/3206 [04:13<06:00,  5.34it/s]
2023-05-25 04:50:31,828 - INFO: train loss: 0.08:  45%|####4     | 1440/3206 [04:30<05:31,  5.32it/s]
2023-05-25 04:50:44,922 - INFO: train loss: 0.08:  45%|####4     | 1440/3206 [04:43<05:31,  5.32it/s]
2023-05-25 04:51:01,983 - INFO: train loss: 0.03:  50%|####9     | 1600/3206 [05:00<05:02,  5.32it/s]
2023-05-25 04:51:14,923 - INFO: train loss: 0.03:  50%|####9     | 1600/3206 [05:13<05:02,  5.32it/s]
2023-05-25 04:51:32,296 - INFO: train loss: 0.11:  55%|#####4    | 1760/3206 [05:30<04:32,  5.31it/s]
2023-05-25 04:51:44,924 - INFO: train loss: 0.11:  55%|#####4    | 1760/3206 [05:43<04:32,  5.31it/s]
2023-05-25 04:52:02,757 - INFO: train loss: 0.11:  60%|#####9    | 1920/3206 [06:01<04:03,  5.29it/s]
2023-05-25 04:52:14,925 - INFO: train loss: 0.11:  60%|#####9    | 1920/3206 [06:13<04:03,  5.29it/s]
2023-05-25 04:52:32,681 - INFO: train loss: 0.06:  65%|######4   | 2080/3206 [06:31<03:32,  5.31it/s]
2023-05-25 04:52:44,926 - INFO: train loss: 0.06:  65%|######4   | 2080/3206 [06:43<03:32,  5.31it/s]
2023-05-25 04:53:02,716 - INFO: train loss: 0.14:  70%|######9   | 2240/3206 [07:01<03:01,  5.31it/s]
2023-05-25 04:53:14,927 - INFO: train loss: 0.14:  70%|######9   | 2240/3206 [07:13<03:01,  5.31it/s]
2023-05-25 04:53:32,895 - INFO: train loss: 0.07:  75%|#######4  | 2400/3206 [07:31<02:31,  5.31it/s]
2023-05-25 04:53:44,928 - INFO: train loss: 0.07:  75%|#######4  | 2400/3206 [07:43<02:31,  5.31it/s]
2023-05-25 04:54:02,946 - INFO: train loss: 0.04:  80%|#######9  | 2560/3206 [08:01<02:01,  5.31it/s]
2023-05-25 04:54:14,929 - INFO: train loss: 0.04:  80%|#######9  | 2560/3206 [08:13<02:01,  5.31it/s]
2023-05-25 04:54:34,447 - INFO: train loss: 0.05:  85%|########4 | 2720/3206 [08:32<01:32,  5.24it/s]
2023-05-25 04:54:44,930 - INFO: train loss: 0.05:  85%|########4 | 2720/3206 [08:43<01:32,  5.24it/s]
2023-05-25 04:55:04,424 - INFO: train loss: 0.08:  90%|########9 | 2880/3206 [09:02<01:01,  5.27it/s]
2023-05-25 04:55:14,931 - INFO: train loss: 0.08:  90%|########9 | 2880/3206 [09:13<01:01,  5.27it/s]
2023-05-25 04:55:34,575 - INFO: train loss: 0.02:  95%|#########4| 3040/3206 [09:33<00:31,  5.28it/s]
2023-05-25 04:55:44,933 - INFO: train loss: 0.02:  95%|#########4| 3040/3206 [09:43<00:31,  5.28it/s]
2023-05-25 04:56:04,658 - INFO: train loss: 0.02: 100%|#########9| 3200/3206 [10:03<00:01,  5.29it/s]
2023-05-25 04:56:05,770 - INFO: train loss: 0.01: 100%|##########| 3206/3206 [10:04<00:00,  5.31it/s]
2023-05-25 04:56:05,772 - INFO: Starting validation inference
2023-05-25 04:56:05,772 - INFO: validation progress:   0%|          | 0/802 [00:00<?, ?it/s]
2023-05-25 04:56:11,687 - INFO: validation progress:   5%|4         | 40/802 [00:05<01:52,  6.76it/s]
2023-05-25 04:56:17,750 - INFO: validation progress:  10%|9         | 80/802 [00:11<01:48,  6.66it/s]
2023-05-25 04:56:23,611 - INFO: validation progress:  15%|#4        | 120/802 [00:17<01:41,  6.74it/s]
2023-05-25 04:56:29,299 - INFO: validation progress:  20%|#9        | 160/802 [00:23<01:33,  6.85it/s]
2023-05-25 04:56:35,125 - INFO: validation progress:  25%|##4       | 200/802 [00:29<01:27,  6.86it/s]
2023-05-25 04:56:40,659 - INFO: validation progress:  30%|##9       | 240/802 [00:34<01:20,  6.98it/s]
2023-05-25 04:56:46,479 - INFO: validation progress:  35%|###4      | 280/802 [00:40<01:15,  6.94it/s]
2023-05-25 04:56:52,244 - INFO: validation progress:  40%|###9      | 320/802 [00:46<01:09,  6.94it/s]
2023-05-25 04:56:58,108 - INFO: validation progress:  45%|####4     | 360/802 [00:52<01:04,  6.90it/s]
2023-05-25 04:57:03,659 - INFO: validation progress:  50%|####9     | 400/802 [00:57<00:57,  6.99it/s]
2023-05-25 04:57:09,389 - INFO: validation progress:  55%|#####4    | 440/802 [01:03<00:51,  6.99it/s]
2023-05-25 04:57:15,170 - INFO: validation progress:  60%|#####9    | 480/802 [01:09<00:46,  6.97it/s]
2023-05-25 04:57:21,130 - INFO: validation progress:  65%|######4   | 520/802 [01:15<00:40,  6.89it/s]
2023-05-25 04:57:26,933 - INFO: validation progress:  70%|######9   | 560/802 [01:21<00:35,  6.89it/s]
2023-05-25 04:57:32,753 - INFO: validation progress:  75%|#######4  | 600/802 [01:26<00:29,  6.88it/s]
2023-05-25 04:57:38,697 - INFO: validation progress:  80%|#######9  | 640/802 [01:32<00:23,  6.84it/s]
2023-05-25 04:57:44,384 - INFO: validation progress:  85%|########4 | 680/802 [01:38<00:17,  6.89it/s]
2023-05-25 04:57:49,969 - INFO: validation progress:  90%|########9 | 720/802 [01:44<00:11,  6.97it/s]
2023-05-25 04:57:55,844 - INFO: validation progress:  95%|#########4| 760/802 [01:50<00:06,  6.92it/s]
2023-05-25 04:58:01,465 - INFO: validation progress: 100%|#########9| 800/802 [01:55<00:00,  6.98it/s]
2023-05-25 04:58:01,697 - INFO: validation progress: 100%|##########| 802/802 [01:55<00:00,  6.92it/s]
2023-05-25 04:58:01,758 - INFO: Mean validation loss: 0.10147
2023-05-25 04:58:01,769 - INFO: Validation ROC_AUC: 0.99363
2023-05-25 04:58:02,879 - INFO: Epoch: 3 / 4
2023-05-25 04:58:02,879 - INFO: train loss:   0%|          | 0/3206 [00:00<?, ?it/s]
2023-05-25 04:58:33,505 - INFO: train loss: 0.00:   5%|4         | 160/3206 [00:30<09:43,  5.22it/s]
2023-05-25 04:58:44,936 - INFO: train loss: 0.00:   5%|4         | 160/3206 [00:42<09:43,  5.22it/s]
2023-05-25 04:59:03,680 - INFO: train loss: 0.05:  10%|9         | 320/3206 [01:00<09:07,  5.27it/s]
2023-05-25 04:59:14,937 - INFO: train loss: 0.05:  10%|9         | 320/3206 [01:12<09:07,  5.27it/s]
2023-05-25 04:59:34,074 - INFO: train loss: 0.00:  15%|#4        | 480/3206 [01:31<08:37,  5.27it/s]
2023-05-25 04:59:44,938 - INFO: train loss: 0.00:  15%|#4        | 480/3206 [01:42<08:37,  5.27it/s]
2023-05-25 05:00:04,464 - INFO: train loss: 0.00:  20%|#9        | 640/3206 [02:01<08:07,  5.27it/s]
2023-05-25 05:00:14,939 - INFO: train loss: 0.00:  20%|#9        | 640/3206 [02:12<08:07,  5.27it/s]
2023-05-25 05:00:34,745 - INFO: train loss: 0.00:  25%|##4       | 800/3206 [02:31<07:36,  5.27it/s]
2023-05-25 05:00:44,940 - INFO: train loss: 0.00:  25%|##4       | 800/3206 [02:42<07:36,  5.27it/s]
2023-05-25 05:01:04,950 - INFO: train loss: 0.00:  30%|##9       | 960/3206 [03:02<07:05,  5.28it/s]
2023-05-25 05:01:15,903 - INFO: train loss: 0.00:  30%|##9       | 960/3206 [03:13<07:05,  5.28it/s]
2023-05-25 05:01:35,323 - INFO: train loss: 0.01:  35%|###4      | 1120/3206 [03:32<06:35,  5.28it/s]
2023-05-25 05:01:45,903 - INFO: train loss: 0.01:  35%|###4      | 1120/3206 [03:43<06:35,  5.28it/s]
2023-05-25 05:02:05,516 - INFO: train loss: 0.01:  40%|###9      | 1280/3206 [04:02<06:04,  5.28it/s]
2023-05-25 05:02:15,904 - INFO: train loss: 0.01:  40%|###9      | 1280/3206 [04:13<06:04,  5.28it/s]
2023-05-25 05:02:35,838 - INFO: train loss: 0.00:  45%|####4     | 1440/3206 [04:32<05:34,  5.28it/s]
2023-05-25 05:02:45,905 - INFO: train loss: 0.00:  45%|####4     | 1440/3206 [04:43<05:34,  5.28it/s]
2023-05-25 05:03:06,167 - INFO: train loss: 0.05:  50%|####9     | 1600/3206 [05:03<05:04,  5.28it/s]
2023-05-25 05:03:24,943 - INFO: train loss: 0.05:  50%|####9     | 1600/3206 [05:22<05:04,  5.28it/s]
2023-05-25 05:03:36,535 - INFO: train loss: 0.06:  55%|#####4    | 1760/3206 [05:33<04:34,  5.28it/s]
2023-05-25 05:03:54,944 - INFO: train loss: 0.06:  55%|#####4    | 1760/3206 [05:52<04:34,  5.28it/s]
2023-05-25 05:04:06,832 - INFO: train loss: 0.01:  60%|#####9    | 1920/3206 [06:03<04:03,  5.28it/s]
2023-05-25 05:04:24,945 - INFO: train loss: 0.01:  60%|#####9    | 1920/3206 [06:22<04:03,  5.28it/s]
2023-05-25 05:04:37,127 - INFO: train loss: 0.00:  65%|######4   | 2080/3206 [06:34<03:33,  5.28it/s]
2023-05-25 05:04:54,946 - INFO: train loss: 0.00:  65%|######4   | 2080/3206 [06:52<03:33,  5.28it/s]
2023-05-25 05:05:07,621 - INFO: train loss: 0.00:  70%|######9   | 2240/3206 [07:04<03:03,  5.27it/s]
2023-05-25 05:05:24,947 - INFO: train loss: 0.00:  70%|######9   | 2240/3206 [07:22<03:03,  5.27it/s]
2023-05-25 05:05:38,527 - INFO: train loss: 0.01:  75%|#######4  | 2400/3206 [07:35<02:33,  5.24it/s]
2023-05-25 05:05:54,948 - INFO: train loss: 0.01:  75%|#######4  | 2400/3206 [07:52<02:33,  5.24it/s]
2023-05-25 05:06:09,003 - INFO: train loss: 0.02:  80%|#######9  | 2560/3206 [08:06<02:03,  5.24it/s]
2023-05-25 05:06:24,949 - INFO: train loss: 0.02:  80%|#######9  | 2560/3206 [08:22<02:03,  5.24it/s]
2023-05-25 05:06:39,501 - INFO: train loss: 0.00:  85%|########4 | 2720/3206 [08:36<01:32,  5.24it/s]
2023-05-25 05:06:54,950 - INFO: train loss: 0.00:  85%|########4 | 2720/3206 [08:52<01:32,  5.24it/s]
2023-05-25 05:07:09,690 - INFO: train loss: 0.01:  90%|########9 | 2880/3206 [09:06<01:01,  5.26it/s]
2023-05-25 05:07:24,951 - INFO: train loss: 0.01:  90%|########9 | 2880/3206 [09:22<01:01,  5.26it/s]
2023-05-25 05:07:40,798 - INFO: train loss: 0.03:  95%|#########4| 3040/3206 [09:37<00:31,  5.23it/s]
2023-05-25 05:07:54,952 - INFO: train loss: 0.03:  95%|#########4| 3040/3206 [09:52<00:31,  5.23it/s]
2023-05-25 05:08:11,289 - INFO: train loss: 0.01: 100%|#########9| 3200/3206 [10:08<00:01,  5.23it/s]
2023-05-25 05:08:12,434 - INFO: train loss: 0.01: 100%|##########| 3206/3206 [10:09<00:00,  5.26it/s]
2023-05-25 05:08:12,435 - INFO: Starting validation inference
2023-05-25 05:08:12,436 - INFO: validation progress:   0%|          | 0/802 [00:00<?, ?it/s]
2023-05-25 05:08:18,341 - INFO: validation progress:   5%|4         | 40/802 [00:05<01:52,  6.77it/s]
2023-05-25 05:08:24,384 - INFO: validation progress:  10%|9         | 80/802 [00:11<01:48,  6.68it/s]
2023-05-25 05:08:30,255 - INFO: validation progress:  15%|#4        | 120/802 [00:17<01:41,  6.74it/s]
2023-05-25 05:08:35,932 - INFO: validation progress:  20%|#9        | 160/802 [00:23<01:33,  6.86it/s]
2023-05-25 05:08:41,733 - INFO: validation progress:  25%|##4       | 200/802 [00:29<01:27,  6.87it/s]
2023-05-25 05:08:47,265 - INFO: validation progress:  30%|##9       | 240/802 [00:34<01:20,  6.99it/s]
2023-05-25 05:08:53,057 - INFO: validation progress:  35%|###4      | 280/802 [00:40<01:14,  6.96it/s]
2023-05-25 05:08:58,826 - INFO: validation progress:  40%|###9      | 320/802 [00:46<01:09,  6.95it/s]
2023-05-25 05:09:04,696 - INFO: validation progress:  45%|####4     | 360/802 [00:52<01:03,  6.91it/s]
2023-05-25 05:09:10,230 - INFO: validation progress:  50%|####9     | 400/802 [00:57<00:57,  7.00it/s]
2023-05-25 05:09:15,984 - INFO: validation progress:  55%|#####4    | 440/802 [01:03<00:51,  6.99it/s]
2023-05-25 05:09:21,773 - INFO: validation progress:  60%|#####9    | 480/802 [01:09<00:46,  6.96it/s]
2023-05-25 05:09:27,757 - INFO: validation progress:  65%|######4   | 520/802 [01:15<00:41,  6.88it/s]
2023-05-25 05:09:33,578 - INFO: validation progress:  70%|######9   | 560/802 [01:21<00:35,  6.88it/s]
2023-05-25 05:09:39,432 - INFO: validation progress:  75%|#######4  | 600/802 [01:26<00:29,  6.86it/s]
2023-05-25 05:09:45,429 - INFO: validation progress:  80%|#######9  | 640/802 [01:32<00:23,  6.80it/s]
2023-05-25 05:09:51,139 - INFO: validation progress:  85%|########4 | 680/802 [01:38<00:17,  6.86it/s]
2023-05-25 05:09:56,786 - INFO: validation progress:  90%|########9 | 720/802 [01:44<00:11,  6.93it/s]
2023-05-25 05:10:02,709 - INFO: validation progress:  95%|#########4| 760/802 [01:50<00:06,  6.87it/s]
2023-05-25 05:10:08,366 - INFO: validation progress: 100%|#########9| 800/802 [01:55<00:00,  6.93it/s]
2023-05-25 05:10:08,599 - INFO: validation progress: 100%|##########| 802/802 [01:56<00:00,  6.90it/s]
2023-05-25 05:10:08,656 - INFO: Mean validation loss: 0.12994
2023-05-25 05:10:08,666 - INFO: Validation ROC_AUC: 0.99210
2023-05-25 05:10:09,772 - INFO: Epoch: 4 / 4
2023-05-25 05:10:09,772 - INFO: train loss:   0%|          | 0/3206 [00:00<?, ?it/s]
2023-05-25 05:10:40,754 - INFO: train loss: 0.00:   5%|4         | 160/3206 [00:30<09:49,  5.16it/s]
2023-05-25 05:10:54,969 - INFO: train loss: 0.00:   5%|4         | 160/3206 [00:45<09:49,  5.16it/s]
2023-05-25 05:11:11,281 - INFO: train loss: 0.04:  10%|9         | 320/3206 [01:01<09:14,  5.21it/s]
2023-05-25 05:11:24,970 - INFO: train loss: 0.04:  10%|9         | 320/3206 [01:15<09:14,  5.21it/s]
2023-05-25 05:11:41,953 - INFO: train loss: 0.00:  15%|#4        | 480/3206 [01:32<08:42,  5.21it/s]
2023-05-25 05:11:54,971 - INFO: train loss: 0.00:  15%|#4        | 480/3206 [01:45<08:42,  5.21it/s]
2023-05-25 05:12:12,511 - INFO: train loss: 0.05:  20%|#9        | 640/3206 [02:02<08:11,  5.22it/s]
2023-05-25 05:12:24,972 - INFO: train loss: 0.05:  20%|#9        | 640/3206 [02:15<08:11,  5.22it/s]
2023-05-25 05:12:43,308 - INFO: train loss: 0.00:  25%|##4       | 800/3206 [02:33<07:41,  5.21it/s]
2023-05-25 05:12:54,973 - INFO: train loss: 0.00:  25%|##4       | 800/3206 [02:45<07:41,  5.21it/s]
