2023-04-27 03:28:57,677 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-27 03:28:57,747 - INFO: <pre>Thu Apr 27 03:28:57 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1D.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-27 03:28:57,748 - INFO: Global random seed: 394540
2023-04-27 03:28:57,749 - INFO: Preparing the data...
2023-04-27 03:28:57,749 - INFO: Setting up cross-validation...
2023-04-27 03:28:57,850 - INFO: Running k-fold setup...
2023-04-27 03:28:58,385 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-27 03:29:08,337 - INFO: Preparing train and validation data
2023-04-27 03:29:08,338 - INFO: Loading train dataset...
2023-04-27 03:29:08,344 - INFO: Loading validation dataset...
2023-04-27 03:29:08,348 - INFO: Number of observations in train dataset: 80000
2023-04-27 03:29:08,348 - INFO: Number of observations in validation dataset: 20000
2023-04-27 03:29:08,351 - INFO: Preparing test data
2023-04-27 03:29:08,374 - INFO: Loading test dataset...
2023-04-27 03:29:08,377 - INFO: Number of observations in test dataset: 20000
2023-04-27 03:29:08,382 - INFO: Epoch: 1 / 5
2023-04-27 03:33:52,940 - INFO: validation progress:  25%|##4       | 155/625 [00:11<00:32, 14.39it/s]
2023-04-27 03:33:54,998 - INFO: validation progress:  30%|##9       | 186/625 [00:13<00:30, 14.61it/s]
2023-04-27 03:33:57,038 - INFO: validation progress:  35%|###4      | 217/625 [00:15<00:27, 14.80it/s]
2023-04-27 03:33:59,042 - INFO: validation progress:  40%|###9      | 248/625 [00:17<00:25, 15.00it/s]
2023-04-27 03:34:01,073 - INFO: validation progress:  45%|####4     | 279/625 [00:19<00:22, 15.09it/s]
2023-04-27 03:34:03,061 - INFO: validation progress:  50%|####9     | 310/625 [00:21<00:20, 15.24it/s]
2023-04-27 03:34:05,053 - INFO: validation progress:  55%|#####4    | 341/625 [00:23<00:18, 15.34it/s]
2023-04-27 03:34:07,152 - INFO: validation progress:  60%|#####9    | 372/625 [00:25<00:16, 15.16it/s]
2023-04-27 03:34:09,155 - INFO: validation progress:  64%|######4   | 403/625 [00:27<00:14, 15.25it/s]
2023-04-27 03:34:11,201 - INFO: validation progress:  69%|######9   | 434/625 [00:29<00:12, 15.22it/s]
2023-04-27 03:34:13,185 - INFO: validation progress:  74%|#######4  | 465/625 [00:31<00:10, 15.34it/s]
2023-04-27 03:34:15,173 - INFO: validation progress:  79%|#######9  | 496/625 [00:33<00:08, 15.42it/s]
2023-04-27 03:34:17,219 - INFO: validation progress:  84%|########4 | 527/625 [00:35<00:06, 15.34it/s]
2023-04-27 03:34:19,226 - INFO: validation progress:  89%|########9 | 558/625 [00:37<00:04, 15.37it/s]
2023-04-27 03:34:21,270 - INFO: validation progress:  94%|#########4| 589/625 [00:39<00:02, 15.31it/s]
2023-04-27 03:34:23,313 - INFO: validation progress:  99%|#########9| 620/625 [00:41<00:00, 15.27it/s]
2023-04-27 03:34:23,626 - INFO: validation progress: 100%|##########| 625/625 [00:42<00:00, 14.80it/s]
2023-04-27 03:34:23,682 - INFO: Mean validation loss: 0.10874
2023-04-27 03:34:23,700 - INFO: Validation ROC_AUC: 0.99323
2023-04-27 03:34:26,766 - INFO: Epoch: 2 / 5
2023-04-27 03:34:26,766 - INFO: train loss:   0%|          | 0/2500 [00:00<?, ?it/s]
2023-04-27 03:34:40,561 - INFO: train loss: 0.15:   5%|5         | 125/2500 [00:13<04:22,  9.06it/s]
2023-04-27 03:34:54,011 - INFO: train loss: 0.11:  10%|#         | 250/2500 [00:27<04:04,  9.20it/s]
2023-04-27 03:35:07,472 - INFO: train loss: 0.12:  15%|#5        | 375/2500 [00:40<03:50,  9.24it/s]
2023-04-27 03:35:18,403 - INFO: train loss: 0.12:  15%|#5        | 375/2500 [00:51<03:50,  9.24it/s]
2023-04-27 03:35:21,009 - INFO: train loss: 0.18:  20%|##        | 500/2500 [00:54<03:36,  9.24it/s]
2023-04-27 03:35:34,439 - INFO: train loss: 0.08:  25%|##5       | 625/2500 [01:07<03:22,  9.26it/s]
2023-04-27 03:35:47,880 - INFO: train loss: 0.11:  30%|###       | 750/2500 [01:21<03:08,  9.27it/s]
2023-04-27 03:35:58,404 - INFO: train loss: 0.11:  30%|###       | 750/2500 [01:31<03:08,  9.27it/s]
2023-04-27 03:36:01,334 - INFO: train loss: 0.11:  35%|###5      | 875/2500 [01:34<02:55,  9.28it/s]
2023-04-27 03:36:14,885 - INFO: train loss: 0.15:  40%|####      | 1000/2500 [01:48<02:41,  9.26it/s]
2023-04-27 03:36:28,405 - INFO: train loss: 0.15:  40%|####      | 1000/2500 [02:01<02:41,  9.26it/s]
2023-04-27 03:36:28,428 - INFO: train loss: 0.10:  45%|####5     | 1125/2500 [02:01<02:28,  9.25it/s]
2023-04-27 03:36:42,008 - INFO: train loss: 0.07:  50%|#####     | 1250/2500 [02:15<02:15,  9.24it/s]
2023-04-27 03:36:55,556 - INFO: train loss: 0.07:  55%|#####5    | 1375/2500 [02:28<02:01,  9.23it/s]
2023-04-27 03:37:08,406 - INFO: train loss: 0.07:  55%|#####5    | 1375/2500 [02:41<02:01,  9.23it/s]
2023-04-27 03:37:09,080 - INFO: train loss: 0.15:  60%|######    | 1500/2500 [02:42<01:48,  9.24it/s]
2023-04-27 03:37:22,664 - INFO: train loss: 0.11:  65%|######5   | 1625/2500 [02:55<01:34,  9.23it/s]
2023-04-27 03:37:36,314 - INFO: train loss: 0.12:  70%|#######   | 1750/2500 [03:09<01:21,  9.21it/s]
2023-04-27 03:37:48,407 - INFO: train loss: 0.12:  70%|#######   | 1750/2500 [03:21<01:21,  9.21it/s]
2023-04-27 03:37:49,969 - INFO: train loss: 0.13:  75%|#######5  | 1875/2500 [03:23<01:08,  9.19it/s]
2023-04-27 03:38:03,562 - INFO: train loss: 0.11:  80%|########  | 2000/2500 [03:36<00:54,  9.19it/s]
2023-04-27 03:38:17,152 - INFO: train loss: 0.06:  85%|########5 | 2125/2500 [03:50<00:40,  9.19it/s]
2023-04-27 03:38:28,413 - INFO: train loss: 0.06:  85%|########5 | 2125/2500 [04:01<00:40,  9.19it/s]
2023-04-27 03:38:30,716 - INFO: train loss: 0.12:  90%|######### | 2250/2500 [04:03<00:27,  9.20it/s]
2023-04-27 03:38:44,334 - INFO: train loss: 0.09:  95%|#########5| 2375/2500 [04:17<00:13,  9.19it/s]
2023-04-27 03:38:57,965 - INFO: train loss: 0.12: 100%|##########| 2500/2500 [04:31<00:00,  9.19it/s]
2023-04-27 03:38:57,965 - INFO: train loss: 0.12: 100%|##########| 2500/2500 [04:31<00:00,  9.22it/s]
2023-04-27 03:38:57,966 - INFO: Starting validation inference
2023-04-27 03:38:57,966 - INFO: validation progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:39:00,275 - INFO: validation progress:   5%|4         | 31/625 [00:02<00:44, 13.43it/s]
2023-04-27 03:39:02,339 - INFO: validation progress:  10%|9         | 62/625 [00:04<00:39, 14.32it/s]
2023-04-27 03:39:04,422 - INFO: validation progress:  15%|#4        | 93/625 [00:06<00:36, 14.57it/s]
2023-04-27 03:39:06,494 - INFO: validation progress:  20%|#9        | 124/625 [00:08<00:34, 14.72it/s]
2023-04-27 03:39:08,554 - INFO: validation progress:  25%|##4       | 155/625 [00:10<00:31, 14.84it/s]
2023-04-27 03:39:10,605 - INFO: validation progress:  30%|##9       | 186/625 [00:12<00:29, 14.93it/s]
2023-04-27 03:39:12,670 - INFO: validation progress:  35%|###4      | 217/625 [00:14<00:27, 14.96it/s]
2023-04-27 03:39:14,780 - INFO: validation progress:  40%|###9      | 248/625 [00:16<00:25, 14.87it/s]
2023-04-27 03:39:16,837 - INFO: validation progress:  45%|####4     | 279/625 [00:18<00:23, 14.93it/s]
2023-04-27 03:39:18,891 - INFO: validation progress:  50%|####9     | 310/625 [00:20<00:21, 14.98it/s]
2023-04-27 03:39:20,957 - INFO: validation progress:  55%|#####4    | 341/625 [00:22<00:18, 14.99it/s]
2023-04-27 03:39:23,019 - INFO: validation progress:  60%|#####9    | 372/625 [00:25<00:16, 15.00it/s]
2023-04-27 03:39:25,113 - INFO: validation progress:  64%|######4   | 403/625 [00:27<00:14, 14.94it/s]
2023-04-27 03:39:27,154 - INFO: validation progress:  69%|######9   | 434/625 [00:29<00:12, 15.01it/s]
2023-04-27 03:39:29,202 - INFO: validation progress:  74%|#######4  | 465/625 [00:31<00:10, 15.05it/s]
2023-04-27 03:39:31,265 - INFO: validation progress:  79%|#######9  | 496/625 [00:33<00:08, 15.04it/s]
2023-04-27 03:39:33,298 - INFO: validation progress:  84%|########4 | 527/625 [00:35<00:06, 15.11it/s]
2023-04-27 03:39:35,360 - INFO: validation progress:  89%|########9 | 558/625 [00:37<00:04, 15.08it/s]
2023-04-27 03:39:37,432 - INFO: validation progress:  94%|#########4| 589/625 [00:39<00:02, 15.05it/s]
2023-04-27 03:39:39,503 - INFO: validation progress:  99%|#########9| 620/625 [00:41<00:00, 15.02it/s]
2023-04-27 03:39:39,813 - INFO: validation progress: 100%|##########| 625/625 [00:41<00:00, 14.94it/s]
2023-04-27 03:39:39,870 - INFO: Mean validation loss: 0.08534
2023-04-27 03:39:39,886 - INFO: Validation ROC_AUC: 0.99539
2023-04-27 03:39:43,051 - INFO: Epoch: 3 / 5
2023-04-27 03:39:43,051 - INFO: train loss:   0%|          | 0/2500 [00:00<?, ?it/s]
2023-04-27 03:39:57,245 - INFO: train loss: 0.07:   5%|5         | 125/2500 [00:14<04:29,  8.81it/s]
2023-04-27 03:40:08,416 - INFO: train loss: 0.07:   5%|5         | 125/2500 [00:25<04:29,  8.81it/s]
2023-04-27 03:40:10,887 - INFO: train loss: 0.08:  10%|#         | 250/2500 [00:27<04:09,  9.01it/s]
2023-04-27 03:40:24,566 - INFO: train loss: 0.09:  15%|#5        | 375/2500 [00:41<03:54,  9.07it/s]
2023-04-27 03:40:38,181 - INFO: train loss: 0.10:  20%|##        | 500/2500 [00:55<03:39,  9.11it/s]
2023-04-27 03:40:48,417 - INFO: train loss: 0.10:  20%|##        | 500/2500 [01:05<03:39,  9.11it/s]
2023-04-27 03:40:51,843 - INFO: train loss: 0.04:  25%|##5       | 625/2500 [01:08<03:25,  9.13it/s]
2023-04-27 03:41:05,534 - INFO: train loss: 0.08:  30%|###       | 750/2500 [01:22<03:11,  9.13it/s]
2023-04-27 03:41:18,418 - INFO: train loss: 0.08:  30%|###       | 750/2500 [01:35<03:11,  9.13it/s]
2023-04-27 03:41:19,208 - INFO: train loss: 0.08:  35%|###5      | 875/2500 [01:36<02:57,  9.13it/s]
2023-04-27 03:41:32,866 - INFO: train loss: 0.06:  40%|####      | 1000/2500 [01:49<02:44,  9.14it/s]
2023-04-27 03:41:46,616 - INFO: train loss: 0.06:  45%|####5     | 1125/2500 [02:03<02:30,  9.12it/s]
2023-04-27 03:41:58,419 - INFO: train loss: 0.06:  45%|####5     | 1125/2500 [02:15<02:30,  9.12it/s]
2023-04-27 03:42:00,338 - INFO: train loss: 0.06:  50%|#####     | 1250/2500 [02:17<02:17,  9.12it/s]
2023-04-27 03:42:14,124 - INFO: train loss: 0.06:  55%|#####5    | 1375/2500 [02:31<02:03,  9.10it/s]
2023-04-27 03:42:27,926 - INFO: train loss: 0.10:  60%|######    | 1500/2500 [02:44<01:50,  9.09it/s]
2023-04-27 03:42:38,420 - INFO: train loss: 0.10:  60%|######    | 1500/2500 [02:55<01:50,  9.09it/s]
2023-04-27 03:42:41,725 - INFO: train loss: 0.05:  65%|######5   | 1625/2500 [02:58<01:36,  9.08it/s]
2023-04-27 03:42:55,574 - INFO: train loss: 0.08:  70%|#######   | 1750/2500 [03:12<01:22,  9.06it/s]
2023-04-27 03:43:08,421 - INFO: train loss: 0.08:  70%|#######   | 1750/2500 [03:25<01:22,  9.06it/s]
2023-04-27 03:43:09,430 - INFO: train loss: 0.08:  75%|#######5  | 1875/2500 [03:26<01:09,  9.05it/s]
2023-04-27 03:43:23,295 - INFO: train loss: 0.05:  80%|########  | 2000/2500 [03:40<00:55,  9.04it/s]
2023-04-27 03:43:37,079 - INFO: train loss: 0.05:  85%|########5 | 2125/2500 [03:54<00:41,  9.05it/s]
2023-04-27 03:43:48,423 - INFO: train loss: 0.05:  85%|########5 | 2125/2500 [04:05<00:41,  9.05it/s]
2023-04-27 03:43:50,925 - INFO: train loss: 0.06:  90%|######### | 2250/2500 [04:07<00:27,  9.04it/s]
2023-04-27 03:44:04,809 - INFO: train loss: 0.07:  95%|#########5| 2375/2500 [04:21<00:13,  9.03it/s]
2023-04-27 03:44:18,429 - INFO: train loss: 0.07:  95%|#########5| 2375/2500 [04:35<00:13,  9.03it/s]
2023-04-27 03:44:18,613 - INFO: train loss: 0.08: 100%|##########| 2500/2500 [04:35<00:00,  9.04it/s]
2023-04-27 03:44:18,613 - INFO: train loss: 0.08: 100%|##########| 2500/2500 [04:35<00:00,  9.07it/s]
2023-04-27 03:44:18,614 - INFO: Starting validation inference
2023-04-27 03:44:18,614 - INFO: validation progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:44:20,924 - INFO: validation progress:   5%|4         | 31/625 [00:02<00:44, 13.42it/s]
2023-04-27 03:44:23,011 - INFO: validation progress:  10%|9         | 62/625 [00:04<00:39, 14.23it/s]
2023-04-27 03:44:25,133 - INFO: validation progress:  15%|#4        | 93/625 [00:06<00:36, 14.40it/s]
2023-04-27 03:44:27,240 - INFO: validation progress:  20%|#9        | 124/625 [00:08<00:34, 14.52it/s]
2023-04-27 03:44:29,307 - INFO: validation progress:  25%|##4       | 155/625 [00:10<00:31, 14.69it/s]
2023-04-27 03:44:31,380 - INFO: validation progress:  30%|##9       | 186/625 [00:12<00:29, 14.78it/s]
2023-04-27 03:44:33,480 - INFO: validation progress:  35%|###4      | 217/625 [00:14<00:27, 14.77it/s]
2023-04-27 03:44:35,561 - INFO: validation progress:  40%|###9      | 248/625 [00:16<00:25, 14.81it/s]
2023-04-27 03:44:37,649 - INFO: validation progress:  45%|####4     | 279/625 [00:19<00:23, 14.82it/s]
2023-04-27 03:44:39,709 - INFO: validation progress:  50%|####9     | 310/625 [00:21<00:21, 14.89it/s]
2023-04-27 03:44:41,788 - INFO: validation progress:  55%|#####4    | 341/625 [00:23<00:19, 14.90it/s]
2023-04-27 03:44:43,887 - INFO: validation progress:  60%|#####9    | 372/625 [00:25<00:17, 14.86it/s]
2023-04-27 03:44:45,972 - INFO: validation progress:  64%|######4   | 403/625 [00:27<00:14, 14.86it/s]
2023-04-27 03:44:48,071 - INFO: validation progress:  69%|######9   | 434/625 [00:29<00:12, 14.83it/s]
2023-04-27 03:44:50,172 - INFO: validation progress:  74%|#######4  | 465/625 [00:31<00:10, 14.81it/s]
2023-04-27 03:44:52,294 - INFO: validation progress:  79%|#######9  | 496/625 [00:33<00:08, 14.75it/s]
2023-04-27 03:44:54,390 - INFO: validation progress:  84%|########4 | 527/625 [00:35<00:06, 14.76it/s]
2023-04-27 03:44:56,438 - INFO: validation progress:  89%|########9 | 558/625 [00:37<00:04, 14.87it/s]
2023-04-27 03:44:58,504 - INFO: validation progress:  94%|#########4| 589/625 [00:39<00:02, 14.91it/s]
2023-04-27 03:45:00,551 - INFO: validation progress:  99%|#########9| 620/625 [00:41<00:00, 14.98it/s]
2023-04-27 03:45:00,863 - INFO: validation progress: 100%|##########| 625/625 [00:42<00:00, 14.79it/s]
2023-04-27 03:45:00,921 - INFO: Mean validation loss: 0.05909
2023-04-27 03:45:00,937 - INFO: Validation ROC_AUC: 0.99803
2023-04-27 03:45:04,030 - INFO: Epoch: 4 / 5
2023-04-27 03:45:04,030 - INFO: train loss:   0%|          | 0/2500 [00:00<?, ?it/s]
2023-04-27 03:45:18,126 - INFO: train loss: 0.04:   5%|5         | 125/2500 [00:14<04:27,  8.87it/s]
2023-04-27 03:45:28,431 - INFO: train loss: 0.04:   5%|5         | 125/2500 [00:24<04:27,  8.87it/s]
2023-04-27 03:45:32,007 - INFO: train loss: 0.04:  10%|#         | 250/2500 [00:27<04:11,  8.95it/s]
2023-04-27 03:45:45,822 - INFO: train loss: 0.04:  15%|#5        | 375/2500 [00:41<03:56,  8.99it/s]
2023-04-27 03:45:58,432 - INFO: train loss: 0.04:  15%|#5        | 375/2500 [00:54<03:56,  8.99it/s]
2023-04-27 03:45:59,711 - INFO: train loss: 0.03:  20%|##        | 500/2500 [00:55<03:42,  9.00it/s]
2023-04-27 03:46:13,684 - INFO: train loss: 0.02:  25%|##5       | 625/2500 [01:09<03:28,  8.98it/s]
2023-04-27 03:46:27,591 - INFO: train loss: 0.03:  30%|###       | 750/2500 [01:23<03:14,  8.98it/s]
2023-04-27 03:46:38,433 - INFO: train loss: 0.03:  30%|###       | 750/2500 [01:34<03:14,  8.98it/s]
2023-04-27 03:46:41,503 - INFO: train loss: 0.03:  35%|###5      | 875/2500 [01:37<03:00,  8.98it/s]
2023-04-27 03:46:55,446 - INFO: train loss: 0.03:  40%|####      | 1000/2500 [01:51<02:47,  8.98it/s]
2023-04-27 03:47:08,434 - INFO: train loss: 0.03:  40%|####      | 1000/2500 [02:04<02:47,  8.98it/s]
2023-04-27 03:47:09,478 - INFO: train loss: 0.04:  45%|####5     | 1125/2500 [02:05<02:33,  8.96it/s]
2023-04-27 03:47:23,492 - INFO: train loss: 0.03:  50%|#####     | 1250/2500 [02:19<02:19,  8.94it/s]
2023-04-27 03:47:37,479 - INFO: train loss: 0.03:  55%|#####5    | 1375/2500 [02:33<02:05,  8.94it/s]
2023-04-27 03:47:48,436 - INFO: train loss: 0.03:  55%|#####5    | 1375/2500 [02:44<02:05,  8.94it/s]
2023-04-27 03:47:51,370 - INFO: train loss: 0.04:  60%|######    | 1500/2500 [02:47<01:51,  8.96it/s]
2023-04-27 03:48:05,285 - INFO: train loss: 0.02:  65%|######5   | 1625/2500 [03:01<01:37,  8.97it/s]
2023-04-27 03:48:18,437 - INFO: train loss: 0.02:  65%|######5   | 1625/2500 [03:14<01:37,  8.97it/s]
2023-04-27 03:48:19,310 - INFO: train loss: 0.04:  70%|#######   | 1750/2500 [03:15<01:23,  8.95it/s]
2023-04-27 03:48:33,363 - INFO: train loss: 0.01:  75%|#######5  | 1875/2500 [03:29<01:09,  8.93it/s]
2023-04-27 03:48:47,381 - INFO: train loss: 0.03:  80%|########  | 2000/2500 [03:43<00:56,  8.93it/s]
2023-04-27 03:48:58,438 - INFO: train loss: 0.03:  80%|########  | 2000/2500 [03:54<00:56,  8.93it/s]
2023-04-27 03:49:01,385 - INFO: train loss: 0.02:  85%|########5 | 2125/2500 [03:57<00:42,  8.93it/s]
2023-04-27 03:49:15,370 - INFO: train loss: 0.02:  90%|######### | 2250/2500 [04:11<00:27,  8.93it/s]
2023-04-27 03:49:28,439 - INFO: train loss: 0.02:  90%|######### | 2250/2500 [04:24<00:27,  8.93it/s]
2023-04-27 03:49:29,289 - INFO: train loss: 0.05:  95%|#########5| 2375/2500 [04:25<00:13,  8.95it/s]
2023-04-27 03:49:43,289 - INFO: train loss: 0.03: 100%|##########| 2500/2500 [04:39<00:00,  8.94it/s]
2023-04-27 03:49:43,289 - INFO: train loss: 0.03: 100%|##########| 2500/2500 [04:39<00:00,  8.95it/s]
2023-04-27 03:49:43,290 - INFO: Starting validation inference
2023-04-27 03:49:43,290 - INFO: validation progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:49:45,648 - INFO: validation progress:   5%|4         | 31/625 [00:02<00:45, 13.15it/s]
2023-04-27 03:49:47,813 - INFO: validation progress:  10%|9         | 62/625 [00:04<00:40, 13.81it/s]
2023-04-27 03:49:49,946 - INFO: validation progress:  15%|#4        | 93/625 [00:06<00:37, 14.13it/s]
2023-04-27 03:49:52,070 - INFO: validation progress:  20%|#9        | 124/625 [00:08<00:35, 14.31it/s]
2023-04-27 03:49:54,199 - INFO: validation progress:  25%|##4       | 155/625 [00:10<00:32, 14.40it/s]
2023-04-27 03:49:56,324 - INFO: validation progress:  30%|##9       | 186/625 [00:13<00:30, 14.46it/s]
2023-04-27 03:49:58,468 - INFO: validation progress:  35%|###4      | 217/625 [00:15<00:28, 14.46it/s]
2023-04-27 03:50:00,609 - INFO: validation progress:  40%|###9      | 248/625 [00:17<00:26, 14.47it/s]
2023-04-27 03:50:02,733 - INFO: validation progress:  45%|####4     | 279/625 [00:19<00:23, 14.51it/s]
2023-04-27 03:50:04,887 - INFO: validation progress:  50%|####9     | 310/625 [00:21<00:21, 14.47it/s]
2023-04-27 03:50:07,061 - INFO: validation progress:  55%|#####4    | 341/625 [00:23<00:19, 14.41it/s]
2023-04-27 03:50:09,169 - INFO: validation progress:  60%|#####9    | 372/625 [00:25<00:17, 14.50it/s]
