2023-05-05 14:55:51,542 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 14:55:51,607 - INFO: <pre>Fri May  5 14:55:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   40C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 14:55:51,607 - INFO: Global random seed: 115763
2023-05-05 14:55:51,607 - INFO: Preparing the data...
2023-05-05 14:55:51,717 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/tf_efficientnet_b0_ns-c0e6a31c.pth)
2023-05-05 14:55:56,165 - INFO: Preparing train and validation data
2023-05-05 14:55:56,165 - INFO: Loading train dataset...
2023-05-05 14:55:56,167 - INFO: Loading validation dataset...
2023-05-05 14:55:56,168 - INFO: Number of observations in train dataset: 1100
2023-05-05 14:55:56,168 - INFO: Number of observations in validation dataset: 220
2023-05-05 14:55:56,175 - INFO: Epoch: 1 / 5
2023-05-05 14:56:22,772 - INFO: train loss: 0.33:  22%|##2       | 15/68 [00:02<00:08,  6.42it/s]
2023-05-05 14:56:23,158 - INFO: train loss: 0.40:  26%|##6       | 18/68 [00:03<00:07,  6.82it/s]
2023-05-05 14:56:23,538 - INFO: train loss: 0.37:  31%|###       | 21/68 [00:03<00:06,  7.14it/s]
2023-05-05 14:56:23,907 - INFO: train loss: 0.40:  35%|###5      | 24/68 [00:03<00:05,  7.43it/s]
2023-05-05 14:56:24,284 - INFO: train loss: 0.26:  40%|###9      | 27/68 [00:04<00:05,  7.59it/s]
2023-05-05 14:56:24,659 - INFO: train loss: 0.30:  44%|####4     | 30/68 [00:04<00:04,  7.71it/s]
2023-05-05 14:56:25,069 - INFO: train loss: 0.22:  49%|####8     | 33/68 [00:04<00:04,  7.58it/s]
2023-05-05 14:56:25,434 - INFO: train loss: 0.24:  53%|#####2    | 36/68 [00:05<00:04,  7.77it/s]
2023-05-05 14:56:25,838 - INFO: train loss: 0.23:  57%|#####7    | 39/68 [00:05<00:03,  7.66it/s]
2023-05-05 14:56:26,220 - INFO: train loss: 0.15:  62%|######1   | 42/68 [00:06<00:03,  7.72it/s]
2023-05-05 14:56:26,620 - INFO: train loss: 0.16:  66%|######6   | 45/68 [00:06<00:03,  7.65it/s]
2023-05-05 14:56:26,993 - INFO: train loss: 0.12:  71%|#######   | 48/68 [00:06<00:02,  7.76it/s]
2023-05-05 14:56:27,355 - INFO: train loss: 0.10:  75%|#######5  | 51/68 [00:07<00:02,  7.92it/s]
2023-05-05 14:56:27,737 - INFO: train loss: 0.13:  79%|#######9  | 54/68 [00:07<00:01,  7.90it/s]
2023-05-05 14:56:28,112 - INFO: train loss: 0.12:  84%|########3 | 57/68 [00:07<00:01,  7.93it/s]
2023-05-05 14:56:28,488 - INFO: train loss: 0.09:  88%|########8 | 60/68 [00:08<00:01,  7.94it/s]
2023-05-05 14:56:28,826 - INFO: train loss: 0.12:  93%|#########2| 63/68 [00:08<00:00,  8.20it/s]
2023-05-05 14:56:29,158 - INFO: train loss: 0.06:  97%|#########7| 66/68 [00:09<00:00,  8.43it/s]
2023-05-05 14:56:29,380 - INFO: train loss: 0.06: 100%|##########| 68/68 [00:09<00:00,  7.35it/s]
2023-05-05 14:56:29,381 - INFO: Starting validation inference
2023-05-05 14:56:29,382 - INFO: validation progress:   0%|          | 0/14 [00:00<?, ?it/s]
2023-05-05 14:56:29,827 - INFO: validation progress:   7%|7         | 1/14 [00:00<00:05,  2.25it/s]
2023-05-05 14:56:29,877 - INFO: validation progress:  14%|#4        | 2/14 [00:00<00:02,  4.70it/s]
2023-05-05 14:56:29,922 - INFO: validation progress:  21%|##1       | 3/14 [00:00<00:01,  7.34it/s]
2023-05-05 14:56:29,967 - INFO: validation progress:  29%|##8       | 4/14 [00:00<00:00, 10.00it/s]
2023-05-05 14:56:30,013 - INFO: validation progress:  36%|###5      | 5/14 [00:00<00:00, 12.40it/s]
2023-05-05 14:56:30,053 - INFO: validation progress:  43%|####2     | 6/14 [00:00<00:00, 14.95it/s]
2023-05-05 14:56:30,093 - INFO: validation progress:  50%|#####     | 7/14 [00:00<00:00, 17.23it/s]
2023-05-05 14:56:30,142 - INFO: validation progress:  57%|#####7    | 8/14 [00:00<00:00, 18.13it/s]
2023-05-05 14:56:30,181 - INFO: validation progress:  64%|######4   | 9/14 [00:00<00:00, 19.99it/s]
2023-05-05 14:56:30,223 - INFO: validation progress:  71%|#######1  | 10/14 [00:00<00:00, 20.96it/s]
2023-05-05 14:56:30,261 - INFO: validation progress:  79%|#######8  | 11/14 [00:00<00:00, 22.34it/s]
2023-05-05 14:56:30,299 - INFO: validation progress:  86%|########5 | 12/14 [00:00<00:00, 23.42it/s]
2023-05-05 14:56:30,337 - INFO: validation progress:  93%|#########2| 13/14 [00:00<00:00, 24.23it/s]
2023-05-05 14:56:30,367 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 26.48it/s]
2023-05-05 14:56:30,369 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 14.19it/s]
2023-05-05 14:56:30,436 - INFO: Mean validation loss: 0.00000
2023-05-05 14:56:30,754 - INFO: Validation mAP: 0.99708
2023-05-05 14:56:38,532 - INFO: Epoch: 3 / 5
2023-05-05 14:56:38,532 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-05-05 14:56:39,433 - INFO: train loss: 0.07:   4%|4         | 3/68 [00:00<00:19,  3.33it/s]
2023-05-05 14:56:39,827 - INFO: train loss: 0.07:   9%|8         | 6/68 [00:01<00:12,  4.98it/s]
2023-05-05 14:56:40,190 - INFO: train loss: 0.09:  13%|#3        | 9/68 [00:01<00:09,  6.08it/s]
2023-05-05 14:56:40,629 - INFO: train loss: 0.11:  18%|#7        | 12/68 [00:02<00:08,  6.36it/s]
2023-05-05 14:56:41,025 - INFO: train loss: 0.10:  22%|##2       | 15/68 [00:02<00:07,  6.75it/s]
2023-05-05 14:56:41,399 - INFO: train loss: 0.08:  26%|##6       | 18/68 [00:02<00:07,  7.14it/s]
2023-05-05 14:56:41,767 - INFO: train loss: 0.08:  31%|###       | 21/68 [00:03<00:06,  7.44it/s]
2023-05-05 14:56:42,164 - INFO: train loss: 0.05:  35%|###5      | 24/68 [00:03<00:05,  7.47it/s]
2023-05-05 14:56:42,555 - INFO: train loss: 0.06:  40%|###9      | 27/68 [00:04<00:05,  7.53it/s]
2023-05-05 14:56:42,924 - INFO: train loss: 0.06:  44%|####4     | 30/68 [00:04<00:04,  7.71it/s]
2023-05-05 14:56:43,318 - INFO: train loss: 0.07:  49%|####8     | 33/68 [00:04<00:04,  7.68it/s]
2023-05-05 14:56:43,682 - INFO: train loss: 0.08:  53%|#####2    | 36/68 [00:05<00:04,  7.84it/s]
2023-05-05 14:56:44,058 - INFO: train loss: 0.09:  57%|#####7    | 39/68 [00:05<00:03,  7.89it/s]
2023-05-05 14:56:44,440 - INFO: train loss: 0.08:  62%|######1   | 42/68 [00:05<00:03,  7.88it/s]
2023-05-05 14:56:44,832 - INFO: train loss: 0.08:  66%|######6   | 45/68 [00:06<00:02,  7.80it/s]
2023-05-05 14:56:45,242 - INFO: train loss: 0.02:  71%|#######   | 48/68 [00:06<00:02,  7.65it/s]
2023-05-05 14:56:45,621 - INFO: train loss: 0.02:  75%|#######5  | 51/68 [00:07<00:02,  7.73it/s]
2023-05-05 14:56:46,032 - INFO: train loss: 0.03:  79%|#######9  | 54/68 [00:07<00:01,  7.59it/s]
2023-05-05 14:56:46,413 - INFO: train loss: 0.03:  84%|########3 | 57/68 [00:07<00:01,  7.68it/s]
2023-05-05 14:56:46,798 - INFO: train loss: 0.03:  88%|########8 | 60/68 [00:08<00:01,  7.71it/s]
2023-05-05 14:56:47,143 - INFO: train loss: 0.01:  93%|#########2| 63/68 [00:08<00:00,  7.98it/s]
2023-05-05 14:56:47,475 - INFO: train loss: 0.01:  97%|#########7| 66/68 [00:08<00:00,  8.27it/s]
2023-05-05 14:56:47,697 - INFO: train loss: 0.01: 100%|##########| 68/68 [00:09<00:00,  7.42it/s]
2023-05-05 14:56:47,698 - INFO: Starting validation inference
2023-05-05 14:56:47,698 - INFO: validation progress:   0%|          | 0/14 [00:00<?, ?it/s]
2023-05-05 14:56:48,133 - INFO: validation progress:   7%|7         | 1/14 [00:00<00:05,  2.31it/s]
2023-05-05 14:56:48,174 - INFO: validation progress:  14%|#4        | 2/14 [00:00<00:02,  4.93it/s]
2023-05-05 14:56:48,226 - INFO: validation progress:  21%|##1       | 3/14 [00:00<00:01,  7.46it/s]
2023-05-05 14:56:48,273 - INFO: validation progress:  29%|##8       | 4/14 [00:00<00:00, 10.03it/s]
2023-05-05 14:56:48,319 - INFO: validation progress:  36%|###5      | 5/14 [00:00<00:00, 12.46it/s]
2023-05-05 14:56:48,359 - INFO: validation progress:  43%|####2     | 6/14 [00:00<00:00, 14.98it/s]
2023-05-05 14:56:48,415 - INFO: validation progress:  50%|#####     | 7/14 [00:00<00:00, 15.84it/s]
2023-05-05 14:56:48,468 - INFO: validation progress:  57%|#####7    | 8/14 [00:00<00:00, 16.68it/s]
2023-05-05 14:56:48,514 - INFO: validation progress:  64%|######4   | 9/14 [00:00<00:00, 17.99it/s]
2023-05-05 14:56:48,552 - INFO: validation progress:  71%|#######1  | 10/14 [00:00<00:00, 19.94it/s]
2023-05-05 14:56:48,590 - INFO: validation progress:  79%|#######8  | 11/14 [00:00<00:00, 21.54it/s]
2023-05-05 14:56:48,628 - INFO: validation progress:  86%|########5 | 12/14 [00:00<00:00, 22.80it/s]
2023-05-05 14:56:48,666 - INFO: validation progress:  93%|#########2| 13/14 [00:00<00:00, 23.78it/s]
2023-05-05 14:56:48,695 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 26.10it/s]
2023-05-05 14:56:48,697 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 14.02it/s]
2023-05-05 14:56:48,765 - INFO: Mean validation loss: 0.00000
2023-05-05 14:56:49,090 - INFO: Validation mAP: 0.99920
2023-05-05 14:56:57,113 - INFO: Epoch: 4 / 5
2023-05-05 14:56:57,114 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-05-05 14:56:57,982 - INFO: train loss: 0.01:   4%|4         | 3/68 [00:00<00:18,  3.46it/s]
2023-05-05 14:56:58,378 - INFO: train loss: 0.01:   9%|8         | 6/68 [00:01<00:12,  5.08it/s]
2023-05-05 14:56:58,754 - INFO: train loss: 0.01:  13%|#3        | 9/68 [00:01<00:09,  6.09it/s]
2023-05-05 14:56:59,145 - INFO: train loss: 0.01:  18%|#7        | 12/68 [00:02<00:08,  6.63it/s]
2023-05-05 14:56:59,519 - INFO: train loss: 0.00:  22%|##2       | 15/68 [00:02<00:07,  7.07it/s]
2023-05-05 14:56:59,911 - INFO: train loss: 0.01:  26%|##6       | 18/68 [00:02<00:06,  7.26it/s]
2023-05-05 14:57:00,290 - INFO: train loss: 0.02:  31%|###       | 21/68 [00:03<00:06,  7.46it/s]
2023-05-05 14:57:00,731 - INFO: train loss: 0.02:  35%|###5      | 24/68 [00:03<00:06,  7.24it/s]
2023-05-05 14:57:01,124 - INFO: train loss: 0.01:  40%|###9      | 27/68 [00:04<00:05,  7.36it/s]
2023-05-05 14:57:01,572 - INFO: train loss: 0.02:  44%|####4     | 30/68 [00:04<00:05,  7.14it/s]
2023-05-05 14:57:02,001 - INFO: train loss: 0.03:  49%|####8     | 33/68 [00:04<00:04,  7.10it/s]
2023-05-05 14:57:02,398 - INFO: train loss: 0.03:  53%|#####2    | 36/68 [00:05<00:04,  7.23it/s]
2023-05-05 14:57:02,770 - INFO: train loss: 0.02:  57%|#####7    | 39/68 [00:05<00:03,  7.46it/s]
2023-05-05 14:57:03,144 - INFO: train loss: 0.00:  62%|######1   | 42/68 [00:06<00:03,  7.62it/s]
2023-05-05 14:57:03,526 - INFO: train loss: 0.00:  66%|######6   | 45/68 [00:06<00:02,  7.69it/s]
2023-05-05 14:57:03,894 - INFO: train loss: 0.01:  71%|#######   | 48/68 [00:06<00:02,  7.83it/s]
2023-05-05 14:57:04,281 - INFO: train loss: 0.01:  75%|#######5  | 51/68 [00:07<00:02,  7.80it/s]
2023-05-05 14:57:04,668 - INFO: train loss: 0.01:  79%|#######9  | 54/68 [00:07<00:01,  7.79it/s]
2023-05-05 14:57:05,042 - INFO: train loss: 0.01:  84%|########3 | 57/68 [00:07<00:01,  7.86it/s]
2023-05-05 14:57:05,414 - INFO: train loss: 0.01:  88%|########8 | 60/68 [00:08<00:01,  7.92it/s]
2023-05-05 14:57:05,758 - INFO: train loss: 0.01:  93%|#########2| 63/68 [00:08<00:00,  8.14it/s]
2023-05-05 14:57:06,096 - INFO: train loss: 0.01:  97%|#########7| 66/68 [00:08<00:00,  8.35it/s]
2023-05-05 14:57:06,325 - INFO: train loss: 0.01: 100%|##########| 68/68 [00:09<00:00,  7.38it/s]
2023-05-05 14:57:06,326 - INFO: Starting validation inference
2023-05-05 14:57:06,327 - INFO: validation progress:   0%|          | 0/14 [00:00<?, ?it/s]
2023-05-05 14:57:06,758 - INFO: validation progress:   7%|7         | 1/14 [00:00<00:05,  2.32it/s]
2023-05-05 14:57:06,807 - INFO: validation progress:  14%|#4        | 2/14 [00:00<00:02,  4.85it/s]
2023-05-05 14:57:06,873 - INFO: validation progress:  21%|##1       | 3/14 [00:00<00:01,  7.04it/s]
2023-05-05 14:57:06,917 - INFO: validation progress:  29%|##8       | 4/14 [00:00<00:01,  9.65it/s]
2023-05-05 14:57:06,976 - INFO: validation progress:  36%|###5      | 5/14 [00:00<00:00, 11.44it/s]
2023-05-05 14:57:07,017 - INFO: validation progress:  43%|####2     | 6/14 [00:00<00:00, 13.93it/s]
2023-05-05 14:57:07,058 - INFO: validation progress:  50%|#####     | 7/14 [00:00<00:00, 16.22it/s]
2023-05-05 14:57:07,102 - INFO: validation progress:  57%|#####7    | 8/14 [00:00<00:00, 17.88it/s]
2023-05-05 14:57:07,142 - INFO: validation progress:  64%|######4   | 9/14 [00:00<00:00, 19.62it/s]
2023-05-05 14:57:07,180 - INFO: validation progress:  71%|#######1  | 10/14 [00:00<00:00, 21.22it/s]
2023-05-05 14:57:07,219 - INFO: validation progress:  79%|#######8  | 11/14 [00:00<00:00, 22.53it/s]
2023-05-05 14:57:07,257 - INFO: validation progress:  86%|########5 | 12/14 [00:00<00:00, 23.54it/s]
2023-05-05 14:57:07,295 - INFO: validation progress:  93%|#########2| 13/14 [00:00<00:00, 24.29it/s]
2023-05-05 14:57:07,325 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 26.52it/s]
2023-05-05 14:57:07,326 - INFO: validation progress: 100%|##########| 14/14 [00:00<00:00, 14.01it/s]
2023-05-05 14:57:07,394 - INFO: Mean validation loss: 0.00000
2023-05-05 14:57:07,722 - INFO: Validation mAP: 0.99917
2023-05-05 14:57:15,732 - INFO: Epoch: 5 / 5
2023-05-05 14:57:15,733 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-05-05 14:57:16,638 - INFO: train loss: 0.00:   4%|4         | 3/68 [00:00<00:19,  3.32it/s]
2023-05-05 14:57:17,063 - INFO: train loss: 0.00:   9%|8         | 6/68 [00:01<00:12,  4.82it/s]
2023-05-05 14:57:17,428 - INFO: train loss: 0.01:  13%|#3        | 9/68 [00:01<00:09,  5.94it/s]
2023-05-05 14:57:17,807 - INFO: train loss: 0.01:  18%|#7        | 12/68 [00:02<00:08,  6.59it/s]
2023-05-05 14:57:18,192 - INFO: train loss: 0.01:  22%|##2       | 15/68 [00:02<00:07,  6.98it/s]
2023-05-05 14:57:18,563 - INFO: train loss: 0.01:  26%|##6       | 18/68 [00:02<00:06,  7.32it/s]
2023-05-05 14:57:18,938 - INFO: train loss: 0.01:  31%|###       | 21/68 [00:03<00:06,  7.53it/s]
2023-05-05 14:57:19,328 - INFO: train loss: 0.01:  35%|###5      | 24/68 [00:03<00:05,  7.58it/s]
2023-05-05 14:57:19,719 - INFO: train loss: 0.03:  40%|###9      | 27/68 [00:03<00:05,  7.61it/s]
2023-05-05 14:57:20,109 - INFO: train loss: 0.03:  44%|####4     | 30/68 [00:04<00:04,  7.63it/s]
2023-05-05 14:57:20,488 - INFO: train loss: 0.03:  49%|####8     | 33/68 [00:04<00:04,  7.72it/s]
2023-05-05 14:57:20,917 - INFO: train loss: 0.01:  53%|#####2    | 36/68 [00:05<00:04,  7.48it/s]
2023-05-05 14:57:21,296 - INFO: train loss: 0.01:  57%|#####7    | 39/68 [00:05<00:03,  7.61it/s]
2023-05-05 14:57:21,719 - INFO: train loss: 0.01:  62%|######1   | 42/68 [00:05<00:03,  7.45it/s]
2023-05-05 14:57:22,106 - INFO: train loss: 0.00:  66%|######6   | 45/68 [00:06<00:03,  7.54it/s]
2023-05-05 14:57:22,490 - INFO: train loss: 0.00:  71%|#######   | 48/68 [00:06<00:02,  7.62it/s]
2023-05-05 14:57:22,866 - INFO: train loss: 0.00:  75%|#######5  | 51/68 [00:07<00:02,  7.72it/s]
2023-05-05 14:57:23,276 - INFO: train loss: 0.00:  79%|#######9  | 54/68 [00:07<00:01,  7.59it/s]
2023-05-05 14:57:23,648 - INFO: train loss: 0.00:  84%|########3 | 57/68 [00:07<00:01,  7.73it/s]
2023-05-05 14:57:24,022 - INFO: train loss: 0.00:  88%|########8 | 60/68 [00:08<00:01,  7.82it/s]
2023-05-05 14:57:24,369 - INFO: train loss: 0.00:  93%|#########2| 63/68 [00:08<00:00,  8.04it/s]
2023-05-05 14:57:24,704 - INFO: train loss: 0.00:  97%|#########7| 66/68 [00:08<00:00,  8.30it/s]
2023-05-05 14:57:24,926 - INFO: train loss: 0.00: 100%|##########| 68/68 [00:09<00:00,  7.40it/s]
2023-05-05 14:57:24,927 - INFO: Starting validation inference
2023-05-05 14:57:24,927 - INFO: validation progress:   0%|          | 0/14 [00:00<?, ?it/s]
2023-05-05 14:57:25,385 - INFO: validation progress:   7%|7         | 1/14 [00:00<00:05,  2.19it/s]
2023-05-05 14:57:25,438 - INFO: validation progress:  14%|#4        | 2/14 [00:00<00:02,  4.55it/s]
2023-05-05 14:57:25,487 - INFO: validation progress:  21%|##1       | 3/14 [00:00<00:01,  7.05it/s]
2023-05-05 14:57:25,535 - INFO: validation progress:  29%|##8       | 4/14 [00:00<00:01,  9.55it/s]
2023-05-05 14:57:25,584 - INFO: validation progress:  36%|###5      | 5/14 [00:00<00:00, 11.81it/s]
2023-05-05 14:57:25,631 - INFO: validation progress:  43%|####2     | 6/14 [00:00<00:00, 13.93it/s]
2023-05-05 14:57:25,669 - INFO: validation progress:  50%|#####     | 7/14 [00:00<00:00, 16.39it/s]
2023-05-05 14:57:25,709 - INFO: validation progress:  57%|#####7    | 8/14 [00:00<00:00, 18.47it/s]
2023-05-05 14:57:25,749 - INFO: validation progress:  64%|######4   | 9/14 [00:00<00:00, 20.13it/s]
2023-05-05 14:57:25,787 - INFO: validation progress:  71%|#######1  | 10/14 [00:00<00:00, 21.61it/s]
2023-05-05 14:57:25,827 - INFO: validation progress:  79%|#######8  | 11/14 [00:00<00:00, 22.57it/s]
2023-05-05 14:57:25,866 - INFO: validation progress:  86%|########5 | 12/14 [00:00<00:00, 23.41it/s]
2023-05-05 14:57:25,904 - INFO: validation progress:  93%|#########2| 13/14 [00:00<00:00, 24.20it/s]
2023-05-05 14:57:25,934 - INFO: validation progress: 100%|##########| 14/14 [00:01<00:00, 26.45it/s]
2023-05-05 14:57:25,936 - INFO: validation progress: 100%|##########| 14/14 [00:01<00:00, 13.87it/s]
2023-05-05 14:57:26,009 - INFO: Mean validation loss: 0.00000
2023-05-05 14:57:26,363 - INFO: Validation mAP: 0.99939
2023-05-05 14:57:34,472 - INFO: Saving last model checkpoint: val_loss 0.0, val_mAP 0.99939 to output/anon/sign_verification/fold-/checkpoint.pth
