2023-06-09 06:17:12,367 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-09 06:17:12,455 - INFO: <pre>Fri Jun  9 06:17:12 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   36C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 06:17:12,455 - INFO: Global random seed: 319636
2023-06-09 06:17:12,455 - INFO: Preparing the data...
2023-06-09 06:17:12,455 - INFO: Setting up cross-validation...
2023-06-09 06:17:12,554 - INFO: Running k-fold setup...
2023-06-09 06:17:32,027 - INFO: Preparing train and validation data
2023-06-09 06:17:32,027 - INFO: Loading train dataset...
2023-06-09 06:17:32,365 - INFO: Validating doc_stride...
2023-06-09 06:17:32,531 - INFO: Tokenizing text...
2023-06-09 06:17:33,487 - INFO: Loading validation dataset...
2023-06-09 06:17:33,755 - INFO: Validating doc_stride...
2023-06-09 06:17:33,803 - INFO: Tokenizing text...
2023-06-09 06:17:34,000 - INFO: Number of observations in train dataset: 6146
2023-06-09 06:17:34,001 - INFO: Number of observations in validation dataset: 1538
2023-06-09 06:17:34,004 - INFO: Preparing test data
2023-06-09 06:17:34,018 - INFO: Loading test dataset...
2023-06-09 06:17:34,318 - INFO: Validating doc_stride...
2023-06-09 06:17:34,341 - INFO: Tokenizing text...
2023-06-09 06:17:34,451 - INFO: Number of observations in test dataset: 856
2023-06-09 06:17:34,455 - INFO: Epoch: 1 / 2
2023-06-09 06:17:54,371 - INFO: train loss: 0.00:  89%|########9 | 342/384 [00:19<00:02, 17.74it/s]
2023-06-09 06:17:55,419 - INFO: train loss: 0.00:  94%|#########4| 361/384 [00:20<00:01, 17.85it/s]
2023-06-09 06:17:56,484 - INFO: train loss: 0.00:  99%|#########8| 380/384 [00:22<00:00, 17.85it/s]
2023-06-09 06:17:56,703 - INFO: train loss: 0.00: 100%|##########| 384/384 [00:22<00:00, 17.26it/s]
2023-06-09 06:17:56,703 - INFO: Starting validation inference
2023-06-09 06:17:56,704 - INFO: validation progress:   0%|          | 0/97 [00:00<?, ?it/s]
2023-06-09 06:17:57,088 - INFO: validation progress:   4%|4         | 4/97 [00:00<00:08, 10.44it/s]
2023-06-09 06:17:57,239 - INFO: validation progress:   8%|8         | 8/97 [00:00<00:05, 16.21it/s]
2023-06-09 06:17:57,387 - INFO: validation progress:  12%|#2        | 12/97 [00:00<00:04, 19.80it/s]
2023-06-09 06:17:57,536 - INFO: validation progress:  16%|#6        | 16/97 [00:00<00:03, 22.08it/s]
2023-06-09 06:17:57,685 - INFO: validation progress:  21%|##        | 20/97 [00:00<00:03, 23.60it/s]
2023-06-09 06:17:57,834 - INFO: validation progress:  25%|##4       | 24/97 [00:01<00:02, 24.61it/s]
2023-06-09 06:17:57,984 - INFO: validation progress:  29%|##8       | 28/97 [00:01<00:02, 25.27it/s]
2023-06-09 06:17:58,135 - INFO: validation progress:  33%|###2      | 32/97 [00:01<00:02, 25.65it/s]
2023-06-09 06:17:58,283 - INFO: validation progress:  37%|###7      | 36/97 [00:01<00:02, 26.04it/s]
2023-06-09 06:17:58,432 - INFO: validation progress:  41%|####1     | 40/97 [00:01<00:02, 26.31it/s]
2023-06-09 06:17:58,580 - INFO: validation progress:  45%|####5     | 44/97 [00:01<00:01, 26.50it/s]
2023-06-09 06:17:58,729 - INFO: validation progress:  49%|####9     | 48/97 [00:02<00:01, 26.61it/s]
2023-06-09 06:17:58,877 - INFO: validation progress:  54%|#####3    | 52/97 [00:02<00:01, 26.75it/s]
2023-06-09 06:17:59,026 - INFO: validation progress:  58%|#####7    | 56/97 [00:02<00:01, 26.78it/s]
2023-06-09 06:17:59,174 - INFO: validation progress:  62%|######1   | 60/97 [00:02<00:01, 26.83it/s]
2023-06-09 06:17:59,323 - INFO: validation progress:  66%|######5   | 64/97 [00:02<00:01, 26.84it/s]
2023-06-09 06:17:59,472 - INFO: validation progress:  70%|#######   | 68/97 [00:02<00:01, 26.86it/s]
2023-06-09 06:17:59,625 - INFO: validation progress:  74%|#######4  | 72/97 [00:02<00:00, 26.65it/s]
2023-06-09 06:17:59,774 - INFO: validation progress:  78%|#######8  | 76/97 [00:03<00:00, 26.69it/s]
2023-06-09 06:17:59,921 - INFO: validation progress:  82%|########2 | 80/97 [00:03<00:00, 26.82it/s]
2023-06-09 06:18:00,069 - INFO: validation progress:  87%|########6 | 84/97 [00:03<00:00, 26.91it/s]
2023-06-09 06:18:00,218 - INFO: validation progress:  91%|######### | 88/97 [00:03<00:00, 26.87it/s]
2023-06-09 06:18:00,367 - INFO: validation progress:  95%|#########4| 92/97 [00:03<00:00, 26.89it/s]
2023-06-09 06:18:00,515 - INFO: validation progress:  99%|#########8| 96/97 [00:03<00:00, 26.91it/s]
2023-06-09 06:18:00,527 - INFO: validation progress: 100%|##########| 97/97 [00:03<00:00, 25.37it/s]
2023-06-09 06:18:01,633 - INFO: Mean validation loss: 0.00025
2023-06-09 06:18:01,659 - INFO: Validation Jaccard: 0.00090
2023-06-09 06:18:02,495 - INFO: Epoch: 2 / 2
2023-06-09 06:18:02,495 - INFO: train loss:   0%|          | 0/384 [00:00<?, ?it/s]
2023-06-09 06:18:03,812 - INFO: train loss: 0.00:   5%|4         | 19/384 [00:01<00:25, 14.44it/s]
2023-06-09 06:18:04,851 - INFO: train loss: 0.00:  10%|9         | 38/384 [00:02<00:21, 16.48it/s]
2023-06-09 06:18:05,932 - INFO: train loss: 0.00:  15%|#4        | 57/384 [00:03<00:19, 16.96it/s]
2023-06-09 06:18:07,009 - INFO: train loss: 0.00:  20%|#9        | 76/384 [00:04<00:17, 17.22it/s]
2023-06-09 06:18:08,073 - INFO: train loss: 0.00:  25%|##4       | 95/384 [00:05<00:16, 17.45it/s]
2023-06-09 06:18:09,134 - INFO: train loss: 0.00:  30%|##9       | 114/384 [00:06<00:15, 17.60it/s]
2023-06-09 06:18:10,184 - INFO: train loss: 0.00:  35%|###4      | 133/384 [00:07<00:14, 17.76it/s]
2023-06-09 06:18:11,249 - INFO: train loss: 0.00:  40%|###9      | 152/384 [00:08<00:13, 17.78it/s]
2023-06-09 06:18:12,329 - INFO: train loss: 0.00:  45%|####4     | 171/384 [00:09<00:12, 17.72it/s]
2023-06-09 06:18:13,487 - INFO: train loss: 0.00:  49%|####9     | 190/384 [00:10<00:11, 17.29it/s]
2023-06-09 06:18:14,572 - INFO: train loss: 0.00:  54%|#####4    | 209/384 [00:12<00:10, 17.36it/s]
2023-06-09 06:18:15,651 - INFO: train loss: 0.00:  59%|#####9    | 228/384 [00:13<00:08, 17.44it/s]
2023-06-09 06:18:16,712 - INFO: train loss: 0.00:  64%|######4   | 247/384 [00:14<00:07, 17.58it/s]
2023-06-09 06:18:17,750 - INFO: train loss: 0.00:  69%|######9   | 266/384 [00:15<00:06, 17.79it/s]
2023-06-09 06:18:18,807 - INFO: train loss: 0.00:  74%|#######4  | 285/384 [00:16<00:05, 17.84it/s]
2023-06-09 06:18:19,862 - INFO: train loss: 0.00:  79%|#######9  | 304/384 [00:17<00:04, 17.89it/s]
2023-06-09 06:18:20,927 - INFO: train loss: 0.00:  84%|########4 | 323/384 [00:18<00:03, 17.88it/s]
2023-06-09 06:18:21,997 - INFO: train loss: 0.00:  89%|########9 | 342/384 [00:19<00:02, 17.84it/s]
2023-06-09 06:18:23,073 - INFO: train loss: 0.00:  94%|#########4| 361/384 [00:20<00:01, 17.79it/s]
2023-06-09 06:18:24,135 - INFO: train loss: 0.00:  99%|#########8| 380/384 [00:21<00:00, 17.82it/s]
2023-06-09 06:18:24,356 - INFO: train loss: 0.00: 100%|##########| 384/384 [00:21<00:00, 17.57it/s]
2023-06-09 06:18:24,356 - INFO: Starting validation inference
2023-06-09 06:18:24,357 - INFO: validation progress:   0%|          | 0/97 [00:00<?, ?it/s]
2023-06-09 06:18:24,719 - INFO: validation progress:   4%|4         | 4/97 [00:00<00:08, 11.07it/s]
2023-06-09 06:18:24,869 - INFO: validation progress:   8%|8         | 8/97 [00:00<00:05, 16.85it/s]
2023-06-09 06:18:25,018 - INFO: validation progress:  12%|#2        | 12/97 [00:00<00:04, 20.31it/s]
2023-06-09 06:18:25,169 - INFO: validation progress:  16%|#6        | 16/97 [00:00<00:03, 22.38it/s]
2023-06-09 06:18:25,317 - INFO: validation progress:  21%|##        | 20/97 [00:00<00:03, 23.82it/s]
2023-06-09 06:18:25,467 - INFO: validation progress:  25%|##4       | 24/97 [00:01<00:02, 24.73it/s]
2023-06-09 06:18:25,617 - INFO: validation progress:  29%|##8       | 28/97 [00:01<00:02, 25.34it/s]
2023-06-09 06:18:25,767 - INFO: validation progress:  33%|###2      | 32/97 [00:01<00:02, 25.77it/s]
2023-06-09 06:18:25,916 - INFO: validation progress:  37%|###7      | 36/97 [00:01<00:02, 26.09it/s]
2023-06-09 06:18:26,065 - INFO: validation progress:  41%|####1     | 40/97 [00:01<00:02, 26.32it/s]
2023-06-09 06:18:26,214 - INFO: validation progress:  45%|####5     | 44/97 [00:01<00:02, 26.47it/s]
2023-06-09 06:18:26,364 - INFO: validation progress:  49%|####9     | 48/97 [00:02<00:01, 26.55it/s]
2023-06-09 06:18:26,513 - INFO: validation progress:  54%|#####3    | 52/97 [00:02<00:01, 26.60it/s]
2023-06-09 06:18:26,663 - INFO: validation progress:  58%|#####7    | 56/97 [00:02<00:01, 26.66it/s]
2023-06-09 06:18:26,812 - INFO: validation progress:  62%|######1   | 60/97 [00:02<00:01, 26.69it/s]
2023-06-09 06:18:26,961 - INFO: validation progress:  66%|######5   | 64/97 [00:02<00:01, 26.71it/s]
2023-06-09 06:18:27,110 - INFO: validation progress:  70%|#######   | 68/97 [00:02<00:01, 26.76it/s]
2023-06-09 06:18:27,259 - INFO: validation progress:  74%|#######4  | 72/97 [00:02<00:00, 26.78it/s]
2023-06-09 06:18:27,407 - INFO: validation progress:  78%|#######8  | 76/97 [00:03<00:00, 26.86it/s]
2023-06-09 06:18:27,557 - INFO: validation progress:  82%|########2 | 80/97 [00:03<00:00, 26.80it/s]
2023-06-09 06:18:27,706 - INFO: validation progress:  87%|########6 | 84/97 [00:03<00:00, 26.81it/s]
2023-06-09 06:18:27,856 - INFO: validation progress:  91%|######### | 88/97 [00:03<00:00, 26.81it/s]
2023-06-09 06:18:28,018 - INFO: validation progress:  95%|#########4| 92/97 [00:03<00:00, 26.13it/s]
2023-06-09 06:18:28,167 - INFO: validation progress:  99%|#########8| 96/97 [00:03<00:00, 26.34it/s]
2023-06-09 06:18:28,179 - INFO: validation progress: 100%|##########| 97/97 [00:03<00:00, 25.38it/s]
2023-06-09 06:18:28,954 - INFO: Mean validation loss: 0.00019
2023-06-09 06:18:28,981 - INFO: Validation Jaccard: 0.00095
2023-06-09 06:18:30,108 - INFO: Starting test inference
2023-06-09 06:18:30,108 - INFO: test progress:   0%|          | 0/54 [00:00<?, ?it/s]
2023-06-09 06:18:30,389 - INFO: test progress:   4%|3         | 2/54 [00:00<00:07,  7.15it/s]
2023-06-09 06:18:30,464 - INFO: test progress:   7%|7         | 4/54 [00:00<00:03, 12.53it/s]
2023-06-09 06:18:30,539 - INFO: test progress:  11%|#1        | 6/54 [00:00<00:02, 16.53it/s]
2023-06-09 06:18:30,614 - INFO: test progress:  15%|#4        | 8/54 [00:00<00:02, 19.43it/s]
2023-06-09 06:18:30,689 - INFO: test progress:  19%|#8        | 10/54 [00:00<00:02, 21.52it/s]
2023-06-09 06:18:30,764 - INFO: test progress:  22%|##2       | 12/54 [00:00<00:01, 23.06it/s]
2023-06-09 06:18:30,839 - INFO: test progress:  26%|##5       | 14/54 [00:00<00:01, 24.18it/s]
2023-06-09 06:18:30,913 - INFO: test progress:  30%|##9       | 16/54 [00:00<00:01, 24.95it/s]
2023-06-09 06:18:30,988 - INFO: test progress:  33%|###3      | 18/54 [00:00<00:01, 25.52it/s]
2023-06-09 06:18:31,062 - INFO: test progress:  37%|###7      | 20/54 [00:00<00:01, 25.94it/s]
2023-06-09 06:18:31,136 - INFO: test progress:  41%|####      | 22/54 [00:01<00:01, 26.27it/s]
2023-06-09 06:18:31,210 - INFO: test progress:  44%|####4     | 24/54 [00:01<00:01, 26.44it/s]
2023-06-09 06:18:31,285 - INFO: test progress:  48%|####8     | 26/54 [00:01<00:01, 26.55it/s]
2023-06-09 06:18:31,360 - INFO: test progress:  52%|#####1    | 28/54 [00:01<00:00, 26.60it/s]
2023-06-09 06:18:31,434 - INFO: test progress:  56%|#####5    | 30/54 [00:01<00:00, 26.68it/s]
2023-06-09 06:18:31,509 - INFO: test progress:  59%|#####9    | 32/54 [00:01<00:00, 26.68it/s]
2023-06-09 06:18:31,584 - INFO: test progress:  63%|######2   | 34/54 [00:01<00:00, 26.73it/s]
2023-06-09 06:18:31,659 - INFO: test progress:  67%|######6   | 36/54 [00:01<00:00, 26.66it/s]
2023-06-09 06:18:31,735 - INFO: test progress:  70%|#######   | 38/54 [00:01<00:00, 26.61it/s]
2023-06-09 06:18:31,810 - INFO: test progress:  74%|#######4  | 40/54 [00:01<00:00, 26.57it/s]
2023-06-09 06:18:31,890 - INFO: test progress:  78%|#######7  | 42/54 [00:01<00:00, 26.15it/s]
2023-06-09 06:18:31,964 - INFO: test progress:  81%|########1 | 44/54 [00:01<00:00, 26.36it/s]
2023-06-09 06:18:32,038 - INFO: test progress:  85%|########5 | 46/54 [00:01<00:00, 26.55it/s]
2023-06-09 06:18:32,112 - INFO: test progress:  89%|########8 | 48/54 [00:02<00:00, 26.69it/s]
2023-06-09 06:18:32,187 - INFO: test progress:  93%|#########2| 50/54 [00:02<00:00, 26.70it/s]
2023-06-09 06:18:32,262 - INFO: test progress:  96%|#########6| 52/54 [00:02<00:00, 26.65it/s]
2023-06-09 06:18:32,321 - INFO: test progress: 100%|##########| 54/54 [00:02<00:00, 28.56it/s]
2023-06-09 06:18:32,323 - INFO: test progress: 100%|##########| 54/54 [00:02<00:00, 24.39it/s]
2023-06-09 06:18:32,770 - INFO: Mean test loss: 0.00017
2023-06-09 06:18:32,785 - INFO: Test Jaccard: 0.00138
2023-06-09 06:18:33,240 - INFO: Saving last model checkpoint: val_loss 0.00018582, val_Jaccard 0.00095485 to output/anon/insurance_holder_detection.1.1/fold0/checkpoint.pth
2023-06-09 06:18:33,758 - INFO: Building MLOps and Scoring Pipeline
