2023-06-16 11:23:47,034 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 11:23:47,107 - INFO: <pre>Fri Jun 16 11:23:47 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   30C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 11:23:47,107 - INFO: Global random seed: 37991
2023-06-16 11:23:47,107 - INFO: Preparing the data...
2023-06-16 11:23:47,107 - INFO: Setting up cross-validation...
2023-06-16 11:23:47,154 - INFO: Running k-fold setup...
2023-06-16 11:23:47,618 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-06-16 11:23:52,025 - INFO: Preparing train and validation data
2023-06-16 11:23:52,025 - INFO: Loading train dataset...
2023-06-16 11:23:52,029 - INFO: Loading validation dataset...
2023-06-16 11:23:52,032 - INFO: Number of observations in train dataset: 22047
2023-06-16 11:23:52,033 - INFO: Number of observations in validation dataset: 5511
2023-06-16 11:23:52,039 - INFO: Epoch: 1 / 5
2023-06-16 11:24:42,689 - INFO: train loss: 0.13:  89%|########8 | 612/688 [00:50<00:06, 12.63it/s]
2023-06-16 11:24:45,379 - INFO: train loss: 0.09:  94%|#########3| 646/688 [00:53<00:03, 12.64it/s]
2023-06-16 11:24:48,129 - INFO: train loss: 0.09:  99%|#########8| 680/688 [00:56<00:00, 12.55it/s]
2023-06-16 11:24:48,721 - INFO: train loss: 0.13: 100%|##########| 688/688 [00:56<00:00, 12.14it/s]
2023-06-16 11:24:48,722 - INFO: Starting validation inference
2023-06-16 11:24:48,723 - INFO: validation progress:   0%|          | 0/173 [00:00<?, ?it/s]
2023-06-16 11:24:49,527 - INFO: validation progress:   5%|4         | 8/173 [00:00<00:16,  9.95it/s]
2023-06-16 11:24:49,795 - INFO: validation progress:   9%|9         | 16/173 [00:01<00:09, 16.37it/s]
2023-06-16 11:24:50,062 - INFO: validation progress:  14%|#3        | 24/173 [00:01<00:07, 20.66it/s]
2023-06-16 11:24:50,328 - INFO: validation progress:  18%|#8        | 32/173 [00:01<00:05, 23.55it/s]
2023-06-16 11:24:50,596 - INFO: validation progress:  23%|##3       | 40/173 [00:01<00:05, 25.51it/s]
2023-06-16 11:24:50,863 - INFO: validation progress:  28%|##7       | 48/173 [00:02<00:04, 26.87it/s]
2023-06-16 11:24:51,130 - INFO: validation progress:  32%|###2      | 56/173 [00:02<00:04, 27.80it/s]
2023-06-16 11:24:51,397 - INFO: validation progress:  37%|###6      | 64/173 [00:02<00:03, 28.45it/s]
2023-06-16 11:24:51,713 - INFO: validation progress:  42%|####1     | 72/173 [00:02<00:03, 27.39it/s]
2023-06-16 11:24:51,986 - INFO: validation progress:  46%|####6     | 80/173 [00:03<00:03, 27.97it/s]
2023-06-16 11:24:52,254 - INFO: validation progress:  51%|#####     | 88/173 [00:03<00:02, 28.49it/s]
2023-06-16 11:24:52,523 - INFO: validation progress:  55%|#####5    | 96/173 [00:03<00:02, 28.88it/s]
2023-06-16 11:24:52,790 - INFO: validation progress:  60%|######    | 104/173 [00:04<00:02, 29.18it/s]
2023-06-16 11:24:53,057 - INFO: validation progress:  65%|######4   | 112/173 [00:04<00:02, 29.41it/s]
2023-06-16 11:24:53,325 - INFO: validation progress:  69%|######9   | 120/173 [00:04<00:01, 29.57it/s]
2023-06-16 11:24:53,592 - INFO: validation progress:  74%|#######3  | 128/173 [00:04<00:01, 29.67it/s]
2023-06-16 11:24:53,859 - INFO: validation progress:  79%|#######8  | 136/173 [00:05<00:01, 29.74it/s]
2023-06-16 11:24:54,127 - INFO: validation progress:  83%|########3 | 144/173 [00:05<00:00, 29.79it/s]
2023-06-16 11:24:54,396 - INFO: validation progress:  88%|########7 | 152/173 [00:05<00:00, 29.79it/s]
2023-06-16 11:24:54,667 - INFO: validation progress:  92%|#########2| 160/173 [00:05<00:00, 29.69it/s]
2023-06-16 11:24:54,933 - INFO: validation progress:  97%|#########7| 168/173 [00:06<00:00, 29.80it/s]
2023-06-16 11:24:55,240 - INFO: validation progress: 100%|##########| 173/173 [00:06<00:00, 26.55it/s]
2023-06-16 11:24:55,301 - INFO: Mean validation loss: 0.10443
2023-06-16 11:24:55,309 - INFO: Validation ROC_AUC: 0.99333
2023-06-16 11:24:57,806 - INFO: Epoch: 2 / 5
2023-06-16 11:24:57,806 - INFO: train loss:   0%|          | 0/688 [00:00<?, ?it/s]
2023-06-16 11:25:00,788 - INFO: train loss: 0.09:   5%|4         | 34/688 [00:02<00:57, 11.41it/s]
2023-06-16 11:25:03,495 - INFO: train loss: 0.17:  10%|9         | 68/688 [00:05<00:51, 12.06it/s]
2023-06-16 11:25:06,192 - INFO: train loss: 0.08:  15%|#4        | 102/688 [00:08<00:47, 12.30it/s]
2023-06-16 11:25:08,945 - INFO: train loss: 0.11:  20%|#9        | 136/688 [00:11<00:44, 12.32it/s]
2023-06-16 11:25:11,668 - INFO: train loss: 0.06:  25%|##4       | 170/688 [00:13<00:41, 12.38it/s]
2023-06-16 11:25:14,391 - INFO: train loss: 0.10:  30%|##9       | 204/688 [00:16<00:38, 12.42it/s]
2023-06-16 11:25:17,107 - INFO: train loss: 0.10:  35%|###4      | 238/688 [00:19<00:36, 12.45it/s]
2023-06-16 11:25:19,889 - INFO: train loss: 0.09:  40%|###9      | 272/688 [00:22<00:33, 12.38it/s]
2023-06-16 11:25:22,691 - INFO: train loss: 0.10:  44%|####4     | 306/688 [00:24<00:31, 12.30it/s]
2023-06-16 11:25:25,474 - INFO: train loss: 0.10:  49%|####9     | 340/688 [00:27<00:28, 12.27it/s]
2023-06-16 11:25:28,246 - INFO: train loss: 0.13:  54%|#####4    | 374/688 [00:30<00:25, 12.27it/s]
2023-06-16 11:25:30,929 - INFO: train loss: 0.11:  59%|#####9    | 408/688 [00:33<00:22, 12.39it/s]
2023-06-16 11:25:33,606 - INFO: train loss: 0.05:  64%|######4   | 442/688 [00:35<00:19, 12.48it/s]
2023-06-16 11:25:36,331 - INFO: train loss: 0.06:  69%|######9   | 476/688 [00:38<00:16, 12.48it/s]
2023-06-16 11:25:39,011 - INFO: train loss: 0.10:  74%|#######4  | 510/688 [00:41<00:14, 12.54it/s]
2023-06-16 11:25:41,705 - INFO: train loss: 0.13:  79%|#######9  | 544/688 [00:43<00:11, 12.57it/s]
2023-06-16 11:25:44,385 - INFO: train loss: 0.11:  84%|########4 | 578/688 [00:46<00:08, 12.60it/s]
2023-06-16 11:25:47,090 - INFO: train loss: 0.14:  89%|########8 | 612/688 [00:49<00:06, 12.59it/s]
2023-06-16 11:25:49,781 - INFO: train loss: 0.10:  94%|#########3| 646/688 [00:51<00:03, 12.60it/s]
2023-06-16 11:25:52,525 - INFO: train loss: 0.11:  99%|#########8| 680/688 [00:54<00:00, 12.54it/s]
2023-06-16 11:25:53,128 - INFO: train loss: 0.11: 100%|##########| 688/688 [00:55<00:00, 12.44it/s]
2023-06-16 11:25:53,129 - INFO: Starting validation inference
2023-06-16 11:25:53,130 - INFO: validation progress:   0%|          | 0/173 [00:00<?, ?it/s]
2023-06-16 11:25:53,673 - INFO: validation progress:   5%|4         | 8/173 [00:00<00:11, 14.74it/s]
2023-06-16 11:25:53,942 - INFO: validation progress:   9%|9         | 16/173 [00:00<00:07, 20.94it/s]
2023-06-16 11:25:54,212 - INFO: validation progress:  14%|#3        | 24/173 [00:01<00:06, 24.17it/s]
2023-06-16 11:25:54,483 - INFO: validation progress:  18%|#8        | 32/173 [00:01<00:05, 26.04it/s]
2023-06-16 11:25:54,753 - INFO: validation progress:  23%|##3       | 40/173 [00:01<00:04, 27.23it/s]
2023-06-16 11:25:55,023 - INFO: validation progress:  28%|##7       | 48/173 [00:01<00:04, 28.00it/s]
2023-06-16 11:25:55,293 - INFO: validation progress:  32%|###2      | 56/173 [00:02<00:04, 28.51it/s]
2023-06-16 11:25:55,562 - INFO: validation progress:  37%|###6      | 64/173 [00:02<00:03, 28.89it/s]
2023-06-16 11:25:55,831 - INFO: validation progress:  42%|####1     | 72/173 [00:02<00:03, 29.15it/s]
2023-06-16 11:25:56,108 - INFO: validation progress:  46%|####6     | 80/173 [00:02<00:03, 29.07it/s]
2023-06-16 11:25:56,380 - INFO: validation progress:  51%|#####     | 88/173 [00:03<00:02, 29.19it/s]
2023-06-16 11:25:56,650 - INFO: validation progress:  55%|#####5    | 96/173 [00:03<00:02, 29.32it/s]
2023-06-16 11:25:56,919 - INFO: validation progress:  60%|######    | 104/173 [00:03<00:02, 29.43it/s]
2023-06-16 11:25:57,189 - INFO: validation progress:  65%|######4   | 112/173 [00:04<00:02, 29.50it/s]
2023-06-16 11:25:57,493 - INFO: validation progress:  69%|######9   | 120/173 [00:04<00:01, 28.47it/s]
2023-06-16 11:25:57,762 - INFO: validation progress:  74%|#######3  | 128/173 [00:04<00:01, 28.85it/s]
2023-06-16 11:25:58,031 - INFO: validation progress:  79%|#######8  | 136/173 [00:04<00:01, 29.11it/s]
2023-06-16 11:25:58,300 - INFO: validation progress:  83%|########3 | 144/173 [00:05<00:00, 29.29it/s]
2023-06-16 11:25:58,570 - INFO: validation progress:  88%|########7 | 152/173 [00:05<00:00, 29.40it/s]
2023-06-16 11:25:58,840 - INFO: validation progress:  92%|#########2| 160/173 [00:05<00:00, 29.45it/s]
2023-06-16 11:25:59,108 - INFO: validation progress:  97%|#########7| 168/173 [00:05<00:00, 29.57it/s]
2023-06-16 11:25:59,258 - INFO: validation progress: 100%|##########| 173/173 [00:06<00:00, 28.23it/s]
2023-06-16 11:25:59,319 - INFO: Mean validation loss: 0.09246
2023-06-16 11:25:59,327 - INFO: Validation ROC_AUC: 0.99508
2023-06-16 11:26:01,811 - INFO: Epoch: 3 / 5
2023-06-16 11:26:01,812 - INFO: train loss:   0%|          | 0/688 [00:00<?, ?it/s]
2023-06-16 11:26:04,841 - INFO: train loss: 0.11:   5%|4         | 34/688 [00:03<00:58, 11.22it/s]
2023-06-16 11:26:07,579 - INFO: train loss: 0.07:  10%|9         | 68/688 [00:05<00:52, 11.90it/s]
2023-06-16 11:26:10,285 - INFO: train loss: 0.05:  15%|#4        | 102/688 [00:08<00:48, 12.19it/s]
2023-06-16 11:26:13,026 - INFO: train loss: 0.10:  20%|#9        | 136/688 [00:11<00:44, 12.28it/s]
2023-06-16 11:26:15,727 - INFO: train loss: 0.05:  25%|##4       | 170/688 [00:13<00:41, 12.39it/s]
2023-06-16 11:26:18,438 - INFO: train loss: 0.08:  30%|##9       | 204/688 [00:16<00:38, 12.44it/s]
2023-06-16 11:26:21,111 - INFO: train loss: 0.06:  35%|###4      | 238/688 [00:19<00:35, 12.53it/s]
2023-06-16 11:26:23,806 - INFO: train loss: 0.04:  40%|###9      | 272/688 [00:21<00:33, 12.56it/s]
2023-06-16 11:26:26,516 - INFO: train loss: 0.09:  44%|####4     | 306/688 [00:24<00:30, 12.55it/s]
2023-06-16 11:26:29,269 - INFO: train loss: 0.08:  49%|####9     | 340/688 [00:27<00:27, 12.49it/s]
2023-06-16 11:26:32,127 - INFO: train loss: 0.10:  54%|#####4    | 374/688 [00:30<00:25, 12.30it/s]
2023-06-16 11:26:34,983 - INFO: train loss: 0.10:  59%|#####9    | 408/688 [00:33<00:22, 12.18it/s]
2023-06-16 11:26:37,729 - INFO: train loss: 0.09:  64%|######4   | 442/688 [00:35<00:20, 12.24it/s]
2023-06-16 11:26:40,462 - INFO: train loss: 0.06:  69%|######9   | 476/688 [00:38<00:17, 12.30it/s]
2023-06-16 11:26:43,210 - INFO: train loss: 0.06:  74%|#######4  | 510/688 [00:41<00:14, 12.32it/s]
2023-06-16 11:26:45,961 - INFO: train loss: 0.06:  79%|#######9  | 544/688 [00:44<00:11, 12.33it/s]
2023-06-16 11:26:48,860 - INFO: train loss: 0.04:  84%|########4 | 578/688 [00:47<00:09, 12.14it/s]
2023-06-16 11:26:51,668 - INFO: train loss: 0.04:  89%|########8 | 612/688 [00:49<00:06, 12.13it/s]
2023-06-16 11:26:54,499 - INFO: train loss: 0.07:  94%|#########3| 646/688 [00:52<00:03, 12.10it/s]
2023-06-16 11:26:57,272 - INFO: train loss: 0.09:  99%|#########8| 680/688 [00:55<00:00, 12.15it/s]
2023-06-16 11:26:57,887 - INFO: train loss: 0.06: 100%|##########| 688/688 [00:56<00:00, 12.27it/s]
2023-06-16 11:26:57,888 - INFO: Starting validation inference
2023-06-16 11:26:57,889 - INFO: validation progress:   0%|          | 0/173 [00:00<?, ?it/s]
2023-06-16 11:26:58,434 - INFO: validation progress:   5%|4         | 8/173 [00:00<00:11, 14.68it/s]
2023-06-16 11:26:58,704 - INFO: validation progress:   9%|9         | 16/173 [00:00<00:07, 20.88it/s]
2023-06-16 11:26:58,973 - INFO: validation progress:  14%|#3        | 24/173 [00:01<00:06, 24.16it/s]
2023-06-16 11:26:59,243 - INFO: validation progress:  18%|#8        | 32/173 [00:01<00:05, 26.07it/s]
2023-06-16 11:26:59,513 - INFO: validation progress:  23%|##3       | 40/173 [00:01<00:04, 27.24it/s]
2023-06-16 11:26:59,783 - INFO: validation progress:  28%|##7       | 48/173 [00:01<00:04, 27.99it/s]
2023-06-16 11:27:00,053 - INFO: validation progress:  32%|###2      | 56/173 [00:02<00:04, 28.51it/s]
2023-06-16 11:27:00,323 - INFO: validation progress:  37%|###6      | 64/173 [00:02<00:03, 28.86it/s]
2023-06-16 11:27:00,593 - INFO: validation progress:  42%|####1     | 72/173 [00:02<00:03, 29.10it/s]
2023-06-16 11:27:00,864 - INFO: validation progress:  46%|####6     | 80/173 [00:02<00:03, 29.25it/s]
2023-06-16 11:27:01,137 - INFO: validation progress:  51%|#####     | 88/173 [00:03<00:02, 29.25it/s]
2023-06-16 11:27:01,406 - INFO: validation progress:  55%|#####5    | 96/173 [00:03<00:02, 29.39it/s]
2023-06-16 11:27:01,700 - INFO: validation progress:  60%|######    | 104/173 [00:03<00:02, 28.72it/s]
2023-06-16 11:27:01,970 - INFO: validation progress:  65%|######4   | 112/173 [00:04<00:02, 28.98it/s]
2023-06-16 11:27:02,240 - INFO: validation progress:  69%|######9   | 120/173 [00:04<00:01, 29.18it/s]
2023-06-16 11:27:02,510 - INFO: validation progress:  74%|#######3  | 128/173 [00:04<00:01, 29.29it/s]
2023-06-16 11:27:02,781 - INFO: validation progress:  79%|#######8  | 136/173 [00:04<00:01, 29.36it/s]
2023-06-16 11:27:03,051 - INFO: validation progress:  83%|########3 | 144/173 [00:05<00:00, 29.44it/s]
2023-06-16 11:27:03,321 - INFO: validation progress:  88%|########7 | 152/173 [00:05<00:00, 29.50it/s]
2023-06-16 11:27:03,592 - INFO: validation progress:  92%|#########2| 160/173 [00:05<00:00, 29.53it/s]
2023-06-16 11:27:03,861 - INFO: validation progress:  97%|#########7| 168/173 [00:05<00:00, 29.59it/s]
2023-06-16 11:27:04,011 - INFO: validation progress: 100%|##########| 173/173 [00:06<00:00, 28.26it/s]
2023-06-16 11:27:04,077 - INFO: Mean validation loss: 0.08377
2023-06-16 11:27:04,085 - INFO: Validation ROC_AUC: 0.99530
2023-06-16 11:27:06,595 - INFO: Epoch: 4 / 5
2023-06-16 11:27:06,595 - INFO: train loss:   0%|          | 0/688 [00:00<?, ?it/s]
2023-06-16 11:27:09,665 - INFO: train loss: 0.06:   5%|4         | 34/688 [00:03<00:59, 11.08it/s]
2023-06-16 11:27:12,381 - INFO: train loss: 0.07:  10%|9         | 68/688 [00:05<00:52, 11.88it/s]
2023-06-16 11:27:15,106 - INFO: train loss: 0.03:  15%|#4        | 102/688 [00:08<00:48, 12.15it/s]
2023-06-16 11:27:17,910 - INFO: train loss: 0.08:  20%|#9        | 136/688 [00:11<00:45, 12.14it/s]
2023-06-16 11:27:20,666 - INFO: train loss: 0.05:  25%|##4       | 170/688 [00:14<00:42, 12.21it/s]
2023-06-16 11:27:23,423 - INFO: train loss: 0.07:  30%|##9       | 204/688 [00:16<00:39, 12.25it/s]
2023-06-16 11:27:26,135 - INFO: train loss: 0.07:  35%|###4      | 238/688 [00:19<00:36, 12.34it/s]
2023-06-16 11:27:28,860 - INFO: train loss: 0.05:  40%|###9      | 272/688 [00:22<00:33, 12.39it/s]
2023-06-16 11:27:31,584 - INFO: train loss: 0.06:  44%|####4     | 306/688 [00:24<00:30, 12.42it/s]
2023-06-16 11:27:34,316 - INFO: train loss: 0.07:  49%|####9     | 340/688 [00:27<00:28, 12.42it/s]
2023-06-16 11:27:37,084 - INFO: train loss: 0.06:  54%|#####4    | 374/688 [00:30<00:25, 12.38it/s]
2023-06-16 11:27:39,821 - INFO: train loss: 0.05:  59%|#####9    | 408/688 [00:33<00:22, 12.39it/s]
2023-06-16 11:27:42,545 - INFO: train loss: 0.10:  64%|######4   | 442/688 [00:35<00:19, 12.42it/s]
2023-06-16 11:27:45,272 - INFO: train loss: 0.06:  69%|######9   | 476/688 [00:38<00:17, 12.43it/s]
2023-06-16 11:27:48,053 - INFO: train loss: 0.06:  74%|#######4  | 510/688 [00:41<00:14, 12.37it/s]
2023-06-16 11:27:50,766 - INFO: train loss: 0.07:  79%|#######9  | 544/688 [00:44<00:11, 12.42it/s]
2023-06-16 11:27:53,513 - INFO: train loss: 0.06:  84%|########4 | 578/688 [00:46<00:08, 12.41it/s]
2023-06-16 11:27:56,282 - INFO: train loss: 0.05:  89%|########8 | 612/688 [00:49<00:06, 12.37it/s]
2023-06-16 11:27:59,073 - INFO: train loss: 0.06:  94%|#########3| 646/688 [00:52<00:03, 12.31it/s]
2023-06-16 11:28:01,892 - INFO: train loss: 0.04:  99%|#########8| 680/688 [00:55<00:00, 12.24it/s]
2023-06-16 11:28:02,523 - INFO: train loss: 0.05: 100%|##########| 688/688 [00:55<00:00, 12.30it/s]
2023-06-16 11:28:02,524 - INFO: Starting validation inference
2023-06-16 11:28:02,524 - INFO: validation progress:   0%|          | 0/173 [00:00<?, ?it/s]
2023-06-16 11:28:03,073 - INFO: validation progress:   5%|4         | 8/173 [00:00<00:11, 14.58it/s]
2023-06-16 11:28:03,346 - INFO: validation progress:   9%|9         | 16/173 [00:00<00:07, 20.70it/s]
2023-06-16 11:28:03,617 - INFO: validation progress:  14%|#3        | 24/173 [00:01<00:06, 23.96it/s]
2023-06-16 11:28:03,889 - INFO: validation progress:  18%|#8        | 32/173 [00:01<00:05, 25.87it/s]
2023-06-16 11:28:04,160 - INFO: validation progress:  23%|##3       | 40/173 [00:01<00:04, 27.07it/s]
2023-06-16 11:28:04,431 - INFO: validation progress:  28%|##7       | 48/173 [00:01<00:04, 27.84it/s]
2023-06-16 11:28:04,703 - INFO: validation progress:  32%|###2      | 56/173 [00:02<00:04, 28.34it/s]
2023-06-16 11:28:04,975 - INFO: validation progress:  37%|###6      | 64/173 [00:02<00:03, 28.69it/s]
2023-06-16 11:28:05,247 - INFO: validation progress:  42%|####1     | 72/173 [00:02<00:03, 28.90it/s]
2023-06-16 11:28:05,519 - INFO: validation progress:  46%|####6     | 80/173 [00:02<00:03, 29.07it/s]
2023-06-16 11:28:05,791 - INFO: validation progress:  51%|#####     | 88/173 [00:03<00:02, 29.15it/s]
2023-06-16 11:28:06,081 - INFO: validation progress:  55%|#####5    | 96/173 [00:03<00:02, 28.66it/s]
2023-06-16 11:28:06,353 - INFO: validation progress:  60%|######    | 104/173 [00:03<00:02, 28.88it/s]
2023-06-16 11:28:06,625 - INFO: validation progress:  65%|######4   | 112/173 [00:04<00:02, 29.04it/s]
2023-06-16 11:28:06,897 - INFO: validation progress:  69%|######9   | 120/173 [00:04<00:01, 29.15it/s]
2023-06-16 11:28:07,169 - INFO: validation progress:  74%|#######3  | 128/173 [00:04<00:01, 29.24it/s]
2023-06-16 11:28:07,469 - INFO: validation progress:  79%|#######8  | 136/173 [00:04<00:01, 28.41it/s]
2023-06-16 11:28:07,741 - INFO: validation progress:  83%|########3 | 144/173 [00:05<00:01, 28.71it/s]
2023-06-16 11:28:08,013 - INFO: validation progress:  88%|########7 | 152/173 [00:05<00:00, 28.93it/s]
2023-06-16 11:28:08,283 - INFO: validation progress:  92%|#########2| 160/173 [00:05<00:00, 29.11it/s]
2023-06-16 11:28:08,553 - INFO: validation progress:  97%|#########7| 168/173 [00:06<00:00, 29.29it/s]
2023-06-16 11:28:08,702 - INFO: validation progress: 100%|##########| 173/173 [00:06<00:00, 28.00it/s]
2023-06-16 11:28:08,764 - INFO: Mean validation loss: 0.07594
2023-06-16 11:28:08,772 - INFO: Validation ROC_AUC: 0.99659
2023-06-16 11:28:11,468 - INFO: Epoch: 5 / 5
2023-06-16 11:28:11,469 - INFO: train loss:   0%|          | 0/688 [00:00<?, ?it/s]
2023-06-16 11:28:14,540 - INFO: train loss: 0.02:   5%|4         | 34/688 [00:03<00:59, 11.07it/s]
2023-06-16 11:28:17,331 - INFO: train loss: 0.05:  10%|9         | 68/688 [00:05<00:52, 11.70it/s]
2023-06-16 11:28:20,048 - INFO: train loss: 0.03:  15%|#4        | 102/688 [00:08<00:48, 12.06it/s]
2023-06-16 11:28:22,773 - INFO: train loss: 0.06:  20%|#9        | 136/688 [00:11<00:45, 12.22it/s]
2023-06-16 11:28:25,501 - INFO: train loss: 0.05:  25%|##4       | 170/688 [00:14<00:42, 12.31it/s]
2023-06-16 11:28:28,330 - INFO: train loss: 0.03:  30%|##9       | 204/688 [00:16<00:39, 12.21it/s]
2023-06-16 11:28:31,137 - INFO: train loss: 0.03:  35%|###4      | 238/688 [00:19<00:36, 12.18it/s]
2023-06-16 11:28:33,880 - INFO: train loss: 0.08:  40%|###9      | 272/688 [00:22<00:33, 12.24it/s]
2023-06-16 11:28:36,627 - INFO: train loss: 0.03:  44%|####4     | 306/688 [00:25<00:31, 12.29it/s]
2023-06-16 11:28:39,376 - INFO: train loss: 0.04:  49%|####9     | 340/688 [00:27<00:28, 12.31it/s]
2023-06-16 11:28:42,113 - INFO: train loss: 0.03:  54%|#####4    | 374/688 [00:30<00:25, 12.34it/s]
2023-06-16 11:28:44,804 - INFO: train loss: 0.03:  59%|#####9    | 408/688 [00:33<00:22, 12.43it/s]
2023-06-16 11:28:47,592 - INFO: train loss: 0.05:  64%|######4   | 442/688 [00:36<00:19, 12.36it/s]
2023-06-16 11:28:50,325 - INFO: train loss: 0.05:  69%|######9   | 476/688 [00:38<00:17, 12.38it/s]
2023-06-16 11:28:53,088 - INFO: train loss: 0.03:  74%|#######4  | 510/688 [00:41<00:14, 12.36it/s]
2023-06-16 11:28:55,869 - INFO: train loss: 0.06:  79%|#######9  | 544/688 [00:44<00:11, 12.32it/s]
2023-06-16 11:28:58,640 - INFO: train loss: 0.04:  84%|########4 | 578/688 [00:47<00:08, 12.30it/s]
2023-06-16 11:29:01,423 - INFO: train loss: 0.02:  89%|########8 | 612/688 [00:49<00:06, 12.28it/s]
2023-06-16 11:29:04,240 - INFO: train loss: 0.05:  94%|#########3| 646/688 [00:52<00:03, 12.22it/s]
2023-06-16 11:29:07,030 - INFO: train loss: 0.04:  99%|#########8| 680/688 [00:55<00:00, 12.21it/s]
