2023-05-05 15:32:47,222 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:32:47,289 - INFO: <pre>Fri May  5 15:32:47 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   44C    P0    56W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:32:47,289 - INFO: Global random seed: 470118
2023-05-05 15:32:47,289 - INFO: Preparing the data...
2023-05-05 15:32:47,289 - INFO: Setting up cross-validation...
2023-05-05 15:32:47,298 - INFO: Running k-fold setup...
2023-05-05 15:32:47,735 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:32:51,847 - INFO: Preparing train and validation data
2023-05-05 15:32:51,847 - INFO: Loading train dataset...
2023-05-05 15:32:51,851 - INFO: Loading validation dataset...
2023-05-05 15:32:51,853 - INFO: Number of observations in train dataset: 1327
2023-05-05 15:32:51,853 - INFO: Number of observations in validation dataset: 332
2023-05-05 15:32:51,857 - INFO: Preparing test data
2023-05-05 15:32:51,863 - INFO: Loading test dataset...
2023-05-05 15:32:51,865 - INFO: Number of observations in test dataset: 415
2023-05-05 15:32:51,870 - INFO: Epoch: 1 / 5
2023-05-05 15:33:04,682 - INFO: validation progress:   9%|9         | 1/11 [00:01<00:13,  1.30s/it]
2023-05-05 15:33:04,721 - INFO: validation progress:  18%|#8        | 2/11 [00:01<00:05,  1.78it/s]
2023-05-05 15:33:04,756 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.12it/s]
2023-05-05 15:33:04,790 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  4.82it/s]
2023-05-05 15:33:05,183 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:01,  3.65it/s]
2023-05-05 15:33:05,218 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:00,  5.19it/s]
2023-05-05 15:33:05,252 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  7.09it/s]
2023-05-05 15:33:05,421 - INFO: validation progress:  73%|#######2  | 8/11 [00:02<00:00,  6.67it/s]
2023-05-05 15:33:05,958 - INFO: validation progress:  82%|########1 | 9/11 [00:02<00:00,  3.69it/s]
2023-05-05 15:33:05,991 - INFO: validation progress:  91%|######### | 10/11 [00:02<00:00,  5.06it/s]
2023-05-05 15:33:06,193 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  5.03it/s]
2023-05-05 15:33:06,195 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  3.90it/s]
2023-05-05 15:33:06,268 - INFO: Mean validation loss: 0.07969
2023-05-05 15:33:06,274 - INFO: Validation ROC_AUC: 0.98543
2023-05-05 15:33:09,330 - INFO: Epoch: 2 / 5
2023-05-05 15:33:09,331 - INFO: train loss:   0%|          | 0/41 [00:00<?, ?it/s]
2023-05-05 15:33:10,754 - INFO: train loss: 0.05:   5%|4         | 2/41 [00:01<00:27,  1.41it/s]
2023-05-05 15:33:10,945 - INFO: train loss: 0.03:  10%|9         | 4/41 [00:01<00:12,  2.86it/s]
2023-05-05 15:33:11,272 - INFO: train loss: 0.05:  15%|#4        | 6/41 [00:01<00:09,  3.78it/s]
2023-05-05 15:33:11,735 - INFO: train loss: 0.05:  20%|#9        | 8/41 [00:02<00:08,  3.98it/s]
2023-05-05 15:33:12,287 - INFO: train loss: 0.05:  24%|##4       | 10/41 [00:02<00:08,  3.84it/s]
2023-05-05 15:33:12,545 - INFO: train loss: 0.04:  29%|##9       | 12/41 [00:03<00:06,  4.64it/s]
2023-05-05 15:33:14,108 - INFO: train loss: 0.06:  34%|###4      | 14/41 [00:04<00:10,  2.50it/s]
2023-05-05 15:33:14,268 - INFO: train loss: 0.05:  39%|###9      | 16/41 [00:04<00:07,  3.35it/s]
2023-05-05 15:33:14,717 - INFO: train loss: 0.05:  44%|####3     | 18/41 [00:05<00:06,  3.63it/s]
2023-05-05 15:33:14,915 - INFO: train loss: 0.08:  49%|####8     | 20/41 [00:05<00:04,  4.53it/s]
2023-05-05 15:33:15,310 - INFO: train loss: 0.08:  54%|#####3    | 22/41 [00:05<00:04,  4.68it/s]
2023-05-05 15:33:15,506 - INFO: train loss: 0.07:  59%|#####8    | 24/41 [00:06<00:03,  5.60it/s]
2023-05-05 15:33:16,233 - INFO: train loss: 0.07:  63%|######3   | 26/41 [00:06<00:03,  4.26it/s]
2023-05-05 15:33:16,431 - INFO: train loss: 0.06:  68%|######8   | 28/41 [00:07<00:02,  5.16it/s]
2023-05-05 15:33:16,931 - INFO: train loss: 0.04:  73%|#######3  | 30/41 [00:07<00:02,  4.75it/s]
2023-05-05 15:33:17,130 - INFO: train loss: 0.04:  78%|#######8  | 32/41 [00:07<00:01,  5.65it/s]
2023-05-05 15:33:17,860 - INFO: train loss: 0.05:  83%|########2 | 34/41 [00:08<00:01,  4.28it/s]
2023-05-05 15:33:18,045 - INFO: train loss: 0.05:  88%|########7 | 36/41 [00:08<00:00,  5.23it/s]
2023-05-05 15:33:18,557 - INFO: train loss: 0.05:  93%|#########2| 38/41 [00:09<00:00,  4.75it/s]
2023-05-05 15:33:18,708 - INFO: train loss: 0.05:  98%|#########7| 40/41 [00:09<00:00,  5.88it/s]
2023-05-05 15:33:18,779 - INFO: train loss: 0.05: 100%|##########| 41/41 [00:09<00:00,  4.34it/s]
2023-05-05 15:33:18,780 - INFO: Starting validation inference
2023-05-05 15:33:18,780 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-05-05 15:33:19,799 - INFO: validation progress:   9%|9         | 1/11 [00:01<00:10,  1.02s/it]
2023-05-05 15:33:19,839 - INFO: validation progress:  18%|#8        | 2/11 [00:01<00:03,  2.26it/s]
2023-05-05 15:33:19,874 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.90it/s]
2023-05-05 15:33:20,036 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  4.56it/s]
2023-05-05 15:33:20,603 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:02,  2.90it/s]
2023-05-05 15:33:20,638 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:01,  4.18it/s]
2023-05-05 15:33:20,672 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  5.80it/s]
2023-05-05 15:33:20,838 - INFO: validation progress:  73%|#######2  | 8/11 [00:02<00:00,  5.87it/s]
2023-05-05 15:33:21,410 - INFO: validation progress:  82%|########1 | 9/11 [00:02<00:00,  3.38it/s]
2023-05-05 15:33:21,443 - INFO: validation progress:  91%|######### | 10/11 [00:02<00:00,  4.66it/s]
2023-05-05 15:33:21,459 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  6.50it/s]
2023-05-05 15:33:21,460 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  4.10it/s]
2023-05-05 15:33:21,531 - INFO: Mean validation loss: 0.05322
2023-05-05 15:33:21,537 - INFO: Validation ROC_AUC: 0.99114
2023-05-05 15:33:24,481 - INFO: Epoch: 3 / 5
2023-05-05 15:33:24,481 - INFO: train loss:   0%|          | 0/41 [00:00<?, ?it/s]
2023-05-05 15:33:25,764 - INFO: train loss: 0.02:   5%|4         | 2/41 [00:01<00:25,  1.56it/s]
2023-05-05 15:33:25,957 - INFO: train loss: 0.01:  10%|9         | 4/41 [00:01<00:11,  3.12it/s]
2023-05-05 15:33:26,726 - INFO: train loss: 0.01:  15%|#4        | 6/41 [00:02<00:12,  2.86it/s]
2023-05-05 15:33:26,926 - INFO: train loss: 0.02:  20%|#9        | 8/41 [00:02<00:08,  3.98it/s]
2023-05-05 15:33:27,307 - INFO: train loss: 0.02:  24%|##4       | 10/41 [00:02<00:07,  4.36it/s]
2023-05-05 15:33:27,592 - INFO: train loss: 0.02:  29%|##9       | 12/41 [00:03<00:05,  5.00it/s]
2023-05-05 15:33:28,215 - INFO: train loss: 0.03:  34%|###4      | 14/41 [00:03<00:06,  4.23it/s]
2023-05-05 15:33:28,542 - INFO: train loss: 0.04:  39%|###9      | 16/41 [00:04<00:05,  4.69it/s]
2023-05-05 15:33:28,935 - INFO: train loss: 0.03:  44%|####3     | 18/41 [00:04<00:04,  4.81it/s]
2023-05-05 15:33:29,270 - INFO: train loss: 0.04:  49%|####8     | 20/41 [00:04<00:04,  5.12it/s]
2023-05-05 15:33:29,609 - INFO: train loss: 0.03:  54%|#####3    | 22/41 [00:05<00:03,  5.33it/s]
2023-05-05 15:33:30,205 - INFO: train loss: 0.03:  59%|#####8    | 24/41 [00:05<00:03,  4.52it/s]
2023-05-05 15:33:30,404 - INFO: train loss: 0.03:  63%|######3   | 26/41 [00:05<00:02,  5.43it/s]
2023-05-05 15:33:31,080 - INFO: train loss: 0.02:  68%|######8   | 28/41 [00:06<00:02,  4.34it/s]
2023-05-05 15:33:31,276 - INFO: train loss: 0.03:  73%|#######3  | 30/41 [00:06<00:02,  5.24it/s]
2023-05-05 15:33:31,968 - INFO: train loss: 0.04:  78%|#######8  | 32/41 [00:07<00:02,  4.21it/s]
2023-05-05 15:33:32,165 - INFO: train loss: 0.04:  83%|########2 | 34/41 [00:07<00:01,  5.11it/s]
2023-05-05 15:33:32,736 - INFO: train loss: 0.03:  88%|########7 | 36/41 [00:08<00:01,  4.49it/s]
2023-05-05 15:33:33,643 - INFO: train loss: 0.03:  93%|#########2| 38/41 [00:09<00:00,  3.43it/s]
2023-05-05 15:33:33,787 - INFO: train loss: 0.03:  98%|#########7| 40/41 [00:09<00:00,  4.42it/s]
2023-05-05 15:33:34,053 - INFO: train loss: 0.03: 100%|##########| 41/41 [00:09<00:00,  4.28it/s]
2023-05-05 15:33:34,054 - INFO: Starting validation inference
2023-05-05 15:33:34,055 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-05-05 15:33:35,066 - INFO: validation progress:   9%|9         | 1/11 [00:01<00:10,  1.01s/it]
2023-05-05 15:33:35,101 - INFO: validation progress:  18%|#8        | 2/11 [00:01<00:03,  2.29it/s]
2023-05-05 15:33:35,136 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.95it/s]
2023-05-05 15:33:35,332 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  4.33it/s]
2023-05-05 15:33:35,894 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:02,  2.85it/s]
2023-05-05 15:33:35,928 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:01,  4.12it/s]
2023-05-05 15:33:35,962 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  5.73it/s]
2023-05-05 15:33:36,074 - INFO: validation progress:  73%|#######2  | 8/11 [00:02<00:00,  6.47it/s]
2023-05-05 15:33:36,684 - INFO: validation progress:  82%|########1 | 9/11 [00:02<00:00,  3.37it/s]
2023-05-05 15:33:36,717 - INFO: validation progress:  91%|######### | 10/11 [00:02<00:00,  4.64it/s]
2023-05-05 15:33:36,733 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  6.47it/s]
2023-05-05 15:33:36,735 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  4.10it/s]
2023-05-05 15:33:36,827 - INFO: Mean validation loss: 0.05956
2023-05-05 15:33:36,833 - INFO: Validation ROC_AUC: 0.99148
2023-05-05 15:33:39,776 - INFO: Epoch: 4 / 5
2023-05-05 15:33:39,777 - INFO: train loss:   0%|          | 0/41 [00:00<?, ?it/s]
2023-05-05 15:33:41,321 - INFO: train loss: 0.01:   5%|4         | 2/41 [00:01<00:30,  1.30it/s]
2023-05-05 15:33:41,511 - INFO: train loss: 0.02:  10%|9         | 4/41 [00:01<00:13,  2.67it/s]
2023-05-05 15:33:42,284 - INFO: train loss: 0.02:  15%|#4        | 6/41 [00:02<00:13,  2.63it/s]
2023-05-05 15:33:42,481 - INFO: train loss: 0.02:  20%|#9        | 8/41 [00:02<00:08,  3.72it/s]
2023-05-05 15:33:43,582 - INFO: train loss: 0.01:  24%|##4       | 10/41 [00:03<00:11,  2.70it/s]
2023-05-05 15:33:43,758 - INFO: train loss: 0.02:  29%|##9       | 12/41 [00:03<00:07,  3.65it/s]
2023-05-05 15:33:44,393 - INFO: train loss: 0.01:  34%|###4      | 14/41 [00:04<00:07,  3.47it/s]
2023-05-05 15:33:44,588 - INFO: train loss: 0.01:  39%|###9      | 16/41 [00:04<00:05,  4.39it/s]
2023-05-05 15:33:45,197 - INFO: train loss: 0.01:  44%|####3     | 18/41 [00:05<00:05,  3.97it/s]
2023-05-05 15:33:45,399 - INFO: train loss: 0.02:  49%|####8     | 20/41 [00:05<00:04,  4.88it/s]
2023-05-05 15:33:46,025 - INFO: train loss: 0.02:  54%|#####3    | 22/41 [00:06<00:04,  4.20it/s]
2023-05-05 15:33:46,203 - INFO: train loss: 0.02:  59%|#####8    | 24/41 [00:06<00:03,  5.19it/s]
2023-05-05 15:33:46,727 - INFO: train loss: 0.01:  63%|######3   | 26/41 [00:06<00:03,  4.68it/s]
2023-05-05 15:33:46,927 - INFO: train loss: 0.02:  68%|######8   | 28/41 [00:07<00:02,  5.57it/s]
2023-05-05 15:33:48,561 - INFO: train loss: 0.01:  73%|#######3  | 30/41 [00:08<00:04,  2.69it/s]
2023-05-05 15:33:48,725 - INFO: train loss: 0.02:  78%|#######8  | 32/41 [00:08<00:02,  3.52it/s]
2023-05-05 15:33:49,368 - INFO: train loss: 0.03:  83%|########2 | 34/41 [00:09<00:02,  3.38it/s]
2023-05-05 15:33:49,557 - INFO: train loss: 0.03:  88%|########7 | 36/41 [00:09<00:01,  4.25it/s]
2023-05-05 15:33:50,002 - INFO: train loss: 0.02:  93%|#########2| 38/41 [00:10<00:00,  4.32it/s]
2023-05-05 15:33:50,143 - INFO: train loss: 0.02:  98%|#########7| 40/41 [00:10<00:00,  5.46it/s]
2023-05-05 15:33:50,215 - INFO: train loss: 0.02: 100%|##########| 41/41 [00:10<00:00,  3.93it/s]
2023-05-05 15:33:50,215 - INFO: Starting validation inference
2023-05-05 15:33:50,216 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-05-05 15:33:51,218 - INFO: validation progress:   9%|9         | 1/11 [00:01<00:10,  1.00s/it]
2023-05-05 15:33:51,254 - INFO: validation progress:  18%|#8        | 2/11 [00:01<00:03,  2.31it/s]
2023-05-05 15:33:51,289 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.98it/s]
2023-05-05 15:33:51,436 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  4.75it/s]
2023-05-05 15:33:52,036 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:02,  2.85it/s]
2023-05-05 15:33:52,070 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:01,  4.11it/s]
2023-05-05 15:33:52,104 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  5.72it/s]
2023-05-05 15:33:52,234 - INFO: validation progress:  73%|#######2  | 8/11 [00:02<00:00,  6.23it/s]
2023-05-05 15:33:52,801 - INFO: validation progress:  82%|########1 | 9/11 [00:02<00:00,  3.48it/s]
2023-05-05 15:33:52,834 - INFO: validation progress:  91%|######### | 10/11 [00:02<00:00,  4.78it/s]
2023-05-05 15:33:52,850 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  6.67it/s]
2023-05-05 15:33:52,852 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  4.17it/s]
2023-05-05 15:33:52,925 - INFO: Mean validation loss: 0.06168
2023-05-05 15:33:52,932 - INFO: Validation ROC_AUC: 0.98976
2023-05-05 15:33:56,043 - INFO: Epoch: 5 / 5
2023-05-05 15:33:56,044 - INFO: train loss:   0%|          | 0/41 [00:00<?, ?it/s]
2023-05-05 15:33:58,346 - INFO: train loss: 0.01:   5%|4         | 2/41 [00:02<00:44,  1.15s/it]
2023-05-05 15:33:58,502 - INFO: train loss: 0.03:  10%|9         | 4/41 [00:02<00:19,  1.92it/s]
2023-05-05 15:33:58,976 - INFO: train loss: 0.04:  15%|#4        | 6/41 [00:02<00:13,  2.56it/s]
2023-05-05 15:33:59,193 - INFO: train loss: 0.03:  20%|#9        | 8/41 [00:03<00:09,  3.58it/s]
2023-05-05 15:33:59,679 - INFO: train loss: 0.03:  24%|##4       | 10/41 [00:03<00:08,  3.76it/s]
2023-05-05 15:33:59,873 - INFO: train loss: 0.02:  29%|##9       | 12/41 [00:03<00:06,  4.79it/s]
2023-05-05 15:34:00,633 - INFO: train loss: 0.02:  34%|###4      | 14/41 [00:04<00:07,  3.78it/s]
2023-05-05 15:34:00,820 - INFO: train loss: 0.01:  39%|###9      | 16/41 [00:04<00:05,  4.76it/s]
2023-05-05 15:34:01,521 - INFO: train loss: 0.01:  44%|####3     | 18/41 [00:05<00:05,  3.94it/s]
2023-05-05 15:34:01,723 - INFO: train loss: 0.01:  49%|####8     | 20/41 [00:05<00:04,  4.83it/s]
2023-05-05 15:34:02,351 - INFO: train loss: 0.02:  54%|#####3    | 22/41 [00:06<00:04,  4.17it/s]
2023-05-05 15:34:02,552 - INFO: train loss: 0.02:  59%|#####8    | 24/41 [00:06<00:03,  5.07it/s]
2023-05-05 15:34:03,061 - INFO: train loss: 0.02:  63%|######3   | 26/41 [00:07<00:03,  4.66it/s]
2023-05-05 15:34:03,412 - INFO: train loss: 0.02:  68%|######8   | 28/41 [00:07<00:02,  4.93it/s]
2023-05-05 15:34:04,031 - INFO: train loss: 0.02:  73%|#######3  | 30/41 [00:07<00:02,  4.26it/s]
2023-05-05 15:34:04,228 - INFO: train loss: 0.01:  78%|#######8  | 32/41 [00:08<00:01,  5.16it/s]
2023-05-05 15:34:04,838 - INFO: train loss: 0.01:  83%|########2 | 34/41 [00:08<00:01,  4.40it/s]
2023-05-05 15:34:04,997 - INFO: train loss: 0.01:  88%|########7 | 36/41 [00:08<00:00,  5.47it/s]
2023-05-05 15:34:05,522 - INFO: train loss: 0.01:  93%|#########2| 38/41 [00:09<00:00,  4.83it/s]
2023-05-05 15:34:05,665 - INFO: train loss: 0.01:  98%|#########7| 40/41 [00:09<00:00,  6.02it/s]
2023-05-05 15:34:06,091 - INFO: train loss: 0.02: 100%|##########| 41/41 [00:10<00:00,  4.08it/s]
2023-05-05 15:34:06,092 - INFO: Starting validation inference
2023-05-05 15:34:06,092 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-05-05 15:34:07,089 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:09,  1.00it/s]
2023-05-05 15:34:07,125 - INFO: validation progress:  18%|#8        | 2/11 [00:01<00:03,  2.32it/s]
2023-05-05 15:34:07,160 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.99it/s]
2023-05-05 15:34:07,356 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  4.36it/s]
2023-05-05 15:34:07,876 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:02,  2.99it/s]
2023-05-05 15:34:07,911 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:01,  4.31it/s]
2023-05-05 15:34:07,945 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  5.97it/s]
2023-05-05 15:34:08,091 - INFO: validation progress:  73%|#######2  | 8/11 [00:01<00:00,  6.23it/s]
2023-05-05 15:34:08,643 - INFO: validation progress:  82%|########1 | 9/11 [00:02<00:00,  3.53it/s]
2023-05-05 15:34:08,678 - INFO: validation progress:  91%|######### | 10/11 [00:02<00:00,  4.84it/s]
2023-05-05 15:34:08,694 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  6.76it/s]
2023-05-05 15:34:08,695 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  4.23it/s]
2023-05-05 15:34:08,769 - INFO: Mean validation loss: 0.05816
2023-05-05 15:34:08,775 - INFO: Validation ROC_AUC: 0.99148
2023-05-05 15:34:11,787 - INFO: Starting test inference
2023-05-05 15:34:11,788 - INFO: test progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-05-05 15:34:12,710 - INFO: test progress:   8%|7         | 1/13 [00:00<00:11,  1.09it/s]
2023-05-05 15:34:12,751 - INFO: test progress:  15%|#5        | 2/13 [00:00<00:04,  2.48it/s]
2023-05-05 15:34:12,786 - INFO: test progress:  23%|##3       | 3/13 [00:00<00:02,  4.25it/s]
2023-05-05 15:34:12,867 - INFO: test progress:  31%|###       | 4/13 [00:01<00:01,  5.73it/s]
2023-05-05 15:34:13,694 - INFO: test progress:  38%|###8      | 5/13 [00:01<00:03,  2.44it/s]
2023-05-05 15:34:13,729 - INFO: test progress:  46%|####6     | 6/13 [00:01<00:01,  3.54it/s]
2023-05-05 15:34:13,763 - INFO: test progress:  54%|#####3    | 7/13 [00:01<00:01,  4.97it/s]
2023-05-05 15:34:13,798 - INFO: test progress:  62%|######1   | 8/13 [00:02<00:00,  6.75it/s]
2023-05-05 15:34:14,398 - INFO: test progress:  69%|######9   | 9/13 [00:02<00:01,  3.46it/s]
2023-05-05 15:34:14,431 - INFO: test progress:  77%|#######6  | 10/13 [00:02<00:00,  4.75it/s]
2023-05-05 15:34:14,464 - INFO: test progress:  85%|########4 | 11/13 [00:02<00:00,  6.41it/s]
2023-05-05 15:34:14,497 - INFO: test progress:  92%|#########2| 12/13 [00:02<00:00,  8.43it/s]
2023-05-05 15:34:15,224 - INFO: test progress: 100%|##########| 13/13 [00:03<00:00,  3.30it/s]
2023-05-05 15:34:15,227 - INFO: test progress: 100%|##########| 13/13 [00:03<00:00,  3.78it/s]
2023-05-05 15:34:15,302 - INFO: Mean test loss: 0.03803
2023-05-05 15:34:15,308 - INFO: Test ROC_AUC: 0.99658
2023-05-05 15:34:15,660 - INFO: Saving last model checkpoint: val_loss 0.058164, val_ROC_AUC 0.99148 to output/anon/road_quality_classification/fold0/checkpoint.pth
2023-05-05 15:34:15,849 - INFO: Building MLOps and Scoring Pipeline
2023-05-05 15:34:21,760 - INFO: Running interpretability analysis
2023-05-05 15:34:44,369 - INFO: Interpretability analysis completed
