2023-06-18 14:28:18,742 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-18 14:28:18,820 - INFO: <pre>Sun Jun 18 14:28:18 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.86.01    Driver Version: 515.86.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   37C    P0    24W / 300W |      2MiB / 16384MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-18 14:28:18,820 - INFO: Global random seed: 743168
2023-06-18 14:28:18,820 - INFO: Preparing the data...
2023-06-18 14:28:18,820 - INFO: Setting up cross-validation...
2023-06-18 14:28:18,879 - INFO: Running k-fold setup...
2023-06-18 14:28:30,976 - INFO: Preparing train and validation data
2023-06-18 14:28:30,976 - INFO: Loading train dataset...
2023-06-18 14:28:31,304 - INFO: Validating doc_stride...
2023-06-18 14:28:31,454 - INFO: Tokenizing text...
2023-06-18 14:28:32,481 - INFO: Loading validation dataset...
2023-06-18 14:28:33,689 - INFO: Validating doc_stride...
2023-06-18 14:28:33,736 - INFO: Tokenizing text...
2023-06-18 14:28:33,948 - INFO: Number of observations in train dataset: 6146
2023-06-18 14:28:33,949 - INFO: Number of observations in validation dataset: 1538
2023-06-18 14:28:33,952 - INFO: Preparing test data
2023-06-18 14:28:33,963 - INFO: Loading test dataset...
2023-06-18 14:28:34,387 - INFO: Validating doc_stride...
2023-06-18 14:28:34,410 - INFO: Tokenizing text...
2023-06-18 14:28:34,525 - INFO: Number of observations in test dataset: 856
2023-06-18 14:28:34,528 - INFO: Epoch: 1 / 2
2023-06-18 14:28:53,721 - INFO: train loss: 0.05:  89%|########9 | 342/384 [00:19<00:02, 18.20it/s]
2023-06-18 14:28:54,816 - INFO: train loss: 0.05:  94%|#########4| 361/384 [00:20<00:01, 17.94it/s]
2023-06-18 14:28:55,861 - INFO: train loss: 0.06:  99%|#########8| 380/384 [00:21<00:00, 18.01it/s]
2023-06-18 14:28:56,075 - INFO: train loss: 0.06: 100%|##########| 384/384 [00:21<00:00, 17.82it/s]
2023-06-18 14:28:56,075 - INFO: Starting validation inference
2023-06-18 14:28:56,076 - INFO: validation progress:   0%|          | 0/97 [00:00<?, ?it/s]
2023-06-18 14:28:56,502 - INFO: validation progress:   4%|4         | 4/97 [00:00<00:09,  9.39it/s]
2023-06-18 14:28:56,653 - INFO: validation progress:   8%|8         | 8/97 [00:00<00:05, 15.15it/s]
2023-06-18 14:28:56,862 - INFO: validation progress:  12%|#2        | 12/97 [00:00<00:05, 16.72it/s]
2023-06-18 14:28:57,013 - INFO: validation progress:  16%|#6        | 16/97 [00:00<00:04, 19.59it/s]
2023-06-18 14:28:57,162 - INFO: validation progress:  21%|##        | 20/97 [00:01<00:03, 21.70it/s]
2023-06-18 14:28:57,313 - INFO: validation progress:  25%|##4       | 24/97 [00:01<00:03, 23.13it/s]
2023-06-18 14:28:57,462 - INFO: validation progress:  29%|##8       | 28/97 [00:01<00:02, 24.20it/s]
2023-06-18 14:28:57,611 - INFO: validation progress:  33%|###2      | 32/97 [00:01<00:02, 25.01it/s]
2023-06-18 14:28:57,761 - INFO: validation progress:  37%|###7      | 36/97 [00:01<00:02, 25.51it/s]
2023-06-18 14:28:57,911 - INFO: validation progress:  41%|####1     | 40/97 [00:01<00:02, 25.83it/s]
2023-06-18 14:28:58,061 - INFO: validation progress:  45%|####5     | 44/97 [00:01<00:02, 26.11it/s]
2023-06-18 14:28:58,211 - INFO: validation progress:  49%|####9     | 48/97 [00:02<00:01, 26.27it/s]
2023-06-18 14:28:58,361 - INFO: validation progress:  54%|#####3    | 52/97 [00:02<00:01, 26.40it/s]
2023-06-18 14:28:58,510 - INFO: validation progress:  58%|#####7    | 56/97 [00:02<00:01, 26.53it/s]
2023-06-18 14:28:58,659 - INFO: validation progress:  62%|######1   | 60/97 [00:02<00:01, 26.60it/s]
2023-06-18 14:28:58,809 - INFO: validation progress:  66%|######5   | 64/97 [00:02<00:01, 26.61it/s]
2023-06-18 14:28:58,960 - INFO: validation progress:  70%|#######   | 68/97 [00:02<00:01, 26.56it/s]
2023-06-18 14:28:59,110 - INFO: validation progress:  74%|#######4  | 72/97 [00:03<00:00, 26.63it/s]
2023-06-18 14:28:59,259 - INFO: validation progress:  78%|#######8  | 76/97 [00:03<00:00, 26.70it/s]
2023-06-18 14:28:59,408 - INFO: validation progress:  82%|########2 | 80/97 [00:03<00:00, 26.72it/s]
2023-06-18 14:28:59,557 - INFO: validation progress:  87%|########6 | 84/97 [00:03<00:00, 26.75it/s]
2023-06-18 14:28:59,707 - INFO: validation progress:  91%|######### | 88/97 [00:03<00:00, 26.76it/s]
2023-06-18 14:28:59,855 - INFO: validation progress:  95%|#########4| 92/97 [00:03<00:00, 26.80it/s]
2023-06-18 14:29:00,004 - INFO: validation progress:  99%|#########8| 96/97 [00:03<00:00, 26.81it/s]
2023-06-18 14:29:00,016 - INFO: validation progress: 100%|##########| 97/97 [00:03<00:00, 24.62it/s]
2023-06-18 14:29:02,626 - INFO: Mean validation loss: 0.03535
2023-06-18 14:29:02,671 - INFO: Validation Jaccard: 0.98904
2023-06-18 14:29:03,320 - INFO: Epoch: 2 / 2
2023-06-18 14:29:03,321 - INFO: train loss:   0%|          | 0/384 [00:00<?, ?it/s]
2023-06-18 14:29:04,724 - INFO: train loss: 0.02:   5%|4         | 19/384 [00:01<00:26, 13.55it/s]
2023-06-18 14:29:05,774 - INFO: train loss: 0.03:  10%|9         | 38/384 [00:02<00:21, 15.89it/s]
2023-06-18 14:29:06,859 - INFO: train loss: 0.03:  15%|#4        | 57/384 [00:03<00:19, 16.59it/s]
2023-06-18 14:29:07,895 - INFO: train loss: 0.02:  20%|#9        | 76/384 [00:04<00:17, 17.24it/s]
2023-06-18 14:29:08,914 - INFO: train loss: 0.03:  25%|##4       | 95/384 [00:05<00:16, 17.72it/s]
2023-06-18 14:29:09,936 - INFO: train loss: 0.02:  30%|##9       | 114/384 [00:06<00:14, 18.01it/s]
2023-06-18 14:29:11,019 - INFO: train loss: 0.02:  35%|###4      | 133/384 [00:07<00:14, 17.86it/s]
2023-06-18 14:29:12,049 - INFO: train loss: 0.02:  40%|###9      | 152/384 [00:08<00:12, 18.04it/s]
2023-06-18 14:29:13,081 - INFO: train loss: 0.02:  45%|####4     | 171/384 [00:09<00:11, 18.15it/s]
2023-06-18 14:29:14,160 - INFO: train loss: 0.04:  49%|####9     | 190/384 [00:10<00:10, 17.98it/s]
2023-06-18 14:29:15,284 - INFO: train loss: 0.01:  54%|#####4    | 209/384 [00:11<00:09, 17.64it/s]
2023-06-18 14:29:16,344 - INFO: train loss: 0.02:  59%|#####9    | 228/384 [00:13<00:08, 17.73it/s]
2023-06-18 14:29:17,382 - INFO: train loss: 0.03:  64%|######4   | 247/384 [00:14<00:07, 17.90it/s]
2023-06-18 14:29:18,426 - INFO: train loss: 0.01:  69%|######9   | 266/384 [00:15<00:06, 17.98it/s]
2023-06-18 14:29:19,544 - INFO: train loss: 0.03:  74%|#######4  | 285/384 [00:16<00:05, 17.67it/s]
2023-06-18 14:29:20,567 - INFO: train loss: 0.03:  79%|#######9  | 304/384 [00:17<00:04, 17.94it/s]
2023-06-18 14:29:21,600 - INFO: train loss: 0.04:  84%|########4 | 323/384 [00:18<00:03, 18.07it/s]
2023-06-18 14:29:22,663 - INFO: train loss: 0.05:  89%|########9 | 342/384 [00:19<00:02, 18.01it/s]
2023-06-18 14:29:23,771 - INFO: train loss: 0.03:  94%|#########4| 361/384 [00:20<00:01, 17.74it/s]
2023-06-18 14:29:24,905 - INFO: train loss: 0.03:  99%|#########8| 380/384 [00:21<00:00, 17.44it/s]
2023-06-18 14:29:25,127 - INFO: train loss: 0.04: 100%|##########| 384/384 [00:21<00:00, 17.61it/s]
2023-06-18 14:29:25,127 - INFO: Starting validation inference
2023-06-18 14:29:25,128 - INFO: validation progress:   0%|          | 0/97 [00:00<?, ?it/s]
2023-06-18 14:29:25,539 - INFO: validation progress:   4%|4         | 4/97 [00:00<00:09,  9.74it/s]
2023-06-18 14:29:25,691 - INFO: validation progress:   8%|8         | 8/97 [00:00<00:05, 15.47it/s]
2023-06-18 14:29:25,840 - INFO: validation progress:  12%|#2        | 12/97 [00:00<00:04, 19.15it/s]
2023-06-18 14:29:25,993 - INFO: validation progress:  16%|#6        | 16/97 [00:00<00:03, 21.44it/s]
2023-06-18 14:29:26,143 - INFO: validation progress:  21%|##        | 20/97 [00:01<00:03, 23.06it/s]
2023-06-18 14:29:26,294 - INFO: validation progress:  25%|##4       | 24/97 [00:01<00:03, 24.10it/s]
2023-06-18 14:29:26,444 - INFO: validation progress:  29%|##8       | 28/97 [00:01<00:02, 24.90it/s]
2023-06-18 14:29:26,596 - INFO: validation progress:  33%|###2      | 32/97 [00:01<00:02, 25.33it/s]
2023-06-18 14:29:26,806 - INFO: validation progress:  37%|###7      | 36/97 [00:01<00:02, 22.99it/s]
2023-06-18 14:29:26,956 - INFO: validation progress:  41%|####1     | 40/97 [00:01<00:02, 23.99it/s]
2023-06-18 14:29:27,107 - INFO: validation progress:  45%|####5     | 44/97 [00:01<00:02, 24.70it/s]
2023-06-18 14:29:27,259 - INFO: validation progress:  49%|####9     | 48/97 [00:02<00:01, 25.19it/s]
2023-06-18 14:29:27,410 - INFO: validation progress:  54%|#####3    | 52/97 [00:02<00:01, 25.58it/s]
2023-06-18 14:29:27,560 - INFO: validation progress:  58%|#####7    | 56/97 [00:02<00:01, 25.88it/s]
2023-06-18 14:29:27,711 - INFO: validation progress:  62%|######1   | 60/97 [00:02<00:01, 26.08it/s]
2023-06-18 14:29:27,862 - INFO: validation progress:  66%|######5   | 64/97 [00:02<00:01, 26.19it/s]
2023-06-18 14:29:28,012 - INFO: validation progress:  70%|#######   | 68/97 [00:02<00:01, 26.30it/s]
2023-06-18 14:29:28,163 - INFO: validation progress:  74%|#######4  | 72/97 [00:03<00:00, 26.37it/s]
2023-06-18 14:29:28,314 - INFO: validation progress:  78%|#######8  | 76/97 [00:03<00:00, 26.41it/s]
2023-06-18 14:29:28,465 - INFO: validation progress:  82%|########2 | 80/97 [00:03<00:00, 26.45it/s]
2023-06-18 14:29:28,615 - INFO: validation progress:  87%|########6 | 84/97 [00:03<00:00, 26.48it/s]
2023-06-18 14:29:28,766 - INFO: validation progress:  91%|######### | 88/97 [00:03<00:00, 26.51it/s]
2023-06-18 14:29:28,915 - INFO: validation progress:  95%|#########4| 92/97 [00:03<00:00, 26.58it/s]
2023-06-18 14:29:29,066 - INFO: validation progress:  99%|#########8| 96/97 [00:03<00:00, 26.60it/s]
2023-06-18 14:29:29,077 - INFO: validation progress: 100%|##########| 97/97 [00:03<00:00, 24.56it/s]
2023-06-18 14:29:30,313 - INFO: Mean validation loss: 0.03121
2023-06-18 14:29:30,336 - INFO: Validation Jaccard: 0.99021
2023-06-18 14:29:31,087 - INFO: Starting test inference
2023-06-18 14:29:31,088 - INFO: test progress:   0%|          | 0/54 [00:00<?, ?it/s]
2023-06-18 14:29:31,379 - INFO: test progress:   4%|3         | 2/54 [00:00<00:07,  6.90it/s]
2023-06-18 14:29:31,455 - INFO: test progress:   7%|7         | 4/54 [00:00<00:04, 12.16it/s]
2023-06-18 14:29:31,530 - INFO: test progress:  11%|#1        | 6/54 [00:00<00:02, 16.17it/s]
2023-06-18 14:29:31,606 - INFO: test progress:  15%|#4        | 8/54 [00:00<00:02, 19.12it/s]
2023-06-18 14:29:31,682 - INFO: test progress:  19%|#8        | 10/54 [00:00<00:02, 21.22it/s]
2023-06-18 14:29:31,758 - INFO: test progress:  22%|##2       | 12/54 [00:00<00:01, 22.66it/s]
2023-06-18 14:29:31,834 - INFO: test progress:  26%|##5       | 14/54 [00:00<00:01, 23.74it/s]
2023-06-18 14:29:31,909 - INFO: test progress:  30%|##9       | 16/54 [00:00<00:01, 24.58it/s]
2023-06-18 14:29:31,985 - INFO: test progress:  33%|###3      | 18/54 [00:00<00:01, 25.11it/s]
2023-06-18 14:29:32,061 - INFO: test progress:  37%|###7      | 20/54 [00:00<00:01, 25.52it/s]
2023-06-18 14:29:32,136 - INFO: test progress:  41%|####      | 22/54 [00:01<00:01, 25.81it/s]
2023-06-18 14:29:32,212 - INFO: test progress:  44%|####4     | 24/54 [00:01<00:01, 26.02it/s]
2023-06-18 14:29:32,287 - INFO: test progress:  48%|####8     | 26/54 [00:01<00:01, 26.19it/s]
2023-06-18 14:29:32,362 - INFO: test progress:  52%|#####1    | 28/54 [00:01<00:00, 26.28it/s]
2023-06-18 14:29:32,437 - INFO: test progress:  56%|#####5    | 30/54 [00:01<00:00, 26.47it/s]
2023-06-18 14:29:32,511 - INFO: test progress:  59%|#####9    | 32/54 [00:01<00:00, 26.55it/s]
2023-06-18 14:29:32,587 - INFO: test progress:  63%|######2   | 34/54 [00:01<00:00, 26.54it/s]
2023-06-18 14:29:32,664 - INFO: test progress:  67%|######6   | 36/54 [00:01<00:00, 26.37it/s]
2023-06-18 14:29:32,739 - INFO: test progress:  70%|#######   | 38/54 [00:01<00:00, 26.41it/s]
2023-06-18 14:29:32,815 - INFO: test progress:  74%|#######4  | 40/54 [00:01<00:00, 26.46it/s]
2023-06-18 14:29:32,890 - INFO: test progress:  78%|#######7  | 42/54 [00:01<00:00, 26.49it/s]
2023-06-18 14:29:32,965 - INFO: test progress:  81%|########1 | 44/54 [00:01<00:00, 26.51it/s]
2023-06-18 14:29:33,040 - INFO: test progress:  85%|########5 | 46/54 [00:01<00:00, 26.54it/s]
2023-06-18 14:29:33,115 - INFO: test progress:  89%|########8 | 48/54 [00:02<00:00, 26.61it/s]
2023-06-18 14:29:33,190 - INFO: test progress:  93%|#########2| 50/54 [00:02<00:00, 26.61it/s]
2023-06-18 14:29:33,298 - INFO: test progress:  96%|#########6| 52/54 [00:02<00:00, 23.54it/s]
2023-06-18 14:29:33,358 - INFO: test progress: 100%|##########| 54/54 [00:02<00:00, 25.86it/s]
2023-06-18 14:29:33,360 - INFO: test progress: 100%|##########| 54/54 [00:02<00:00, 23.77it/s]
2023-06-18 14:29:33,837 - INFO: Mean test loss: 0.03246
2023-06-18 14:29:33,851 - INFO: Test Jaccard: 0.99178
2023-06-18 14:29:34,230 - INFO: Saving last model checkpoint: val_loss 0.03121, val_Jaccard 0.99021 to output/anon/insurance_holder_detection/fold4/checkpoint.pth
2023-06-18 14:29:34,718 - INFO: Building MLOps and Scoring Pipeline
