2023-04-26 06:25:17,790 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-26 06:25:17,856 - INFO: <pre>Wed Apr 26 06:25:17 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   25C    P0    21W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-26 06:25:17,856 - INFO: Global random seed: 354597
2023-04-26 06:25:17,856 - INFO: Preparing the data...
2023-04-26 06:25:17,857 - INFO: Setting up cross-validation...
2023-04-26 06:25:17,878 - INFO: Running k-fold setup...
2023-04-26 06:25:18,311 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-26 06:25:22,449 - INFO: Preparing train and validation data
2023-04-26 06:25:22,449 - INFO: Loading train dataset...
2023-04-26 06:25:22,453 - INFO: Loading validation dataset...
2023-04-26 06:25:22,455 - INFO: Number of observations in train dataset: 1245
2023-04-26 06:25:22,455 - INFO: Number of observations in validation dataset: 312
2023-04-26 06:25:22,461 - INFO: Epoch: 1 / 5
2023-04-26 06:25:27,092 - INFO: train loss: 0.07:  76%|#######6  | 29/38 [00:04<00:00, 12.34it/s]
2023-04-26 06:25:27,175 - INFO: train loss: 0.05:  79%|#######8  | 30/38 [00:04<00:00, 12.23it/s]
2023-04-26 06:25:27,256 - INFO: train loss: 0.05:  82%|########1 | 31/38 [00:04<00:00, 12.25it/s]
2023-04-26 06:25:27,333 - INFO: train loss: 0.03:  84%|########4 | 32/38 [00:04<00:00, 12.48it/s]
2023-04-26 06:25:27,404 - INFO: train loss: 0.03:  87%|########6 | 33/38 [00:04<00:00, 12.94it/s]
2023-04-26 06:25:27,474 - INFO: train loss: 0.02:  89%|########9 | 34/38 [00:05<00:00, 13.29it/s]
2023-04-26 06:25:27,544 - INFO: train loss: 0.02:  92%|#########2| 35/38 [00:05<00:00, 13.57it/s]
2023-04-26 06:25:27,614 - INFO: train loss: 0.01:  95%|#########4| 36/38 [00:05<00:00, 13.79it/s]
2023-04-26 06:25:27,684 - INFO: train loss: 0.01:  97%|#########7| 37/38 [00:05<00:00, 13.92it/s]
2023-04-26 06:25:27,754 - INFO: train loss: 0.01: 100%|##########| 38/38 [00:05<00:00, 14.04it/s]
2023-04-26 06:25:27,754 - INFO: train loss: 0.01: 100%|##########| 38/38 [00:05<00:00,  7.18it/s]
2023-04-26 06:25:27,756 - INFO: Starting validation inference
2023-04-26 06:25:27,756 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-26 06:25:28,433 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:06,  1.48it/s]
2023-04-26 06:25:28,469 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:02,  3.33it/s]
2023-04-26 06:25:28,502 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:01,  5.62it/s]
2023-04-26 06:25:28,535 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00,  8.29it/s]
2023-04-26 06:25:28,567 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 11.25it/s]
2023-04-26 06:25:28,600 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 14.32it/s]
2023-04-26 06:25:28,633 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 17.35it/s]
2023-04-26 06:25:28,665 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 20.15it/s]
2023-04-26 06:25:28,698 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 22.60it/s]
2023-04-26 06:25:28,941 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00,  9.46it/s]
2023-04-26 06:25:28,943 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00,  8.42it/s]
2023-04-26 06:25:28,992 - INFO: Mean validation loss: 0.03220
2023-04-26 06:25:28,997 - INFO: Validation ROC_AUC: 1.00000
2023-04-26 06:25:31,317 - INFO: Epoch: 2 / 5
2023-04-26 06:25:31,317 - INFO: train loss:   0%|          | 0/38 [00:00<?, ?it/s]
2023-04-26 06:25:31,796 - INFO: train loss: 0.00:   3%|2         | 1/38 [00:00<00:17,  2.09it/s]
2023-04-26 06:25:31,914 - INFO: train loss: 0.00:   5%|5         | 2/38 [00:00<00:09,  3.76it/s]
2023-04-26 06:25:32,006 - INFO: train loss: 0.00:   8%|7         | 3/38 [00:00<00:06,  5.35it/s]
2023-04-26 06:25:32,106 - INFO: train loss: 0.00:  11%|#         | 4/38 [00:00<00:05,  6.55it/s]
2023-04-26 06:25:32,194 - INFO: train loss: 0.00:  13%|#3        | 5/38 [00:00<00:04,  7.73it/s]
2023-04-26 06:25:32,279 - INFO: train loss: 0.00:  16%|#5        | 6/38 [00:00<00:03,  8.76it/s]
2023-04-26 06:25:32,361 - INFO: train loss: 0.00:  18%|#8        | 7/38 [00:01<00:03,  9.63it/s]
2023-04-26 06:25:32,438 - INFO: train loss: 0.00:  21%|##1       | 8/38 [00:01<00:02, 10.50it/s]
2023-04-26 06:25:32,538 - INFO: train loss: 0.00:  24%|##3       | 9/38 [00:01<00:02, 10.34it/s]
2023-04-26 06:25:32,626 - INFO: train loss: 0.00:  26%|##6       | 10/38 [00:01<00:02, 10.64it/s]
2023-04-26 06:25:32,701 - INFO: train loss: 0.00:  29%|##8       | 11/38 [00:01<00:02, 11.35it/s]
2023-04-26 06:25:32,781 - INFO: train loss: 0.00:  32%|###1      | 12/38 [00:01<00:02, 11.65it/s]
2023-04-26 06:25:32,865 - INFO: train loss: 0.00:  34%|###4      | 13/38 [00:01<00:02, 11.74it/s]
2023-04-26 06:25:32,941 - INFO: train loss: 0.00:  37%|###6      | 14/38 [00:01<00:01, 12.13it/s]
2023-04-26 06:25:33,023 - INFO: train loss: 0.00:  39%|###9      | 15/38 [00:01<00:01, 12.14it/s]
2023-04-26 06:25:33,102 - INFO: train loss: 0.00:  42%|####2     | 16/38 [00:01<00:01, 12.31it/s]
2023-04-26 06:25:33,187 - INFO: train loss: 0.00:  45%|####4     | 17/38 [00:01<00:01, 12.11it/s]
2023-04-26 06:25:33,262 - INFO: train loss: 0.00:  47%|####7     | 18/38 [00:01<00:01, 12.48it/s]
2023-04-26 06:25:33,343 - INFO: train loss: 0.00:  50%|#####     | 19/38 [00:02<00:01, 12.46it/s]
2023-04-26 06:25:33,422 - INFO: train loss: 0.00:  53%|#####2    | 20/38 [00:02<00:01, 12.49it/s]
2023-04-26 06:25:33,504 - INFO: train loss: 0.00:  55%|#####5    | 21/38 [00:02<00:01, 12.43it/s]
2023-04-26 06:25:33,591 - INFO: train loss: 0.00:  58%|#####7    | 22/38 [00:02<00:01, 12.10it/s]
2023-04-26 06:25:33,669 - INFO: train loss: 0.00:  61%|######    | 23/38 [00:02<00:01, 12.32it/s]
2023-04-26 06:25:33,751 - INFO: train loss: 0.00:  63%|######3   | 24/38 [00:02<00:01, 12.29it/s]
2023-04-26 06:25:33,851 - INFO: train loss: 0.00:  66%|######5   | 25/38 [00:02<00:01, 11.51it/s]
2023-04-26 06:25:33,933 - INFO: train loss: 0.00:  68%|######8   | 26/38 [00:02<00:01, 11.69it/s]
2023-04-26 06:25:34,029 - INFO: train loss: 0.00:  71%|#######1  | 27/38 [00:02<00:00, 11.28it/s]
2023-04-26 06:25:34,121 - INFO: train loss: 0.00:  74%|#######3  | 28/38 [00:02<00:00, 11.14it/s]
2023-04-26 06:25:34,226 - INFO: train loss: 0.00:  76%|#######6  | 29/38 [00:02<00:00, 10.60it/s]
2023-04-26 06:25:34,334 - INFO: train loss: 0.00:  79%|#######8  | 30/38 [00:03<00:00, 10.19it/s]
2023-04-26 06:25:34,450 - INFO: train loss: 0.00:  82%|########1 | 31/38 [00:03<00:00,  9.65it/s]
2023-04-26 06:25:34,528 - INFO: train loss: 0.00:  84%|########4 | 32/38 [00:03<00:00, 10.43it/s]
2023-04-26 06:25:34,599 - INFO: train loss: 0.00:  87%|########6 | 33/38 [00:03<00:00, 11.30it/s]
2023-04-26 06:25:34,669 - INFO: train loss: 0.00:  89%|########9 | 34/38 [00:03<00:00, 12.03it/s]
2023-04-26 06:25:34,741 - INFO: train loss: 0.00:  92%|#########2| 35/38 [00:03<00:00, 12.54it/s]
2023-04-26 06:25:34,812 - INFO: train loss: 0.00:  95%|#########4| 36/38 [00:03<00:00, 12.97it/s]
2023-04-26 06:25:34,883 - INFO: train loss: 0.00:  97%|#########7| 37/38 [00:03<00:00, 13.31it/s]
2023-04-26 06:25:34,954 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 13.54it/s]
2023-04-26 06:25:34,954 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 10.45it/s]
2023-04-26 06:25:34,955 - INFO: Starting validation inference
2023-04-26 06:25:34,955 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-26 06:25:35,328 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.69it/s]
2023-04-26 06:25:35,362 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.75it/s]
2023-04-26 06:25:35,396 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  9.10it/s]
2023-04-26 06:25:35,433 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 12.37it/s]
2023-04-26 06:25:35,469 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 15.38it/s]
2023-04-26 06:25:35,503 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 18.43it/s]
2023-04-26 06:25:35,536 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 21.15it/s]
2023-04-26 06:25:35,569 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 23.42it/s]
2023-04-26 06:25:35,605 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 24.46it/s]
2023-04-26 06:25:35,631 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 27.74it/s]
2023-04-26 06:25:35,632 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 14.77it/s]
2023-04-26 06:25:35,682 - INFO: Mean validation loss: 0.00047
2023-04-26 06:25:35,688 - INFO: Validation ROC_AUC: 1.00000
2023-04-26 06:25:38,010 - INFO: Epoch: 3 / 5
2023-04-26 06:25:38,010 - INFO: train loss:   0%|          | 0/38 [00:00<?, ?it/s]
2023-04-26 06:25:38,480 - INFO: train loss: 0.00:   3%|2         | 1/38 [00:00<00:17,  2.13it/s]
2023-04-26 06:25:38,597 - INFO: train loss: 0.00:   5%|5         | 2/38 [00:00<00:09,  3.81it/s]
2023-04-26 06:25:38,699 - INFO: train loss: 0.00:   8%|7         | 3/38 [00:00<00:06,  5.29it/s]
2023-04-26 06:25:38,786 - INFO: train loss: 0.00:  11%|#         | 4/38 [00:00<00:05,  6.71it/s]
2023-04-26 06:25:38,870 - INFO: train loss: 0.00:  13%|#3        | 5/38 [00:00<00:04,  7.97it/s]
2023-04-26 06:25:38,959 - INFO: train loss: 0.00:  16%|#5        | 6/38 [00:00<00:03,  8.85it/s]
2023-04-26 06:25:39,037 - INFO: train loss: 0.00:  18%|#8        | 7/38 [00:01<00:03,  9.83it/s]
2023-04-26 06:25:39,129 - INFO: train loss: 0.00:  21%|##1       | 8/38 [00:01<00:02, 10.15it/s]
2023-04-26 06:25:39,212 - INFO: train loss: 0.00:  24%|##3       | 9/38 [00:01<00:02, 10.67it/s]
2023-04-26 06:25:39,296 - INFO: train loss: 0.00:  26%|##6       | 10/38 [00:01<00:02, 11.03it/s]
2023-04-26 06:25:39,373 - INFO: train loss: 0.00:  29%|##8       | 11/38 [00:01<00:02, 11.57it/s]
2023-04-26 06:25:39,464 - INFO: train loss: 0.00:  32%|###1      | 12/38 [00:01<00:02, 11.39it/s]
2023-04-26 06:25:39,562 - INFO: train loss: 0.00:  34%|###4      | 13/38 [00:01<00:02, 11.01it/s]
2023-04-26 06:25:39,641 - INFO: train loss: 0.00:  37%|###6      | 14/38 [00:01<00:02, 11.46it/s]
2023-04-26 06:25:39,724 - INFO: train loss: 0.00:  39%|###9      | 15/38 [00:01<00:01, 11.63it/s]
2023-04-26 06:25:39,806 - INFO: train loss: 0.00:  42%|####2     | 16/38 [00:01<00:01, 11.76it/s]
2023-04-26 06:25:39,881 - INFO: train loss: 0.00:  45%|####4     | 17/38 [00:01<00:01, 12.21it/s]
2023-04-26 06:25:39,965 - INFO: train loss: 0.00:  47%|####7     | 18/38 [00:01<00:01, 12.11it/s]
2023-04-26 06:25:40,052 - INFO: train loss: 0.00:  50%|#####     | 19/38 [00:02<00:01, 11.93it/s]
2023-04-26 06:25:40,130 - INFO: train loss: 0.00:  53%|#####2    | 20/38 [00:02<00:01, 12.17it/s]
2023-04-26 06:25:40,218 - INFO: train loss: 0.00:  55%|#####5    | 21/38 [00:02<00:01, 11.94it/s]
2023-04-26 06:25:40,291 - INFO: train loss: 0.00:  58%|#####7    | 22/38 [00:02<00:01, 12.39it/s]
2023-04-26 06:25:40,369 - INFO: train loss: 0.00:  61%|######    | 23/38 [00:02<00:01, 12.53it/s]
2023-04-26 06:25:40,447 - INFO: train loss: 0.00:  63%|######3   | 24/38 [00:02<00:01, 12.64it/s]
2023-04-26 06:25:40,527 - INFO: train loss: 0.00:  66%|######5   | 25/38 [00:02<00:01, 12.58it/s]
2023-04-26 06:25:40,605 - INFO: train loss: 0.00:  68%|######8   | 26/38 [00:02<00:00, 12.65it/s]
2023-04-26 06:25:40,685 - INFO: train loss: 0.00:  71%|#######1  | 27/38 [00:02<00:00, 12.62it/s]
2023-04-26 06:25:40,763 - INFO: train loss: 0.00:  74%|#######3  | 28/38 [00:02<00:00, 12.64it/s]
2023-04-26 06:25:40,844 - INFO: train loss: 0.00:  76%|#######6  | 29/38 [00:02<00:00, 12.58it/s]
2023-04-26 06:25:40,924 - INFO: train loss: 0.00:  79%|#######8  | 30/38 [00:02<00:00, 12.53it/s]
2023-04-26 06:25:41,002 - INFO: train loss: 0.00:  82%|########1 | 31/38 [00:02<00:00, 12.61it/s]
2023-04-26 06:25:41,080 - INFO: train loss: 0.00:  84%|########4 | 32/38 [00:03<00:00, 12.71it/s]
2023-04-26 06:25:41,150 - INFO: train loss: 0.00:  87%|########6 | 33/38 [00:03<00:00, 13.10it/s]
2023-04-26 06:25:41,221 - INFO: train loss: 0.00:  89%|########9 | 34/38 [00:03<00:00, 13.42it/s]
2023-04-26 06:25:41,291 - INFO: train loss: 0.00:  92%|#########2| 35/38 [00:03<00:00, 13.66it/s]
2023-04-26 06:25:41,361 - INFO: train loss: 0.00:  95%|#########4| 36/38 [00:03<00:00, 13.84it/s]
2023-04-26 06:25:41,431 - INFO: train loss: 0.00:  97%|#########7| 37/38 [00:03<00:00, 13.94it/s]
2023-04-26 06:25:41,502 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 14.01it/s]
2023-04-26 06:25:41,502 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 10.88it/s]
2023-04-26 06:25:41,503 - INFO: Starting validation inference
2023-04-26 06:25:41,504 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-26 06:25:41,895 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.56it/s]
2023-04-26 06:25:41,955 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.10it/s]
2023-04-26 06:25:41,989 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  8.19it/s]
2023-04-26 06:25:42,028 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 11.20it/s]
2023-04-26 06:25:42,079 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 13.21it/s]
2023-04-26 06:25:42,113 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 16.27it/s]
2023-04-26 06:25:42,150 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 18.73it/s]
2023-04-26 06:25:42,182 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 21.39it/s]
2023-04-26 06:25:42,225 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 22.03it/s]
2023-04-26 06:25:42,250 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 25.53it/s]
2023-04-26 06:25:42,252 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 13.37it/s]
2023-04-26 06:25:42,302 - INFO: Mean validation loss: 0.00081
2023-04-26 06:25:42,307 - INFO: Validation ROC_AUC: 1.00000
2023-04-26 06:25:44,626 - INFO: Epoch: 4 / 5
2023-04-26 06:25:44,626 - INFO: train loss:   0%|          | 0/38 [00:00<?, ?it/s]
2023-04-26 06:25:45,080 - INFO: train loss: 0.00:   3%|2         | 1/38 [00:00<00:16,  2.20it/s]
2023-04-26 06:25:45,187 - INFO: train loss: 0.00:   5%|5         | 2/38 [00:00<00:08,  4.00it/s]
2023-04-26 06:25:45,276 - INFO: train loss: 0.00:   8%|7         | 3/38 [00:00<00:06,  5.67it/s]
2023-04-26 06:25:45,378 - INFO: train loss: 0.00:  11%|#         | 4/38 [00:00<00:04,  6.81it/s]
2023-04-26 06:25:45,466 - INFO: train loss: 0.00:  13%|#3        | 5/38 [00:00<00:04,  7.96it/s]
2023-04-26 06:25:45,551 - INFO: train loss: 0.00:  16%|#5        | 6/38 [00:00<00:03,  8.93it/s]
2023-04-26 06:25:45,635 - INFO: train loss: 0.00:  18%|#8        | 7/38 [00:01<00:03,  9.74it/s]
2023-04-26 06:25:45,709 - INFO: train loss: 0.00:  21%|##1       | 8/38 [00:01<00:02, 10.68it/s]
2023-04-26 06:25:45,789 - INFO: train loss: 0.00:  24%|##3       | 9/38 [00:01<00:02, 11.19it/s]
2023-04-26 06:25:45,876 - INFO: train loss: 0.00:  26%|##6       | 10/38 [00:01<00:02, 11.30it/s]
2023-04-26 06:25:45,950 - INFO: train loss: 0.00:  29%|##8       | 11/38 [00:01<00:02, 11.87it/s]
2023-04-26 06:25:46,033 - INFO: train loss: 0.00:  32%|###1      | 12/38 [00:01<00:02, 11.92it/s]
2023-04-26 06:25:46,115 - INFO: train loss: 0.00:  34%|###4      | 13/38 [00:01<00:02, 12.01it/s]
2023-04-26 06:25:46,200 - INFO: train loss: 0.00:  37%|###6      | 14/38 [00:01<00:02, 11.95it/s]
2023-04-26 06:25:46,278 - INFO: train loss: 0.00:  39%|###9      | 15/38 [00:01<00:01, 12.19it/s]
2023-04-26 06:25:46,365 - INFO: train loss: 0.00:  42%|####2     | 16/38 [00:01<00:01, 11.96it/s]
2023-04-26 06:25:46,461 - INFO: train loss: 0.00:  45%|####4     | 17/38 [00:01<00:01, 11.46it/s]
2023-04-26 06:25:46,540 - INFO: train loss: 0.00:  47%|####7     | 18/38 [00:01<00:01, 11.82it/s]
2023-04-26 06:25:46,619 - INFO: train loss: 0.00:  50%|#####     | 19/38 [00:01<00:01, 12.05it/s]
2023-04-26 06:25:46,702 - INFO: train loss: 0.00:  53%|#####2    | 20/38 [00:02<00:01, 12.05it/s]
2023-04-26 06:25:46,784 - INFO: train loss: 0.00:  55%|#####5    | 21/38 [00:02<00:01, 12.10it/s]
2023-04-26 06:25:46,879 - INFO: train loss: 0.00:  58%|#####7    | 22/38 [00:02<00:01, 11.56it/s]
2023-04-26 06:25:46,952 - INFO: train loss: 0.00:  61%|######    | 23/38 [00:02<00:01, 12.14it/s]
2023-04-26 06:25:47,035 - INFO: train loss: 0.00:  63%|######3   | 24/38 [00:02<00:01, 12.11it/s]
2023-04-26 06:25:47,114 - INFO: train loss: 0.00:  66%|######5   | 25/38 [00:02<00:01, 12.26it/s]
2023-04-26 06:25:47,198 - INFO: train loss: 0.00:  68%|######8   | 26/38 [00:02<00:00, 12.17it/s]
2023-04-26 06:25:47,283 - INFO: train loss: 0.00:  71%|#######1  | 27/38 [00:02<00:00, 12.04it/s]
2023-04-26 06:25:47,357 - INFO: train loss: 0.00:  74%|#######3  | 28/38 [00:02<00:00, 12.45it/s]
2023-04-26 06:25:47,446 - INFO: train loss: 0.00:  76%|#######6  | 29/38 [00:02<00:00, 12.05it/s]
2023-04-26 06:25:47,531 - INFO: train loss: 0.00:  79%|#######8  | 30/38 [00:02<00:00, 11.95it/s]
2023-04-26 06:25:47,605 - INFO: train loss: 0.00:  82%|########1 | 31/38 [00:02<00:00, 12.39it/s]
2023-04-26 06:25:47,682 - INFO: train loss: 0.00:  84%|########4 | 32/38 [00:03<00:00, 12.54it/s]
2023-04-26 06:25:47,753 - INFO: train loss: 0.00:  87%|########6 | 33/38 [00:03<00:00, 12.98it/s]
2023-04-26 06:25:47,824 - INFO: train loss: 0.00:  89%|########9 | 34/38 [00:03<00:00, 13.31it/s]
2023-04-26 06:25:47,895 - INFO: train loss: 0.00:  92%|#########2| 35/38 [00:03<00:00, 13.50it/s]
2023-04-26 06:25:47,966 - INFO: train loss: 0.00:  95%|#########4| 36/38 [00:03<00:00, 13.70it/s]
2023-04-26 06:25:48,037 - INFO: train loss: 0.00:  97%|#########7| 37/38 [00:03<00:00, 13.78it/s]
2023-04-26 06:25:48,109 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 13.83it/s]
2023-04-26 06:25:48,109 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 10.91it/s]
2023-04-26 06:25:48,110 - INFO: Starting validation inference
2023-04-26 06:25:48,111 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-26 06:25:48,475 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.75it/s]
2023-04-26 06:25:48,510 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.86it/s]
