2023-04-24 02:49:44,474 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 02:49:44,558 - INFO: <pre>Mon Apr 24 02:49:44 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 02:49:44,558 - INFO: Global random seed: 737107
2023-04-24 02:49:44,558 - INFO: Preparing the data...
2023-04-24 02:49:44,558 - INFO: Setting up cross-validation...
2023-04-24 02:49:45,504 - INFO: Running k-fold setup...
2023-04-24 02:49:51,011 - INFO: Preparing train and validation data
2023-04-24 02:49:51,011 - INFO: Loading train dataset...
2023-04-24 02:49:51,016 - INFO: Loading validation dataset...
2023-04-24 02:49:51,018 - INFO: Number of observations in train dataset: 4981
2023-04-24 02:49:51,019 - INFO: Number of observations in validation dataset: 1245
2023-04-24 02:49:51,027 - INFO: Epoch: 1 / 5
2023-04-24 02:54:55,580 - INFO: train loss: 0.54:  60%|#####9    | 372/622 [01:31<01:00,  4.11it/s]
2023-04-24 02:55:03,163 - INFO: train loss: 0.54:  65%|######4   | 403/622 [01:38<00:53,  4.10it/s]
2023-04-24 02:55:10,644 - INFO: train loss: 0.51:  70%|######9   | 434/622 [01:46<00:45,  4.11it/s]
2023-04-24 02:55:18,170 - INFO: train loss: 0.51:  75%|#######4  | 465/622 [01:53<00:38,  4.12it/s]
2023-04-24 02:55:25,681 - INFO: train loss: 0.56:  80%|#######9  | 496/622 [02:01<00:30,  4.12it/s]
2023-04-24 02:55:33,231 - INFO: train loss: 0.51:  85%|########4 | 527/622 [02:08<00:23,  4.12it/s]
2023-04-24 02:55:40,781 - INFO: train loss: 0.51:  90%|########9 | 558/622 [02:16<00:15,  4.11it/s]
2023-04-24 02:55:48,349 - INFO: train loss: 0.53:  95%|#########4| 589/622 [02:23<00:08,  4.11it/s]
2023-04-24 02:55:55,850 - INFO: train loss: 0.52: 100%|#########9| 620/622 [02:31<00:00,  4.12it/s]
2023-04-24 02:55:56,324 - INFO: train loss: 0.53: 100%|##########| 622/622 [02:31<00:00,  4.09it/s]
2023-04-24 02:55:56,326 - INFO: Starting validation inference
2023-04-24 02:55:56,326 - INFO: validation progress:   0%|          | 0/156 [00:00<?, ?it/s]
2023-04-24 02:55:58,214 - INFO: validation progress:   4%|4         | 7/156 [00:01<00:40,  3.71it/s]
2023-04-24 02:55:59,404 - INFO: validation progress:   9%|8         | 14/156 [00:03<00:29,  4.74it/s]
2023-04-24 02:56:00,634 - INFO: validation progress:  13%|#3        | 21/156 [00:04<00:26,  5.13it/s]
2023-04-24 02:56:01,849 - INFO: validation progress:  18%|#7        | 28/156 [00:05<00:23,  5.36it/s]
2023-04-24 02:56:03,079 - INFO: validation progress:  22%|##2       | 35/156 [00:06<00:22,  5.48it/s]
2023-04-24 02:56:04,274 - INFO: validation progress:  27%|##6       | 42/156 [00:07<00:20,  5.60it/s]
2023-04-24 02:56:05,452 - INFO: validation progress:  31%|###1      | 49/156 [00:09<00:18,  5.71it/s]
2023-04-24 02:56:06,641 - INFO: validation progress:  36%|###5      | 56/156 [00:10<00:17,  5.76it/s]
2023-04-24 02:56:07,825 - INFO: validation progress:  40%|####      | 63/156 [00:11<00:16,  5.81it/s]
2023-04-24 02:56:09,006 - INFO: validation progress:  45%|####4     | 70/156 [00:12<00:14,  5.85it/s]
2023-04-24 02:56:10,195 - INFO: validation progress:  49%|####9     | 77/156 [00:13<00:13,  5.86it/s]
2023-04-24 02:56:11,375 - INFO: validation progress:  54%|#####3    | 84/156 [00:15<00:12,  5.88it/s]
2023-04-24 02:56:12,552 - INFO: validation progress:  58%|#####8    | 91/156 [00:16<00:11,  5.90it/s]
2023-04-24 02:56:13,710 - INFO: validation progress:  63%|######2   | 98/156 [00:17<00:09,  5.94it/s]
2023-04-24 02:56:14,902 - INFO: validation progress:  67%|######7   | 105/156 [00:18<00:08,  5.92it/s]
2023-04-24 02:56:16,081 - INFO: validation progress:  72%|#######1  | 112/156 [00:19<00:07,  5.93it/s]
2023-04-24 02:56:17,253 - INFO: validation progress:  76%|#######6  | 119/156 [00:20<00:06,  5.94it/s]
2023-04-24 02:56:18,419 - INFO: validation progress:  81%|########  | 126/156 [00:22<00:05,  5.96it/s]
2023-04-24 02:56:19,583 - INFO: validation progress:  85%|########5 | 133/156 [00:23<00:03,  5.98it/s]
2023-04-24 02:56:20,779 - INFO: validation progress:  90%|########9 | 140/156 [00:24<00:02,  5.94it/s]
2023-04-24 02:56:21,930 - INFO: validation progress:  94%|#########4| 147/156 [00:25<00:01,  5.98it/s]
2023-04-24 02:56:23,082 - INFO: validation progress:  99%|#########8| 154/156 [00:26<00:00,  6.01it/s]
2023-04-24 02:56:23,356 - INFO: validation progress: 100%|##########| 156/156 [00:27<00:00,  5.77it/s]
2023-04-24 02:56:27,879 - INFO: Mean validation loss: 0.52262
2023-04-24 02:56:29,834 - INFO: Validation IoU: 0.51295
2023-04-24 02:57:10,092 - INFO: Epoch: 3 / 5
2023-04-24 02:57:10,092 - INFO: train loss:   0%|          | 0/622 [00:00<?, ?it/s]
2023-04-24 02:57:18,659 - INFO: train loss: 0.50:   5%|4         | 31/622 [00:08<02:43,  3.62it/s]
2023-04-24 02:57:26,181 - INFO: train loss: 0.51:  10%|9         | 62/622 [00:16<02:23,  3.90it/s]
2023-04-24 02:57:33,719 - INFO: train loss: 0.46:  15%|#4        | 93/622 [00:23<02:12,  3.99it/s]
2023-04-24 02:57:41,324 - INFO: train loss: 0.50:  20%|#9        | 124/622 [00:31<02:03,  4.03it/s]
2023-04-24 02:57:48,895 - INFO: train loss: 0.50:  25%|##4       | 155/622 [00:38<01:55,  4.05it/s]
2023-04-24 02:57:56,463 - INFO: train loss: 0.51:  30%|##9       | 186/622 [00:46<01:47,  4.07it/s]
2023-04-24 02:58:04,021 - INFO: train loss: 0.50:  35%|###4      | 217/622 [00:53<01:39,  4.08it/s]
2023-04-24 02:58:11,549 - INFO: train loss: 0.45:  40%|###9      | 248/622 [01:01<01:31,  4.09it/s]
2023-04-24 02:58:19,052 - INFO: train loss: 0.46:  45%|####4     | 279/622 [01:08<01:23,  4.10it/s]
2023-04-24 02:58:26,570 - INFO: train loss: 0.48:  50%|####9     | 310/622 [01:16<01:15,  4.11it/s]
2023-04-24 02:58:34,181 - INFO: train loss: 0.48:  55%|#####4    | 341/622 [01:24<01:08,  4.10it/s]
2023-04-24 02:58:41,735 - INFO: train loss: 0.45:  60%|#####9    | 372/622 [01:31<01:00,  4.10it/s]
2023-04-24 02:58:49,324 - INFO: train loss: 0.50:  65%|######4   | 403/622 [01:39<00:53,  4.10it/s]
2023-04-24 02:58:56,876 - INFO: train loss: 0.45:  70%|######9   | 434/622 [01:46<00:45,  4.10it/s]
2023-04-24 02:59:04,422 - INFO: train loss: 0.46:  75%|#######4  | 465/622 [01:54<00:38,  4.10it/s]
2023-04-24 02:59:12,012 - INFO: train loss: 0.45:  80%|#######9  | 496/622 [02:01<00:30,  4.10it/s]
2023-04-24 02:59:19,551 - INFO: train loss: 0.47:  85%|########4 | 527/622 [02:09<00:23,  4.10it/s]
2023-04-24 02:59:27,125 - INFO: train loss: 0.50:  90%|########9 | 558/622 [02:17<00:15,  4.10it/s]
2023-04-24 02:59:34,645 - INFO: train loss: 0.47:  95%|#########4| 589/622 [02:24<00:08,  4.11it/s]
2023-04-24 02:59:42,244 - INFO: train loss: 0.50: 100%|#########9| 620/622 [02:32<00:00,  4.10it/s]
2023-04-24 02:59:42,719 - INFO: train loss: 0.48: 100%|##########| 622/622 [02:32<00:00,  4.08it/s]
2023-04-24 02:59:42,721 - INFO: Starting validation inference
2023-04-24 02:59:42,721 - INFO: validation progress:   0%|          | 0/156 [00:00<?, ?it/s]
2023-04-24 02:59:44,578 - INFO: validation progress:   4%|4         | 7/156 [00:01<00:39,  3.77it/s]
2023-04-24 02:59:45,744 - INFO: validation progress:   9%|8         | 14/156 [00:03<00:29,  4.83it/s]
2023-04-24 02:59:46,918 - INFO: validation progress:  13%|#3        | 21/156 [00:04<00:25,  5.29it/s]
2023-04-24 02:59:48,102 - INFO: validation progress:  18%|#7        | 28/156 [00:05<00:23,  5.52it/s]
2023-04-24 02:59:49,263 - INFO: validation progress:  22%|##2       | 35/156 [00:06<00:21,  5.69it/s]
2023-04-24 02:59:50,434 - INFO: validation progress:  27%|##6       | 42/156 [00:07<00:19,  5.79it/s]
2023-04-24 02:59:51,596 - INFO: validation progress:  31%|###1      | 49/156 [00:08<00:18,  5.86it/s]
2023-04-24 02:59:52,768 - INFO: validation progress:  36%|###5      | 56/156 [00:10<00:16,  5.90it/s]
2023-04-24 02:59:53,971 - INFO: validation progress:  40%|####      | 63/156 [00:11<00:15,  5.87it/s]
2023-04-24 02:59:55,137 - INFO: validation progress:  45%|####4     | 70/156 [00:12<00:14,  5.91it/s]
2023-04-24 02:59:56,302 - INFO: validation progress:  49%|####9     | 77/156 [00:13<00:13,  5.94it/s]
2023-04-24 02:59:57,477 - INFO: validation progress:  54%|#####3    | 84/156 [00:14<00:12,  5.95it/s]
2023-04-24 02:59:58,634 - INFO: validation progress:  58%|#####8    | 91/156 [00:15<00:10,  5.98it/s]
2023-04-24 02:59:59,839 - INFO: validation progress:  63%|######2   | 98/156 [00:17<00:09,  5.93it/s]
2023-04-24 03:00:01,022 - INFO: validation progress:  67%|######7   | 105/156 [00:18<00:08,  5.92it/s]
2023-04-24 03:00:02,210 - INFO: validation progress:  72%|#######1  | 112/156 [00:19<00:07,  5.91it/s]
2023-04-24 03:00:03,382 - INFO: validation progress:  76%|#######6  | 119/156 [00:20<00:06,  5.93it/s]
2023-04-24 03:00:04,569 - INFO: validation progress:  81%|########  | 126/156 [00:21<00:05,  5.92it/s]
2023-04-24 03:00:05,741 - INFO: validation progress:  85%|########5 | 133/156 [00:23<00:03,  5.94it/s]
2023-04-24 03:00:06,932 - INFO: validation progress:  90%|########9 | 140/156 [00:24<00:02,  5.92it/s]
2023-04-24 03:00:08,113 - INFO: validation progress:  94%|#########4| 147/156 [00:25<00:01,  5.92it/s]
2023-04-24 03:00:09,271 - INFO: validation progress:  99%|#########8| 154/156 [00:26<00:00,  5.96it/s]
2023-04-24 03:00:09,546 - INFO: validation progress: 100%|##########| 156/156 [00:26<00:00,  5.82it/s]
2023-04-24 03:00:14,041 - INFO: Mean validation loss: 0.49096
2023-04-24 03:00:16,077 - INFO: Validation IoU: 0.52954
2023-04-24 03:00:56,227 - INFO: Epoch: 4 / 5
2023-04-24 03:00:56,227 - INFO: train loss:   0%|          | 0/622 [00:00<?, ?it/s]
2023-04-24 03:01:04,958 - INFO: train loss: 0.42:   5%|4         | 31/622 [00:08<02:46,  3.55it/s]
2023-04-24 03:01:12,598 - INFO: train loss: 0.48:  10%|9         | 62/622 [00:16<02:26,  3.83it/s]
2023-04-24 03:01:20,199 - INFO: train loss: 0.49:  15%|#4        | 93/622 [00:23<02:14,  3.94it/s]
2023-04-24 03:01:27,865 - INFO: train loss: 0.40:  20%|#9        | 124/622 [00:31<02:05,  3.98it/s]
2023-04-24 03:01:35,419 - INFO: train loss: 0.46:  25%|##4       | 155/622 [00:39<01:56,  4.02it/s]
2023-04-24 03:01:43,093 - INFO: train loss: 0.48:  30%|##9       | 186/622 [00:46<01:48,  4.03it/s]
2023-04-24 03:01:50,653 - INFO: train loss: 0.44:  35%|###4      | 217/622 [00:54<01:39,  4.05it/s]
2023-04-24 03:01:58,158 - INFO: train loss: 0.43:  40%|###9      | 248/622 [01:01<01:31,  4.08it/s]
2023-04-24 03:02:05,677 - INFO: train loss: 0.46:  45%|####4     | 279/622 [01:09<01:23,  4.09it/s]
2023-04-24 03:02:13,335 - INFO: train loss: 0.44:  50%|####9     | 310/622 [01:17<01:16,  4.08it/s]
2023-04-24 03:02:20,992 - INFO: train loss: 0.45:  55%|#####4    | 341/622 [01:24<01:09,  4.07it/s]
2023-04-24 03:02:28,610 - INFO: train loss: 0.44:  60%|#####9    | 372/622 [01:32<01:01,  4.07it/s]
2023-04-24 03:02:36,231 - INFO: train loss: 0.41:  65%|######4   | 403/622 [01:40<00:53,  4.07it/s]
2023-04-24 03:02:43,830 - INFO: train loss: 0.44:  70%|######9   | 434/622 [01:47<00:46,  4.07it/s]
2023-04-24 03:02:51,441 - INFO: train loss: 0.44:  75%|#######4  | 465/622 [01:55<00:38,  4.07it/s]
2023-04-24 03:02:59,054 - INFO: train loss: 0.38:  80%|#######9  | 496/622 [02:02<00:30,  4.07it/s]
2023-04-24 03:03:06,730 - INFO: train loss: 0.42:  85%|########4 | 527/622 [02:10<00:23,  4.06it/s]
2023-04-24 03:03:14,296 - INFO: train loss: 0.47:  90%|########9 | 558/622 [02:18<00:15,  4.07it/s]
2023-04-24 03:03:21,950 - INFO: train loss: 0.46:  95%|#########4| 589/622 [02:25<00:08,  4.07it/s]
2023-04-24 03:03:29,450 - INFO: train loss: 0.40: 100%|#########9| 620/622 [02:33<00:00,  4.09it/s]
2023-04-24 03:03:29,925 - INFO: train loss: 0.42: 100%|##########| 622/622 [02:33<00:00,  4.05it/s]
2023-04-24 03:03:29,927 - INFO: Starting validation inference
2023-04-24 03:03:29,927 - INFO: validation progress:   0%|          | 0/156 [00:00<?, ?it/s]
2023-04-24 03:03:31,752 - INFO: validation progress:   4%|4         | 7/156 [00:01<00:38,  3.84it/s]
2023-04-24 03:03:32,912 - INFO: validation progress:   9%|8         | 14/156 [00:02<00:29,  4.88it/s]
2023-04-24 03:03:34,080 - INFO: validation progress:  13%|#3        | 21/156 [00:04<00:25,  5.33it/s]
2023-04-24 03:03:35,270 - INFO: validation progress:  18%|#7        | 28/156 [00:05<00:23,  5.54it/s]
2023-04-24 03:03:36,445 - INFO: validation progress:  22%|##2       | 35/156 [00:06<00:21,  5.68it/s]
2023-04-24 03:03:37,614 - INFO: validation progress:  27%|##6       | 42/156 [00:07<00:19,  5.78it/s]
2023-04-24 03:03:38,783 - INFO: validation progress:  31%|###1      | 49/156 [00:08<00:18,  5.85it/s]
2023-04-24 03:03:39,953 - INFO: validation progress:  36%|###5      | 56/156 [00:10<00:16,  5.89it/s]
2023-04-24 03:03:41,117 - INFO: validation progress:  40%|####      | 63/156 [00:11<00:15,  5.93it/s]
2023-04-24 03:03:42,283 - INFO: validation progress:  45%|####4     | 70/156 [00:12<00:14,  5.95it/s]
2023-04-24 03:03:43,451 - INFO: validation progress:  49%|####9     | 77/156 [00:13<00:13,  5.96it/s]
2023-04-24 03:03:44,638 - INFO: validation progress:  54%|#####3    | 84/156 [00:14<00:12,  5.94it/s]
2023-04-24 03:03:45,818 - INFO: validation progress:  58%|#####8    | 91/156 [00:15<00:10,  5.94it/s]
2023-04-24 03:03:47,002 - INFO: validation progress:  63%|######2   | 98/156 [00:17<00:09,  5.93it/s]
2023-04-24 03:03:48,173 - INFO: validation progress:  67%|######7   | 105/156 [00:18<00:08,  5.95it/s]
2023-04-24 03:03:49,355 - INFO: validation progress:  72%|#######1  | 112/156 [00:19<00:07,  5.94it/s]
2023-04-24 03:03:50,514 - INFO: validation progress:  76%|#######6  | 119/156 [00:20<00:06,  5.97it/s]
2023-04-24 03:03:51,675 - INFO: validation progress:  81%|########  | 126/156 [00:21<00:05,  5.99it/s]
2023-04-24 03:03:52,842 - INFO: validation progress:  85%|########5 | 133/156 [00:22<00:03,  5.99it/s]
2023-04-24 03:03:54,015 - INFO: validation progress:  90%|########9 | 140/156 [00:24<00:02,  5.98it/s]
2023-04-24 03:03:55,177 - INFO: validation progress:  94%|#########4| 147/156 [00:25<00:01,  6.00it/s]
2023-04-24 03:03:56,336 - INFO: validation progress:  99%|#########8| 154/156 [00:26<00:00,  6.01it/s]
2023-04-24 03:03:56,611 - INFO: validation progress: 100%|##########| 156/156 [00:26<00:00,  5.85it/s]
2023-04-24 03:04:01,187 - INFO: Mean validation loss: 0.43932
2023-04-24 03:04:03,244 - INFO: Validation IoU: 0.56652
2023-04-24 03:04:43,417 - INFO: Epoch: 5 / 5
2023-04-24 03:04:43,417 - INFO: train loss:   0%|          | 0/622 [00:00<?, ?it/s]
2023-04-24 03:04:52,111 - INFO: train loss: 0.42:   5%|4         | 31/622 [00:08<02:45,  3.57it/s]
2023-04-24 03:04:59,657 - INFO: train loss: 0.43:  10%|9         | 62/622 [00:16<02:24,  3.87it/s]
2023-04-24 03:05:07,221 - INFO: train loss: 0.45:  15%|#4        | 93/622 [00:23<02:13,  3.97it/s]
2023-04-24 03:05:14,874 - INFO: train loss: 0.40:  20%|#9        | 124/622 [00:31<02:04,  4.00it/s]
2023-04-24 03:05:22,448 - INFO: train loss: 0.40:  25%|##4       | 155/622 [00:39<01:55,  4.03it/s]
2023-04-24 03:05:29,983 - INFO: train loss: 0.42:  30%|##9       | 186/622 [00:46<01:47,  4.06it/s]
2023-04-24 03:05:37,515 - INFO: train loss: 0.41:  35%|###4      | 217/622 [00:54<01:39,  4.08it/s]
2023-04-24 03:05:45,056 - INFO: train loss: 0.40:  40%|###9      | 248/622 [01:01<01:31,  4.09it/s]
2023-04-24 03:05:52,652 - INFO: train loss: 0.40:  45%|####4     | 279/622 [01:09<01:23,  4.09it/s]
2023-04-24 03:06:00,262 - INFO: train loss: 0.44:  50%|####9     | 310/622 [01:16<01:16,  4.08it/s]
2023-04-24 03:06:07,871 - INFO: train loss: 0.39:  55%|#####4    | 341/622 [01:24<01:08,  4.08it/s]
2023-04-24 03:06:15,381 - INFO: train loss: 0.42:  60%|#####9    | 372/622 [01:31<01:01,  4.09it/s]
2023-04-24 03:06:22,942 - INFO: train loss: 0.42:  65%|######4   | 403/622 [01:39<00:53,  4.10it/s]
2023-04-24 03:06:30,532 - INFO: train loss: 0.44:  70%|######9   | 434/622 [01:47<00:45,  4.09it/s]
2023-04-24 03:06:38,046 - INFO: train loss: 0.39:  75%|#######4  | 465/622 [01:54<00:38,  4.10it/s]
2023-04-24 03:06:45,617 - INFO: train loss: 0.37:  80%|#######9  | 496/622 [02:02<00:30,  4.10it/s]
2023-04-24 03:06:53,290 - INFO: train loss: 0.42:  85%|########4 | 527/622 [02:09<00:23,  4.08it/s]
2023-04-24 03:07:00,864 - INFO: train loss: 0.41:  90%|########9 | 558/622 [02:17<00:15,  4.09it/s]
2023-04-24 03:07:08,395 - INFO: train loss: 0.40:  95%|#########4| 589/622 [02:24<00:08,  4.09it/s]
