2023-05-05 15:13:08,532 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:13:08,597 - INFO: <pre>Fri May  5 15:13:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   49C    P0    59W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:13:08,597 - INFO: Global random seed: 153864
2023-05-05 15:13:08,597 - INFO: Preparing the data...
2023-05-05 15:13:08,597 - INFO: Setting up cross-validation...
2023-05-05 15:13:08,607 - INFO: Running k-fold setup...
2023-05-05 15:13:09,044 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:13:13,121 - INFO: Preparing train and validation data
2023-05-05 15:13:13,121 - INFO: Loading train dataset...
2023-05-05 15:13:13,125 - INFO: Loading validation dataset...
2023-05-05 15:13:13,127 - INFO: Number of observations in train dataset: 2296
2023-05-05 15:13:13,127 - INFO: Number of observations in validation dataset: 574
2023-05-05 15:13:13,130 - INFO: Preparing test data
2023-05-05 15:13:13,138 - INFO: Loading test dataset...
2023-05-05 15:13:13,141 - INFO: Number of observations in test dataset: 2870
2023-05-05 15:13:13,146 - INFO: Epoch: 1 / 5
2023-05-05 15:13:23,268 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:05,  3.18it/s]
2023-05-05 15:13:23,303 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:02,  5.36it/s]
2023-05-05 15:13:23,336 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01,  7.93it/s]
2023-05-05 15:13:23,371 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:01, 10.75it/s]
2023-05-05 15:13:23,405 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 13.71it/s]
2023-05-05 15:13:23,441 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 16.38it/s]
2023-05-05 15:13:23,477 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 18.92it/s]
2023-05-05 15:13:23,513 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 20.94it/s]
2023-05-05 15:13:23,547 - INFO: validation progress:  56%|#####5    | 10/18 [00:01<00:00, 23.00it/s]
2023-05-05 15:13:23,581 - INFO: validation progress:  61%|######1   | 11/18 [00:01<00:00, 24.67it/s]
2023-05-05 15:13:23,614 - INFO: validation progress:  67%|######6   | 12/18 [00:01<00:00, 26.08it/s]
2023-05-05 15:13:23,652 - INFO: validation progress:  72%|#######2  | 13/18 [00:01<00:00, 26.13it/s]
2023-05-05 15:13:23,687 - INFO: validation progress:  78%|#######7  | 14/18 [00:01<00:00, 26.86it/s]
2023-05-05 15:13:23,720 - INFO: validation progress:  83%|########3 | 15/18 [00:01<00:00, 27.84it/s]
2023-05-05 15:13:23,753 - INFO: validation progress:  89%|########8 | 16/18 [00:01<00:00, 28.63it/s]
2023-05-05 15:13:23,789 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 28.31it/s]
2023-05-05 15:13:24,054 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00,  9.57it/s]
2023-05-05 15:13:24,056 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 11.73it/s]
2023-05-05 15:13:24,118 - INFO: Mean validation loss: 0.17700
2023-05-05 15:13:24,125 - INFO: Validation ROC_AUC: 0.97923
2023-05-05 15:13:26,531 - INFO: Epoch: 2 / 5
2023-05-05 15:13:26,532 - INFO: train loss:   0%|          | 0/71 [00:00<?, ?it/s]
2023-05-05 15:13:27,210 - INFO: train loss: 0.07:   4%|4         | 3/71 [00:00<00:15,  4.43it/s]
2023-05-05 15:13:27,455 - INFO: train loss: 0.08:   8%|8         | 6/71 [00:00<00:09,  7.09it/s]
2023-05-05 15:13:27,696 - INFO: train loss: 0.08:  13%|#2        | 9/71 [00:01<00:07,  8.82it/s]
2023-05-05 15:13:27,944 - INFO: train loss: 0.09:  17%|#6        | 12/71 [00:01<00:05,  9.87it/s]
2023-05-05 15:13:28,187 - INFO: train loss: 0.09:  21%|##1       | 15/71 [00:01<00:05, 10.65it/s]
2023-05-05 15:13:28,441 - INFO: train loss: 0.07:  25%|##5       | 18/71 [00:01<00:04, 11.01it/s]
2023-05-05 15:13:28,696 - INFO: train loss: 0.07:  30%|##9       | 21/71 [00:02<00:04, 11.26it/s]
2023-05-05 15:13:28,933 - INFO: train loss: 0.07:  34%|###3      | 24/71 [00:02<00:04, 11.67it/s]
2023-05-05 15:13:29,179 - INFO: train loss: 0.08:  38%|###8      | 27/71 [00:02<00:03, 11.82it/s]
2023-05-05 15:13:29,423 - INFO: train loss: 0.09:  42%|####2     | 30/71 [00:02<00:03, 11.96it/s]
2023-05-05 15:13:29,667 - INFO: train loss: 0.08:  46%|####6     | 33/71 [00:03<00:03, 12.07it/s]
2023-05-05 15:13:29,925 - INFO: train loss: 0.07:  51%|#####     | 36/71 [00:03<00:02, 11.93it/s]
2023-05-05 15:13:30,163 - INFO: train loss: 0.08:  55%|#####4    | 39/71 [00:03<00:02, 12.13it/s]
2023-05-05 15:13:30,410 - INFO: train loss: 0.08:  59%|#####9    | 42/71 [00:03<00:02, 12.13it/s]
2023-05-05 15:13:30,659 - INFO: train loss: 0.09:  63%|######3   | 45/71 [00:04<00:02, 12.10it/s]
2023-05-05 15:13:30,905 - INFO: train loss: 0.12:  68%|######7   | 48/71 [00:04<00:01, 12.12it/s]
2023-05-05 15:13:31,150 - INFO: train loss: 0.11:  72%|#######1  | 51/71 [00:04<00:01, 12.17it/s]
2023-05-05 15:13:31,389 - INFO: train loss: 0.10:  76%|#######6  | 54/71 [00:04<00:01, 12.28it/s]
2023-05-05 15:13:31,639 - INFO: train loss: 0.08:  80%|########  | 57/71 [00:05<00:01, 12.19it/s]
2023-05-05 15:13:31,878 - INFO: train loss: 0.07:  85%|########4 | 60/71 [00:05<00:00, 12.30it/s]
2023-05-05 15:13:32,129 - INFO: train loss: 0.06:  89%|########8 | 63/71 [00:05<00:00, 12.19it/s]
2023-05-05 15:13:32,361 - INFO: train loss: 0.05:  93%|#########2| 66/71 [00:05<00:00, 12.40it/s]
2023-05-05 15:13:32,587 - INFO: train loss: 0.06:  97%|#########7| 69/71 [00:06<00:00, 12.66it/s]
2023-05-05 15:13:32,738 - INFO: train loss: 0.06: 100%|##########| 71/71 [00:06<00:00, 11.44it/s]
2023-05-05 15:13:32,739 - INFO: Starting validation inference
2023-05-05 15:13:32,739 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-05-05 15:13:33,198 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:07,  2.18it/s]
2023-05-05 15:13:33,239 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:03,  4.70it/s]
2023-05-05 15:13:33,273 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  7.61it/s]
2023-05-05 15:13:33,307 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 10.77it/s]
2023-05-05 15:13:33,420 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:01,  9.99it/s]
2023-05-05 15:13:33,453 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 12.90it/s]
2023-05-05 15:13:33,488 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 15.80it/s]
2023-05-05 15:13:33,521 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 18.58it/s]
2023-05-05 15:13:33,657 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 12.59it/s]
2023-05-05 15:13:33,691 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 15.31it/s]
2023-05-05 15:13:33,724 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 17.99it/s]
2023-05-05 15:13:33,765 - INFO: validation progress:  67%|######6   | 12/18 [00:01<00:00, 19.53it/s]
2023-05-05 15:13:33,799 - INFO: validation progress:  72%|#######2  | 13/18 [00:01<00:00, 21.75it/s]
2023-05-05 15:13:33,832 - INFO: validation progress:  78%|#######7  | 14/18 [00:01<00:00, 23.74it/s]
2023-05-05 15:13:33,868 - INFO: validation progress:  83%|########3 | 15/18 [00:01<00:00, 24.95it/s]
2023-05-05 15:13:33,901 - INFO: validation progress:  89%|########8 | 16/18 [00:01<00:00, 26.33it/s]
2023-05-05 15:13:33,934 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 27.38it/s]
2023-05-05 15:13:33,966 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 28.41it/s]
2023-05-05 15:13:33,968 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 14.64it/s]
2023-05-05 15:13:34,031 - INFO: Mean validation loss: 0.07956
2023-05-05 15:13:34,038 - INFO: Validation ROC_AUC: 0.99548
2023-05-05 15:13:36,463 - INFO: Epoch: 3 / 5
2023-05-05 15:13:36,463 - INFO: train loss:   0%|          | 0/71 [00:00<?, ?it/s]
2023-05-05 15:13:37,166 - INFO: train loss: 0.07:   4%|4         | 3/71 [00:00<00:15,  4.27it/s]
2023-05-05 15:13:37,406 - INFO: train loss: 0.06:   8%|8         | 6/71 [00:00<00:09,  6.97it/s]
2023-05-05 15:13:37,641 - INFO: train loss: 0.05:  13%|#2        | 9/71 [00:01<00:07,  8.80it/s]
2023-05-05 15:13:37,893 - INFO: train loss: 0.04:  17%|#6        | 12/71 [00:01<00:06,  9.81it/s]
2023-05-05 15:13:38,137 - INFO: train loss: 0.04:  21%|##1       | 15/71 [00:01<00:05, 10.58it/s]
2023-05-05 15:13:38,373 - INFO: train loss: 0.05:  25%|##5       | 18/71 [00:01<00:04, 11.22it/s]
2023-05-05 15:13:38,628 - INFO: train loss: 0.06:  30%|##9       | 21/71 [00:02<00:04, 11.39it/s]
2023-05-05 15:13:38,878 - INFO: train loss: 0.07:  34%|###3      | 24/71 [00:02<00:04, 11.57it/s]
2023-05-05 15:13:39,127 - INFO: train loss: 0.06:  38%|###8      | 27/71 [00:02<00:03, 11.72it/s]
2023-05-05 15:13:39,370 - INFO: train loss: 0.06:  42%|####2     | 30/71 [00:02<00:03, 11.91it/s]
2023-05-05 15:13:39,630 - INFO: train loss: 0.06:  46%|####6     | 33/71 [00:03<00:03, 11.80it/s]
2023-05-05 15:13:39,894 - INFO: train loss: 0.06:  51%|#####     | 36/71 [00:03<00:03, 11.66it/s]
2023-05-05 15:13:40,141 - INFO: train loss: 0.05:  55%|#####4    | 39/71 [00:03<00:02, 11.80it/s]
2023-05-05 15:13:40,391 - INFO: train loss: 0.03:  59%|#####9    | 42/71 [00:03<00:02, 11.86it/s]
2023-05-05 15:13:40,692 - INFO: train loss: 0.03:  63%|######3   | 45/71 [00:04<00:02, 11.21it/s]
2023-05-05 15:13:40,956 - INFO: train loss: 0.03:  68%|######7   | 48/71 [00:04<00:02, 11.26it/s]
2023-05-05 15:13:41,204 - INFO: train loss: 0.04:  72%|#######1  | 51/71 [00:04<00:01, 11.49it/s]
2023-05-05 15:13:41,447 - INFO: train loss: 0.04:  76%|#######6  | 54/71 [00:04<00:01, 11.75it/s]
2023-05-05 15:13:41,696 - INFO: train loss: 0.04:  80%|########  | 57/71 [00:05<00:01, 11.83it/s]
2023-05-05 15:13:41,949 - INFO: train loss: 0.05:  85%|########4 | 60/71 [00:05<00:00, 11.84it/s]
2023-05-05 15:13:42,180 - INFO: train loss: 0.03:  89%|########8 | 63/71 [00:05<00:00, 12.16it/s]
2023-05-05 15:13:42,405 - INFO: train loss: 0.04:  93%|#########2| 66/71 [00:05<00:00, 12.49it/s]
2023-05-05 15:13:42,621 - INFO: train loss: 0.04:  97%|#########7| 69/71 [00:06<00:00, 12.88it/s]
2023-05-05 15:13:42,765 - INFO: train loss: 0.04: 100%|##########| 71/71 [00:06<00:00, 11.27it/s]
2023-05-05 15:13:42,765 - INFO: Starting validation inference
2023-05-05 15:13:42,766 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-05-05 15:13:43,172 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:06,  2.46it/s]
2023-05-05 15:13:43,207 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:03,  5.32it/s]
2023-05-05 15:13:43,243 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  8.44it/s]
2023-05-05 15:13:43,284 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 11.38it/s]
2023-05-05 15:13:43,336 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:00, 13.37it/s]
2023-05-05 15:13:43,369 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 16.45it/s]
2023-05-05 15:13:43,403 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 19.22it/s]
2023-05-05 15:13:43,442 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 20.97it/s]
2023-05-05 15:13:43,494 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 20.40it/s]
2023-05-05 15:13:43,531 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 22.06it/s]
2023-05-05 15:13:43,565 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 23.93it/s]
2023-05-05 15:13:43,603 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 24.51it/s]
2023-05-05 15:13:43,637 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 25.87it/s]
2023-05-05 15:13:43,670 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 27.01it/s]
2023-05-05 15:13:43,703 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 27.92it/s]
2023-05-05 15:13:43,736 - INFO: validation progress:  89%|########8 | 16/18 [00:00<00:00, 28.59it/s]
2023-05-05 15:13:43,769 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 29.09it/s]
2023-05-05 15:13:43,801 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 29.71it/s]
2023-05-05 15:13:43,803 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 17.36it/s]
2023-05-05 15:13:43,865 - INFO: Mean validation loss: 0.07036
2023-05-05 15:13:43,872 - INFO: Validation ROC_AUC: 0.99762
2023-05-05 15:13:46,261 - INFO: Epoch: 4 / 5
2023-05-05 15:13:46,261 - INFO: train loss:   0%|          | 0/71 [00:00<?, ?it/s]
2023-05-05 15:13:46,908 - INFO: train loss: 0.03:   4%|4         | 3/71 [00:00<00:14,  4.64it/s]
2023-05-05 15:13:47,176 - INFO: train loss: 0.03:   8%|8         | 6/71 [00:00<00:09,  7.07it/s]
2023-05-05 15:13:47,411 - INFO: train loss: 0.04:  13%|#2        | 9/71 [00:01<00:06,  8.89it/s]
2023-05-05 15:13:47,668 - INFO: train loss: 0.03:  17%|#6        | 12/71 [00:01<00:06,  9.81it/s]
2023-05-05 15:13:47,916 - INFO: train loss: 0.03:  21%|##1       | 15/71 [00:01<00:05, 10.53it/s]
2023-05-05 15:13:48,184 - INFO: train loss: 0.02:  25%|##5       | 18/71 [00:01<00:04, 10.74it/s]
2023-05-05 15:13:48,432 - INFO: train loss: 0.02:  30%|##9       | 21/71 [00:02<00:04, 11.15it/s]
2023-05-05 15:13:48,688 - INFO: train loss: 0.02:  34%|###3      | 24/71 [00:02<00:04, 11.33it/s]
2023-05-05 15:13:48,924 - INFO: train loss: 0.02:  38%|###8      | 27/71 [00:02<00:03, 11.73it/s]
2023-05-05 15:13:49,158 - INFO: train loss: 0.02:  42%|####2     | 30/71 [00:02<00:03, 12.05it/s]
2023-05-05 15:13:49,408 - INFO: train loss: 0.02:  46%|####6     | 33/71 [00:03<00:03, 12.03it/s]
2023-05-05 15:13:49,653 - INFO: train loss: 0.02:  51%|#####     | 36/71 [00:03<00:02, 12.08it/s]
2023-05-05 15:13:49,893 - INFO: train loss: 0.02:  55%|#####4    | 39/71 [00:03<00:02, 12.22it/s]
2023-05-05 15:13:50,138 - INFO: train loss: 0.02:  59%|#####9    | 42/71 [00:03<00:02, 12.22it/s]
2023-05-05 15:13:50,390 - INFO: train loss: 0.02:  63%|######3   | 45/71 [00:04<00:02, 12.13it/s]
2023-05-05 15:13:50,630 - INFO: train loss: 0.03:  68%|######7   | 48/71 [00:04<00:01, 12.23it/s]
2023-05-05 15:13:50,860 - INFO: train loss: 0.03:  72%|#######1  | 51/71 [00:04<00:01, 12.47it/s]
2023-05-05 15:13:51,093 - INFO: train loss: 0.02:  76%|#######6  | 54/71 [00:04<00:01, 12.59it/s]
2023-05-05 15:13:51,335 - INFO: train loss: 0.02:  80%|########  | 57/71 [00:05<00:01, 12.53it/s]
2023-05-05 15:13:51,580 - INFO: train loss: 0.01:  85%|########4 | 60/71 [00:05<00:00, 12.44it/s]
2023-05-05 15:13:51,836 - INFO: train loss: 0.01:  89%|########8 | 63/71 [00:05<00:00, 12.22it/s]
2023-05-05 15:13:52,086 - INFO: train loss: 0.01:  93%|#########2| 66/71 [00:05<00:00, 12.15it/s]
2023-05-05 15:13:52,305 - INFO: train loss: 0.02:  97%|#########7| 69/71 [00:06<00:00, 12.58it/s]
2023-05-05 15:13:52,450 - INFO: train loss: 0.02: 100%|##########| 71/71 [00:06<00:00, 11.47it/s]
2023-05-05 15:13:52,450 - INFO: Starting validation inference
2023-05-05 15:13:52,451 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-05-05 15:13:52,841 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:06,  2.56it/s]
2023-05-05 15:13:52,877 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:02,  5.51it/s]
2023-05-05 15:13:52,911 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  8.74it/s]
2023-05-05 15:13:52,960 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 11.32it/s]
2023-05-05 15:13:52,994 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:00, 14.49it/s]
2023-05-05 15:13:53,066 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 14.30it/s]
2023-05-05 15:13:53,101 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 17.13it/s]
2023-05-05 15:13:53,140 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 19.10it/s]
2023-05-05 15:13:53,175 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 21.40it/s]
2023-05-05 15:13:53,209 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 23.32it/s]
2023-05-05 15:13:53,247 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 24.06it/s]
2023-05-05 15:13:53,286 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 24.59it/s]
2023-05-05 15:13:53,323 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 25.35it/s]
2023-05-05 15:13:53,356 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 26.62it/s]
2023-05-05 15:13:53,389 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 27.61it/s]
2023-05-05 15:13:53,422 - INFO: validation progress:  89%|########8 | 16/18 [00:00<00:00, 28.45it/s]
2023-05-05 15:13:53,458 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 28.23it/s]
2023-05-05 15:13:53,489 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 29.14it/s]
2023-05-05 15:13:53,491 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 17.30it/s]
2023-05-05 15:13:53,559 - INFO: Mean validation loss: 0.03463
2023-05-05 15:13:53,566 - INFO: Validation ROC_AUC: 0.99875
2023-05-05 15:13:56,121 - INFO: Epoch: 5 / 5
2023-05-05 15:13:56,122 - INFO: train loss:   0%|          | 0/71 [00:00<?, ?it/s]
2023-05-05 15:13:56,829 - INFO: train loss: 0.05:   4%|4         | 3/71 [00:00<00:16,  4.24it/s]
2023-05-05 15:13:57,072 - INFO: train loss: 0.03:   8%|8         | 6/71 [00:00<00:09,  6.91it/s]
2023-05-05 15:13:57,312 - INFO: train loss: 0.03:  13%|#2        | 9/71 [00:01<00:07,  8.68it/s]
2023-05-05 15:13:57,556 - INFO: train loss: 0.02:  17%|#6        | 12/71 [00:01<00:06,  9.83it/s]
2023-05-05 15:13:57,810 - INFO: train loss: 0.02:  21%|##1       | 15/71 [00:01<00:05, 10.46it/s]
2023-05-05 15:13:58,044 - INFO: train loss: 0.02:  25%|##5       | 18/71 [00:01<00:04, 11.15it/s]
2023-05-05 15:13:58,275 - INFO: train loss: 0.01:  30%|##9       | 21/71 [00:02<00:04, 11.70it/s]
2023-05-05 15:13:58,513 - INFO: train loss: 0.01:  34%|###3      | 24/71 [00:02<00:03, 11.97it/s]
2023-05-05 15:13:58,747 - INFO: train loss: 0.01:  38%|###8      | 27/71 [00:02<00:03, 12.22it/s]
2023-05-05 15:13:58,977 - INFO: train loss: 0.01:  42%|####2     | 30/71 [00:02<00:03, 12.46it/s]
2023-05-05 15:13:59,219 - INFO: train loss: 0.01:  46%|####6     | 33/71 [00:03<00:03, 12.45it/s]
2023-05-05 15:13:59,462 - INFO: train loss: 0.02:  51%|#####     | 36/71 [00:03<00:02, 12.41it/s]
2023-05-05 15:13:59,707 - INFO: train loss: 0.01:  55%|#####4    | 39/71 [00:03<00:02, 12.37it/s]
2023-05-05 15:13:59,960 - INFO: train loss: 0.01:  59%|#####9    | 42/71 [00:03<00:02, 12.21it/s]
2023-05-05 15:14:00,217 - INFO: train loss: 0.01:  63%|######3   | 45/71 [00:04<00:02, 12.04it/s]
2023-05-05 15:14:00,461 - INFO: train loss: 0.01:  68%|######7   | 48/71 [00:04<00:01, 12.11it/s]
