2023-04-24 05:06:50,092 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 05:06:50,159 - INFO: <pre>Mon Apr 24 05:06:50 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   34C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 05:06:50,159 - INFO: Global random seed: 263398
2023-04-24 05:06:50,159 - INFO: Preparing the data...
2023-04-24 05:06:50,159 - INFO: Setting up cross-validation...
2023-04-24 05:06:50,168 - INFO: Running k-fold setup...
2023-04-24 05:06:50,611 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-24 05:06:54,701 - INFO: Preparing train and validation data
2023-04-24 05:06:54,701 - INFO: Loading train dataset...
2023-04-24 05:06:54,705 - INFO: Loading validation dataset...
2023-04-24 05:06:54,708 - INFO: Number of observations in train dataset: 1192
2023-04-24 05:06:54,708 - INFO: Number of observations in validation dataset: 299
2023-04-24 05:06:54,714 - INFO: Epoch: 1 / 5
2023-04-24 05:07:01,261 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 10.43it/s]
2023-04-24 05:07:01,294 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 13.39it/s]
2023-04-24 05:07:01,328 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 16.33it/s]
2023-04-24 05:07:01,361 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 19.10it/s]
2023-04-24 05:07:01,394 - INFO: validation progress:  90%|######### | 9/10 [00:01<00:00, 21.56it/s]
2023-04-24 05:07:01,805 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00,  6.30it/s]
2023-04-24 05:07:01,807 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00,  7.00it/s]
2023-04-24 05:07:01,866 - INFO: Mean validation loss: 0.15407
2023-04-24 05:07:01,876 - INFO: Validation ROC_AUC: 0.89677
2023-04-24 05:07:04,352 - INFO: Epoch: 2 / 5
2023-04-24 05:07:04,352 - INFO: train loss:   0%|          | 0/37 [00:00<?, ?it/s]
2023-04-24 05:07:04,844 - INFO: train loss: 0.09:   3%|2         | 1/37 [00:00<00:17,  2.04it/s]
2023-04-24 05:07:05,001 - INFO: train loss: 0.09:   5%|5         | 2/37 [00:00<00:10,  3.39it/s]
2023-04-24 05:07:05,108 - INFO: train loss: 0.11:   8%|8         | 3/37 [00:00<00:07,  4.78it/s]
2023-04-24 05:07:05,189 - INFO: train loss: 0.11:  11%|#         | 4/37 [00:00<00:05,  6.31it/s]
2023-04-24 05:07:05,281 - INFO: train loss: 0.10:  14%|#3        | 5/37 [00:00<00:04,  7.43it/s]
2023-04-24 05:07:05,383 - INFO: train loss: 0.10:  16%|#6        | 6/37 [00:01<00:03,  8.09it/s]
2023-04-24 05:07:05,480 - INFO: train loss: 0.10:  19%|#8        | 7/37 [00:01<00:03,  8.71it/s]
2023-04-24 05:07:05,577 - INFO: train loss: 0.10:  22%|##1       | 8/37 [00:01<00:03,  9.17it/s]
2023-04-24 05:07:05,670 - INFO: train loss: 0.10:  24%|##4       | 9/37 [00:01<00:02,  9.60it/s]
2023-04-24 05:07:05,774 - INFO: train loss: 0.09:  27%|##7       | 10/37 [00:01<00:02,  9.63it/s]
2023-04-24 05:07:05,874 - INFO: train loss: 0.09:  30%|##9       | 11/37 [00:01<00:02,  9.73it/s]
2023-04-24 05:07:05,969 - INFO: train loss: 0.09:  32%|###2      | 12/37 [00:01<00:02,  9.96it/s]
2023-04-24 05:07:06,081 - INFO: train loss: 0.09:  35%|###5      | 13/37 [00:01<00:02,  9.62it/s]
2023-04-24 05:07:06,179 - INFO: train loss: 0.08:  38%|###7      | 14/37 [00:01<00:02,  9.80it/s]
2023-04-24 05:07:06,265 - INFO: train loss: 0.09:  41%|####      | 15/37 [00:01<00:02, 10.28it/s]
2023-04-24 05:07:06,351 - INFO: train loss: 0.08:  43%|####3     | 16/37 [00:01<00:01, 10.64it/s]
2023-04-24 05:07:06,458 - INFO: train loss: 0.09:  46%|####5     | 17/37 [00:02<00:01, 10.22it/s]
2023-04-24 05:07:06,539 - INFO: train loss: 0.08:  49%|####8     | 18/37 [00:02<00:01, 10.79it/s]
2023-04-24 05:07:06,626 - INFO: train loss: 0.08:  51%|#####1    | 19/37 [00:02<00:01, 10.99it/s]
2023-04-24 05:07:06,705 - INFO: train loss: 0.08:  54%|#####4    | 20/37 [00:02<00:01, 11.44it/s]
2023-04-24 05:07:06,790 - INFO: train loss: 0.09:  57%|#####6    | 21/37 [00:02<00:01, 11.53it/s]
2023-04-24 05:07:06,871 - INFO: train loss: 0.09:  59%|#####9    | 22/37 [00:02<00:01, 11.76it/s]
2023-04-24 05:07:06,963 - INFO: train loss: 0.08:  62%|######2   | 23/37 [00:02<00:01, 11.47it/s]
2023-04-24 05:07:07,045 - INFO: train loss: 0.09:  65%|######4   | 24/37 [00:02<00:01, 11.69it/s]
2023-04-24 05:07:07,137 - INFO: train loss: 0.10:  68%|######7   | 25/37 [00:02<00:01, 11.44it/s]
2023-04-24 05:07:07,224 - INFO: train loss: 0.10:  70%|#######   | 26/37 [00:02<00:00, 11.46it/s]
2023-04-24 05:07:07,317 - INFO: train loss: 0.10:  73%|#######2  | 27/37 [00:02<00:00, 11.24it/s]
2023-04-24 05:07:07,411 - INFO: train loss: 0.10:  76%|#######5  | 28/37 [00:03<00:00, 11.05it/s]
2023-04-24 05:07:07,498 - INFO: train loss: 0.10:  78%|#######8  | 29/37 [00:03<00:00, 11.18it/s]
2023-04-24 05:07:07,584 - INFO: train loss: 0.11:  81%|########1 | 30/37 [00:03<00:00, 11.29it/s]
2023-04-24 05:07:07,673 - INFO: train loss: 0.10:  84%|########3 | 31/37 [00:03<00:00, 11.30it/s]
2023-04-24 05:07:07,760 - INFO: train loss: 0.10:  86%|########6 | 32/37 [00:03<00:00, 11.35it/s]
2023-04-24 05:07:07,834 - INFO: train loss: 0.11:  89%|########9 | 33/37 [00:03<00:00, 11.92it/s]
2023-04-24 05:07:08,041 - INFO: train loss: 0.11:  92%|#########1| 34/37 [00:03<00:00,  8.28it/s]
2023-04-24 05:07:08,113 - INFO: train loss: 0.09:  95%|#########4| 35/37 [00:03<00:00,  9.42it/s]
2023-04-24 05:07:08,186 - INFO: train loss: 0.09:  97%|#########7| 36/37 [00:03<00:00, 10.38it/s]
2023-04-24 05:07:08,260 - INFO: train loss: 0.09: 100%|##########| 37/37 [00:03<00:00, 11.16it/s]
2023-04-24 05:07:08,260 - INFO: train loss: 0.09: 100%|##########| 37/37 [00:03<00:00,  9.47it/s]
2023-04-24 05:07:08,261 - INFO: Starting validation inference
2023-04-24 05:07:08,261 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-24 05:07:08,694 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.32it/s]
2023-04-24 05:07:08,740 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  4.87it/s]
2023-04-24 05:07:08,779 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  7.74it/s]
2023-04-24 05:07:08,813 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 10.89it/s]
2023-04-24 05:07:08,905 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 10.90it/s]
2023-04-24 05:07:08,939 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 13.89it/s]
2023-04-24 05:07:08,973 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 16.77it/s]
2023-04-24 05:07:09,088 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 12.92it/s]
2023-04-24 05:07:09,123 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 15.64it/s]
2023-04-24 05:07:09,225 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 13.18it/s]
2023-04-24 05:07:09,227 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 10.35it/s]
2023-04-24 05:07:09,289 - INFO: Mean validation loss: 0.13294
2023-04-24 05:07:09,297 - INFO: Validation ROC_AUC: 0.89301
2023-04-24 05:07:11,703 - INFO: Epoch: 3 / 5
2023-04-24 05:07:11,703 - INFO: train loss:   0%|          | 0/37 [00:00<?, ?it/s]
2023-04-24 05:07:12,361 - INFO: train loss: 0.07:   3%|2         | 1/37 [00:00<00:23,  1.52it/s]
2023-04-24 05:07:12,463 - INFO: train loss: 0.06:   5%|5         | 2/37 [00:00<00:11,  3.02it/s]
2023-04-24 05:07:12,550 - INFO: train loss: 0.06:   8%|8         | 3/37 [00:00<00:07,  4.56it/s]
2023-04-24 05:07:12,630 - INFO: train loss: 0.07:  11%|#         | 4/37 [00:00<00:05,  6.09it/s]
2023-04-24 05:07:12,735 - INFO: train loss: 0.07:  14%|#3        | 5/37 [00:01<00:04,  7.00it/s]
2023-04-24 05:07:12,831 - INFO: train loss: 0.07:  16%|#6        | 6/37 [00:01<00:03,  7.87it/s]
2023-04-24 05:07:12,934 - INFO: train loss: 0.08:  19%|#8        | 7/37 [00:01<00:03,  8.40it/s]
2023-04-24 05:07:13,008 - INFO: train loss: 0.07:  22%|##1       | 8/37 [00:01<00:03,  9.55it/s]
2023-04-24 05:07:13,107 - INFO: train loss: 0.07:  24%|##4       | 9/37 [00:01<00:02,  9.70it/s]
2023-04-24 05:07:13,193 - INFO: train loss: 0.07:  27%|##7       | 10/37 [00:01<00:02, 10.22it/s]
2023-04-24 05:07:13,283 - INFO: train loss: 0.07:  30%|##9       | 11/37 [00:01<00:02, 10.51it/s]
2023-04-24 05:07:13,542 - INFO: train loss: 0.07:  32%|###2      | 12/37 [00:01<00:03,  6.88it/s]
2023-04-24 05:07:13,646 - INFO: train loss: 0.08:  35%|###5      | 13/37 [00:01<00:03,  7.54it/s]
2023-04-24 05:07:13,732 - INFO: train loss: 0.08:  38%|###7      | 14/37 [00:02<00:02,  8.43it/s]
2023-04-24 05:07:13,822 - INFO: train loss: 0.08:  41%|####      | 15/37 [00:02<00:02,  9.10it/s]
2023-04-24 05:07:13,902 - INFO: train loss: 0.08:  43%|####3     | 16/37 [00:02<00:02,  9.90it/s]
2023-04-24 05:07:13,990 - INFO: train loss: 0.07:  46%|####5     | 17/37 [00:02<00:01, 10.32it/s]
2023-04-24 05:07:14,065 - INFO: train loss: 0.07:  49%|####8     | 18/37 [00:02<00:01, 11.04it/s]
2023-04-24 05:07:14,166 - INFO: train loss: 0.07:  51%|#####1    | 19/37 [00:02<00:01, 10.70it/s]
2023-04-24 05:07:14,261 - INFO: train loss: 0.06:  54%|#####4    | 20/37 [00:02<00:01, 10.64it/s]
2023-04-24 05:07:14,370 - INFO: train loss: 0.07:  57%|#####6    | 21/37 [00:02<00:01, 10.17it/s]
2023-04-24 05:07:14,472 - INFO: train loss: 0.07:  59%|#####9    | 22/37 [00:02<00:01, 10.03it/s]
2023-04-24 05:07:14,558 - INFO: train loss: 0.05:  62%|######2   | 23/37 [00:02<00:01, 10.48it/s]
2023-04-24 05:07:14,638 - INFO: train loss: 0.06:  65%|######4   | 24/37 [00:02<00:01, 11.01it/s]
2023-04-24 05:07:14,715 - INFO: train loss: 0.07:  68%|######7   | 25/37 [00:03<00:01, 11.53it/s]
2023-04-24 05:07:14,797 - INFO: train loss: 0.06:  70%|#######   | 26/37 [00:03<00:00, 11.73it/s]
2023-04-24 05:07:14,886 - INFO: train loss: 0.07:  73%|#######2  | 27/37 [00:03<00:00, 11.56it/s]
2023-04-24 05:07:14,987 - INFO: train loss: 0.08:  76%|#######5  | 28/37 [00:03<00:00, 11.01it/s]
2023-04-24 05:07:15,086 - INFO: train loss: 0.09:  78%|#######8  | 29/37 [00:03<00:00, 10.74it/s]
2023-04-24 05:07:15,173 - INFO: train loss: 0.08:  81%|########1 | 30/37 [00:03<00:00, 10.94it/s]
2023-04-24 05:07:15,256 - INFO: train loss: 0.08:  84%|########3 | 31/37 [00:03<00:00, 11.25it/s]
2023-04-24 05:07:15,332 - INFO: train loss: 0.07:  86%|########6 | 32/37 [00:03<00:00, 11.77it/s]
2023-04-24 05:07:15,409 - INFO: train loss: 0.07:  89%|########9 | 33/37 [00:03<00:00, 12.11it/s]
2023-04-24 05:07:15,481 - INFO: train loss: 0.06:  92%|#########1| 34/37 [00:03<00:00, 12.60it/s]
2023-04-24 05:07:15,552 - INFO: train loss: 0.05:  95%|#########4| 35/37 [00:03<00:00, 12.98it/s]
2023-04-24 05:07:15,624 - INFO: train loss: 0.05:  97%|#########7| 36/37 [00:03<00:00, 13.27it/s]
2023-04-24 05:07:15,697 - INFO: train loss: 0.05: 100%|##########| 37/37 [00:03<00:00, 13.38it/s]
2023-04-24 05:07:15,697 - INFO: train loss: 0.05: 100%|##########| 37/37 [00:03<00:00,  9.26it/s]
2023-04-24 05:07:15,698 - INFO: Starting validation inference
2023-04-24 05:07:15,698 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-24 05:07:16,153 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:04,  2.20it/s]
2023-04-24 05:07:16,188 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  4.81it/s]
2023-04-24 05:07:16,223 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  7.76it/s]
2023-04-24 05:07:16,257 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 10.96it/s]
2023-04-24 05:07:16,398 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00,  9.14it/s]
2023-04-24 05:07:16,432 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 11.96it/s]
2023-04-24 05:07:16,466 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 14.84it/s]
2023-04-24 05:07:16,558 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 13.27it/s]
2023-04-24 05:07:16,591 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 16.08it/s]
2023-04-24 05:07:16,678 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 14.34it/s]
2023-04-24 05:07:16,680 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 10.19it/s]
2023-04-24 05:07:16,746 - INFO: Mean validation loss: 0.06182
2023-04-24 05:07:16,754 - INFO: Validation ROC_AUC: 0.91630
2023-04-24 05:07:19,227 - INFO: Epoch: 4 / 5
2023-04-24 05:07:19,228 - INFO: train loss:   0%|          | 0/37 [00:00<?, ?it/s]
2023-04-24 05:07:19,947 - INFO: train loss: 0.07:   3%|2         | 1/37 [00:00<00:25,  1.39it/s]
2023-04-24 05:07:20,040 - INFO: train loss: 0.07:   5%|5         | 2/37 [00:00<00:12,  2.85it/s]
2023-04-24 05:07:20,144 - INFO: train loss: 0.07:   8%|8         | 3/37 [00:00<00:08,  4.20it/s]
2023-04-24 05:07:20,234 - INFO: train loss: 0.06:  11%|#         | 4/37 [00:01<00:05,  5.56it/s]
2023-04-24 05:07:20,334 - INFO: train loss: 0.07:  14%|#3        | 5/37 [00:01<00:04,  6.63it/s]
2023-04-24 05:07:20,436 - INFO: train loss: 0.06:  16%|#6        | 6/37 [00:01<00:04,  7.45it/s]
2023-04-24 05:07:20,540 - INFO: train loss: 0.07:  19%|#8        | 7/37 [00:01<00:03,  8.04it/s]
2023-04-24 05:07:20,642 - INFO: train loss: 0.06:  22%|##1       | 8/37 [00:01<00:03,  8.52it/s]
2023-04-24 05:07:20,731 - INFO: train loss: 0.06:  24%|##4       | 9/37 [00:01<00:03,  9.23it/s]
2023-04-24 05:07:20,833 - INFO: train loss: 0.06:  27%|##7       | 10/37 [00:01<00:02,  9.41it/s]
2023-04-24 05:07:20,925 - INFO: train loss: 0.06:  30%|##9       | 11/37 [00:01<00:02,  9.79it/s]
2023-04-24 05:07:21,011 - INFO: train loss: 0.05:  32%|###2      | 12/37 [00:01<00:02, 10.31it/s]
2023-04-24 05:07:21,089 - INFO: train loss: 0.05:  35%|###5      | 13/37 [00:01<00:02, 10.92it/s]
2023-04-24 05:07:21,174 - INFO: train loss: 0.05:  38%|###7      | 14/37 [00:01<00:02, 11.18it/s]
2023-04-24 05:07:21,279 - INFO: train loss: 0.04:  41%|####      | 15/37 [00:02<00:02, 10.63it/s]
2023-04-24 05:07:21,362 - INFO: train loss: 0.04:  43%|####3     | 16/37 [00:02<00:01, 11.03it/s]
2023-04-24 05:07:21,444 - INFO: train loss: 0.04:  46%|####5     | 17/37 [00:02<00:01, 11.34it/s]
2023-04-24 05:07:21,532 - INFO: train loss: 0.04:  49%|####8     | 18/37 [00:02<00:01, 11.37it/s]
2023-04-24 05:07:21,633 - INFO: train loss: 0.04:  51%|#####1    | 19/37 [00:02<00:01, 10.88it/s]
2023-04-24 05:07:21,888 - INFO: train loss: 0.04:  54%|#####4    | 20/37 [00:02<00:02,  7.10it/s]
2023-04-24 05:07:21,971 - INFO: train loss: 0.04:  57%|#####6    | 21/37 [00:02<00:01,  8.09it/s]
2023-04-24 05:07:22,066 - INFO: train loss: 0.04:  59%|#####9    | 22/37 [00:02<00:01,  8.70it/s]
2023-04-24 05:07:22,163 - INFO: train loss: 0.04:  62%|######2   | 23/37 [00:02<00:01,  9.12it/s]
2023-04-24 05:07:22,267 - INFO: train loss: 0.04:  65%|######4   | 24/37 [00:03<00:01,  9.27it/s]
2023-04-24 05:07:22,360 - INFO: train loss: 0.04:  68%|######7   | 25/37 [00:03<00:01,  9.68it/s]
2023-04-24 05:07:22,446 - INFO: train loss: 0.04:  70%|#######   | 26/37 [00:03<00:01, 10.17it/s]
2023-04-24 05:07:22,532 - INFO: train loss: 0.04:  73%|#######2  | 27/37 [00:03<00:00, 10.57it/s]
2023-04-24 05:07:22,621 - INFO: train loss: 0.04:  76%|#######5  | 28/37 [00:03<00:00, 10.78it/s]
2023-04-24 05:07:22,706 - INFO: train loss: 0.04:  78%|#######8  | 29/37 [00:03<00:00, 11.04it/s]
2023-04-24 05:07:22,788 - INFO: train loss: 0.04:  81%|########1 | 30/37 [00:03<00:00, 11.36it/s]
2023-04-24 05:07:22,867 - INFO: train loss: 0.03:  84%|########3 | 31/37 [00:03<00:00, 11.72it/s]
2023-04-24 05:07:22,942 - INFO: train loss: 0.03:  86%|########6 | 32/37 [00:03<00:00, 12.15it/s]
2023-04-24 05:07:23,016 - INFO: train loss: 0.03:  89%|########9 | 33/37 [00:03<00:00, 12.57it/s]
2023-04-24 05:07:23,089 - INFO: train loss: 0.03:  92%|#########1| 34/37 [00:03<00:00, 12.85it/s]
2023-04-24 05:07:23,164 - INFO: train loss: 0.03:  95%|#########4| 35/37 [00:03<00:00, 13.03it/s]
2023-04-24 05:07:23,334 - INFO: train loss: 0.03:  97%|#########7| 36/37 [00:04<00:00,  9.53it/s]
2023-04-24 05:07:23,410 - INFO: train loss: 0.03: 100%|##########| 37/37 [00:04<00:00, 10.40it/s]
2023-04-24 05:07:23,410 - INFO: train loss: 0.03: 100%|##########| 37/37 [00:04<00:00,  8.85it/s]
2023-04-24 05:07:23,411 - INFO: Starting validation inference
2023-04-24 05:07:23,411 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-24 05:07:23,830 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.39it/s]
2023-04-24 05:07:23,868 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.14it/s]
2023-04-24 05:07:23,902 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  8.26it/s]
2023-04-24 05:07:23,990 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00,  9.24it/s]
2023-04-24 05:07:24,072 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 10.12it/s]
2023-04-24 05:07:24,106 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 13.06it/s]
2023-04-24 05:07:24,140 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 15.97it/s]
