2023-05-27 17:26:44,422 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-27 17:26:44,490 - INFO: <pre>Sat May 27 17:26:44 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   38C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-27 17:26:44,490 - INFO: Global random seed: 569411
2023-05-27 17:26:44,491 - INFO: Preparing the data...
2023-05-27 17:27:06,385 - INFO: Preparing train and validation data
2023-05-27 17:27:06,385 - INFO: Loading train dataset...
2023-05-27 17:27:07,012 - INFO: Loading validation dataset...
2023-05-27 17:27:07,513 - INFO: Number of observations in train dataset: 4000
2023-05-27 17:27:07,513 - INFO: Number of observations in validation dataset: 4000
2023-05-27 17:27:07,517 - INFO: Preparing test data
2023-05-27 17:27:07,751 - INFO: Loading test dataset...
2023-05-27 17:27:08,240 - INFO: Number of observations in test dataset: 4000
2023-05-27 17:27:08,250 - INFO: Epoch: 1 / 2
2023-05-27 17:37:11,797 - INFO: validation progress:  60%|######    | 600/1000 [07:42<05:25,  1.23it/s]
2023-05-27 17:37:26,837 - INFO: validation progress:  60%|######    | 600/1000 [07:57<05:25,  1.23it/s]
2023-05-27 17:37:52,338 - INFO: validation progress:  65%|######5   | 650/1000 [08:23<04:44,  1.23it/s]
2023-05-27 17:38:06,838 - INFO: validation progress:  65%|######5   | 650/1000 [08:37<04:44,  1.23it/s]
2023-05-27 17:38:33,296 - INFO: validation progress:  70%|#######   | 700/1000 [09:04<04:04,  1.23it/s]
2023-05-27 17:38:46,840 - INFO: validation progress:  70%|#######   | 700/1000 [09:17<04:04,  1.23it/s]
2023-05-27 17:39:14,662 - INFO: validation progress:  75%|#######5  | 750/1000 [09:45<03:24,  1.22it/s]
2023-05-27 17:39:26,841 - INFO: validation progress:  75%|#######5  | 750/1000 [09:57<03:24,  1.22it/s]
2023-05-27 17:39:56,509 - INFO: validation progress:  80%|########  | 800/1000 [10:27<02:44,  1.21it/s]
2023-05-27 17:40:06,842 - INFO: validation progress:  80%|########  | 800/1000 [10:37<02:44,  1.21it/s]
2023-05-27 17:40:38,177 - INFO: validation progress:  85%|########5 | 850/1000 [11:09<02:04,  1.21it/s]
2023-05-27 17:40:48,275 - INFO: validation progress:  85%|########5 | 850/1000 [11:19<02:04,  1.21it/s]
2023-05-27 17:41:19,581 - INFO: validation progress:  90%|######### | 900/1000 [11:50<01:22,  1.21it/s]
2023-05-27 17:41:36,845 - INFO: validation progress:  90%|######### | 900/1000 [12:07<01:22,  1.21it/s]
2023-05-27 17:42:00,775 - INFO: validation progress:  95%|#########5| 950/1000 [12:31<00:41,  1.21it/s]
2023-05-27 17:42:16,846 - INFO: validation progress:  95%|#########5| 950/1000 [12:47<00:41,  1.21it/s]
2023-05-27 17:42:42,440 - INFO: validation progress: 100%|##########| 1000/1000 [13:13<00:00,  1.21it/s]
2023-05-27 17:42:42,443 - INFO: validation progress: 100%|##########| 1000/1000 [13:13<00:00,  1.26it/s]
2023-05-27 17:42:44,735 - INFO: Mean validation loss: 1.28095
2023-05-27 17:42:45,707 - INFO: Validation BLEU: 34.04073
2023-05-27 17:46:49,961 - INFO: Epoch: 2 / 2
2023-05-27 17:46:49,961 - INFO: train loss:   0%|          | 0/1000 [00:00<?, ?it/s]
2023-05-27 17:46:57,333 - INFO: train loss: 1.06:   5%|5         | 50/1000 [00:07<02:20,  6.78it/s]
2023-05-27 17:47:04,494 - INFO: train loss: 1.36:  10%|#         | 100/1000 [00:14<02:10,  6.90it/s]
2023-05-27 17:47:11,654 - INFO: train loss: 1.03:  15%|#5        | 150/1000 [00:21<02:02,  6.94it/s]
2023-05-27 17:47:18,750 - INFO: train loss: 1.07:  20%|##        | 200/1000 [00:28<01:54,  6.98it/s]
2023-05-27 17:47:25,924 - INFO: train loss: 0.94:  25%|##5       | 250/1000 [00:35<01:47,  6.98it/s]
2023-05-27 17:47:33,137 - INFO: train loss: 1.20:  30%|###       | 300/1000 [00:43<01:40,  6.96it/s]
2023-05-27 17:47:40,300 - INFO: train loss: 1.00:  35%|###5      | 350/1000 [00:50<01:33,  6.97it/s]
2023-05-27 17:47:47,328 - INFO: train loss: 1.16:  40%|####      | 400/1000 [00:57<01:25,  7.01it/s]
2023-05-27 17:47:54,445 - INFO: train loss: 0.94:  45%|####5     | 450/1000 [01:04<01:18,  7.02it/s]
2023-05-27 17:48:01,536 - INFO: train loss: 1.11:  50%|#####     | 500/1000 [01:11<01:11,  7.03it/s]
2023-05-27 17:48:08,682 - INFO: train loss: 0.96:  55%|#####5    | 550/1000 [01:18<01:04,  7.02it/s]
2023-05-27 17:48:15,824 - INFO: train loss: 1.16:  60%|######    | 600/1000 [01:25<00:57,  7.01it/s]
2023-05-27 17:48:22,935 - INFO: train loss: 0.98:  65%|######5   | 650/1000 [01:32<00:49,  7.02it/s]
2023-05-27 17:48:30,046 - INFO: train loss: 1.08:  70%|#######   | 700/1000 [01:40<00:42,  7.02it/s]
2023-05-27 17:48:37,085 - INFO: train loss: 1.11:  75%|#######5  | 750/1000 [01:47<00:35,  7.05it/s]
2023-05-27 17:48:44,238 - INFO: train loss: 1.14:  80%|########  | 800/1000 [01:54<00:28,  7.03it/s]
2023-05-27 17:48:51,420 - INFO: train loss: 1.06:  85%|########5 | 850/1000 [02:01<00:21,  7.01it/s]
2023-05-27 17:48:58,571 - INFO: train loss: 1.07:  90%|######### | 900/1000 [02:08<00:14,  7.00it/s]
2023-05-27 17:49:05,781 - INFO: train loss: 1.15:  95%|#########5| 950/1000 [02:15<00:07,  6.98it/s]
2023-05-27 17:49:12,865 - INFO: train loss: 1.16: 100%|##########| 1000/1000 [02:22<00:00,  7.01it/s]
2023-05-27 17:49:12,866 - INFO: train loss: 1.16: 100%|##########| 1000/1000 [02:22<00:00,  7.00it/s]
2023-05-27 17:49:12,867 - INFO: Starting validation inference
2023-05-27 17:49:12,867 - INFO: validation progress:   0%|          | 0/1000 [00:00<?, ?it/s]
2023-05-27 17:49:48,083 - INFO: validation progress:   5%|5         | 50/1000 [00:35<11:09,  1.42it/s]
2023-05-27 17:49:58,533 - INFO: validation progress:   5%|5         | 50/1000 [00:45<11:09,  1.42it/s]
2023-05-27 17:50:23,745 - INFO: validation progress:  10%|#         | 100/1000 [01:10<10:38,  1.41it/s]
2023-05-27 17:50:37,079 - INFO: validation progress:  10%|#         | 100/1000 [01:24<10:38,  1.41it/s]
2023-05-27 17:51:00,642 - INFO: validation progress:  15%|#5        | 150/1000 [01:47<10:14,  1.38it/s]
2023-05-27 17:51:17,080 - INFO: validation progress:  15%|#5        | 150/1000 [02:04<10:14,  1.38it/s]
2023-05-27 17:51:37,410 - INFO: validation progress:  20%|##        | 200/1000 [02:24<09:42,  1.37it/s]
2023-05-27 17:51:48,536 - INFO: validation progress:  20%|##        | 200/1000 [02:35<09:42,  1.37it/s]
2023-05-27 17:52:12,953 - INFO: validation progress:  25%|##5       | 250/1000 [03:00<09:01,  1.39it/s]
2023-05-27 17:52:27,082 - INFO: validation progress:  25%|##5       | 250/1000 [03:14<09:01,  1.39it/s]
2023-05-27 17:52:49,385 - INFO: validation progress:  30%|###       | 300/1000 [03:36<08:26,  1.38it/s]
2023-05-27 17:53:07,084 - INFO: validation progress:  30%|###       | 300/1000 [03:54<08:26,  1.38it/s]
2023-05-27 17:53:32,796 - INFO: validation progress:  35%|###5      | 350/1000 [04:19<08:21,  1.30it/s]
2023-05-27 17:53:47,085 - INFO: validation progress:  35%|###5      | 350/1000 [04:34<08:21,  1.30it/s]
2023-05-27 17:54:16,449 - INFO: validation progress:  40%|####      | 400/1000 [05:03<08:02,  1.24it/s]
2023-05-27 17:54:27,086 - INFO: validation progress:  40%|####      | 400/1000 [05:14<08:02,  1.24it/s]
2023-05-27 17:54:58,751 - INFO: validation progress:  45%|####5     | 450/1000 [05:45<07:29,  1.22it/s]
2023-05-27 17:55:17,088 - INFO: validation progress:  45%|####5     | 450/1000 [06:04<07:29,  1.22it/s]
2023-05-27 17:55:40,270 - INFO: validation progress:  50%|#####     | 500/1000 [06:27<06:50,  1.22it/s]
2023-05-27 17:55:57,089 - INFO: validation progress:  50%|#####     | 500/1000 [06:44<06:50,  1.22it/s]
2023-05-27 17:56:23,242 - INFO: validation progress:  55%|#####5    | 550/1000 [07:10<06:14,  1.20it/s]
2023-05-27 17:56:37,090 - INFO: validation progress:  55%|#####5    | 550/1000 [07:24<06:14,  1.20it/s]
2023-05-27 17:57:05,688 - INFO: validation progress:  60%|######    | 600/1000 [07:52<05:35,  1.19it/s]
2023-05-27 17:57:17,092 - INFO: validation progress:  60%|######    | 600/1000 [08:04<05:35,  1.19it/s]
2023-05-27 17:57:47,850 - INFO: validation progress:  65%|######5   | 650/1000 [08:34<04:53,  1.19it/s]
2023-05-27 17:57:58,545 - INFO: validation progress:  65%|######5   | 650/1000 [08:45<04:53,  1.19it/s]
2023-05-27 17:58:29,455 - INFO: validation progress:  70%|#######   | 700/1000 [09:16<04:11,  1.19it/s]
2023-05-27 17:58:47,094 - INFO: validation progress:  70%|#######   | 700/1000 [09:34<04:11,  1.19it/s]
2023-05-27 17:59:11,891 - INFO: validation progress:  75%|#######5  | 750/1000 [09:59<03:30,  1.19it/s]
2023-05-27 17:59:27,095 - INFO: validation progress:  75%|#######5  | 750/1000 [10:14<03:30,  1.19it/s]
2023-05-27 17:59:53,683 - INFO: validation progress:  80%|########  | 800/1000 [10:40<02:47,  1.19it/s]
2023-05-27 18:00:07,096 - INFO: validation progress:  80%|########  | 800/1000 [10:54<02:47,  1.19it/s]
2023-05-27 18:00:36,384 - INFO: validation progress:  85%|########5 | 850/1000 [11:23<02:06,  1.19it/s]
2023-05-27 18:00:47,097 - INFO: validation progress:  85%|########5 | 850/1000 [11:34<02:06,  1.19it/s]
2023-05-27 18:01:19,140 - INFO: validation progress:  90%|######### | 900/1000 [12:06<01:24,  1.18it/s]
2023-05-27 18:01:37,099 - INFO: validation progress:  90%|######### | 900/1000 [12:24<01:24,  1.18it/s]
2023-05-27 18:02:01,107 - INFO: validation progress:  95%|#########5| 950/1000 [12:48<00:42,  1.18it/s]
2023-05-27 18:02:17,100 - INFO: validation progress:  95%|#########5| 950/1000 [13:04<00:42,  1.18it/s]
2023-05-27 18:02:42,555 - INFO: validation progress: 100%|##########| 1000/1000 [13:29<00:00,  1.19it/s]
2023-05-27 18:02:42,558 - INFO: validation progress: 100%|##########| 1000/1000 [13:29<00:00,  1.24it/s]
2023-05-27 18:02:44,344 - INFO: Mean validation loss: 1.28322
2023-05-27 18:02:45,391 - INFO: Validation BLEU: 34.75178
2023-05-27 18:06:42,533 - INFO: Starting test inference
2023-05-27 18:06:42,533 - INFO: test progress:   0%|          | 0/1000 [00:00<?, ?it/s]
2023-05-27 18:07:18,145 - INFO: test progress:   5%|5         | 50/1000 [00:35<11:16,  1.40it/s]
2023-05-27 18:07:28,740 - INFO: test progress:   5%|5         | 50/1000 [00:46<11:16,  1.40it/s]
2023-05-27 18:07:54,521 - INFO: test progress:  10%|#         | 100/1000 [01:11<10:49,  1.39it/s]
2023-05-27 18:08:07,342 - INFO: test progress:  10%|#         | 100/1000 [01:24<10:49,  1.39it/s]
2023-05-27 18:08:30,420 - INFO: test progress:  15%|#5        | 150/1000 [01:47<10:11,  1.39it/s]
2023-05-27 18:08:47,344 - INFO: test progress:  15%|#5        | 150/1000 [02:04<10:11,  1.39it/s]
2023-05-27 18:09:06,390 - INFO: test progress:  20%|##        | 200/1000 [02:23<09:35,  1.39it/s]
2023-05-27 18:09:17,345 - INFO: test progress:  20%|##        | 200/1000 [02:34<09:35,  1.39it/s]
2023-05-27 18:09:42,987 - INFO: test progress:  25%|##5       | 250/1000 [03:00<09:03,  1.38it/s]
2023-05-27 18:09:57,346 - INFO: test progress:  25%|##5       | 250/1000 [03:14<09:03,  1.38it/s]
2023-05-27 18:10:22,341 - INFO: test progress:  30%|###       | 300/1000 [03:39<08:41,  1.34it/s]
2023-05-27 18:10:37,347 - INFO: test progress:  30%|###       | 300/1000 [03:54<08:41,  1.34it/s]
2023-05-27 18:11:05,324 - INFO: test progress:  35%|###5      | 350/1000 [04:22<08:28,  1.28it/s]
2023-05-27 18:11:17,348 - INFO: test progress:  35%|###5      | 350/1000 [04:34<08:28,  1.28it/s]
2023-05-27 18:11:47,090 - INFO: test progress:  40%|####      | 400/1000 [05:04<07:59,  1.25it/s]
2023-05-27 18:11:57,350 - INFO: test progress:  40%|####      | 400/1000 [05:14<07:59,  1.25it/s]
2023-05-27 18:12:30,643 - INFO: test progress:  45%|####5     | 450/1000 [05:48<07:32,  1.22it/s]
2023-05-27 18:12:47,351 - INFO: test progress:  45%|####5     | 450/1000 [06:04<07:32,  1.22it/s]
2023-05-27 18:13:13,548 - INFO: test progress:  50%|#####     | 500/1000 [06:31<06:56,  1.20it/s]
2023-05-27 18:13:27,352 - INFO: test progress:  50%|#####     | 500/1000 [06:44<06:56,  1.20it/s]
2023-05-27 18:13:57,950 - INFO: test progress:  55%|#####5    | 550/1000 [07:15<06:22,  1.18it/s]
2023-05-27 18:14:08,749 - INFO: test progress:  55%|#####5    | 550/1000 [07:26<06:22,  1.18it/s]
2023-05-27 18:14:42,058 - INFO: test progress:  60%|######    | 600/1000 [07:59<05:43,  1.16it/s]
2023-05-27 18:14:57,355 - INFO: test progress:  60%|######    | 600/1000 [08:14<05:43,  1.16it/s]
2023-05-27 18:15:25,377 - INFO: test progress:  65%|######5   | 650/1000 [08:42<05:01,  1.16it/s]
2023-05-27 18:15:37,356 - INFO: test progress:  65%|######5   | 650/1000 [08:54<05:01,  1.16it/s]
2023-05-27 18:16:06,670 - INFO: test progress:  70%|#######   | 700/1000 [09:24<04:15,  1.18it/s]
2023-05-27 18:16:17,357 - INFO: test progress:  70%|#######   | 700/1000 [09:34<04:15,  1.18it/s]
2023-05-27 18:16:48,735 - INFO: test progress:  75%|#######5  | 750/1000 [10:06<03:32,  1.18it/s]
2023-05-27 18:16:58,753 - INFO: test progress:  75%|#######5  | 750/1000 [10:16<03:32,  1.18it/s]
2023-05-27 18:17:31,078 - INFO: test progress:  80%|########  | 800/1000 [10:48<02:49,  1.18it/s]
2023-05-27 18:17:47,359 - INFO: test progress:  80%|########  | 800/1000 [11:04<02:49,  1.18it/s]
2023-05-27 18:18:13,824 - INFO: test progress:  85%|########5 | 850/1000 [11:31<02:07,  1.18it/s]
2023-05-27 18:18:27,360 - INFO: test progress:  85%|########5 | 850/1000 [11:44<02:07,  1.18it/s]
2023-05-27 18:18:56,747 - INFO: test progress:  90%|######### | 900/1000 [12:14<01:25,  1.17it/s]
2023-05-27 18:19:07,362 - INFO: test progress:  90%|######### | 900/1000 [12:24<01:25,  1.17it/s]
2023-05-27 18:19:39,786 - INFO: test progress:  95%|#########5| 950/1000 [12:57<00:42,  1.17it/s]
2023-05-27 18:19:57,363 - INFO: test progress:  95%|#########5| 950/1000 [13:14<00:42,  1.17it/s]
2023-05-27 18:20:20,903 - INFO: test progress: 100%|##########| 1000/1000 [13:38<00:00,  1.18it/s]
2023-05-27 18:20:20,906 - INFO: test progress: 100%|##########| 1000/1000 [13:38<00:00,  1.22it/s]
2023-05-27 18:20:23,140 - INFO: Mean test loss: 1.24542
2023-05-27 18:20:24,250 - INFO: Test BLEU: 25.22630
2023-05-27 18:22:21,864 - INFO: Saving last model checkpoint: val_loss 1.2832, val_BLEU 34.752 to output/anon/cnn_dailymail/fold-/checkpoint.pth
2023-05-27 18:22:23,895 - INFO: Building MLOps and Scoring Pipeline
