2023-05-29 05:46:48,713 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 05:46:48,794 - INFO: <pre>Mon May 29 05:46:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   27C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 05:46:48,794 - INFO: Global random seed: 195673
2023-05-29 05:46:48,794 - INFO: Preparing the data...
2023-05-29 05:46:48,794 - INFO: Setting up cross-validation...
2023-05-29 05:46:48,899 - INFO: Running k-fold setup...
2023-05-29 05:47:01,542 - INFO: Preparing train and validation data
2023-05-29 05:47:01,542 - INFO: Loading train dataset...
2023-05-29 05:47:01,902 - INFO: Loading validation dataset...
2023-05-29 05:47:02,204 - INFO: Number of observations in train dataset: 5439
2023-05-29 05:47:02,204 - INFO: Number of observations in validation dataset: 1359
2023-05-29 05:47:02,211 - INFO: Starting validation inference
2023-05-29 06:06:34,433 - INFO: train loss: 0.15:  30%|##9       | 1626/5439 [12:47<29:31,  2.15it/s]
2023-05-29 06:06:49,200 - INFO: train loss: 0.15:  30%|##9       | 1626/5439 [13:02<29:31,  2.15it/s]
2023-05-29 06:08:37,827 - INFO: train loss: 0.15:  35%|###4      | 1897/5439 [14:50<27:15,  2.17it/s]
2023-05-29 06:08:49,203 - INFO: train loss: 0.15:  35%|###4      | 1897/5439 [15:02<27:15,  2.17it/s]
2023-05-29 06:10:39,806 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [16:52<24:57,  2.18it/s]
2023-05-29 06:10:52,496 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [17:05<24:57,  2.18it/s]
2023-05-29 06:12:42,433 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [18:55<22:48,  2.19it/s]
2023-05-29 06:12:52,499 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [19:05<22:48,  2.19it/s]
2023-05-29 06:14:46,629 - INFO: train loss: 0.14:  50%|####9     | 2710/5439 [20:59<20:46,  2.19it/s]
2023-05-29 06:14:59,210 - INFO: train loss: 0.14:  50%|####9     | 2710/5439 [21:12<20:46,  2.19it/s]
2023-05-29 06:16:51,607 - INFO: train loss: 0.01:  55%|#####4    | 2981/5439 [23:04<18:46,  2.18it/s]
2023-05-29 06:17:02,506 - INFO: train loss: 0.01:  55%|#####4    | 2981/5439 [23:15<18:46,  2.18it/s]
2023-05-29 06:18:54,824 - INFO: train loss: 0.05:  60%|#####9    | 3252/5439 [25:07<16:39,  2.19it/s]
2023-05-29 06:19:09,296 - INFO: train loss: 0.05:  60%|#####9    | 3252/5439 [25:22<16:39,  2.19it/s]
2023-05-29 06:20:58,395 - INFO: train loss: 0.11:  65%|######4   | 3523/5439 [27:11<14:35,  2.19it/s]
2023-05-29 06:21:09,299 - INFO: train loss: 0.11:  65%|######4   | 3523/5439 [27:22<14:35,  2.19it/s]
2023-05-29 06:23:00,924 - INFO: train loss: 0.05:  70%|######9   | 3794/5439 [29:13<12:29,  2.20it/s]
2023-05-29 06:23:12,516 - INFO: train loss: 0.05:  70%|######9   | 3794/5439 [29:25<12:29,  2.20it/s]
2023-05-29 06:25:04,733 - INFO: train loss: 0.02:  75%|#######4  | 4065/5439 [31:17<10:26,  2.19it/s]
2023-05-29 06:25:19,305 - INFO: train loss: 0.02:  75%|#######4  | 4065/5439 [31:32<10:26,  2.19it/s]
2023-05-29 06:27:05,701 - INFO: train loss: 0.03:  80%|#######9  | 4336/5439 [33:18<08:19,  2.21it/s]
2023-05-29 06:27:19,308 - INFO: train loss: 0.03:  80%|#######9  | 4336/5439 [33:32<08:19,  2.21it/s]
2023-05-29 06:29:08,522 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [35:21<06:16,  2.21it/s]
2023-05-29 06:29:19,311 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [35:32<06:16,  2.21it/s]
2023-05-29 06:31:12,416 - INFO: train loss: 0.01:  90%|########9 | 4878/5439 [37:25<04:14,  2.20it/s]
2023-05-29 06:31:22,604 - INFO: train loss: 0.01:  90%|########9 | 4878/5439 [37:35<04:14,  2.20it/s]
2023-05-29 06:33:14,425 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:27<02:11,  2.21it/s]
2023-05-29 06:33:29,317 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:42<02:11,  2.21it/s]
2023-05-29 06:35:16,733 - INFO: train loss: 0.19: 100%|#########9| 5420/5439 [41:29<00:08,  2.21it/s]
2023-05-29 06:35:24,098 - INFO: train loss: 0.00: 100%|##########| 5439/5439 [41:37<00:00,  2.18it/s]
2023-05-29 06:35:24,099 - INFO: Starting validation inference
2023-05-29 06:35:24,099 - INFO: validation progress:   0%|          | 0/1359 [00:00<?, ?it/s]
2023-05-29 06:35:44,414 - INFO: validation progress:   5%|4         | 67/1359 [00:20<06:31,  3.30it/s]
2023-05-29 06:35:59,398 - INFO: validation progress:   5%|4         | 67/1359 [00:35<06:31,  3.30it/s]
2023-05-29 06:36:01,818 - INFO: validation progress:  10%|9         | 134/1359 [00:37<05:40,  3.60it/s]
2023-05-29 06:36:12,610 - INFO: validation progress:  10%|9         | 134/1359 [00:48<05:40,  3.60it/s]
2023-05-29 06:36:21,008 - INFO: validation progress:  15%|#4        | 201/1359 [00:56<05:26,  3.55it/s]
2023-05-29 06:36:32,611 - INFO: validation progress:  15%|#4        | 201/1359 [01:08<05:26,  3.55it/s]
2023-05-29 06:36:38,695 - INFO: validation progress:  20%|#9        | 268/1359 [01:14<04:59,  3.64it/s]
2023-05-29 06:36:49,400 - INFO: validation progress:  20%|#9        | 268/1359 [01:25<04:59,  3.64it/s]
2023-05-29 06:36:56,315 - INFO: validation progress:  25%|##4       | 335/1359 [01:32<04:36,  3.70it/s]
2023-05-29 06:37:09,402 - INFO: validation progress:  25%|##4       | 335/1359 [01:45<04:36,  3.70it/s]
2023-05-29 06:37:14,699 - INFO: validation progress:  30%|##9       | 402/1359 [01:50<04:20,  3.68it/s]
2023-05-29 06:37:29,403 - INFO: validation progress:  30%|##9       | 402/1359 [02:05<04:20,  3.68it/s]
2023-05-29 06:37:32,510 - INFO: validation progress:  35%|###4      | 469/1359 [02:08<04:00,  3.71it/s]
2023-05-29 06:37:42,693 - INFO: validation progress:  35%|###4      | 469/1359 [02:18<04:00,  3.71it/s]
2023-05-29 06:37:50,311 - INFO: validation progress:  39%|###9      | 536/1359 [02:26<03:40,  3.72it/s]
2023-05-29 06:38:02,694 - INFO: validation progress:  39%|###9      | 536/1359 [02:38<03:40,  3.72it/s]
2023-05-29 06:38:08,712 - INFO: validation progress:  44%|####4     | 603/1359 [02:44<03:24,  3.70it/s]
2023-05-29 06:38:19,404 - INFO: validation progress:  44%|####4     | 603/1359 [02:55<03:24,  3.70it/s]
2023-05-29 06:38:26,595 - INFO: validation progress:  49%|####9     | 670/1359 [03:02<03:05,  3.71it/s]
2023-05-29 06:38:39,405 - INFO: validation progress:  49%|####9     | 670/1359 [03:15<03:05,  3.71it/s]
2023-05-29 06:38:44,108 - INFO: validation progress:  54%|#####4    | 737/1359 [03:20<02:46,  3.75it/s]
2023-05-29 06:38:59,406 - INFO: validation progress:  54%|#####4    | 737/1359 [03:35<02:46,  3.75it/s]
2023-05-29 06:39:01,594 - INFO: validation progress:  59%|#####9    | 804/1359 [03:37<02:27,  3.77it/s]
2023-05-29 06:39:12,696 - INFO: validation progress:  59%|#####9    | 804/1359 [03:48<02:27,  3.77it/s]
2023-05-29 06:39:19,517 - INFO: validation progress:  64%|######4   | 871/1359 [03:55<02:09,  3.76it/s]
2023-05-29 06:39:32,697 - INFO: validation progress:  64%|######4   | 871/1359 [04:08<02:09,  3.76it/s]
2023-05-29 06:39:38,408 - INFO: validation progress:  69%|######9   | 938/1359 [04:14<01:53,  3.69it/s]
2023-05-29 06:39:49,408 - INFO: validation progress:  69%|######9   | 938/1359 [04:25<01:53,  3.69it/s]
2023-05-29 06:39:56,813 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:32<01:36,  3.68it/s]
2023-05-29 06:40:09,493 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:45<01:36,  3.68it/s]
2023-05-29 06:40:14,797 - INFO: validation progress:  79%|#######8  | 1072/1359 [04:50<01:17,  3.69it/s]
2023-05-29 06:40:29,495 - INFO: validation progress:  79%|#######8  | 1072/1359 [05:05<01:17,  3.69it/s]
2023-05-29 06:40:32,807 - INFO: validation progress:  84%|########3 | 1139/1359 [05:08<00:59,  3.70it/s]
2023-05-29 06:40:49,495 - INFO: validation progress:  84%|########3 | 1139/1359 [05:25<00:59,  3.70it/s]
2023-05-29 06:40:50,900 - INFO: validation progress:  89%|########8 | 1206/1359 [05:26<00:41,  3.70it/s]
2023-05-29 06:41:02,700 - INFO: validation progress:  89%|########8 | 1206/1359 [05:38<00:41,  3.70it/s]
2023-05-29 06:41:09,398 - INFO: validation progress:  94%|#########3| 1273/1359 [05:45<00:23,  3.68it/s]
2023-05-29 06:41:19,496 - INFO: validation progress:  94%|#########3| 1273/1359 [05:55<00:23,  3.68it/s]
2023-05-29 06:41:27,614 - INFO: validation progress:  99%|#########8| 1340/1359 [06:03<00:05,  3.68it/s]
2023-05-29 06:41:31,503 - INFO: validation progress: 100%|##########| 1359/1359 [06:07<00:00,  3.70it/s]
2023-05-29 06:41:31,911 - INFO: Mean validation loss: 0.03894
2023-05-29 06:41:31,915 - INFO: Validation WER: 0.04194
2023-05-29 06:41:32,074 - INFO: Epoch: 2 / 3
2023-05-29 06:41:32,074 - INFO: train loss:   0%|          | 0/5439 [00:00<?, ?it/s]
2023-05-29 06:43:40,200 - INFO: train loss: 0.00:   5%|4         | 271/5439 [02:08<40:43,  2.12it/s]
2023-05-29 06:43:52,797 - INFO: train loss: 0.00:   5%|4         | 271/5439 [02:20<40:43,  2.12it/s]
2023-05-29 06:45:41,527 - INFO: train loss: 0.00:  10%|9         | 542/5439 [04:09<37:22,  2.18it/s]
2023-05-29 06:45:52,800 - INFO: train loss: 0.00:  10%|9         | 542/5439 [04:20<37:22,  2.18it/s]
2023-05-29 06:47:43,703 - INFO: train loss: 0.00:  15%|#4        | 813/5439 [06:11<35:03,  2.20it/s]
2023-05-29 06:47:59,507 - INFO: train loss: 0.00:  15%|#4        | 813/5439 [06:27<35:03,  2.20it/s]
2023-05-29 06:49:46,598 - INFO: train loss: 0.00:  20%|#9        | 1084/5439 [08:14<32:58,  2.20it/s]
2023-05-29 06:49:59,510 - INFO: train loss: 0.00:  20%|#9        | 1084/5439 [08:27<32:58,  2.20it/s]
2023-05-29 06:51:49,922 - INFO: train loss: 0.00:  25%|##4       | 1355/5439 [10:17<30:56,  2.20it/s]
2023-05-29 06:52:02,808 - INFO: train loss: 0.00:  25%|##4       | 1355/5439 [10:30<30:56,  2.20it/s]
2023-05-29 06:53:54,902 - INFO: train loss: 0.00:  30%|##9       | 1626/5439 [12:22<29:01,  2.19it/s]
2023-05-29 06:54:09,515 - INFO: train loss: 0.00:  30%|##9       | 1626/5439 [12:37<29:01,  2.19it/s]
2023-05-29 06:55:59,009 - INFO: train loss: 0.00:  35%|###4      | 1897/5439 [14:26<26:59,  2.19it/s]
2023-05-29 06:56:09,594 - INFO: train loss: 0.00:  35%|###4      | 1897/5439 [14:37<26:59,  2.19it/s]
2023-05-29 06:58:01,821 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [16:29<24:51,  2.19it/s]
2023-05-29 06:58:12,894 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [16:40<24:51,  2.19it/s]
2023-05-29 07:00:05,699 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [18:33<22:48,  2.19it/s]
2023-05-29 07:00:19,603 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [18:47<22:48,  2.19it/s]
2023-05-29 07:02:08,696 - INFO: train loss: 0.00:  50%|####9     | 2710/5439 [20:36<20:43,  2.20it/s]
2023-05-29 07:02:19,606 - INFO: train loss: 0.00:  50%|####9     | 2710/5439 [20:47<20:43,  2.20it/s]
2023-05-29 07:04:12,523 - INFO: train loss: 0.00:  55%|#####4    | 2981/5439 [22:40<18:40,  2.19it/s]
2023-05-29 07:04:22,902 - INFO: train loss: 0.00:  55%|#####4    | 2981/5439 [22:50<18:40,  2.19it/s]
2023-05-29 07:06:14,107 - INFO: train loss: 0.11:  60%|#####9    | 3252/5439 [24:42<16:32,  2.20it/s]
2023-05-29 07:06:29,611 - INFO: train loss: 0.11:  60%|#####9    | 3252/5439 [24:57<16:32,  2.20it/s]
2023-05-29 07:08:16,307 - INFO: train loss: 0.00:  65%|######4   | 3523/5439 [26:44<14:27,  2.21it/s]
2023-05-29 07:08:29,614 - INFO: train loss: 0.00:  65%|######4   | 3523/5439 [26:57<14:27,  2.21it/s]
2023-05-29 07:10:18,910 - INFO: train loss: 0.00:  70%|######9   | 3794/5439 [28:46<12:24,  2.21it/s]
2023-05-29 07:10:29,617 - INFO: train loss: 0.00:  70%|######9   | 3794/5439 [28:57<12:24,  2.21it/s]
2023-05-29 07:12:21,128 - INFO: train loss: 0.00:  75%|#######4  | 4065/5439 [30:49<10:21,  2.21it/s]
2023-05-29 07:12:32,913 - INFO: train loss: 0.00:  75%|#######4  | 4065/5439 [31:00<10:21,  2.21it/s]
2023-05-29 07:14:23,008 - INFO: train loss: 0.00:  80%|#######9  | 4336/5439 [32:50<08:17,  2.21it/s]
2023-05-29 07:14:39,697 - INFO: train loss: 0.00:  80%|#######9  | 4336/5439 [33:07<08:17,  2.21it/s]
2023-05-29 07:16:26,711 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [34:54<06:16,  2.21it/s]
2023-05-29 07:16:39,699 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [35:07<06:16,  2.21it/s]
2023-05-29 07:18:30,313 - INFO: train loss: 0.09:  90%|########9 | 4878/5439 [36:58<04:14,  2.20it/s]
2023-05-29 07:18:42,997 - INFO: train loss: 0.09:  90%|########9 | 4878/5439 [37:10<04:14,  2.20it/s]
2023-05-29 07:20:33,722 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:01<02:11,  2.20it/s]
2023-05-29 07:20:49,705 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:17<02:11,  2.20it/s]
2023-05-29 07:22:38,906 - INFO: train loss: 0.00: 100%|#########9| 5420/5439 [41:06<00:08,  2.19it/s]
2023-05-29 07:22:46,098 - INFO: train loss: 0.00: 100%|##########| 5439/5439 [41:14<00:00,  2.20it/s]
2023-05-29 07:22:46,099 - INFO: Starting validation inference
2023-05-29 07:22:46,099 - INFO: validation progress:   0%|          | 0/1359 [00:00<?, ?it/s]
2023-05-29 07:23:06,210 - INFO: validation progress:   5%|4         | 67/1359 [00:20<06:27,  3.33it/s]
2023-05-29 07:23:19,709 - INFO: validation progress:   5%|4         | 67/1359 [00:33<06:27,  3.33it/s]
2023-05-29 07:23:24,504 - INFO: validation progress:  10%|9         | 134/1359 [00:38<05:48,  3.52it/s]
2023-05-29 07:23:39,710 - INFO: validation progress:  10%|9         | 134/1359 [00:53<05:48,  3.52it/s]
2023-05-29 07:23:41,610 - INFO: validation progress:  15%|#4        | 201/1359 [00:55<05:13,  3.69it/s]
2023-05-29 07:23:53,004 - INFO: validation progress:  15%|#4        | 201/1359 [01:06<05:13,  3.69it/s]
2023-05-29 07:24:00,111 - INFO: validation progress:  20%|#9        | 268/1359 [01:14<04:57,  3.66it/s]
2023-05-29 07:24:13,005 - INFO: validation progress:  20%|#9        | 268/1359 [01:26<04:57,  3.66it/s]
2023-05-29 07:24:17,908 - INFO: validation progress:  25%|##4       | 335/1359 [01:31<04:36,  3.70it/s]
2023-05-29 07:24:29,713 - INFO: validation progress:  25%|##4       | 335/1359 [01:43<04:36,  3.70it/s]
2023-05-29 07:24:35,812 - INFO: validation progress:  30%|##9       | 402/1359 [01:49<04:17,  3.71it/s]
2023-05-29 07:24:49,714 - INFO: validation progress:  30%|##9       | 402/1359 [02:03<04:17,  3.71it/s]
2023-05-29 07:24:53,606 - INFO: validation progress:  35%|###4      | 469/1359 [02:07<03:58,  3.73it/s]
2023-05-29 07:25:09,715 - INFO: validation progress:  35%|###4      | 469/1359 [02:23<03:58,  3.73it/s]
2023-05-29 07:25:11,699 - INFO: validation progress:  39%|###9      | 536/1359 [02:25<03:41,  3.72it/s]
2023-05-29 07:25:23,007 - INFO: validation progress:  39%|###9      | 536/1359 [02:36<03:41,  3.72it/s]
2023-05-29 07:25:30,009 - INFO: validation progress:  44%|####4     | 603/1359 [02:43<03:24,  3.70it/s]
2023-05-29 07:25:43,008 - INFO: validation progress:  44%|####4     | 603/1359 [02:56<03:24,  3.70it/s]
2023-05-29 07:25:47,811 - INFO: validation progress:  49%|####9     | 670/1359 [03:01<03:05,  3.72it/s]
2023-05-29 07:25:59,794 - INFO: validation progress:  49%|####9     | 670/1359 [03:13<03:05,  3.72it/s]
2023-05-29 07:26:06,203 - INFO: validation progress:  54%|#####4    | 737/1359 [03:20<02:48,  3.70it/s]
2023-05-29 07:26:19,795 - INFO: validation progress:  54%|#####4    | 737/1359 [03:33<02:48,  3.70it/s]
2023-05-29 07:26:24,912 - INFO: validation progress:  59%|#####9    | 804/1359 [03:38<02:31,  3.66it/s]
2023-05-29 07:26:39,796 - INFO: validation progress:  59%|#####9    | 804/1359 [03:53<02:31,  3.66it/s]
2023-05-29 07:26:43,097 - INFO: validation progress:  64%|######4   | 871/1359 [03:56<02:13,  3.67it/s]
2023-05-29 07:26:59,796 - INFO: validation progress:  64%|######4   | 871/1359 [04:13<02:13,  3.67it/s]
2023-05-29 07:27:01,717 - INFO: validation progress:  69%|######9   | 938/1359 [04:15<01:55,  3.65it/s]
2023-05-29 07:27:13,093 - INFO: validation progress:  69%|######9   | 938/1359 [04:26<01:55,  3.65it/s]
2023-05-29 07:27:19,894 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:33<01:36,  3.66it/s]
2023-05-29 07:27:33,094 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:46<01:36,  3.66it/s]
2023-05-29 07:27:38,107 - INFO: validation progress:  79%|#######8  | 1072/1359 [04:52<01:18,  3.66it/s]
2023-05-29 07:27:49,799 - INFO: validation progress:  79%|#######8  | 1072/1359 [05:03<01:18,  3.66it/s]
2023-05-29 07:27:56,096 - INFO: validation progress:  84%|########3 | 1139/1359 [05:09<00:59,  3.68it/s]
2023-05-29 07:28:09,799 - INFO: validation progress:  84%|########3 | 1139/1359 [05:23<00:59,  3.68it/s]
2023-05-29 07:28:14,214 - INFO: validation progress:  89%|########8 | 1206/1359 [05:28<00:41,  3.69it/s]
2023-05-29 07:28:29,800 - INFO: validation progress:  89%|########8 | 1206/1359 [05:43<00:41,  3.69it/s]
2023-05-29 07:28:31,893 - INFO: validation progress:  94%|#########3| 1273/1359 [05:45<00:23,  3.72it/s]
2023-05-29 07:28:43,096 - INFO: validation progress:  94%|#########3| 1273/1359 [05:56<00:23,  3.72it/s]
2023-05-29 07:28:49,203 - INFO: validation progress:  99%|#########8| 1340/1359 [06:03<00:05,  3.76it/s]
2023-05-29 07:28:53,130 - INFO: validation progress: 100%|##########| 1359/1359 [06:07<00:00,  3.70it/s]
