2023-05-28 03:47:46,445 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 03:47:46,509 - INFO: <pre>Sun May 28 03:47:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   41C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 03:47:46,509 - INFO: Global random seed: 210662
2023-05-28 03:47:46,509 - INFO: Preparing the data...
2023-05-28 03:47:46,509 - INFO: Setting up cross-validation...
2023-05-28 03:47:47,441 - INFO: Running k-fold setup...
2023-05-28 03:47:53,722 - INFO: Preparing train and validation data
2023-05-28 03:47:53,722 - INFO: Loading train dataset...
2023-05-28 03:47:54,907 - INFO: Loading validation dataset...
2023-05-28 03:47:55,401 - INFO: Number of observations in train dataset: 127657
2023-05-28 03:47:55,401 - INFO: Number of observations in validation dataset: 31914
2023-05-28 03:47:55,408 - INFO: Epoch: 1 / 2
2023-05-28 03:55:25,426 - INFO: train loss: 0.06:  70%|######9   | 5572/7978 [07:30<03:10, 12.63it/s]
2023-05-28 03:55:44,204 - INFO: train loss: 0.04:  75%|#######4  | 5970/7978 [07:48<02:39, 12.59it/s]
2023-05-28 03:55:55,427 - INFO: train loss: 0.04:  75%|#######4  | 5970/7978 [08:00<02:39, 12.59it/s]
2023-05-28 03:56:15,933 - INFO: train loss: 0.04:  80%|#######9  | 6368/7978 [08:20<02:08, 12.58it/s]
2023-05-28 03:56:35,428 - INFO: train loss: 0.04:  80%|#######9  | 6368/7978 [08:40<02:08, 12.58it/s]
2023-05-28 03:56:47,725 - INFO: train loss: 0.03:  85%|########4 | 6766/7978 [08:52<01:36, 12.56it/s]
2023-05-28 03:57:05,429 - INFO: train loss: 0.03:  85%|########4 | 6766/7978 [09:10<01:36, 12.56it/s]
2023-05-28 03:57:20,687 - INFO: train loss: 0.03:  90%|########9 | 7164/7978 [09:25<01:05, 12.41it/s]
2023-05-28 03:57:35,430 - INFO: train loss: 0.03:  90%|########9 | 7164/7978 [09:40<01:05, 12.41it/s]
2023-05-28 03:57:55,924 - INFO: train loss: 0.02:  95%|#########4| 7562/7978 [10:00<00:34, 12.05it/s]
2023-05-28 03:58:15,432 - INFO: train loss: 0.02:  95%|#########4| 7562/7978 [10:20<00:34, 12.05it/s]
2023-05-28 03:58:28,597 - INFO: train loss: 0.03: 100%|#########9| 7960/7978 [10:33<00:01, 12.09it/s]
2023-05-28 03:58:30,064 - INFO: train loss: 0.04: 100%|##########| 7978/7978 [10:34<00:00, 12.57it/s]
2023-05-28 03:58:30,065 - INFO: Starting validation inference
2023-05-28 03:58:30,066 - INFO: validation progress:   0%|          | 0/1995 [00:00<?, ?it/s]
2023-05-28 03:58:34,095 - INFO: validation progress:   5%|4         | 99/1995 [00:04<01:17, 24.57it/s]
2023-05-28 03:58:37,952 - INFO: validation progress:  10%|9         | 198/1995 [00:07<01:11, 25.21it/s]
2023-05-28 03:58:41,791 - INFO: validation progress:  15%|#4        | 297/1995 [00:11<01:06, 25.47it/s]
2023-05-28 03:58:45,644 - INFO: validation progress:  20%|#9        | 396/1995 [00:15<01:02, 25.56it/s]
2023-05-28 03:58:49,506 - INFO: validation progress:  25%|##4       | 495/1995 [00:19<00:58, 25.58it/s]
2023-05-28 03:58:53,376 - INFO: validation progress:  30%|##9       | 594/1995 [00:23<00:54, 25.58it/s]
2023-05-28 03:58:57,268 - INFO: validation progress:  35%|###4      | 693/1995 [00:27<00:50, 25.54it/s]
2023-05-28 03:59:01,146 - INFO: validation progress:  40%|###9      | 792/1995 [00:31<00:47, 25.53it/s]
2023-05-28 03:59:05,010 - INFO: validation progress:  45%|####4     | 891/1995 [00:34<00:43, 25.56it/s]
2023-05-28 03:59:08,886 - INFO: validation progress:  50%|####9     | 990/1995 [00:38<00:39, 25.56it/s]
2023-05-28 03:59:12,777 - INFO: validation progress:  55%|#####4    | 1089/1995 [00:42<00:35, 25.52it/s]
2023-05-28 03:59:16,654 - INFO: validation progress:  60%|#####9    | 1188/1995 [00:46<00:31, 25.53it/s]
2023-05-28 03:59:20,555 - INFO: validation progress:  65%|######4   | 1287/1995 [00:50<00:27, 25.48it/s]
2023-05-28 03:59:24,458 - INFO: validation progress:  69%|######9   | 1386/1995 [00:54<00:23, 25.44it/s]
2023-05-28 03:59:28,354 - INFO: validation progress:  74%|#######4  | 1485/1995 [00:58<00:20, 25.44it/s]
2023-05-28 03:59:32,281 - INFO: validation progress:  79%|#######9  | 1584/1995 [01:02<00:16, 25.37it/s]
2023-05-28 03:59:36,165 - INFO: validation progress:  84%|########4 | 1683/1995 [01:06<00:12, 25.40it/s]
2023-05-28 03:59:40,066 - INFO: validation progress:  89%|########9 | 1782/1995 [01:09<00:08, 25.40it/s]
2023-05-28 03:59:43,974 - INFO: validation progress:  94%|#########4| 1881/1995 [01:13<00:04, 25.38it/s]
2023-05-28 03:59:47,901 - INFO: validation progress:  99%|#########9| 1980/1995 [01:17<00:00, 25.33it/s]
2023-05-28 03:59:48,470 - INFO: validation progress: 100%|##########| 1995/1995 [01:18<00:00, 25.45it/s]
2023-05-28 03:59:48,537 - INFO: Mean validation loss: 0.03646
2023-05-28 03:59:48,600 - INFO: Validation ROC_AUC: 0.99103
2023-05-28 03:59:52,488 - INFO: Epoch: 2 / 2
2023-05-28 03:59:52,489 - INFO: train loss:   0%|          | 0/7978 [00:00<?, ?it/s]
2023-05-28 04:00:25,518 - INFO: train loss: 0.06:   5%|4         | 398/7978 [00:33<10:29, 12.05it/s]
2023-05-28 04:00:45,438 - INFO: train loss: 0.06:   5%|4         | 398/7978 [00:52<10:29, 12.05it/s]
2023-05-28 04:00:58,294 - INFO: train loss: 0.03:  10%|9         | 796/7978 [01:05<09:53, 12.10it/s]
2023-05-28 04:01:15,439 - INFO: train loss: 0.03:  10%|9         | 796/7978 [01:22<09:53, 12.10it/s]
2023-05-28 04:01:31,304 - INFO: train loss: 0.03:  15%|#4        | 1194/7978 [01:38<09:21, 12.08it/s]
2023-05-28 04:01:45,440 - INFO: train loss: 0.03:  15%|#4        | 1194/7978 [01:52<09:21, 12.08it/s]
2023-05-28 04:02:03,820 - INFO: train loss: 0.04:  20%|#9        | 1592/7978 [02:11<08:45, 12.14it/s]
2023-05-28 04:02:15,441 - INFO: train loss: 0.04:  20%|#9        | 1592/7978 [02:22<08:45, 12.14it/s]
2023-05-28 04:02:36,702 - INFO: train loss: 0.04:  25%|##4       | 1990/7978 [02:44<08:13, 12.13it/s]
2023-05-28 04:02:55,442 - INFO: train loss: 0.04:  25%|##4       | 1990/7978 [03:02<08:13, 12.13it/s]
2023-05-28 04:03:09,939 - INFO: train loss: 0.03:  30%|##9       | 2388/7978 [03:17<07:42, 12.08it/s]
2023-05-28 04:03:25,443 - INFO: train loss: 0.03:  30%|##9       | 2388/7978 [03:32<07:42, 12.08it/s]
2023-05-28 04:03:43,183 - INFO: train loss: 0.04:  35%|###4      | 2786/7978 [03:50<07:11, 12.04it/s]
2023-05-28 04:03:55,444 - INFO: train loss: 0.04:  35%|###4      | 2786/7978 [04:02<07:11, 12.04it/s]
2023-05-28 04:04:16,435 - INFO: train loss: 0.03:  40%|###9      | 3184/7978 [04:23<06:38, 12.02it/s]
2023-05-28 04:04:35,445 - INFO: train loss: 0.03:  40%|###9      | 3184/7978 [04:42<06:38, 12.02it/s]
2023-05-28 04:04:49,787 - INFO: train loss: 0.03:  45%|####4     | 3582/7978 [04:57<06:06, 11.99it/s]
2023-05-28 04:05:05,446 - INFO: train loss: 0.03:  45%|####4     | 3582/7978 [05:12<06:06, 11.99it/s]
2023-05-28 04:05:22,962 - INFO: train loss: 0.02:  50%|####9     | 3980/7978 [05:30<05:33, 11.99it/s]
2023-05-28 04:05:35,447 - INFO: train loss: 0.02:  50%|####9     | 3980/7978 [05:42<05:33, 11.99it/s]
2023-05-28 04:05:56,305 - INFO: train loss: 0.02:  55%|#####4    | 4378/7978 [06:03<05:00, 11.98it/s]
2023-05-28 04:06:15,449 - INFO: train loss: 0.02:  55%|#####4    | 4378/7978 [06:22<05:00, 11.98it/s]
2023-05-28 04:06:29,911 - INFO: train loss: 0.03:  60%|#####9    | 4776/7978 [06:37<04:28, 11.94it/s]
2023-05-28 04:06:45,450 - INFO: train loss: 0.03:  60%|#####9    | 4776/7978 [06:52<04:28, 11.94it/s]
2023-05-28 04:07:03,351 - INFO: train loss: 0.03:  65%|######4   | 5174/7978 [07:10<03:55, 11.93it/s]
2023-05-28 04:07:15,451 - INFO: train loss: 0.03:  65%|######4   | 5174/7978 [07:22<03:55, 11.93it/s]
2023-05-28 04:07:36,858 - INFO: train loss: 0.02:  70%|######9   | 5572/7978 [07:44<03:22, 11.91it/s]
2023-05-28 04:07:55,452 - INFO: train loss: 0.02:  70%|######9   | 5572/7978 [08:02<03:22, 11.91it/s]
2023-05-28 04:08:10,533 - INFO: train loss: 0.03:  75%|#######4  | 5970/7978 [08:18<02:48, 11.88it/s]
2023-05-28 04:08:25,453 - INFO: train loss: 0.03:  75%|#######4  | 5970/7978 [08:32<02:48, 11.88it/s]
2023-05-28 04:08:44,009 - INFO: train loss: 0.02:  80%|#######9  | 6368/7978 [08:51<02:15, 11.88it/s]
2023-05-28 04:08:55,455 - INFO: train loss: 0.02:  80%|#######9  | 6368/7978 [09:02<02:15, 11.88it/s]
2023-05-28 04:09:17,912 - INFO: train loss: 0.02:  85%|########4 | 6766/7978 [09:25<01:42, 11.84it/s]
2023-05-28 04:09:35,456 - INFO: train loss: 0.02:  85%|########4 | 6766/7978 [09:42<01:42, 11.84it/s]
2023-05-28 04:09:51,654 - INFO: train loss: 0.02:  90%|########9 | 7164/7978 [09:59<01:08, 11.83it/s]
2023-05-28 04:10:05,457 - INFO: train loss: 0.02:  90%|########9 | 7164/7978 [10:12<01:08, 11.83it/s]
2023-05-28 04:10:25,478 - INFO: train loss: 0.02:  95%|#########4| 7562/7978 [10:32<00:35, 11.81it/s]
2023-05-28 04:10:45,459 - INFO: train loss: 0.02:  95%|#########4| 7562/7978 [10:52<00:35, 11.81it/s]
2023-05-28 04:10:59,612 - INFO: train loss: 0.04: 100%|#########9| 7960/7978 [11:07<00:01, 11.76it/s]
2023-05-28 04:11:01,128 - INFO: train loss: 0.03: 100%|##########| 7978/7978 [11:08<00:00, 11.93it/s]
2023-05-28 04:11:01,129 - INFO: Starting validation inference
2023-05-28 04:11:01,130 - INFO: validation progress:   0%|          | 0/1995 [00:00<?, ?it/s]
2023-05-28 04:11:05,289 - INFO: validation progress:   5%|4         | 99/1995 [00:04<01:19, 23.81it/s]
2023-05-28 04:11:09,297 - INFO: validation progress:  10%|9         | 198/1995 [00:08<01:13, 24.32it/s]
2023-05-28 04:11:13,302 - INFO: validation progress:  15%|#4        | 297/1995 [00:12<01:09, 24.50it/s]
2023-05-28 04:11:17,328 - INFO: validation progress:  20%|#9        | 396/1995 [00:16<01:05, 24.54it/s]
2023-05-28 04:11:21,337 - INFO: validation progress:  25%|##4       | 495/1995 [00:20<01:00, 24.59it/s]
2023-05-28 04:11:25,341 - INFO: validation progress:  30%|##9       | 594/1995 [00:24<00:56, 24.64it/s]
2023-05-28 04:11:29,359 - INFO: validation progress:  35%|###4      | 693/1995 [00:28<00:52, 24.64it/s]
2023-05-28 04:11:33,413 - INFO: validation progress:  40%|###9      | 792/1995 [00:32<00:48, 24.57it/s]
2023-05-28 04:11:37,413 - INFO: validation progress:  45%|####4     | 891/1995 [00:36<00:44, 24.62it/s]
2023-05-28 04:11:41,384 - INFO: validation progress:  50%|####9     | 990/1995 [00:40<00:40, 24.72it/s]
2023-05-28 04:11:45,401 - INFO: validation progress:  55%|#####4    | 1089/1995 [00:44<00:36, 24.70it/s]
2023-05-28 04:11:49,446 - INFO: validation progress:  60%|#####9    | 1188/1995 [00:48<00:32, 24.63it/s]
2023-05-28 04:11:53,462 - INFO: validation progress:  65%|######4   | 1287/1995 [00:52<00:28, 24.64it/s]
2023-05-28 04:11:57,506 - INFO: validation progress:  69%|######9   | 1386/1995 [00:56<00:24, 24.59it/s]
2023-05-28 04:12:01,530 - INFO: validation progress:  74%|#######4  | 1485/1995 [01:00<00:20, 24.59it/s]
2023-05-28 04:12:05,530 - INFO: validation progress:  79%|#######9  | 1584/1995 [01:04<00:16, 24.64it/s]
2023-05-28 04:12:09,560 - INFO: validation progress:  84%|########4 | 1683/1995 [01:08<00:12, 24.62it/s]
2023-05-28 04:12:13,572 - INFO: validation progress:  89%|########9 | 1782/1995 [01:12<00:08, 24.64it/s]
2023-05-28 04:12:17,630 - INFO: validation progress:  94%|#########4| 1881/1995 [01:16<00:04, 24.56it/s]
2023-05-28 04:12:21,686 - INFO: validation progress:  99%|#########9| 1980/1995 [01:20<00:00, 24.52it/s]
2023-05-28 04:12:22,277 - INFO: validation progress: 100%|##########| 1995/1995 [01:21<00:00, 24.59it/s]
2023-05-28 04:12:22,348 - INFO: Mean validation loss: 0.03694
2023-05-28 04:12:22,412 - INFO: Validation ROC_AUC: 0.99111
2023-05-28 04:12:26,363 - INFO: Saving last model checkpoint: val_loss 0.036936, val_ROC_AUC 0.99111 to output/anon/jigsaw/fold4/checkpoint.pth
2023-05-28 04:12:27,104 - INFO: Building MLOps and Scoring Pipeline
2023-05-28 04:12:56,961 - INFO: Running interpretability analysis
2023-05-28 04:13:10,403 - INFO: Interpretability analysis completed
