2023-01-25 05:52:29,257 - INFO: Starting Hydrogen Torch v1.2.0
2023-01-25 05:52:29,328 - INFO: <pre>Wed Jan 25 05:52:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:E8:00.0 Off |                    0 |
| N/A   26C    P8     9W /  70W |      3MiB / 15109MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-01-25 05:52:29,329 - INFO: Global random seed: 875230
2023-01-25 05:52:29,329 - INFO: Preparing the data...
2023-01-25 05:52:29,329 - INFO: Setting up cross-validation...
2023-01-25 05:52:29,335 - INFO: Running k-fold setup...
2023-01-25 05:52:33,269 - INFO: Preparing train and validation data
2023-01-25 05:52:33,269 - INFO: Loading train dataset...
2023-01-25 05:52:33,273 - INFO: Loading validation dataset...
2023-01-25 05:52:33,275 - INFO: Number of observations in train dataset: 1344
2023-01-25 05:52:33,275 - INFO: Number of observations in validation dataset: 336
2023-01-25 05:52:33,280 - INFO: Epoch: 1 / 5
2023-01-25 05:52:40,258 - INFO: train loss: 0.74:  62%|######1   | 26/42 [00:06<00:02,  7.20it/s]
2023-01-25 05:52:40,524 - INFO: train loss: 0.72:  67%|######6   | 28/42 [00:07<00:01,  7.29it/s]
2023-01-25 05:52:40,789 - INFO: train loss: 0.70:  71%|#######1  | 30/42 [00:07<00:01,  7.37it/s]
2023-01-25 05:52:41,055 - INFO: train loss: 0.70:  76%|#######6  | 32/42 [00:07<00:01,  7.42it/s]
2023-01-25 05:52:41,320 - INFO: train loss: 0.68:  81%|########  | 34/42 [00:08<00:01,  7.45it/s]
2023-01-25 05:52:41,584 - INFO: train loss: 0.62:  86%|########5 | 36/42 [00:08<00:00,  7.49it/s]
2023-01-25 05:52:41,846 - INFO: train loss: 0.61:  90%|######### | 38/42 [00:08<00:00,  7.53it/s]
2023-01-25 05:52:42,109 - INFO: train loss: 0.53:  95%|#########5| 40/42 [00:08<00:00,  7.55it/s]
2023-01-25 05:52:42,372 - INFO: train loss: 0.48: 100%|##########| 42/42 [00:09<00:00,  7.57it/s]
2023-01-25 05:52:42,372 - INFO: train loss: 0.48: 100%|##########| 42/42 [00:09<00:00,  4.62it/s]
2023-01-25 05:52:42,373 - INFO: Starting validation inference
2023-01-25 05:52:42,374 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-01-25 05:52:43,261 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:08,  1.13it/s]
2023-01-25 05:52:43,349 - INFO: validation progress:  18%|#8        | 2/11 [00:00<00:03,  2.40it/s]
2023-01-25 05:52:43,435 - INFO: validation progress:  27%|##7       | 3/11 [00:01<00:02,  3.76it/s]
2023-01-25 05:52:43,520 - INFO: validation progress:  36%|###6      | 4/11 [00:01<00:01,  5.14it/s]
2023-01-25 05:52:43,607 - INFO: validation progress:  45%|####5     | 5/11 [00:01<00:00,  6.42it/s]
2023-01-25 05:52:43,693 - INFO: validation progress:  55%|#####4    | 6/11 [00:01<00:00,  7.56it/s]
2023-01-25 05:52:43,778 - INFO: validation progress:  64%|######3   | 7/11 [00:01<00:00,  8.56it/s]
2023-01-25 05:52:43,863 - INFO: validation progress:  73%|#######2  | 8/11 [00:01<00:00,  9.39it/s]
2023-01-25 05:52:43,949 - INFO: validation progress:  82%|########1 | 9/11 [00:01<00:00, 10.00it/s]
2023-01-25 05:52:44,034 - INFO: validation progress:  91%|######### | 10/11 [00:01<00:00, 10.47it/s]
2023-01-25 05:52:44,446 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  5.20it/s]
2023-01-25 05:52:44,447 - INFO: validation progress: 100%|##########| 11/11 [00:02<00:00,  5.30it/s]
2023-01-25 05:52:44,540 - INFO: Mean validation loss: 0.98533
2023-01-25 05:52:44,573 - INFO: Validation F1: 0.61607
2023-01-25 05:52:46,095 - INFO: Epoch: 2 / 5
2023-01-25 05:52:46,096 - INFO: train loss:   0%|          | 0/42 [00:00<?, ?it/s]
2023-01-25 05:52:46,716 - INFO: train loss: 0.25:   5%|4         | 2/42 [00:00<00:12,  3.23it/s]
2023-01-25 05:52:46,983 - INFO: train loss: 0.29:  10%|9         | 4/42 [00:00<00:07,  4.85it/s]
2023-01-25 05:52:47,247 - INFO: train loss: 0.37:  14%|#4        | 6/42 [00:01<00:06,  5.80it/s]
2023-01-25 05:52:47,503 - INFO: train loss: 0.42:  19%|#9        | 8/42 [00:01<00:05,  6.46it/s]
2023-01-25 05:52:47,759 - INFO: train loss: 0.44:  24%|##3       | 10/42 [00:01<00:04,  6.89it/s]
2023-01-25 05:52:48,025 - INFO: train loss: 0.51:  29%|##8       | 12/42 [00:01<00:04,  7.09it/s]
2023-01-25 05:52:48,292 - INFO: train loss: 0.54:  33%|###3      | 14/42 [00:02<00:03,  7.22it/s]
2023-01-25 05:52:48,558 - INFO: train loss: 0.54:  38%|###8      | 16/42 [00:02<00:03,  7.31it/s]
2023-01-25 05:52:48,823 - INFO: train loss: 0.52:  43%|####2     | 18/42 [00:02<00:03,  7.38it/s]
2023-01-25 05:52:49,089 - INFO: train loss: 0.48:  48%|####7     | 20/42 [00:02<00:02,  7.42it/s]
2023-01-25 05:52:49,385 - INFO: train loss: 0.43:  52%|#####2    | 22/42 [00:03<00:02,  7.21it/s]
2023-01-25 05:52:49,651 - INFO: train loss: 0.40:  57%|#####7    | 24/42 [00:03<00:02,  7.30it/s]
2023-01-25 05:52:49,915 - INFO: train loss: 0.39:  62%|######1   | 26/42 [00:03<00:02,  7.38it/s]
2023-01-25 05:52:50,181 - INFO: train loss: 0.35:  67%|######6   | 28/42 [00:04<00:01,  7.42it/s]
2023-01-25 05:52:50,446 - INFO: train loss: 0.34:  71%|#######1  | 30/42 [00:04<00:01,  7.46it/s]
2023-01-25 05:52:50,713 - INFO: train loss: 0.33:  76%|#######6  | 32/42 [00:04<00:01,  7.47it/s]
2023-01-25 05:52:50,979 - INFO: train loss: 0.36:  81%|########  | 34/42 [00:04<00:01,  7.49it/s]
2023-01-25 05:52:51,243 - INFO: train loss: 0.35:  86%|########5 | 36/42 [00:05<00:00,  7.51it/s]
2023-01-25 05:52:51,508 - INFO: train loss: 0.34:  90%|######### | 38/42 [00:05<00:00,  7.52it/s]
2023-01-25 05:52:51,773 - INFO: train loss: 0.35:  95%|#########5| 40/42 [00:05<00:00,  7.53it/s]
2023-01-25 05:52:52,036 - INFO: train loss: 0.35: 100%|##########| 42/42 [00:05<00:00,  7.55it/s]
2023-01-25 05:52:52,037 - INFO: train loss: 0.35: 100%|##########| 42/42 [00:05<00:00,  7.07it/s]
2023-01-25 05:52:52,037 - INFO: Starting validation inference
2023-01-25 05:52:52,038 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-01-25 05:52:52,387 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:03,  2.87it/s]
2023-01-25 05:52:52,472 - INFO: validation progress:  18%|#8        | 2/11 [00:00<00:01,  5.15it/s]
2023-01-25 05:52:52,558 - INFO: validation progress:  27%|##7       | 3/11 [00:00<00:01,  6.91it/s]
2023-01-25 05:52:52,644 - INFO: validation progress:  36%|###6      | 4/11 [00:00<00:00,  8.25it/s]
2023-01-25 05:52:52,728 - INFO: validation progress:  45%|####5     | 5/11 [00:00<00:00,  9.25it/s]
2023-01-25 05:52:52,813 - INFO: validation progress:  55%|#####4    | 6/11 [00:00<00:00,  9.99it/s]
2023-01-25 05:52:52,898 - INFO: validation progress:  64%|######3   | 7/11 [00:00<00:00, 10.51it/s]
2023-01-25 05:52:52,983 - INFO: validation progress:  73%|#######2  | 8/11 [00:00<00:00, 10.88it/s]
2023-01-25 05:52:53,068 - INFO: validation progress:  82%|########1 | 9/11 [00:01<00:00, 11.14it/s]
2023-01-25 05:52:53,152 - INFO: validation progress:  91%|######### | 10/11 [00:01<00:00, 11.35it/s]
2023-01-25 05:52:53,198 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00, 13.32it/s]
2023-01-25 05:52:53,199 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00,  9.47it/s]
2023-01-25 05:52:53,285 - INFO: Mean validation loss: 0.62835
2023-01-25 05:52:53,319 - INFO: Validation F1: 0.77083
2023-01-25 05:52:54,829 - INFO: Epoch: 3 / 5
2023-01-25 05:52:54,829 - INFO: train loss:   0%|          | 0/42 [00:00<?, ?it/s]
2023-01-25 05:52:55,450 - INFO: train loss: 0.33:   5%|4         | 2/42 [00:00<00:12,  3.22it/s]
2023-01-25 05:52:55,718 - INFO: train loss: 0.26:  10%|9         | 4/42 [00:00<00:07,  4.84it/s]
2023-01-25 05:52:55,985 - INFO: train loss: 0.27:  14%|#4        | 6/42 [00:01<00:06,  5.77it/s]
2023-01-25 05:52:56,253 - INFO: train loss: 0.27:  19%|#9        | 8/42 [00:01<00:05,  6.34it/s]
2023-01-25 05:52:56,521 - INFO: train loss: 0.26:  24%|##3       | 10/42 [00:01<00:04,  6.71it/s]
2023-01-25 05:52:56,789 - INFO: train loss: 0.23:  29%|##8       | 12/42 [00:01<00:04,  6.95it/s]
2023-01-25 05:52:57,056 - INFO: train loss: 0.22:  33%|###3      | 14/42 [00:02<00:03,  7.11it/s]
2023-01-25 05:52:57,323 - INFO: train loss: 0.21:  38%|###8      | 16/42 [00:02<00:03,  7.23it/s]
2023-01-25 05:52:57,590 - INFO: train loss: 0.22:  43%|####2     | 18/42 [00:02<00:03,  7.31it/s]
2023-01-25 05:52:57,859 - INFO: train loss: 0.23:  48%|####7     | 20/42 [00:03<00:02,  7.35it/s]
2023-01-25 05:52:58,124 - INFO: train loss: 0.23:  52%|#####2    | 22/42 [00:03<00:02,  7.41it/s]
2023-01-25 05:52:58,392 - INFO: train loss: 0.26:  57%|#####7    | 24/42 [00:03<00:02,  7.42it/s]
2023-01-25 05:52:58,659 - INFO: train loss: 0.24:  62%|######1   | 26/42 [00:03<00:02,  7.45it/s]
2023-01-25 05:52:58,928 - INFO: train loss: 0.20:  67%|######6   | 28/42 [00:04<00:01,  7.44it/s]
2023-01-25 05:52:59,196 - INFO: train loss: 0.20:  71%|#######1  | 30/42 [00:04<00:01,  7.45it/s]
2023-01-25 05:52:59,464 - INFO: train loss: 0.20:  76%|#######6  | 32/42 [00:04<00:01,  7.45it/s]
2023-01-25 05:52:59,733 - INFO: train loss: 0.16:  81%|########  | 34/42 [00:04<00:01,  7.45it/s]
2023-01-25 05:52:59,998 - INFO: train loss: 0.18:  86%|########5 | 36/42 [00:05<00:00,  7.48it/s]
2023-01-25 05:53:00,262 - INFO: train loss: 0.17:  90%|######### | 38/42 [00:05<00:00,  7.50it/s]
2023-01-25 05:53:00,526 - INFO: train loss: 0.17:  95%|#########5| 40/42 [00:05<00:00,  7.53it/s]
2023-01-25 05:53:00,790 - INFO: train loss: 0.19: 100%|##########| 42/42 [00:05<00:00,  7.54it/s]
2023-01-25 05:53:00,790 - INFO: train loss: 0.19: 100%|##########| 42/42 [00:05<00:00,  7.05it/s]
2023-01-25 05:53:00,791 - INFO: Starting validation inference
2023-01-25 05:53:00,791 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-01-25 05:53:01,139 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:03,  2.88it/s]
2023-01-25 05:53:01,225 - INFO: validation progress:  18%|#8        | 2/11 [00:00<00:01,  5.16it/s]
2023-01-25 05:53:01,311 - INFO: validation progress:  27%|##7       | 3/11 [00:00<00:01,  6.92it/s]
2023-01-25 05:53:01,396 - INFO: validation progress:  36%|###6      | 4/11 [00:00<00:00,  8.26it/s]
2023-01-25 05:53:01,481 - INFO: validation progress:  45%|####5     | 5/11 [00:00<00:00,  9.24it/s]
2023-01-25 05:53:01,566 - INFO: validation progress:  55%|#####4    | 6/11 [00:00<00:00,  9.97it/s]
2023-01-25 05:53:01,652 - INFO: validation progress:  64%|######3   | 7/11 [00:00<00:00, 10.47it/s]
2023-01-25 05:53:01,738 - INFO: validation progress:  73%|#######2  | 8/11 [00:00<00:00, 10.81it/s]
2023-01-25 05:53:01,822 - INFO: validation progress:  82%|########1 | 9/11 [00:01<00:00, 11.11it/s]
2023-01-25 05:53:01,908 - INFO: validation progress:  91%|######### | 10/11 [00:01<00:00, 11.28it/s]
2023-01-25 05:53:01,954 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00, 13.22it/s]
2023-01-25 05:53:01,955 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00,  9.45it/s]
2023-01-25 05:53:02,063 - INFO: Mean validation loss: 0.44436
2023-01-25 05:53:02,096 - INFO: Validation F1: 0.86012
2023-01-25 05:53:03,612 - INFO: Epoch: 4 / 5
2023-01-25 05:53:03,612 - INFO: train loss:   0%|          | 0/42 [00:00<?, ?it/s]
2023-01-25 05:53:04,228 - INFO: train loss: 0.18:   5%|4         | 2/42 [00:00<00:12,  3.25it/s]
2023-01-25 05:53:04,498 - INFO: train loss: 0.13:  10%|9         | 4/42 [00:00<00:07,  4.85it/s]
2023-01-25 05:53:04,764 - INFO: train loss: 0.12:  14%|#4        | 6/42 [00:01<00:06,  5.78it/s]
2023-01-25 05:53:05,030 - INFO: train loss: 0.13:  19%|#9        | 8/42 [00:01<00:05,  6.37it/s]
2023-01-25 05:53:05,298 - INFO: train loss: 0.14:  24%|##3       | 10/42 [00:01<00:04,  6.72it/s]
2023-01-25 05:53:05,564 - INFO: train loss: 0.14:  29%|##8       | 12/42 [00:01<00:04,  6.97it/s]
2023-01-25 05:53:05,833 - INFO: train loss: 0.15:  33%|###3      | 14/42 [00:02<00:03,  7.12it/s]
2023-01-25 05:53:06,100 - INFO: train loss: 0.15:  38%|###8      | 16/42 [00:02<00:03,  7.23it/s]
2023-01-25 05:53:06,368 - INFO: train loss: 0.15:  43%|####2     | 18/42 [00:02<00:03,  7.30it/s]
2023-01-25 05:53:06,633 - INFO: train loss: 0.12:  48%|####7     | 20/42 [00:03<00:02,  7.37it/s]
2023-01-25 05:53:06,900 - INFO: train loss: 0.12:  52%|#####2    | 22/42 [00:03<00:02,  7.41it/s]
2023-01-25 05:53:07,166 - INFO: train loss: 0.12:  57%|#####7    | 24/42 [00:03<00:02,  7.44it/s]
2023-01-25 05:53:07,431 - INFO: train loss: 0.11:  62%|######1   | 26/42 [00:03<00:02,  7.47it/s]
2023-01-25 05:53:07,699 - INFO: train loss: 0.11:  67%|######6   | 28/42 [00:04<00:01,  7.47it/s]
2023-01-25 05:53:07,966 - INFO: train loss: 0.14:  71%|#######1  | 30/42 [00:04<00:01,  7.48it/s]
2023-01-25 05:53:08,233 - INFO: train loss: 0.14:  76%|#######6  | 32/42 [00:04<00:01,  7.48it/s]
2023-01-25 05:53:08,501 - INFO: train loss: 0.12:  81%|########  | 34/42 [00:04<00:01,  7.48it/s]
2023-01-25 05:53:08,765 - INFO: train loss: 0.13:  86%|########5 | 36/42 [00:05<00:00,  7.51it/s]
2023-01-25 05:53:09,030 - INFO: train loss: 0.13:  90%|######### | 38/42 [00:05<00:00,  7.52it/s]
2023-01-25 05:53:09,295 - INFO: train loss: 0.09:  95%|#########5| 40/42 [00:05<00:00,  7.53it/s]
2023-01-25 05:53:09,561 - INFO: train loss: 0.10: 100%|##########| 42/42 [00:05<00:00,  7.52it/s]
2023-01-25 05:53:09,561 - INFO: train loss: 0.10: 100%|##########| 42/42 [00:05<00:00,  7.06it/s]
2023-01-25 05:53:09,562 - INFO: Starting validation inference
2023-01-25 05:53:09,562 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-01-25 05:53:09,916 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:03,  2.83it/s]
2023-01-25 05:53:10,002 - INFO: validation progress:  18%|#8        | 2/11 [00:00<00:01,  5.09it/s]
2023-01-25 05:53:10,088 - INFO: validation progress:  27%|##7       | 3/11 [00:00<00:01,  6.86it/s]
2023-01-25 05:53:10,174 - INFO: validation progress:  36%|###6      | 4/11 [00:00<00:00,  8.19it/s]
2023-01-25 05:53:10,259 - INFO: validation progress:  45%|####5     | 5/11 [00:00<00:00,  9.17it/s]
2023-01-25 05:53:10,345 - INFO: validation progress:  55%|#####4    | 6/11 [00:00<00:00,  9.91it/s]
2023-01-25 05:53:10,430 - INFO: validation progress:  64%|######3   | 7/11 [00:00<00:00, 10.44it/s]
2023-01-25 05:53:10,515 - INFO: validation progress:  73%|#######2  | 8/11 [00:00<00:00, 10.82it/s]
2023-01-25 05:53:10,601 - INFO: validation progress:  82%|########1 | 9/11 [00:01<00:00, 11.07it/s]
2023-01-25 05:53:10,687 - INFO: validation progress:  91%|######### | 10/11 [00:01<00:00, 11.25it/s]
2023-01-25 05:53:10,733 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00, 13.16it/s]
2023-01-25 05:53:10,735 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00,  9.39it/s]
2023-01-25 05:53:10,826 - INFO: Mean validation loss: 0.17771
2023-01-25 05:53:10,859 - INFO: Validation F1: 0.96131
2023-01-25 05:53:12,525 - INFO: Epoch: 5 / 5
2023-01-25 05:53:12,525 - INFO: train loss:   0%|          | 0/42 [00:00<?, ?it/s]
2023-01-25 05:53:13,145 - INFO: train loss: 0.04:   5%|4         | 2/42 [00:00<00:12,  3.23it/s]
2023-01-25 05:53:13,415 - INFO: train loss: 0.07:  10%|9         | 4/42 [00:00<00:07,  4.83it/s]
2023-01-25 05:53:13,682 - INFO: train loss: 0.07:  14%|#4        | 6/42 [00:01<00:06,  5.76it/s]
2023-01-25 05:53:13,949 - INFO: train loss: 0.09:  19%|#9        | 8/42 [00:01<00:05,  6.34it/s]
2023-01-25 05:53:14,216 - INFO: train loss: 0.10:  24%|##3       | 10/42 [00:01<00:04,  6.72it/s]
2023-01-25 05:53:14,484 - INFO: train loss: 0.11:  29%|##8       | 12/42 [00:01<00:04,  6.95it/s]
2023-01-25 05:53:14,753 - INFO: train loss: 0.10:  33%|###3      | 14/42 [00:02<00:03,  7.11it/s]
2023-01-25 05:53:15,021 - INFO: train loss: 0.11:  38%|###8      | 16/42 [00:02<00:03,  7.21it/s]
2023-01-25 05:53:15,295 - INFO: train loss: 0.11:  43%|####2     | 18/42 [00:02<00:03,  7.24it/s]
2023-01-25 05:53:15,575 - INFO: train loss: 0.10:  48%|####7     | 20/42 [00:03<00:03,  7.21it/s]
2023-01-25 05:53:15,855 - INFO: train loss: 0.10:  52%|#####2    | 22/42 [00:03<00:02,  7.19it/s]
2023-01-25 05:53:16,134 - INFO: train loss: 0.11:  57%|#####7    | 24/42 [00:03<00:02,  7.18it/s]
2023-01-25 05:53:16,412 - INFO: train loss: 0.11:  62%|######1   | 26/42 [00:03<00:02,  7.18it/s]
2023-01-25 05:53:16,693 - INFO: train loss: 0.08:  67%|######6   | 28/42 [00:04<00:01,  7.16it/s]
2023-01-25 05:53:16,971 - INFO: train loss: 0.09:  71%|#######1  | 30/42 [00:04<00:01,  7.17it/s]
2023-01-25 05:53:17,251 - INFO: train loss: 0.09:  76%|#######6  | 32/42 [00:04<00:01,  7.17it/s]
2023-01-25 05:53:17,530 - INFO: train loss: 0.08:  81%|########  | 34/42 [00:05<00:01,  7.16it/s]
2023-01-25 05:53:17,807 - INFO: train loss: 0.09:  86%|########5 | 36/42 [00:05<00:00,  7.18it/s]
2023-01-25 05:53:18,083 - INFO: train loss: 0.10:  90%|######### | 38/42 [00:05<00:00,  7.20it/s]
2023-01-25 05:53:18,361 - INFO: train loss: 0.10:  95%|#########5| 40/42 [00:05<00:00,  7.20it/s]
2023-01-25 05:53:18,638 - INFO: train loss: 0.09: 100%|##########| 42/42 [00:06<00:00,  7.21it/s]
2023-01-25 05:53:18,638 - INFO: train loss: 0.09: 100%|##########| 42/42 [00:06<00:00,  6.87it/s]
2023-01-25 05:53:18,638 - INFO: Starting validation inference
2023-01-25 05:53:18,639 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
2023-01-25 05:53:18,994 - INFO: validation progress:   9%|9         | 1/11 [00:00<00:03,  2.82it/s]
2023-01-25 05:53:19,082 - INFO: validation progress:  18%|#8        | 2/11 [00:00<00:01,  5.06it/s]
2023-01-25 05:53:19,167 - INFO: validation progress:  27%|##7       | 3/11 [00:00<00:01,  6.82it/s]
2023-01-25 05:53:19,254 - INFO: validation progress:  36%|###6      | 4/11 [00:00<00:00,  8.14it/s]
2023-01-25 05:53:19,340 - INFO: validation progress:  45%|####5     | 5/11 [00:00<00:00,  9.10it/s]
2023-01-25 05:53:19,427 - INFO: validation progress:  55%|#####4    | 6/11 [00:00<00:00,  9.82it/s]
2023-01-25 05:53:19,512 - INFO: validation progress:  64%|######3   | 7/11 [00:00<00:00, 10.38it/s]
2023-01-25 05:53:19,597 - INFO: validation progress:  73%|#######2  | 8/11 [00:00<00:00, 10.77it/s]
2023-01-25 05:53:19,684 - INFO: validation progress:  82%|########1 | 9/11 [00:01<00:00, 11.00it/s]
2023-01-25 05:53:19,770 - INFO: validation progress:  91%|######### | 10/11 [00:01<00:00, 11.20it/s]
2023-01-25 05:53:19,817 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00, 13.09it/s]
2023-01-25 05:53:19,818 - INFO: validation progress: 100%|##########| 11/11 [00:01<00:00,  9.33it/s]
2023-01-25 05:53:19,906 - INFO: Mean validation loss: 0.11392
2023-01-25 05:53:19,939 - INFO: Validation F1: 0.97917
2023-01-25 05:53:21,533 - INFO: Saving last model checkpoint: val_loss 0.11392, val_F1 0.97917 to output/anon/normal_defect_classification2/fold4/checkpoint.pth
2023-01-25 05:53:21,689 - INFO: Building MLOps and Scoring Pipeline
2023-01-25 05:53:26,446 - INFO: Running interpretability analysis
2023-01-25 05:53:50,889 - INFO: Interpretability analysis completed
