2023-04-18 06:14:33,890 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 06:14:33,987 - INFO: <pre>Tue Apr 18 06:14:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   38C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 06:14:33,987 - INFO: Global random seed: 978005
2023-04-18 06:14:33,988 - INFO: Preparing the data...
2023-04-18 06:14:33,988 - INFO: Setting up cross-validation...
2023-04-18 06:14:34,010 - INFO: Running k-fold setup...
2023-04-18 06:14:34,442 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-18 06:14:38,828 - INFO: Preparing train and validation data
2023-04-18 06:14:38,829 - INFO: Loading train dataset...
2023-04-18 06:14:38,832 - INFO: Loading validation dataset...
2023-04-18 06:14:38,835 - INFO: Number of observations in train dataset: 1600
2023-04-18 06:14:38,835 - INFO: Number of observations in validation dataset: 400
2023-04-18 06:14:38,842 - INFO: Epoch: 1 / 5
2023-04-18 06:14:56,286 - INFO: train loss: 2.34:  12%|#2        | 6/50 [00:00<00:05,  8.53it/s]
2023-04-18 06:14:56,442 - INFO: train loss: 2.29:  16%|#6        | 8/50 [00:00<00:04,  9.82it/s]
2023-04-18 06:14:56,601 - INFO: train loss: 2.18:  20%|##        | 10/50 [00:01<00:03, 10.66it/s]
2023-04-18 06:14:56,758 - INFO: train loss: 2.21:  24%|##4       | 12/50 [00:01<00:03, 11.30it/s]
2023-04-18 06:14:56,914 - INFO: train loss: 2.20:  28%|##8       | 14/50 [00:01<00:03, 11.74it/s]
2023-04-18 06:14:57,075 - INFO: train loss: 2.09:  32%|###2      | 16/50 [00:01<00:02, 11.96it/s]
2023-04-18 06:14:57,233 - INFO: train loss: 2.10:  36%|###6      | 18/50 [00:01<00:02, 12.18it/s]
2023-04-18 06:14:57,392 - INFO: train loss: 2.20:  40%|####      | 20/50 [00:01<00:02, 12.28it/s]
2023-04-18 06:14:57,553 - INFO: train loss: 2.09:  44%|####4     | 22/50 [00:02<00:02, 12.32it/s]
2023-04-18 06:14:57,710 - INFO: train loss: 2.13:  48%|####8     | 24/50 [00:02<00:02, 12.47it/s]
2023-04-18 06:14:57,865 - INFO: train loss: 2.17:  52%|#####2    | 26/50 [00:02<00:01, 12.58it/s]
2023-04-18 06:14:58,024 - INFO: train loss: 2.04:  56%|#####6    | 28/50 [00:02<00:01, 12.59it/s]
2023-04-18 06:14:58,180 - INFO: train loss: 1.98:  60%|######    | 30/50 [00:02<00:01, 12.66it/s]
2023-04-18 06:14:58,348 - INFO: train loss: 2.00:  64%|######4   | 32/50 [00:02<00:01, 12.42it/s]
2023-04-18 06:14:58,505 - INFO: train loss: 1.95:  68%|######8   | 34/50 [00:03<00:01, 12.52it/s]
2023-04-18 06:14:58,660 - INFO: train loss: 1.94:  72%|#######2  | 36/50 [00:03<00:01, 12.63it/s]
2023-04-18 06:14:58,816 - INFO: train loss: 2.08:  76%|#######6  | 38/50 [00:03<00:00, 12.68it/s]
2023-04-18 06:14:58,973 - INFO: train loss: 2.04:  80%|########  | 40/50 [00:03<00:00, 12.69it/s]
2023-04-18 06:14:59,129 - INFO: train loss: 2.36:  84%|########4 | 42/50 [00:03<00:00, 12.74it/s]
2023-04-18 06:14:59,287 - INFO: train loss: 2.35:  88%|########8 | 44/50 [00:03<00:00, 12.71it/s]
2023-04-18 06:14:59,430 - INFO: train loss: 2.34:  92%|#########2| 46/50 [00:03<00:00, 13.08it/s]
2023-04-18 06:14:59,578 - INFO: train loss: 2.26:  96%|#########6| 48/50 [00:04<00:00, 13.20it/s]
2023-04-18 06:14:59,719 - INFO: train loss: 2.29: 100%|##########| 50/50 [00:04<00:00, 13.47it/s]
2023-04-18 06:14:59,720 - INFO: train loss: 2.29: 100%|##########| 50/50 [00:04<00:00, 11.76it/s]
2023-04-18 06:14:59,720 - INFO: Starting validation inference
2023-04-18 06:14:59,721 - INFO: validation progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-04-18 06:15:00,069 - INFO: validation progress:   8%|7         | 1/13 [00:00<00:04,  2.88it/s]
2023-04-18 06:15:00,108 - INFO: validation progress:  15%|#5        | 2/13 [00:00<00:01,  6.01it/s]
2023-04-18 06:15:00,141 - INFO: validation progress:  23%|##3       | 3/13 [00:00<00:01,  9.50it/s]
2023-04-18 06:15:00,173 - INFO: validation progress:  31%|###       | 4/13 [00:00<00:00, 13.06it/s]
2023-04-18 06:15:00,224 - INFO: validation progress:  38%|###8      | 5/13 [00:00<00:00, 14.87it/s]
2023-04-18 06:15:00,258 - INFO: validation progress:  46%|####6     | 6/13 [00:00<00:00, 17.92it/s]
2023-04-18 06:15:00,290 - INFO: validation progress:  54%|#####3    | 7/13 [00:00<00:00, 20.75it/s]
2023-04-18 06:15:00,323 - INFO: validation progress:  62%|######1   | 8/13 [00:00<00:00, 23.16it/s]
2023-04-18 06:15:00,382 - INFO: validation progress:  69%|######9   | 9/13 [00:00<00:00, 20.66it/s]
2023-04-18 06:15:00,415 - INFO: validation progress:  77%|#######6  | 10/13 [00:00<00:00, 22.94it/s]
2023-04-18 06:15:00,448 - INFO: validation progress:  85%|########4 | 11/13 [00:00<00:00, 24.85it/s]
2023-04-18 06:15:00,481 - INFO: validation progress:  92%|#########2| 12/13 [00:00<00:00, 26.21it/s]
2023-04-18 06:15:00,499 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 31.15it/s]
2023-04-18 06:15:00,501 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 16.66it/s]
2023-04-18 06:15:00,550 - INFO: Mean validation loss: 2.83775
2023-04-18 06:15:00,553 - INFO: Validation MAE: 2.87264
2023-04-18 06:15:02,692 - INFO: Epoch: 4 / 5
2023-04-18 06:15:02,693 - INFO: train loss:   0%|          | 0/50 [00:00<?, ?it/s]
2023-04-18 06:15:03,193 - INFO: train loss: 1.80:   4%|4         | 2/50 [00:00<00:11,  4.00it/s]
2023-04-18 06:15:03,354 - INFO: train loss: 2.06:   8%|8         | 4/50 [00:00<00:06,  6.65it/s]
2023-04-18 06:15:03,509 - INFO: train loss: 1.89:  12%|#2        | 6/50 [00:00<00:05,  8.55it/s]
2023-04-18 06:15:03,672 - INFO: train loss: 1.88:  16%|#6        | 8/50 [00:00<00:04,  9.71it/s]
2023-04-18 06:15:03,828 - INFO: train loss: 1.85:  20%|##        | 10/50 [00:01<00:03, 10.64it/s]
2023-04-18 06:15:04,018 - INFO: train loss: 1.87:  24%|##4       | 12/50 [00:01<00:03, 10.60it/s]
2023-04-18 06:15:04,168 - INFO: train loss: 1.75:  28%|##8       | 14/50 [00:01<00:03, 11.36it/s]
2023-04-18 06:15:04,322 - INFO: train loss: 1.80:  32%|###2      | 16/50 [00:01<00:02, 11.82it/s]
2023-04-18 06:15:04,477 - INFO: train loss: 1.83:  36%|###6      | 18/50 [00:01<00:02, 12.15it/s]
2023-04-18 06:15:04,632 - INFO: train loss: 1.87:  40%|####      | 20/50 [00:01<00:02, 12.36it/s]
2023-04-18 06:15:04,791 - INFO: train loss: 1.82:  44%|####4     | 22/50 [00:02<00:02, 12.44it/s]
2023-04-18 06:15:04,946 - INFO: train loss: 1.88:  48%|####8     | 24/50 [00:02<00:02, 12.57it/s]
2023-04-18 06:15:05,103 - INFO: train loss: 1.88:  52%|#####2    | 26/50 [00:02<00:01, 12.63it/s]
2023-04-18 06:15:05,260 - INFO: train loss: 1.86:  56%|#####6    | 28/50 [00:02<00:01, 12.66it/s]
2023-04-18 06:15:05,418 - INFO: train loss: 1.91:  60%|######    | 30/50 [00:02<00:01, 12.65it/s]
2023-04-18 06:15:05,577 - INFO: train loss: 1.88:  64%|######4   | 32/50 [00:02<00:01, 12.63it/s]
2023-04-18 06:15:05,737 - INFO: train loss: 1.95:  68%|######8   | 34/50 [00:03<00:01, 12.61it/s]
2023-04-18 06:15:05,896 - INFO: train loss: 1.98:  72%|#######2  | 36/50 [00:03<00:01, 12.60it/s]
2023-04-18 06:15:06,054 - INFO: train loss: 1.91:  76%|#######6  | 38/50 [00:03<00:00, 12.60it/s]
2023-04-18 06:15:06,214 - INFO: train loss: 2.00:  80%|########  | 40/50 [00:03<00:00, 12.58it/s]
2023-04-18 06:15:06,372 - INFO: train loss: 2.06:  84%|########4 | 42/50 [00:03<00:00, 12.61it/s]
2023-04-18 06:15:06,530 - INFO: train loss: 1.91:  88%|########8 | 44/50 [00:03<00:00, 12.62it/s]
2023-04-18 06:15:06,673 - INFO: train loss: 1.80:  92%|#########2| 46/50 [00:03<00:00, 13.00it/s]
2023-04-18 06:15:06,815 - INFO: train loss: 1.79:  96%|#########6| 48/50 [00:04<00:00, 13.29it/s]
2023-04-18 06:15:06,962 - INFO: train loss: 1.64: 100%|##########| 50/50 [00:04<00:00, 13.40it/s]
2023-04-18 06:15:06,962 - INFO: train loss: 1.64: 100%|##########| 50/50 [00:04<00:00, 11.71it/s]
2023-04-18 06:15:06,963 - INFO: Starting validation inference
2023-04-18 06:15:06,963 - INFO: validation progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-04-18 06:15:07,327 - INFO: validation progress:   8%|7         | 1/13 [00:00<00:04,  2.76it/s]
2023-04-18 06:15:07,360 - INFO: validation progress:  15%|#5        | 2/13 [00:00<00:01,  5.90it/s]
2023-04-18 06:15:07,393 - INFO: validation progress:  23%|##3       | 3/13 [00:00<00:01,  9.34it/s]
2023-04-18 06:15:07,426 - INFO: validation progress:  31%|###       | 4/13 [00:00<00:00, 12.87it/s]
2023-04-18 06:15:07,493 - INFO: validation progress:  38%|###8      | 5/13 [00:00<00:00, 13.55it/s]
2023-04-18 06:15:07,525 - INFO: validation progress:  46%|####6     | 6/13 [00:00<00:00, 16.72it/s]
2023-04-18 06:15:07,558 - INFO: validation progress:  54%|#####3    | 7/13 [00:00<00:00, 19.67it/s]
2023-04-18 06:15:07,590 - INFO: validation progress:  62%|######1   | 8/13 [00:00<00:00, 22.23it/s]
2023-04-18 06:15:07,653 - INFO: validation progress:  69%|######9   | 9/13 [00:00<00:00, 19.75it/s]
2023-04-18 06:15:07,686 - INFO: validation progress:  77%|#######6  | 10/13 [00:00<00:00, 22.22it/s]
2023-04-18 06:15:07,718 - INFO: validation progress:  85%|########4 | 11/13 [00:00<00:00, 24.31it/s]
2023-04-18 06:15:07,750 - INFO: validation progress:  92%|#########2| 12/13 [00:00<00:00, 26.07it/s]
2023-04-18 06:15:07,768 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 31.01it/s]
2023-04-18 06:15:07,770 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 16.11it/s]
2023-04-18 06:15:07,823 - INFO: Mean validation loss: 1.67305
2023-04-18 06:15:07,826 - INFO: Validation MAE: 1.69471
2023-04-18 06:15:10,112 - INFO: Epoch: 5 / 5
2023-04-18 06:15:10,112 - INFO: train loss:   0%|          | 0/50 [00:00<?, ?it/s]
2023-04-18 06:15:10,631 - INFO: train loss: 1.69:   4%|4         | 2/50 [00:00<00:12,  3.86it/s]
2023-04-18 06:15:10,790 - INFO: train loss: 1.53:   8%|8         | 4/50 [00:00<00:07,  6.52it/s]
2023-04-18 06:15:10,947 - INFO: train loss: 1.46:  12%|#2        | 6/50 [00:00<00:05,  8.38it/s]
2023-04-18 06:15:11,104 - INFO: train loss: 1.42:  16%|#6        | 8/50 [00:00<00:04,  9.69it/s]
2023-04-18 06:15:11,262 - INFO: train loss: 1.48:  20%|##        | 10/50 [00:01<00:03, 10.59it/s]
2023-04-18 06:15:11,420 - INFO: train loss: 1.71:  24%|##4       | 12/50 [00:01<00:03, 11.21it/s]
2023-04-18 06:15:11,576 - INFO: train loss: 1.80:  28%|##8       | 14/50 [00:01<00:03, 11.68it/s]
2023-04-18 06:15:11,733 - INFO: train loss: 1.80:  32%|###2      | 16/50 [00:01<00:02, 12.01it/s]
2023-04-18 06:15:11,891 - INFO: train loss: 1.83:  36%|###6      | 18/50 [00:01<00:02, 12.19it/s]
2023-04-18 06:15:12,050 - INFO: train loss: 1.80:  40%|####      | 20/50 [00:01<00:02, 12.31it/s]
2023-04-18 06:15:12,208 - INFO: train loss: 1.49:  44%|####4     | 22/50 [00:02<00:02, 12.42it/s]
2023-04-18 06:15:12,365 - INFO: train loss: 1.46:  48%|####8     | 24/50 [00:02<00:02, 12.52it/s]
2023-04-18 06:15:12,522 - INFO: train loss: 1.59:  52%|#####2    | 26/50 [00:02<00:01, 12.58it/s]
2023-04-18 06:15:12,678 - INFO: train loss: 1.60:  56%|#####6    | 28/50 [00:02<00:01, 12.66it/s]
2023-04-18 06:15:12,834 - INFO: train loss: 1.55:  60%|######    | 30/50 [00:02<00:01, 12.69it/s]
2023-04-18 06:15:12,991 - INFO: train loss: 1.56:  64%|######4   | 32/50 [00:02<00:01, 12.70it/s]
2023-04-18 06:15:13,151 - INFO: train loss: 1.53:  68%|######8   | 34/50 [00:03<00:01, 12.65it/s]
2023-04-18 06:15:13,311 - INFO: train loss: 1.40:  72%|#######2  | 36/50 [00:03<00:01, 12.60it/s]
2023-04-18 06:15:13,471 - INFO: train loss: 1.48:  76%|#######6  | 38/50 [00:03<00:00, 12.59it/s]
2023-04-18 06:15:13,629 - INFO: train loss: 1.64:  80%|########  | 40/50 [00:03<00:00, 12.60it/s]
2023-04-18 06:15:13,787 - INFO: train loss: 1.65:  84%|########4 | 42/50 [00:03<00:00, 12.61it/s]
2023-04-18 06:15:13,949 - INFO: train loss: 1.81:  88%|########8 | 44/50 [00:03<00:00, 12.54it/s]
2023-04-18 06:15:14,097 - INFO: train loss: 2.08:  92%|#########2| 46/50 [00:03<00:00, 12.80it/s]
2023-04-18 06:15:14,243 - INFO: train loss: 2.07:  96%|#########6| 48/50 [00:04<00:00, 13.06it/s]
2023-04-18 06:15:14,392 - INFO: train loss: 1.88: 100%|##########| 50/50 [00:04<00:00, 13.18it/s]
2023-04-18 06:15:14,392 - INFO: train loss: 1.88: 100%|##########| 50/50 [00:04<00:00, 11.68it/s]
2023-04-18 06:15:14,393 - INFO: Starting validation inference
2023-04-18 06:15:14,393 - INFO: validation progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-04-18 06:15:14,756 - INFO: validation progress:   8%|7         | 1/13 [00:00<00:04,  2.76it/s]
2023-04-18 06:15:14,792 - INFO: validation progress:  15%|#5        | 2/13 [00:00<00:01,  5.88it/s]
2023-04-18 06:15:14,824 - INFO: validation progress:  23%|##3       | 3/13 [00:00<00:01,  9.31it/s]
