2023-04-15 05:12:48,681 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-15 05:12:48,757 - INFO: <pre>Sat Apr 15 05:12:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1B.0 Off |                    0 |
| N/A   44C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-15 05:12:48,757 - INFO: Global random seed: 598359
2023-04-15 05:12:48,757 - INFO: Preparing the data...
2023-04-15 05:12:48,757 - INFO: Setting up cross-validation...
2023-04-15 05:12:48,869 - INFO: Running k-fold setup...
2023-04-15 05:13:26,368 - INFO: Preparing train and validation data
2023-04-15 05:13:26,368 - INFO: Loading train dataset...
2023-04-15 05:13:27,071 - INFO: Loading validation dataset...
2023-04-15 05:13:27,530 - INFO: Number of observations in train dataset: 400
2023-04-15 05:13:27,531 - INFO: Number of observations in validation dataset: 100
2023-04-15 05:13:27,538 - INFO: Epoch: 1 / 10
2023-04-15 05:13:41,159 - INFO: train loss: 1.35: 100%|##########| 100/100 [00:13<00:00,  7.34it/s]
2023-04-15 05:13:41,160 - INFO: Starting validation inference
2023-04-15 05:13:41,160 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:13:42,799 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:39,  1.64s/it]
2023-04-15 05:13:43,999 - INFO: validation progress:   8%|8         | 2/25 [00:02<00:31,  1.38s/it]
2023-04-15 05:13:44,684 - INFO: validation progress:  12%|#2        | 3/25 [00:03<00:23,  1.06s/it]
2023-04-15 05:13:45,902 - INFO: validation progress:  16%|#6        | 4/25 [00:04<00:23,  1.12s/it]
2023-04-15 05:13:47,106 - INFO: validation progress:  20%|##        | 5/25 [00:05<00:23,  1.15s/it]
2023-04-15 05:13:48,316 - INFO: validation progress:  24%|##4       | 6/25 [00:07<00:22,  1.17s/it]
2023-04-15 05:13:49,028 - INFO: validation progress:  28%|##8       | 7/25 [00:07<00:18,  1.02s/it]
2023-04-15 05:13:50,225 - INFO: validation progress:  32%|###2      | 8/25 [00:09<00:18,  1.08s/it]
2023-04-15 05:13:50,891 - INFO: validation progress:  36%|###6      | 9/25 [00:09<00:15,  1.05it/s]
2023-04-15 05:13:51,717 - INFO: validation progress:  40%|####      | 10/25 [00:10<00:13,  1.10it/s]
2023-04-15 05:13:52,910 - INFO: validation progress:  44%|####4     | 11/25 [00:11<00:13,  1.00it/s]
2023-04-15 05:13:53,986 - INFO: validation progress:  48%|####8     | 12/25 [00:12<00:13,  1.02s/it]
2023-04-15 05:13:54,881 - INFO: validation progress:  52%|#####2    | 13/25 [00:13<00:11,  1.02it/s]
2023-04-15 05:13:55,726 - INFO: validation progress:  56%|#####6    | 14/25 [00:14<00:10,  1.06it/s]
2023-04-15 05:13:56,931 - INFO: validation progress:  60%|######    | 15/25 [00:15<00:10,  1.02s/it]
2023-04-15 05:13:58,128 - INFO: validation progress:  64%|######4   | 16/25 [00:16<00:09,  1.07s/it]
2023-04-15 05:13:58,722 - INFO: validation progress:  68%|######8   | 17/25 [00:17<00:07,  1.08it/s]
2023-04-15 05:13:59,916 - INFO: validation progress:  72%|#######2  | 18/25 [00:18<00:07,  1.01s/it]
2023-04-15 05:14:01,110 - INFO: validation progress:  76%|#######6  | 19/25 [00:19<00:06,  1.06s/it]
2023-04-15 05:14:02,043 - INFO: validation progress:  80%|########  | 20/25 [00:20<00:05,  1.03s/it]
2023-04-15 05:14:03,236 - INFO: validation progress:  84%|########4 | 21/25 [00:22<00:04,  1.08s/it]
2023-04-15 05:14:03,997 - INFO: validation progress:  88%|########8 | 22/25 [00:22<00:02,  1.02it/s]
2023-04-15 05:14:04,954 - INFO: validation progress:  92%|#########2| 23/25 [00:23<00:01,  1.03it/s]
2023-04-15 05:14:06,151 - INFO: validation progress:  96%|#########6| 24/25 [00:24<00:01,  1.04s/it]
2023-04-15 05:14:06,842 - INFO: validation progress: 100%|##########| 25/25 [00:25<00:00,  1.07it/s]
2023-04-15 05:14:06,844 - INFO: validation progress: 100%|##########| 25/25 [00:25<00:00,  1.03s/it]
2023-04-15 05:14:06,989 - INFO: Mean validation loss: 1.11639
2023-04-15 05:14:07,002 - INFO: Validation BLEU: 10.06321
2023-04-15 05:14:14,574 - INFO: Epoch: 2 / 10
2023-04-15 05:14:14,575 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:14:15,686 - INFO: train loss: 1.64:   5%|5         | 5/100 [00:01<00:21,  4.50it/s]
2023-04-15 05:14:16,366 - INFO: train loss: 1.43:  10%|#         | 10/100 [00:01<00:15,  5.83it/s]
2023-04-15 05:14:17,032 - INFO: train loss: 1.16:  15%|#5        | 15/100 [00:02<00:13,  6.49it/s]
2023-04-15 05:14:17,700 - INFO: train loss: 1.26:  20%|##        | 20/100 [00:03<00:11,  6.85it/s]
2023-04-15 05:14:18,370 - INFO: train loss: 1.28:  25%|##5       | 25/100 [00:03<00:10,  7.06it/s]
2023-04-15 05:14:19,037 - INFO: train loss: 1.18:  30%|###       | 30/100 [00:04<00:09,  7.20it/s]
2023-04-15 05:14:19,706 - INFO: train loss: 1.16:  35%|###5      | 35/100 [00:05<00:08,  7.29it/s]
2023-04-15 05:14:20,381 - INFO: train loss: 1.06:  40%|####      | 40/100 [00:05<00:08,  7.33it/s]
2023-04-15 05:14:21,047 - INFO: train loss: 1.06:  45%|####5     | 45/100 [00:06<00:07,  7.38it/s]
2023-04-15 05:14:21,715 - INFO: train loss: 1.06:  50%|#####     | 50/100 [00:07<00:06,  7.42it/s]
2023-04-15 05:14:22,376 - INFO: train loss: 1.05:  55%|#####5    | 55/100 [00:07<00:06,  7.46it/s]
2023-04-15 05:14:23,043 - INFO: train loss: 1.14:  60%|######    | 60/100 [00:08<00:05,  7.47it/s]
2023-04-15 05:14:23,707 - INFO: train loss: 1.25:  65%|######5   | 65/100 [00:09<00:04,  7.49it/s]
2023-04-15 05:14:24,369 - INFO: train loss: 1.11:  70%|#######   | 70/100 [00:09<00:03,  7.51it/s]
2023-04-15 05:14:25,034 - INFO: train loss: 1.16:  75%|#######5  | 75/100 [00:10<00:03,  7.51it/s]
2023-04-15 05:14:25,706 - INFO: train loss: 1.12:  80%|########  | 80/100 [00:11<00:02,  7.49it/s]
2023-04-15 05:14:26,375 - INFO: train loss: 0.91:  85%|########5 | 85/100 [00:11<00:02,  7.49it/s]
2023-04-15 05:14:27,039 - INFO: train loss: 1.09:  90%|######### | 90/100 [00:12<00:01,  7.50it/s]
2023-04-15 05:14:27,696 - INFO: train loss: 1.01:  95%|#########5| 95/100 [00:13<00:00,  7.53it/s]
2023-04-15 05:14:28,355 - INFO: train loss: 0.89: 100%|##########| 100/100 [00:13<00:00,  7.55it/s]
2023-04-15 05:14:28,355 - INFO: train loss: 0.89: 100%|##########| 100/100 [00:13<00:00,  7.26it/s]
2023-04-15 05:14:28,356 - INFO: Starting validation inference
2023-04-15 05:14:28,357 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:14:29,587 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:29,  1.23s/it]
2023-04-15 05:14:30,197 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:19,  1.16it/s]
2023-04-15 05:14:30,829 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:16,  1.32it/s]
2023-04-15 05:14:31,549 - INFO: validation progress:  16%|#6        | 4/25 [00:03<00:15,  1.35it/s]
2023-04-15 05:14:32,206 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:14,  1.40it/s]
2023-04-15 05:14:32,892 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:13,  1.42it/s]
2023-04-15 05:14:33,541 - INFO: validation progress:  28%|##8       | 7/25 [00:05<00:12,  1.46it/s]
2023-04-15 05:14:34,284 - INFO: validation progress:  32%|###2      | 8/25 [00:05<00:11,  1.42it/s]
2023-04-15 05:14:34,948 - INFO: validation progress:  36%|###6      | 9/25 [00:06<00:11,  1.45it/s]
2023-04-15 05:14:35,625 - INFO: validation progress:  40%|####      | 10/25 [00:07<00:10,  1.46it/s]
2023-04-15 05:14:36,319 - INFO: validation progress:  44%|####4     | 11/25 [00:07<00:09,  1.45it/s]
2023-04-15 05:14:36,912 - INFO: validation progress:  48%|####8     | 12/25 [00:08<00:08,  1.52it/s]
2023-04-15 05:14:37,789 - INFO: validation progress:  52%|#####2    | 13/25 [00:09<00:08,  1.38it/s]
2023-04-15 05:14:38,777 - INFO: validation progress:  56%|#####6    | 14/25 [00:10<00:08,  1.24it/s]
2023-04-15 05:14:39,520 - INFO: validation progress:  60%|######    | 15/25 [00:11<00:07,  1.27it/s]
2023-04-15 05:14:40,157 - INFO: validation progress:  64%|######4   | 16/25 [00:11<00:06,  1.35it/s]
2023-04-15 05:14:40,770 - INFO: validation progress:  68%|######8   | 17/25 [00:12<00:05,  1.42it/s]
2023-04-15 05:14:41,461 - INFO: validation progress:  72%|#######2  | 18/25 [00:13<00:04,  1.43it/s]
2023-04-15 05:14:42,651 - INFO: validation progress:  76%|#######6  | 19/25 [00:14<00:05,  1.18it/s]
2023-04-15 05:14:43,252 - INFO: validation progress:  80%|########  | 20/25 [00:14<00:03,  1.29it/s]
2023-04-15 05:14:44,247 - INFO: validation progress:  84%|########4 | 21/25 [00:15<00:03,  1.19it/s]
2023-04-15 05:14:45,436 - INFO: validation progress:  88%|########8 | 22/25 [00:17<00:02,  1.06it/s]
2023-04-15 05:14:46,403 - INFO: validation progress:  92%|#########2| 23/25 [00:18<00:01,  1.05it/s]
2023-04-15 05:14:47,591 - INFO: validation progress:  96%|#########6| 24/25 [00:19<00:01,  1.02s/it]
2023-04-15 05:14:48,568 - INFO: validation progress: 100%|##########| 25/25 [00:20<00:00,  1.01s/it]
2023-04-15 05:14:48,570 - INFO: validation progress: 100%|##########| 25/25 [00:20<00:00,  1.24it/s]
2023-04-15 05:14:48,710 - INFO: Mean validation loss: 0.97447
2023-04-15 05:14:48,723 - INFO: Validation BLEU: 18.62617
2023-04-15 05:14:50,155 - INFO: Epoch: 3 / 10
2023-04-15 05:14:50,156 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:14:51,249 - INFO: train loss: 1.02:   5%|5         | 5/100 [00:01<00:20,  4.58it/s]
2023-04-15 05:14:51,901 - INFO: train loss: 0.97:  10%|#         | 10/100 [00:01<00:15,  6.00it/s]
2023-04-15 05:14:52,553 - INFO: train loss: 0.97:  15%|#5        | 15/100 [00:02<00:12,  6.66it/s]
2023-04-15 05:14:53,208 - INFO: train loss: 0.84:  20%|##        | 20/100 [00:03<00:11,  7.01it/s]
2023-04-15 05:14:53,858 - INFO: train loss: 0.78:  25%|##5       | 25/100 [00:03<00:10,  7.24it/s]
2023-04-15 05:14:54,507 - INFO: train loss: 1.00:  30%|###       | 30/100 [00:04<00:09,  7.39it/s]
2023-04-15 05:14:55,159 - INFO: train loss: 1.09:  35%|###5      | 35/100 [00:05<00:08,  7.48it/s]
2023-04-15 05:14:55,821 - INFO: train loss: 0.99:  40%|####      | 40/100 [00:05<00:07,  7.50it/s]
2023-04-15 05:14:56,475 - INFO: train loss: 1.02:  45%|####5     | 45/100 [00:06<00:07,  7.55it/s]
2023-04-15 05:14:57,126 - INFO: train loss: 0.99:  50%|#####     | 50/100 [00:06<00:06,  7.59it/s]
2023-04-15 05:14:57,780 - INFO: train loss: 0.84:  55%|#####5    | 55/100 [00:07<00:05,  7.61it/s]
2023-04-15 05:14:58,443 - INFO: train loss: 0.94:  60%|######    | 60/100 [00:08<00:05,  7.59it/s]
2023-04-15 05:14:59,110 - INFO: train loss: 1.10:  65%|######5   | 65/100 [00:08<00:04,  7.56it/s]
2023-04-15 05:14:59,778 - INFO: train loss: 0.97:  70%|#######   | 70/100 [00:09<00:03,  7.54it/s]
2023-04-15 05:15:00,432 - INFO: train loss: 0.77:  75%|#######5  | 75/100 [00:10<00:03,  7.57it/s]
2023-04-15 05:15:01,091 - INFO: train loss: 0.72:  80%|########  | 80/100 [00:10<00:02,  7.58it/s]
2023-04-15 05:15:01,745 - INFO: train loss: 0.79:  85%|########5 | 85/100 [00:11<00:01,  7.60it/s]
2023-04-15 05:15:02,410 - INFO: train loss: 0.90:  90%|######### | 90/100 [00:12<00:01,  7.57it/s]
2023-04-15 05:15:03,097 - INFO: train loss: 1.11:  95%|#########5| 95/100 [00:12<00:00,  7.48it/s]
2023-04-15 05:15:03,747 - INFO: train loss: 1.07: 100%|##########| 100/100 [00:13<00:00,  7.54it/s]
2023-04-15 05:15:03,747 - INFO: train loss: 1.07: 100%|##########| 100/100 [00:13<00:00,  7.36it/s]
2023-04-15 05:15:03,748 - INFO: Starting validation inference
2023-04-15 05:15:03,749 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:15:04,817 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:25,  1.07s/it]
2023-04-15 05:15:05,471 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:18,  1.21it/s]
2023-04-15 05:15:06,325 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:18,  1.19it/s]
2023-04-15 05:15:07,078 - INFO: validation progress:  16%|#6        | 4/25 [00:03<00:16,  1.24it/s]
2023-04-15 05:15:07,667 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:14,  1.38it/s]
2023-04-15 05:15:08,312 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:13,  1.43it/s]
2023-04-15 05:15:08,920 - INFO: validation progress:  28%|##8       | 7/25 [00:05<00:12,  1.49it/s]
2023-04-15 05:15:09,857 - INFO: validation progress:  32%|###2      | 8/25 [00:06<00:12,  1.33it/s]
2023-04-15 05:15:10,572 - INFO: validation progress:  36%|###6      | 9/25 [00:06<00:11,  1.35it/s]
2023-04-15 05:15:11,363 - INFO: validation progress:  40%|####      | 10/25 [00:07<00:11,  1.32it/s]
2023-04-15 05:15:12,015 - INFO: validation progress:  44%|####4     | 11/25 [00:08<00:10,  1.38it/s]
2023-04-15 05:15:12,611 - INFO: validation progress:  48%|####8     | 12/25 [00:08<00:08,  1.46it/s]
2023-04-15 05:15:13,477 - INFO: validation progress:  52%|#####2    | 13/25 [00:09<00:08,  1.35it/s]
2023-04-15 05:15:14,640 - INFO: validation progress:  56%|#####6    | 14/25 [00:10<00:09,  1.15it/s]
2023-04-15 05:15:15,360 - INFO: validation progress:  60%|######    | 15/25 [00:11<00:08,  1.21it/s]
2023-04-15 05:15:15,963 - INFO: validation progress:  64%|######4   | 16/25 [00:12<00:06,  1.32it/s]
2023-04-15 05:15:16,803 - INFO: validation progress:  68%|######8   | 17/25 [00:13<00:06,  1.28it/s]
2023-04-15 05:15:17,789 - INFO: validation progress:  72%|#######2  | 18/25 [00:14<00:05,  1.19it/s]
2023-04-15 05:15:18,938 - INFO: validation progress:  76%|#######6  | 19/25 [00:15<00:05,  1.07it/s]
2023-04-15 05:15:19,553 - INFO: validation progress:  80%|########  | 20/25 [00:15<00:04,  1.19it/s]
2023-04-15 05:15:20,557 - INFO: validation progress:  84%|########4 | 21/25 [00:16<00:03,  1.13it/s]
2023-04-15 05:15:21,702 - INFO: validation progress:  88%|########8 | 22/25 [00:17<00:02,  1.04it/s]
2023-04-15 05:15:22,853 - INFO: validation progress:  92%|#########2| 23/25 [00:19<00:02,  1.02s/it]
2023-04-15 05:15:23,999 - INFO: validation progress:  96%|#########6| 24/25 [00:20<00:01,  1.06s/it]
2023-04-15 05:15:25,139 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.08s/it]
2023-04-15 05:15:25,141 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.17it/s]
2023-04-15 05:15:25,286 - INFO: Mean validation loss: 0.89398
2023-04-15 05:15:25,299 - INFO: Validation BLEU: 12.51904
2023-04-15 05:15:28,144 - INFO: Epoch: 4 / 10
2023-04-15 05:15:28,144 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:15:29,236 - INFO: train loss: 0.81:   5%|5         | 5/100 [00:01<00:20,  4.58it/s]
2023-04-15 05:15:29,891 - INFO: train loss: 0.91:  10%|#         | 10/100 [00:01<00:15,  5.99it/s]
2023-04-15 05:15:30,545 - INFO: train loss: 0.96:  15%|#5        | 15/100 [00:02<00:12,  6.65it/s]
2023-04-15 05:15:31,198 - INFO: train loss: 0.95:  20%|##        | 20/100 [00:03<00:11,  7.01it/s]
2023-04-15 05:15:31,851 - INFO: train loss: 0.87:  25%|##5       | 25/100 [00:03<00:10,  7.23it/s]
2023-04-15 05:15:32,504 - INFO: train loss: 0.79:  30%|###       | 30/100 [00:04<00:09,  7.37it/s]
2023-04-15 05:15:33,161 - INFO: train loss: 0.86:  35%|###5      | 35/100 [00:05<00:08,  7.45it/s]
2023-04-15 05:15:33,818 - INFO: train loss: 0.83:  40%|####      | 40/100 [00:05<00:08,  7.50it/s]
2023-04-15 05:15:34,474 - INFO: train loss: 0.83:  45%|####5     | 45/100 [00:06<00:07,  7.54it/s]
2023-04-15 05:15:35,134 - INFO: train loss: 0.79:  50%|#####     | 50/100 [00:06<00:06,  7.55it/s]
2023-04-15 05:15:35,800 - INFO: train loss: 0.67:  55%|#####5    | 55/100 [00:07<00:05,  7.54it/s]
2023-04-15 05:15:36,458 - INFO: train loss: 0.80:  60%|######    | 60/100 [00:08<00:05,  7.56it/s]
2023-04-15 05:15:37,111 - INFO: train loss: 0.99:  65%|######5   | 65/100 [00:08<00:04,  7.59it/s]
2023-04-15 05:15:37,767 - INFO: train loss: 0.84:  70%|#######   | 70/100 [00:09<00:03,  7.60it/s]
2023-04-15 05:15:38,436 - INFO: train loss: 0.71:  75%|#######5  | 75/100 [00:10<00:03,  7.56it/s]
2023-04-15 05:15:39,094 - INFO: train loss: 0.76:  80%|########  | 80/100 [00:10<00:02,  7.57it/s]
2023-04-15 05:15:39,749 - INFO: train loss: 0.76:  85%|########5 | 85/100 [00:11<00:01,  7.59it/s]
2023-04-15 05:15:40,402 - INFO: train loss: 0.75:  90%|######### | 90/100 [00:12<00:01,  7.61it/s]
2023-04-15 05:15:41,053 - INFO: train loss: 0.77:  95%|#########5| 95/100 [00:12<00:00,  7.63it/s]
2023-04-15 05:15:41,702 - INFO: train loss: 0.84: 100%|##########| 100/100 [00:13<00:00,  7.65it/s]
2023-04-15 05:15:41,702 - INFO: train loss: 0.84: 100%|##########| 100/100 [00:13<00:00,  7.38it/s]
2023-04-15 05:15:41,703 - INFO: Starting validation inference
2023-04-15 05:15:41,703 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:15:42,735 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:24,  1.03s/it]
2023-04-15 05:15:43,404 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:18,  1.22it/s]
2023-04-15 05:15:44,116 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:16,  1.30it/s]
2023-04-15 05:15:44,854 - INFO: validation progress:  16%|#6        | 4/25 [00:03<00:15,  1.32it/s]
2023-04-15 05:15:45,752 - INFO: validation progress:  20%|##        | 5/25 [00:04<00:16,  1.24it/s]
2023-04-15 05:15:46,527 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:15,  1.26it/s]
2023-04-15 05:15:47,145 - INFO: validation progress:  28%|##8       | 7/25 [00:05<00:13,  1.35it/s]
2023-04-15 05:15:48,286 - INFO: validation progress:  32%|###2      | 8/25 [00:06<00:14,  1.15it/s]
2023-04-15 05:15:49,048 - INFO: validation progress:  36%|###6      | 9/25 [00:07<00:13,  1.20it/s]
2023-04-15 05:15:49,725 - INFO: validation progress:  40%|####      | 10/25 [00:08<00:11,  1.27it/s]
2023-04-15 05:15:50,454 - INFO: validation progress:  44%|####4     | 11/25 [00:08<00:10,  1.30it/s]
2023-04-15 05:15:51,405 - INFO: validation progress:  48%|####8     | 12/25 [00:09<00:10,  1.21it/s]
2023-04-15 05:15:52,542 - INFO: validation progress:  52%|#####2    | 13/25 [00:10<00:11,  1.09it/s]
2023-04-15 05:15:53,322 - INFO: validation progress:  56%|#####6    | 14/25 [00:11<00:09,  1.14it/s]
2023-04-15 05:15:54,464 - INFO: validation progress:  60%|######    | 15/25 [00:12<00:09,  1.05it/s]
2023-04-15 05:15:55,193 - INFO: validation progress:  64%|######4   | 16/25 [00:13<00:07,  1.13it/s]
2023-04-15 05:15:55,790 - INFO: validation progress:  68%|######8   | 17/25 [00:14<00:06,  1.25it/s]
2023-04-15 05:15:56,709 - INFO: validation progress:  72%|#######2  | 18/25 [00:15<00:05,  1.20it/s]
2023-04-15 05:15:57,693 - INFO: validation progress:  76%|#######6  | 19/25 [00:15<00:05,  1.14it/s]
2023-04-15 05:15:58,326 - INFO: validation progress:  80%|########  | 20/25 [00:16<00:04,  1.24it/s]
2023-04-15 05:15:59,259 - INFO: validation progress:  84%|########4 | 21/25 [00:17<00:03,  1.18it/s]
2023-04-15 05:16:00,393 - INFO: validation progress:  88%|########8 | 22/25 [00:18<00:02,  1.07it/s]
2023-04-15 05:16:01,532 - INFO: validation progress:  92%|#########2| 23/25 [00:19<00:01,  1.01it/s]
2023-04-15 05:16:02,672 - INFO: validation progress:  96%|#########6| 24/25 [00:20<00:01,  1.04s/it]
2023-04-15 05:16:03,455 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.04it/s]
2023-04-15 05:16:03,457 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.15it/s]
2023-04-15 05:16:03,605 - INFO: Mean validation loss: 0.88447
2023-04-15 05:16:03,619 - INFO: Validation BLEU: 10.61052
2023-04-15 05:16:07,406 - INFO: Epoch: 5 / 10
2023-04-15 05:16:07,406 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:16:08,520 - INFO: train loss: 0.64:   5%|5         | 5/100 [00:01<00:21,  4.49it/s]
2023-04-15 05:16:09,181 - INFO: train loss: 0.68:  10%|#         | 10/100 [00:01<00:15,  5.90it/s]
2023-04-15 05:16:09,845 - INFO: train loss: 0.68:  15%|#5        | 15/100 [00:02<00:12,  6.55it/s]
2023-04-15 05:16:10,506 - INFO: train loss: 0.66:  20%|##        | 20/100 [00:03<00:11,  6.91it/s]
2023-04-15 05:16:11,169 - INFO: train loss: 0.78:  25%|##5       | 25/100 [00:03<00:10,  7.13it/s]
2023-04-15 05:16:11,831 - INFO: train loss: 0.80:  30%|###       | 30/100 [00:04<00:09,  7.27it/s]
2023-04-15 05:16:12,495 - INFO: train loss: 0.71:  35%|###5      | 35/100 [00:05<00:08,  7.35it/s]
2023-04-15 05:16:13,164 - INFO: train loss: 0.89:  40%|####      | 40/100 [00:05<00:08,  7.39it/s]
2023-04-15 05:16:13,824 - INFO: train loss: 0.90:  45%|####5     | 45/100 [00:06<00:07,  7.45it/s]
