2023-04-18 05:24:23,290 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 05:24:23,378 - INFO: <pre>Tue Apr 18 05:24:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 05:24:23,378 - INFO: Global random seed: 732471
2023-04-18 05:24:23,378 - INFO: Preparing the data...
2023-04-18 05:24:23,378 - INFO: Setting up cross-validation...
2023-04-18 05:24:23,407 - INFO: Running k-fold setup...
2023-04-18 05:24:28,675 - INFO: Preparing train and validation data
2023-04-18 05:24:28,676 - INFO: Loading train dataset...
2023-04-18 05:24:28,679 - INFO: Loading validation dataset...
2023-04-18 05:24:28,681 - INFO: Number of observations in train dataset: 1099
2023-04-18 05:24:28,682 - INFO: Number of observations in validation dataset: 274
2023-04-18 05:24:28,688 - INFO: Epoch: 1 / 5
2023-04-18 05:24:35,660 - INFO: train loss: 0.59:  93%|#########2| 63/68 [00:06<00:00, 14.05it/s]
2023-04-18 05:24:35,859 - INFO: train loss: 0.56:  97%|#########7| 66/68 [00:07<00:00, 14.35it/s]
2023-04-18 05:24:35,992 - INFO: train loss: 0.54: 100%|##########| 68/68 [00:07<00:00,  9.31it/s]
2023-04-18 05:24:35,993 - INFO: Starting validation inference
2023-04-18 05:24:35,994 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-04-18 05:24:36,647 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:11,  1.53it/s]
2023-04-18 05:24:36,690 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:04,  3.40it/s]
2023-04-18 05:24:36,732 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:02,  5.58it/s]
2023-04-18 05:24:36,774 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01,  8.02it/s]
2023-04-18 05:24:36,813 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:01, 10.63it/s]
2023-04-18 05:24:36,851 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 13.34it/s]
2023-04-18 05:24:36,892 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 15.71it/s]
2023-04-18 05:24:36,935 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 17.43it/s]
2023-04-18 05:24:36,973 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 19.50it/s]
2023-04-18 05:24:37,021 - INFO: validation progress:  56%|#####5    | 10/18 [00:01<00:00, 19.96it/s]
2023-04-18 05:24:37,058 - INFO: validation progress:  61%|######1   | 11/18 [00:01<00:00, 21.72it/s]
2023-04-18 05:24:37,094 - INFO: validation progress:  67%|######6   | 12/18 [00:01<00:00, 23.14it/s]
2023-04-18 05:24:37,131 - INFO: validation progress:  72%|#######2  | 13/18 [00:01<00:00, 24.27it/s]
2023-04-18 05:24:37,168 - INFO: validation progress:  78%|#######7  | 14/18 [00:01<00:00, 25.06it/s]
2023-04-18 05:24:37,205 - INFO: validation progress:  83%|########3 | 15/18 [00:01<00:00, 25.65it/s]
2023-04-18 05:24:37,242 - INFO: validation progress:  89%|########8 | 16/18 [00:01<00:00, 26.00it/s]
2023-04-18 05:24:37,280 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 25.98it/s]
2023-04-18 05:24:37,453 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 12.70it/s]
2023-04-18 05:24:37,455 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 12.32it/s]
2023-04-18 05:24:37,686 - INFO: Mean validation loss: 0.59148
2023-04-18 05:24:37,790 - INFO: Validation IoU: 0.55086
2023-04-18 05:24:40,179 - INFO: Epoch: 2 / 5
2023-04-18 05:24:40,179 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-04-18 05:24:40,720 - INFO: train loss: 0.48:   4%|4         | 3/68 [00:00<00:11,  5.55it/s]
2023-04-18 05:24:40,934 - INFO: train loss: 0.45:   9%|8         | 6/68 [00:00<00:07,  8.61it/s]
2023-04-18 05:24:41,146 - INFO: train loss: 0.46:  13%|#3        | 9/68 [00:00<00:05, 10.47it/s]
2023-04-18 05:24:41,359 - INFO: train loss: 0.45:  18%|#7        | 12/68 [00:01<00:04, 11.66it/s]
2023-04-18 05:24:41,571 - INFO: train loss: 0.44:  22%|##2       | 15/68 [00:01<00:04, 12.45it/s]
2023-04-18 05:24:41,783 - INFO: train loss: 0.44:  26%|##6       | 18/68 [00:01<00:03, 12.98it/s]
2023-04-18 05:24:41,995 - INFO: train loss: 0.43:  31%|###       | 21/68 [00:01<00:03, 13.35it/s]
2023-04-18 05:24:42,209 - INFO: train loss: 0.43:  35%|###5      | 24/68 [00:02<00:03, 13.55it/s]
2023-04-18 05:24:42,421 - INFO: train loss: 0.42:  40%|###9      | 27/68 [00:02<00:02, 13.73it/s]
2023-04-18 05:24:42,634 - INFO: train loss: 0.39:  44%|####4     | 30/68 [00:02<00:02, 13.85it/s]
2023-04-18 05:24:42,846 - INFO: train loss: 0.36:  49%|####8     | 33/68 [00:02<00:02, 13.94it/s]
2023-04-18 05:24:43,058 - INFO: train loss: 0.37:  53%|#####2    | 36/68 [00:02<00:02, 14.00it/s]
2023-04-18 05:24:43,270 - INFO: train loss: 0.37:  57%|#####7    | 39/68 [00:03<00:02, 14.03it/s]
2023-04-18 05:24:43,483 - INFO: train loss: 0.35:  62%|######1   | 42/68 [00:03<00:01, 14.05it/s]
2023-04-18 05:24:43,695 - INFO: train loss: 0.33:  66%|######6   | 45/68 [00:03<00:01, 14.10it/s]
2023-04-18 05:24:43,922 - INFO: train loss: 0.34:  71%|#######   | 48/68 [00:03<00:01, 13.80it/s]
2023-04-18 05:24:44,135 - INFO: train loss: 0.33:  75%|#######5  | 51/68 [00:03<00:01, 13.89it/s]
2023-04-18 05:24:44,346 - INFO: train loss: 0.33:  79%|#######9  | 54/68 [00:04<00:01, 13.99it/s]
2023-04-18 05:24:44,558 - INFO: train loss: 0.33:  84%|########3 | 57/68 [00:04<00:00, 14.04it/s]
2023-04-18 05:24:44,769 - INFO: train loss: 0.32:  88%|########8 | 60/68 [00:04<00:00, 14.09it/s]
2023-04-18 05:24:44,969 - INFO: train loss: 0.34:  93%|#########2| 63/68 [00:04<00:00, 14.34it/s]
2023-04-18 05:24:45,169 - INFO: train loss: 0.33:  97%|#########7| 66/68 [00:04<00:00, 14.55it/s]
2023-04-18 05:24:45,301 - INFO: train loss: 0.33: 100%|##########| 68/68 [00:05<00:00, 13.28it/s]
2023-04-18 05:24:45,302 - INFO: Starting validation inference
2023-04-18 05:24:45,302 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-04-18 05:24:45,656 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:06,  2.83it/s]
2023-04-18 05:24:45,702 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:02,  5.80it/s]
2023-04-18 05:24:45,744 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  8.86it/s]
2023-04-18 05:24:45,785 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 11.83it/s]
2023-04-18 05:24:45,826 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:00, 14.49it/s]
2023-04-18 05:24:45,867 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 16.79it/s]
2023-04-18 05:24:45,908 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 18.70it/s]
2023-04-18 05:24:45,951 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 20.01it/s]
2023-04-18 05:24:45,991 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 21.27it/s]
2023-04-18 05:24:46,034 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 21.98it/s]
2023-04-18 05:24:46,072 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 23.05it/s]
2023-04-18 05:24:46,110 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 23.91it/s]
2023-04-18 05:24:46,149 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 24.51it/s]
2023-04-18 05:24:46,187 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 24.91it/s]
2023-04-18 05:24:46,226 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 25.19it/s]
2023-04-18 05:24:46,265 - INFO: validation progress:  89%|########8 | 16/18 [00:00<00:00, 25.38it/s]
2023-04-18 05:24:46,302 - INFO: validation progress:  94%|#########4| 17/18 [00:00<00:00, 25.86it/s]
2023-04-18 05:24:46,315 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 32.09it/s]
2023-04-18 05:24:46,317 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 17.74it/s]
2023-04-18 05:24:46,547 - INFO: Mean validation loss: 0.34981
2023-04-18 05:24:46,644 - INFO: Validation IoU: 0.60758
2023-04-18 05:24:49,214 - INFO: Epoch: 3 / 5
2023-04-18 05:24:49,214 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-04-18 05:24:49,773 - INFO: train loss: 0.31:   4%|4         | 3/68 [00:00<00:12,  5.37it/s]
2023-04-18 05:24:49,992 - INFO: train loss: 0.32:   9%|8         | 6/68 [00:00<00:07,  8.36it/s]
2023-04-18 05:24:50,210 - INFO: train loss: 0.31:  13%|#3        | 9/68 [00:00<00:05, 10.19it/s]
2023-04-18 05:24:50,426 - INFO: train loss: 0.28:  18%|#7        | 12/68 [00:01<00:04, 11.38it/s]
2023-04-18 05:24:50,643 - INFO: train loss: 0.27:  22%|##2       | 15/68 [00:01<00:04, 12.16it/s]
2023-04-18 05:24:50,860 - INFO: train loss: 0.25:  26%|##6       | 18/68 [00:01<00:03, 12.68it/s]
2023-04-18 05:24:51,073 - INFO: train loss: 0.24:  31%|###       | 21/68 [00:01<00:03, 13.10it/s]
2023-04-18 05:24:51,285 - INFO: train loss: 0.23:  35%|###5      | 24/68 [00:02<00:03, 13.41it/s]
2023-04-18 05:24:51,498 - INFO: train loss: 0.23:  40%|###9      | 27/68 [00:02<00:03, 13.62it/s]
2023-04-18 05:24:51,710 - INFO: train loss: 0.22:  44%|####4     | 30/68 [00:02<00:02, 13.77it/s]
2023-04-18 05:24:51,923 - INFO: train loss: 0.25:  49%|####8     | 33/68 [00:02<00:02, 13.87it/s]
2023-04-18 05:24:52,136 - INFO: train loss: 0.25:  53%|#####2    | 36/68 [00:02<00:02, 13.94it/s]
2023-04-18 05:24:52,350 - INFO: train loss: 0.25:  57%|#####7    | 39/68 [00:03<00:02, 13.97it/s]
2023-04-18 05:24:52,562 - INFO: train loss: 0.23:  62%|######1   | 42/68 [00:03<00:01, 14.01it/s]
2023-04-18 05:24:52,775 - INFO: train loss: 0.24:  66%|######6   | 45/68 [00:03<00:01, 14.04it/s]
2023-04-18 05:24:52,987 - INFO: train loss: 0.23:  71%|#######   | 48/68 [00:03<00:01, 14.07it/s]
2023-04-18 05:24:53,201 - INFO: train loss: 0.24:  75%|#######5  | 51/68 [00:03<00:01, 14.07it/s]
2023-04-18 05:24:53,414 - INFO: train loss: 0.24:  79%|#######9  | 54/68 [00:04<00:00, 14.07it/s]
2023-04-18 05:24:53,626 - INFO: train loss: 0.23:  84%|########3 | 57/68 [00:04<00:00, 14.08it/s]
2023-04-18 05:24:53,840 - INFO: train loss: 0.21:  88%|########8 | 60/68 [00:04<00:00, 14.07it/s]
2023-04-18 05:24:54,076 - INFO: train loss: 0.21:  93%|#########2| 63/68 [00:04<00:00, 13.63it/s]
2023-04-18 05:24:54,275 - INFO: train loss: 0.20:  97%|#########7| 66/68 [00:05<00:00, 14.03it/s]
2023-04-18 05:24:54,408 - INFO: train loss: 0.21: 100%|##########| 68/68 [00:05<00:00, 13.09it/s]
2023-04-18 05:24:54,409 - INFO: Starting validation inference
2023-04-18 05:24:54,409 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-04-18 05:24:54,765 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:06,  2.81it/s]
2023-04-18 05:24:54,812 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:02,  5.74it/s]
2023-04-18 05:24:54,853 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  8.82it/s]
2023-04-18 05:24:54,895 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 11.75it/s]
2023-04-18 05:24:54,937 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:00, 14.39it/s]
2023-04-18 05:24:54,980 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 16.53it/s]
2023-04-18 05:24:55,021 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 18.47it/s]
2023-04-18 05:24:55,062 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 20.01it/s]
2023-04-18 05:24:55,103 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 21.20it/s]
2023-04-18 05:24:55,145 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 21.92it/s]
2023-04-18 05:24:55,184 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 22.96it/s]
2023-04-18 05:24:55,223 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 23.76it/s]
2023-04-18 05:24:55,261 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 24.36it/s]
2023-04-18 05:24:55,300 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 24.79it/s]
2023-04-18 05:24:55,339 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 25.09it/s]
2023-04-18 05:24:55,377 - INFO: validation progress:  89%|########8 | 16/18 [00:00<00:00, 25.34it/s]
2023-04-18 05:24:55,416 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 25.51it/s]
2023-04-18 05:24:55,429 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 31.70it/s]
2023-04-18 05:24:55,431 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 17.61it/s]
2023-04-18 05:24:55,661 - INFO: Mean validation loss: 0.22882
2023-04-18 05:24:55,756 - INFO: Validation IoU: 0.68981
2023-04-18 05:24:58,196 - INFO: Epoch: 4 / 5
2023-04-18 05:24:58,196 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-04-18 05:24:58,781 - INFO: train loss: 0.20:   4%|4         | 3/68 [00:00<00:12,  5.14it/s]
2023-04-18 05:24:59,001 - INFO: train loss: 0.20:   9%|8         | 6/68 [00:00<00:07,  8.10it/s]
2023-04-18 05:24:59,214 - INFO: train loss: 0.20:  13%|#3        | 9/68 [00:01<00:05, 10.05it/s]
2023-04-18 05:24:59,435 - INFO: train loss: 0.20:  18%|#7        | 12/68 [00:01<00:04, 11.21it/s]
2023-04-18 05:24:59,654 - INFO: train loss: 0.21:  22%|##2       | 15/68 [00:01<00:04, 11.98it/s]
2023-04-18 05:24:59,875 - INFO: train loss: 0.23:  26%|##6       | 18/68 [00:01<00:04, 12.48it/s]
2023-04-18 05:25:00,088 - INFO: train loss: 0.23:  31%|###       | 21/68 [00:01<00:03, 12.96it/s]
2023-04-18 05:25:00,310 - INFO: train loss: 0.22:  35%|###5      | 24/68 [00:02<00:03, 13.14it/s]
2023-04-18 05:25:00,523 - INFO: train loss: 0.22:  40%|###9      | 27/68 [00:02<00:03, 13.43it/s]
2023-04-18 05:25:00,736 - INFO: train loss: 0.20:  44%|####4     | 30/68 [00:02<00:02, 13.62it/s]
2023-04-18 05:25:00,949 - INFO: train loss: 0.20:  49%|####8     | 33/68 [00:02<00:02, 13.75it/s]
2023-04-18 05:25:01,163 - INFO: train loss: 0.19:  53%|#####2    | 36/68 [00:02<00:02, 13.85it/s]
2023-04-18 05:25:01,376 - INFO: train loss: 0.19:  57%|#####7    | 39/68 [00:03<00:02, 13.92it/s]
2023-04-18 05:25:01,591 - INFO: train loss: 0.19:  62%|######1   | 42/68 [00:03<00:01, 13.91it/s]
2023-04-18 05:25:01,806 - INFO: train loss: 0.20:  66%|######6   | 45/68 [00:03<00:01, 13.93it/s]
2023-04-18 05:25:02,020 - INFO: train loss: 0.20:  71%|#######   | 48/68 [00:03<00:01, 13.95it/s]
2023-04-18 05:25:02,234 - INFO: train loss: 0.19:  75%|#######5  | 51/68 [00:04<00:01, 13.97it/s]
2023-04-18 05:25:02,448 - INFO: train loss: 0.18:  79%|#######9  | 54/68 [00:04<00:01, 13.99it/s]
2023-04-18 05:25:02,661 - INFO: train loss: 0.17:  84%|########3 | 57/68 [00:04<00:00, 14.01it/s]
2023-04-18 05:25:02,875 - INFO: train loss: 0.18:  88%|########8 | 60/68 [00:04<00:00, 14.02it/s]
2023-04-18 05:25:03,076 - INFO: train loss: 0.17:  93%|#########2| 63/68 [00:04<00:00, 14.28it/s]
2023-04-18 05:25:03,276 - INFO: train loss: 0.18:  97%|#########7| 66/68 [00:05<00:00, 14.50it/s]
2023-04-18 05:25:03,409 - INFO: train loss: 0.18: 100%|##########| 68/68 [00:05<00:00, 13.05it/s]
2023-04-18 05:25:03,410 - INFO: Starting validation inference
2023-04-18 05:25:03,410 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-04-18 05:25:03,778 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:06,  2.72it/s]
2023-04-18 05:25:03,821 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:02,  5.66it/s]
2023-04-18 05:25:03,863 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  8.70it/s]
2023-04-18 05:25:03,906 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 11.54it/s]
2023-04-18 05:25:03,980 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:01, 12.17it/s]
2023-04-18 05:25:04,021 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 14.64it/s]
2023-04-18 05:25:04,063 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 16.78it/s]
2023-04-18 05:25:04,104 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 18.65it/s]
2023-04-18 05:25:04,145 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 20.06it/s]
2023-04-18 05:25:04,187 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 21.11it/s]
2023-04-18 05:25:04,226 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 22.39it/s]
2023-04-18 05:25:04,264 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 23.42it/s]
2023-04-18 05:25:04,302 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 24.16it/s]
2023-04-18 05:25:04,341 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 24.69it/s]
2023-04-18 05:25:04,379 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 25.09it/s]
2023-04-18 05:25:04,418 - INFO: validation progress:  89%|########8 | 16/18 [00:01<00:00, 25.37it/s]
2023-04-18 05:25:04,456 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 25.55it/s]
2023-04-18 05:25:04,470 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 31.69it/s]
2023-04-18 05:25:04,472 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 16.96it/s]
2023-04-18 05:25:04,705 - INFO: Mean validation loss: 0.19084
2023-04-18 05:25:04,799 - INFO: Validation IoU: 0.72499
2023-04-18 05:25:07,426 - INFO: Epoch: 5 / 5
2023-04-18 05:25:07,426 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-04-18 05:25:07,999 - INFO: train loss: 0.21:   4%|4         | 3/68 [00:00<00:12,  5.24it/s]
2023-04-18 05:25:08,246 - INFO: train loss: 0.21:   9%|8         | 6/68 [00:00<00:07,  7.87it/s]
2023-04-18 05:25:08,470 - INFO: train loss: 0.20:  13%|#3        | 9/68 [00:01<00:06,  9.70it/s]
2023-04-18 05:25:08,684 - INFO: train loss: 0.19:  18%|#7        | 12/68 [00:01<00:05, 11.05it/s]
2023-04-18 05:25:08,904 - INFO: train loss: 0.19:  22%|##2       | 15/68 [00:01<00:04, 11.85it/s]
2023-04-18 05:25:09,125 - INFO: train loss: 0.19:  26%|##6       | 18/68 [00:01<00:04, 12.38it/s]
2023-04-18 05:25:09,346 - INFO: train loss: 0.18:  31%|###       | 21/68 [00:01<00:03, 12.74it/s]
2023-04-18 05:25:09,561 - INFO: train loss: 0.18:  35%|###5      | 24/68 [00:02<00:03, 13.11it/s]
2023-04-18 05:25:09,782 - INFO: train loss: 0.17:  40%|###9      | 27/68 [00:02<00:03, 13.25it/s]
2023-04-18 05:25:10,004 - INFO: train loss: 0.18:  44%|####4     | 30/68 [00:02<00:02, 13.34it/s]
2023-04-18 05:25:10,225 - INFO: train loss: 0.18:  49%|####8     | 33/68 [00:02<00:02, 13.41it/s]
2023-04-18 05:25:10,439 - INFO: train loss: 0.17:  53%|#####2    | 36/68 [00:03<00:02, 13.59it/s]
2023-04-18 05:25:10,660 - INFO: train loss: 0.17:  57%|#####7    | 39/68 [00:03<00:02, 13.58it/s]
2023-04-18 05:25:10,882 - INFO: train loss: 0.17:  62%|######1   | 42/68 [00:03<00:01, 13.56it/s]
2023-04-18 05:25:11,103 - INFO: train loss: 0.17:  66%|######6   | 45/68 [00:03<00:01, 13.57it/s]
2023-04-18 05:25:11,317 - INFO: train loss: 0.16:  71%|#######   | 48/68 [00:03<00:01, 13.70it/s]
2023-04-18 05:25:11,539 - INFO: train loss: 0.16:  75%|#######5  | 51/68 [00:04<00:01, 13.64it/s]
2023-04-18 05:25:11,761 - INFO: train loss: 0.17:  79%|#######9  | 54/68 [00:04<00:01, 13.61it/s]
2023-04-18 05:25:11,982 - INFO: train loss: 0.18:  84%|########3 | 57/68 [00:04<00:00, 13.59it/s]
2023-04-18 05:25:12,204 - INFO: train loss: 0.19:  88%|########8 | 60/68 [00:04<00:00, 13.58it/s]
2023-04-18 05:25:12,406 - INFO: train loss: 0.18:  93%|#########2| 63/68 [00:04<00:00, 13.94it/s]
2023-04-18 05:25:12,606 - INFO: train loss: 0.17:  97%|#########7| 66/68 [00:05<00:00, 14.24it/s]
2023-04-18 05:25:12,739 - INFO: train loss: 0.17: 100%|##########| 68/68 [00:05<00:00, 12.80it/s]
2023-04-18 05:25:12,740 - INFO: Starting validation inference
2023-04-18 05:25:12,740 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-04-18 05:25:13,091 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:05,  2.85it/s]
2023-04-18 05:25:13,146 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:02,  5.66it/s]
