2023-06-16 03:11:20,916 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 03:11:20,990 - INFO: <pre>Fri Jun 16 03:11:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   31C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 03:11:20,990 - INFO: Global random seed: 351660
2023-06-16 03:11:20,990 - INFO: Preparing the data...
2023-06-16 03:11:20,990 - INFO: Setting up cross-validation...
2023-06-16 03:11:21,015 - INFO: Running k-fold setup...
2023-06-16 03:11:21,460 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-06-16 03:11:25,798 - INFO: Preparing train and validation data
2023-06-16 03:11:25,799 - INFO: Loading train dataset...
2023-06-16 03:11:25,803 - INFO: Loading validation dataset...
2023-06-16 03:11:25,805 - INFO: Number of observations in train dataset: 4000
2023-06-16 03:11:25,805 - INFO: Number of observations in validation dataset: 1000
2023-06-16 03:11:25,812 - INFO: Epoch: 1 / 5
2023-06-16 03:11:35,443 - INFO: train loss: 0.12:  72%|#######2  | 90/125 [00:09<00:02, 12.22it/s]
2023-06-16 03:11:35,941 - INFO: train loss: 0.10:  77%|#######6  | 96/125 [00:10<00:02, 12.17it/s]
2023-06-16 03:11:36,418 - INFO: train loss: 0.12:  82%|########1 | 102/125 [00:10<00:01, 12.28it/s]
2023-06-16 03:11:36,902 - INFO: train loss: 0.11:  86%|########6 | 108/125 [00:11<00:01, 12.32it/s]
2023-06-16 03:11:37,414 - INFO: train loss: 0.13:  91%|#########1| 114/125 [00:11<00:00, 12.13it/s]
2023-06-16 03:11:37,903 - INFO: train loss: 0.10:  96%|#########6| 120/125 [00:12<00:00, 12.17it/s]
2023-06-16 03:11:38,268 - INFO: train loss: 0.09: 100%|##########| 125/125 [00:12<00:00, 10.04it/s]
2023-06-16 03:11:38,269 - INFO: Starting validation inference
2023-06-16 03:11:38,270 - INFO: validation progress:   0%|          | 0/32 [00:00<?, ?it/s]
2023-06-16 03:11:38,960 - INFO: validation progress:   3%|3         | 1/32 [00:00<00:21,  1.45it/s]
2023-06-16 03:11:38,997 - INFO: validation progress:   6%|6         | 2/32 [00:00<00:09,  3.27it/s]
2023-06-16 03:11:39,033 - INFO: validation progress:   9%|9         | 3/32 [00:00<00:05,  5.48it/s]
2023-06-16 03:11:39,066 - INFO: validation progress:  12%|#2        | 4/32 [00:00<00:03,  8.09it/s]
2023-06-16 03:11:39,101 - INFO: validation progress:  16%|#5        | 5/32 [00:00<00:02, 10.89it/s]
2023-06-16 03:11:39,135 - INFO: validation progress:  19%|#8        | 6/32 [00:00<00:01, 13.89it/s]
2023-06-16 03:11:39,168 - INFO: validation progress:  22%|##1       | 7/32 [00:00<00:01, 16.84it/s]
2023-06-16 03:11:39,202 - INFO: validation progress:  25%|##5       | 8/32 [00:00<00:01, 19.52it/s]
2023-06-16 03:11:39,236 - INFO: validation progress:  28%|##8       | 9/32 [00:00<00:01, 21.86it/s]
2023-06-16 03:11:39,758 - INFO: validation progress:  31%|###1      | 10/32 [00:01<00:04,  5.19it/s]
2023-06-16 03:11:39,791 - INFO: validation progress:  34%|###4      | 11/32 [00:01<00:03,  6.95it/s]
2023-06-16 03:11:39,824 - INFO: validation progress:  38%|###7      | 12/32 [00:01<00:02,  9.07it/s]
2023-06-16 03:11:39,858 - INFO: validation progress:  41%|####      | 13/32 [00:01<00:01, 11.50it/s]
2023-06-16 03:11:39,906 - INFO: validation progress:  44%|####3     | 14/32 [00:01<00:01, 13.27it/s]
2023-06-16 03:11:39,944 - INFO: validation progress:  47%|####6     | 15/32 [00:01<00:01, 15.58it/s]
2023-06-16 03:11:39,978 - INFO: validation progress:  50%|#####     | 16/32 [00:01<00:00, 18.18it/s]
2023-06-16 03:11:40,011 - INFO: validation progress:  53%|#####3    | 17/32 [00:01<00:00, 20.61it/s]
2023-06-16 03:11:40,147 - INFO: validation progress:  56%|#####6    | 18/32 [00:01<00:01, 13.40it/s]
2023-06-16 03:11:40,180 - INFO: validation progress:  59%|#####9    | 19/32 [00:01<00:00, 16.07it/s]
2023-06-16 03:11:40,214 - INFO: validation progress:  62%|######2   | 20/32 [00:01<00:00, 18.65it/s]
2023-06-16 03:11:40,247 - INFO: validation progress:  66%|######5   | 21/32 [00:01<00:00, 21.02it/s]
2023-06-16 03:11:40,281 - INFO: validation progress:  69%|######8   | 22/32 [00:02<00:00, 23.09it/s]
2023-06-16 03:11:40,314 - INFO: validation progress:  72%|#######1  | 23/32 [00:02<00:00, 24.74it/s]
2023-06-16 03:11:40,349 - INFO: validation progress:  75%|#######5  | 24/32 [00:02<00:00, 25.88it/s]
2023-06-16 03:11:40,383 - INFO: validation progress:  78%|#######8  | 25/32 [00:02<00:00, 26.78it/s]
2023-06-16 03:11:40,452 - INFO: validation progress:  81%|########1 | 26/32 [00:02<00:00, 21.29it/s]
2023-06-16 03:11:40,486 - INFO: validation progress:  84%|########4 | 27/32 [00:02<00:00, 23.31it/s]
2023-06-16 03:11:40,519 - INFO: validation progress:  88%|########7 | 28/32 [00:02<00:00, 24.96it/s]
2023-06-16 03:11:40,552 - INFO: validation progress:  91%|######### | 29/32 [00:02<00:00, 26.32it/s]
2023-06-16 03:11:40,619 - INFO: validation progress:  94%|#########3| 30/32 [00:02<00:00, 21.43it/s]
2023-06-16 03:11:40,687 - INFO: validation progress:  97%|#########6| 31/32 [00:02<00:00, 18.93it/s]
2023-06-16 03:11:40,859 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 11.28it/s]
2023-06-16 03:11:40,861 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 12.35it/s]
2023-06-16 03:11:40,924 - INFO: Mean validation loss: 0.08913
2023-06-16 03:11:40,933 - INFO: Validation ROC_AUC: 0.98898
2023-06-16 03:11:43,441 - INFO: Epoch: 2 / 5
2023-06-16 03:11:43,442 - INFO: train loss:   0%|          | 0/125 [00:00<?, ?it/s]
2023-06-16 03:11:44,439 - INFO: train loss: 0.08:   5%|4         | 6/125 [00:00<00:19,  6.02it/s]
2023-06-16 03:11:44,947 - INFO: train loss: 0.08:  10%|9         | 12/125 [00:01<00:13,  8.46it/s]
2023-06-16 03:11:45,456 - INFO: train loss: 0.07:  14%|#4        | 18/125 [00:02<00:11,  9.71it/s]
2023-06-16 03:11:45,957 - INFO: train loss: 0.07:  19%|#9        | 24/125 [00:02<00:09, 10.49it/s]
2023-06-16 03:11:46,455 - INFO: train loss: 0.07:  24%|##4       | 30/125 [00:03<00:08, 11.01it/s]
2023-06-16 03:11:46,933 - INFO: train loss: 0.08:  29%|##8       | 36/125 [00:03<00:07, 11.49it/s]
2023-06-16 03:11:47,421 - INFO: train loss: 0.08:  34%|###3      | 42/125 [00:03<00:07, 11.74it/s]
2023-06-16 03:11:47,922 - INFO: train loss: 0.06:  38%|###8      | 48/125 [00:04<00:06, 11.82it/s]
2023-06-16 03:11:48,410 - INFO: train loss: 0.06:  43%|####3     | 54/125 [00:04<00:05, 11.96it/s]
2023-06-16 03:11:48,917 - INFO: train loss: 0.06:  48%|####8     | 60/125 [00:05<00:05, 11.92it/s]
2023-06-16 03:11:49,413 - INFO: train loss: 0.06:  53%|#####2    | 66/125 [00:05<00:04, 11.97it/s]
2023-06-16 03:11:49,922 - INFO: train loss: 0.07:  58%|#####7    | 72/125 [00:06<00:04, 11.92it/s]
2023-06-16 03:11:50,418 - INFO: train loss: 0.06:  62%|######2   | 78/125 [00:06<00:03, 11.97it/s]
2023-06-16 03:11:50,921 - INFO: train loss: 0.06:  67%|######7   | 84/125 [00:07<00:03, 11.96it/s]
2023-06-16 03:11:51,403 - INFO: train loss: 0.05:  72%|#######2  | 90/125 [00:07<00:02, 12.10it/s]
2023-06-16 03:11:51,897 - INFO: train loss: 0.05:  77%|#######6  | 96/125 [00:08<00:02, 12.12it/s]
2023-06-16 03:11:52,383 - INFO: train loss: 0.05:  82%|########1 | 102/125 [00:08<00:01, 12.18it/s]
2023-06-16 03:11:52,876 - INFO: train loss: 0.06:  86%|########6 | 108/125 [00:09<00:01, 12.18it/s]
2023-06-16 03:11:53,374 - INFO: train loss: 0.05:  91%|#########1| 114/125 [00:09<00:00, 12.14it/s]
2023-06-16 03:11:53,848 - INFO: train loss: 0.06:  96%|#########6| 120/125 [00:10<00:00, 12.29it/s]
2023-06-16 03:11:54,230 - INFO: train loss: 0.05: 100%|##########| 125/125 [00:10<00:00, 11.59it/s]
2023-06-16 03:11:54,231 - INFO: Starting validation inference
2023-06-16 03:11:54,231 - INFO: validation progress:   0%|          | 0/32 [00:00<?, ?it/s]
2023-06-16 03:11:54,664 - INFO: validation progress:   3%|3         | 1/32 [00:00<00:13,  2.31it/s]
2023-06-16 03:11:54,892 - INFO: validation progress:   6%|6         | 2/32 [00:00<00:09,  3.21it/s]
2023-06-16 03:11:54,927 - INFO: validation progress:   9%|9         | 3/32 [00:00<00:05,  5.39it/s]
2023-06-16 03:11:54,992 - INFO: validation progress:  12%|#2        | 4/32 [00:00<00:03,  7.25it/s]
2023-06-16 03:11:55,025 - INFO: validation progress:  16%|#5        | 5/32 [00:00<00:02,  9.97it/s]
2023-06-16 03:11:55,077 - INFO: validation progress:  19%|#8        | 6/32 [00:00<00:02, 11.96it/s]
2023-06-16 03:11:55,110 - INFO: validation progress:  22%|##1       | 7/32 [00:00<00:01, 14.86it/s]
2023-06-16 03:11:55,144 - INFO: validation progress:  25%|##5       | 8/32 [00:00<00:01, 17.65it/s]
2023-06-16 03:11:55,178 - INFO: validation progress:  28%|##8       | 9/32 [00:00<00:01, 20.24it/s]
2023-06-16 03:11:55,727 - INFO: validation progress:  31%|###1      | 10/32 [00:01<00:04,  4.91it/s]
2023-06-16 03:11:55,760 - INFO: validation progress:  34%|###4      | 11/32 [00:01<00:03,  6.60it/s]
2023-06-16 03:11:55,793 - INFO: validation progress:  38%|###7      | 12/32 [00:01<00:02,  8.66it/s]
2023-06-16 03:11:55,827 - INFO: validation progress:  41%|####      | 13/32 [00:01<00:01, 11.03it/s]
2023-06-16 03:11:55,873 - INFO: validation progress:  44%|####3     | 14/32 [00:01<00:01, 12.96it/s]
2023-06-16 03:11:55,908 - INFO: validation progress:  47%|####6     | 15/32 [00:01<00:01, 15.48it/s]
2023-06-16 03:11:55,981 - INFO: validation progress:  50%|#####     | 16/32 [00:01<00:01, 14.90it/s]
2023-06-16 03:11:56,015 - INFO: validation progress:  53%|#####3    | 17/32 [00:01<00:00, 17.53it/s]
2023-06-16 03:11:56,112 - INFO: validation progress:  56%|#####6    | 18/32 [00:01<00:00, 14.44it/s]
2023-06-16 03:11:56,146 - INFO: validation progress:  59%|#####9    | 19/32 [00:01<00:00, 17.09it/s]
2023-06-16 03:11:56,180 - INFO: validation progress:  62%|######2   | 20/32 [00:01<00:00, 19.54it/s]
2023-06-16 03:11:56,214 - INFO: validation progress:  66%|######5   | 21/32 [00:01<00:00, 21.80it/s]
2023-06-16 03:11:56,247 - INFO: validation progress:  69%|######8   | 22/32 [00:02<00:00, 23.70it/s]
2023-06-16 03:11:56,281 - INFO: validation progress:  72%|#######1  | 23/32 [00:02<00:00, 25.26it/s]
2023-06-16 03:11:56,314 - INFO: validation progress:  75%|#######5  | 24/32 [00:02<00:00, 26.47it/s]
2023-06-16 03:11:56,358 - INFO: validation progress:  78%|#######8  | 25/32 [00:02<00:00, 25.36it/s]
2023-06-16 03:11:56,421 - INFO: validation progress:  81%|########1 | 26/32 [00:02<00:00, 21.48it/s]
2023-06-16 03:11:56,454 - INFO: validation progress:  84%|########4 | 27/32 [00:02<00:00, 23.48it/s]
2023-06-16 03:11:56,487 - INFO: validation progress:  88%|########7 | 28/32 [00:02<00:00, 25.11it/s]
2023-06-16 03:11:56,521 - INFO: validation progress:  91%|######### | 29/32 [00:02<00:00, 26.37it/s]
2023-06-16 03:11:56,588 - INFO: validation progress:  94%|#########3| 30/32 [00:02<00:00, 21.42it/s]
2023-06-16 03:11:56,652 - INFO: validation progress:  97%|#########6| 31/32 [00:02<00:00, 19.31it/s]
2023-06-16 03:11:56,667 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 24.42it/s]
2023-06-16 03:11:56,669 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 13.13it/s]
2023-06-16 03:11:56,735 - INFO: Mean validation loss: 0.06983
2023-06-16 03:11:56,743 - INFO: Validation ROC_AUC: 0.99328
2023-06-16 03:11:59,255 - INFO: Epoch: 3 / 5
2023-06-16 03:11:59,255 - INFO: train loss:   0%|          | 0/125 [00:00<?, ?it/s]
2023-06-16 03:12:00,466 - INFO: train loss: 0.03:   5%|4         | 6/125 [00:01<00:24,  4.95it/s]
2023-06-16 03:12:00,955 - INFO: train loss: 0.03:  10%|9         | 12/125 [00:01<00:14,  7.63it/s]
2023-06-16 03:12:01,466 - INFO: train loss: 0.03:  14%|#4        | 18/125 [00:02<00:11,  9.08it/s]
2023-06-16 03:12:01,986 - INFO: train loss: 0.03:  19%|#9        | 24/125 [00:02<00:10,  9.92it/s]
2023-06-16 03:12:02,472 - INFO: train loss: 0.02:  24%|##4       | 30/125 [00:03<00:08, 10.68it/s]
2023-06-16 03:12:02,962 - INFO: train loss: 0.04:  29%|##8       | 36/125 [00:03<00:07, 11.16it/s]
2023-06-16 03:12:03,453 - INFO: train loss: 0.03:  34%|###3      | 42/125 [00:04<00:07, 11.48it/s]
2023-06-16 03:12:03,953 - INFO: train loss: 0.03:  38%|###8      | 48/125 [00:04<00:06, 11.64it/s]
2023-06-16 03:12:04,438 - INFO: train loss: 0.04:  43%|####3     | 54/125 [00:05<00:05, 11.86it/s]
2023-06-16 03:12:04,929 - INFO: train loss: 0.03:  48%|####8     | 60/125 [00:05<00:05, 11.97it/s]
2023-06-16 03:12:05,423 - INFO: train loss: 0.02:  53%|#####2    | 66/125 [00:06<00:04, 12.03it/s]
2023-06-16 03:12:05,940 - INFO: train loss: 0.03:  58%|#####7    | 72/125 [00:06<00:04, 11.89it/s]
2023-06-16 03:12:06,421 - INFO: train loss: 0.03:  62%|######2   | 78/125 [00:07<00:03, 12.07it/s]
2023-06-16 03:12:06,905 - INFO: train loss: 0.03:  67%|######7   | 84/125 [00:07<00:03, 12.16it/s]
2023-06-16 03:12:07,413 - INFO: train loss: 0.02:  72%|#######2  | 90/125 [00:08<00:02, 12.05it/s]
2023-06-16 03:12:07,886 - INFO: train loss: 0.02:  77%|#######6  | 96/125 [00:08<00:02, 12.24it/s]
2023-06-16 03:12:08,363 - INFO: train loss: 0.02:  82%|########1 | 102/125 [00:09<00:01, 12.34it/s]
2023-06-16 03:12:08,840 - INFO: train loss: 0.02:  86%|########6 | 108/125 [00:09<00:01, 12.41it/s]
2023-06-16 03:12:09,316 - INFO: train loss: 0.02:  91%|#########1| 114/125 [00:10<00:00, 12.47it/s]
2023-06-16 03:12:09,783 - INFO: train loss: 0.03:  96%|#########6| 120/125 [00:10<00:00, 12.58it/s]
2023-06-16 03:12:10,146 - INFO: train loss: 0.03: 100%|##########| 125/125 [00:10<00:00, 11.48it/s]
2023-06-16 03:12:10,147 - INFO: Starting validation inference
2023-06-16 03:12:10,147 - INFO: validation progress:   0%|          | 0/32 [00:00<?, ?it/s]
2023-06-16 03:12:10,576 - INFO: validation progress:   3%|3         | 1/32 [00:00<00:13,  2.34it/s]
2023-06-16 03:12:10,808 - INFO: validation progress:   6%|6         | 2/32 [00:00<00:09,  3.20it/s]
2023-06-16 03:12:10,842 - INFO: validation progress:   9%|9         | 3/32 [00:00<00:05,  5.38it/s]
2023-06-16 03:12:10,916 - INFO: validation progress:  12%|#2        | 4/32 [00:00<00:03,  7.07it/s]
2023-06-16 03:12:10,949 - INFO: validation progress:  16%|#5        | 5/32 [00:00<00:02,  9.75it/s]
2023-06-16 03:12:10,995 - INFO: validation progress:  19%|#8        | 6/32 [00:00<00:02, 12.03it/s]
2023-06-16 03:12:11,031 - INFO: validation progress:  22%|##1       | 7/32 [00:00<00:01, 14.78it/s]
2023-06-16 03:12:11,064 - INFO: validation progress:  25%|##5       | 8/32 [00:00<00:01, 17.59it/s]
2023-06-16 03:12:11,098 - INFO: validation progress:  28%|##8       | 9/32 [00:00<00:01, 20.18it/s]
2023-06-16 03:12:11,658 - INFO: validation progress:  31%|###1      | 10/32 [00:01<00:04,  4.83it/s]
2023-06-16 03:12:11,691 - INFO: validation progress:  34%|###4      | 11/32 [00:01<00:03,  6.50it/s]
2023-06-16 03:12:11,724 - INFO: validation progress:  38%|###7      | 12/32 [00:01<00:02,  8.53it/s]
2023-06-16 03:12:11,758 - INFO: validation progress:  41%|####      | 13/32 [00:01<00:01, 10.89it/s]
2023-06-16 03:12:11,805 - INFO: validation progress:  44%|####3     | 14/32 [00:01<00:01, 12.76it/s]
2023-06-16 03:12:11,841 - INFO: validation progress:  47%|####6     | 15/32 [00:01<00:01, 15.25it/s]
2023-06-16 03:12:11,876 - INFO: validation progress:  50%|#####     | 16/32 [00:01<00:00, 17.76it/s]
2023-06-16 03:12:11,909 - INFO: validation progress:  53%|#####3    | 17/32 [00:01<00:00, 20.22it/s]
2023-06-16 03:12:12,050 - INFO: validation progress:  56%|#####6    | 18/32 [00:01<00:01, 13.02it/s]
2023-06-16 03:12:12,083 - INFO: validation progress:  59%|#####9    | 19/32 [00:01<00:00, 15.68it/s]
2023-06-16 03:12:12,117 - INFO: validation progress:  62%|######2   | 20/32 [00:01<00:00, 18.29it/s]
2023-06-16 03:12:12,150 - INFO: validation progress:  66%|######5   | 21/32 [00:02<00:00, 20.69it/s]
2023-06-16 03:12:12,184 - INFO: validation progress:  69%|######8   | 22/32 [00:02<00:00, 22.76it/s]
2023-06-16 03:12:12,217 - INFO: validation progress:  72%|#######1  | 23/32 [00:02<00:00, 24.51it/s]
2023-06-16 03:12:12,252 - INFO: validation progress:  75%|#######5  | 24/32 [00:02<00:00, 25.59it/s]
2023-06-16 03:12:12,286 - INFO: validation progress:  78%|#######8  | 25/32 [00:02<00:00, 26.76it/s]
2023-06-16 03:12:12,360 - INFO: validation progress:  81%|########1 | 26/32 [00:02<00:00, 20.60it/s]
2023-06-16 03:12:12,394 - INFO: validation progress:  84%|########4 | 27/32 [00:02<00:00, 22.72it/s]
2023-06-16 03:12:12,427 - INFO: validation progress:  88%|########7 | 28/32 [00:02<00:00, 24.52it/s]
2023-06-16 03:12:12,460 - INFO: validation progress:  91%|######### | 29/32 [00:02<00:00, 26.00it/s]
2023-06-16 03:12:12,533 - INFO: validation progress:  94%|#########3| 30/32 [00:02<00:00, 20.55it/s]
2023-06-16 03:12:12,591 - INFO: validation progress:  97%|#########6| 31/32 [00:02<00:00, 19.43it/s]
2023-06-16 03:12:12,605 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 24.71it/s]
2023-06-16 03:12:12,607 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 13.01it/s]
2023-06-16 03:12:12,671 - INFO: Mean validation loss: 0.05820
2023-06-16 03:12:12,679 - INFO: Validation ROC_AUC: 0.99447
2023-06-16 03:12:15,205 - INFO: Epoch: 4 / 5
2023-06-16 03:12:15,205 - INFO: train loss:   0%|          | 0/125 [00:00<?, ?it/s]
2023-06-16 03:12:16,117 - INFO: train loss: 0.03:   5%|4         | 6/125 [00:00<00:18,  6.58it/s]
2023-06-16 03:12:16,597 - INFO: train loss: 0.01:  10%|9         | 12/125 [00:01<00:12,  9.12it/s]
2023-06-16 03:12:17,078 - INFO: train loss: 0.02:  14%|#4        | 18/125 [00:01<00:10, 10.40it/s]
2023-06-16 03:12:17,571 - INFO: train loss: 0.03:  19%|#9        | 24/125 [00:02<00:09, 11.03it/s]
2023-06-16 03:12:18,051 - INFO: train loss: 0.02:  24%|##4       | 30/125 [00:02<00:08, 11.52it/s]
2023-06-16 03:12:18,540 - INFO: train loss: 0.01:  29%|##8       | 36/125 [00:03<00:07, 11.76it/s]
2023-06-16 03:12:19,020 - INFO: train loss: 0.02:  34%|###3      | 42/125 [00:03<00:06, 12.00it/s]
2023-06-16 03:12:19,496 - INFO: train loss: 0.02:  38%|###8      | 48/125 [00:04<00:06, 12.18it/s]
2023-06-16 03:12:19,969 - INFO: train loss: 0.02:  43%|####3     | 54/125 [00:04<00:05, 12.34it/s]
2023-06-16 03:12:20,453 - INFO: train loss: 0.02:  48%|####8     | 60/125 [00:05<00:05, 12.36it/s]
2023-06-16 03:12:20,951 - INFO: train loss: 0.01:  53%|#####2    | 66/125 [00:05<00:04, 12.26it/s]
2023-06-16 03:12:21,441 - INFO: train loss: 0.01:  58%|#####7    | 72/125 [00:06<00:04, 12.25it/s]
2023-06-16 03:12:21,973 - INFO: train loss: 0.01:  62%|######2   | 78/125 [00:06<00:03, 11.94it/s]
2023-06-16 03:12:22,446 - INFO: train loss: 0.02:  67%|######7   | 84/125 [00:07<00:03, 12.15it/s]
2023-06-16 03:12:22,923 - INFO: train loss: 0.01:  72%|#######2  | 90/125 [00:07<00:02, 12.28it/s]
2023-06-16 03:12:23,408 - INFO: train loss: 0.01:  77%|#######6  | 96/125 [00:08<00:02, 12.31it/s]
2023-06-16 03:12:23,895 - INFO: train loss: 0.01:  82%|########1 | 102/125 [00:08<00:01, 12.31it/s]
2023-06-16 03:12:24,365 - INFO: train loss: 0.01:  86%|########6 | 108/125 [00:09<00:01, 12.44it/s]
2023-06-16 03:12:24,840 - INFO: train loss: 0.01:  91%|#########1| 114/125 [00:09<00:00, 12.50it/s]
2023-06-16 03:12:25,316 - INFO: train loss: 0.01:  96%|#########6| 120/125 [00:10<00:00, 12.53it/s]
2023-06-16 03:12:25,682 - INFO: train loss: 0.01: 100%|##########| 125/125 [00:10<00:00, 11.93it/s]
2023-06-16 03:12:25,683 - INFO: Starting validation inference
2023-06-16 03:12:25,684 - INFO: validation progress:   0%|          | 0/32 [00:00<?, ?it/s]
2023-06-16 03:12:26,119 - INFO: validation progress:   3%|3         | 1/32 [00:00<00:13,  2.30it/s]
2023-06-16 03:12:26,340 - INFO: validation progress:   6%|6         | 2/32 [00:00<00:09,  3.23it/s]
2023-06-16 03:12:26,375 - INFO: validation progress:   9%|9         | 3/32 [00:00<00:05,  5.44it/s]
2023-06-16 03:12:26,464 - INFO: validation progress:  12%|#2        | 4/32 [00:00<00:04,  6.82it/s]
2023-06-16 03:12:26,498 - INFO: validation progress:  16%|#5        | 5/32 [00:00<00:02,  9.45it/s]
2023-06-16 03:12:26,532 - INFO: validation progress:  19%|#8        | 6/32 [00:00<00:02, 12.30it/s]
2023-06-16 03:12:26,565 - INFO: validation progress:  22%|##1       | 7/32 [00:00<00:01, 15.22it/s]
2023-06-16 03:12:26,599 - INFO: validation progress:  25%|##5       | 8/32 [00:00<00:01, 18.03it/s]
2023-06-16 03:12:26,632 - INFO: validation progress:  28%|##8       | 9/32 [00:00<00:01, 20.56it/s]
2023-06-16 03:12:27,180 - INFO: validation progress:  31%|###1      | 10/32 [00:01<00:04,  4.93it/s]
2023-06-16 03:12:27,213 - INFO: validation progress:  34%|###4      | 11/32 [00:01<00:03,  6.63it/s]
2023-06-16 03:12:27,247 - INFO: validation progress:  38%|###7      | 12/32 [00:01<00:02,  8.68it/s]
2023-06-16 03:12:27,281 - INFO: validation progress:  41%|####      | 13/32 [00:01<00:01, 11.05it/s]
