2023-06-09 09:42:27,457 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-09 09:42:27,524 - INFO: <pre>Fri Jun  9 09:42:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   31C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 09:42:27,524 - INFO: Global random seed: 111257
2023-06-09 09:42:27,524 - INFO: Preparing the data...
2023-06-09 09:42:27,524 - INFO: Setting up cross-validation...
2023-06-09 09:42:39,665 - INFO: Running k-fold setup...
2023-06-09 09:42:49,226 - INFO: Preparing train and validation data
2023-06-09 09:42:49,226 - INFO: Loading train dataset...
2023-06-09 09:42:58,922 - INFO: Loading validation dataset...
2023-06-09 09:43:00,544 - INFO: Number of observations in train dataset: 561430
2023-06-09 09:43:00,545 - INFO: Number of observations in validation dataset: 140357
2023-06-09 09:43:00,551 - INFO: Epoch: 1 / 2
2023-06-09 10:33:50,643 - INFO: validation progress:  25%|##4       | 2190/8773 [01:48<04:46, 22.95it/s]
2023-06-09 10:33:56,784 - INFO: validation progress:  30%|##9       | 2628/8773 [01:54<04:28, 22.92it/s]
2023-06-09 10:34:10,643 - INFO: validation progress:  30%|##9       | 2628/8773 [02:08<04:28, 22.92it/s]
2023-06-09 10:34:16,015 - INFO: validation progress:  35%|###4      | 3066/8773 [02:14<04:09, 22.87it/s]
2023-06-09 10:34:30,648 - INFO: validation progress:  35%|###4      | 3066/8773 [02:28<04:09, 22.87it/s]
2023-06-09 10:34:35,166 - INFO: validation progress:  40%|###9      | 3504/8773 [02:33<03:50, 22.87it/s]
2023-06-09 10:34:50,648 - INFO: validation progress:  40%|###9      | 3504/8773 [02:48<03:50, 22.87it/s]
2023-06-09 10:34:54,289 - INFO: validation progress:  45%|####4     | 3942/8773 [02:52<03:31, 22.88it/s]
2023-06-09 10:35:10,649 - INFO: validation progress:  45%|####4     | 3942/8773 [03:08<03:31, 22.88it/s]
2023-06-09 10:35:13,450 - INFO: validation progress:  50%|####9     | 4380/8773 [03:11<03:12, 22.88it/s]
2023-06-09 10:35:30,650 - INFO: validation progress:  50%|####9     | 4380/8773 [03:28<03:12, 22.88it/s]
2023-06-09 10:35:32,631 - INFO: validation progress:  55%|#####4    | 4818/8773 [03:30<02:52, 22.86it/s]
2023-06-09 10:35:50,651 - INFO: validation progress:  55%|#####4    | 4818/8773 [03:48<02:52, 22.86it/s]
2023-06-09 10:35:51,914 - INFO: validation progress:  60%|#####9    | 5256/8773 [03:49<02:34, 22.82it/s]
2023-06-09 10:36:10,652 - INFO: validation progress:  60%|#####9    | 5256/8773 [04:08<02:34, 22.82it/s]
2023-06-09 10:36:11,128 - INFO: validation progress:  65%|######4   | 5694/8773 [04:09<02:14, 22.81it/s]
2023-06-09 10:36:30,394 - INFO: validation progress:  70%|######9   | 6132/8773 [04:28<01:55, 22.79it/s]
2023-06-09 10:36:40,656 - INFO: validation progress:  70%|######9   | 6132/8773 [04:38<01:55, 22.79it/s]
2023-06-09 10:36:49,634 - INFO: validation progress:  75%|#######4  | 6570/8773 [04:47<01:36, 22.78it/s]
2023-06-09 10:37:00,657 - INFO: validation progress:  75%|#######4  | 6570/8773 [04:58<01:36, 22.78it/s]
2023-06-09 10:37:08,946 - INFO: validation progress:  80%|#######9  | 7008/8773 [05:06<01:17, 22.75it/s]
2023-06-09 10:37:20,657 - INFO: validation progress:  80%|#######9  | 7008/8773 [05:18<01:17, 22.75it/s]
2023-06-09 10:37:28,300 - INFO: validation progress:  85%|########4 | 7446/8773 [05:26<00:58, 22.71it/s]
2023-06-09 10:37:40,661 - INFO: validation progress:  85%|########4 | 7446/8773 [05:38<00:58, 22.71it/s]
2023-06-09 10:37:47,713 - INFO: validation progress:  90%|########9 | 7884/8773 [05:45<00:39, 22.67it/s]
2023-06-09 10:38:00,664 - INFO: validation progress:  90%|########9 | 7884/8773 [05:58<00:39, 22.67it/s]
2023-06-09 10:38:07,477 - INFO: validation progress:  95%|#########4| 8322/8773 [06:05<00:20, 22.51it/s]
2023-06-09 10:38:20,665 - INFO: validation progress:  95%|#########4| 8322/8773 [06:18<00:20, 22.51it/s]
2023-06-09 10:38:27,102 - INFO: validation progress: 100%|#########9| 8760/8773 [06:25<00:00, 22.45it/s]
2023-06-09 10:38:27,659 - INFO: validation progress: 100%|##########| 8773/8773 [06:25<00:00, 22.75it/s]
2023-06-09 10:38:27,808 - INFO: Mean validation loss: 0.18427
2023-06-09 10:38:28,068 - INFO: Validation ROC_AUC: 0.93416
2023-06-09 10:38:49,031 - INFO: Epoch: 2 / 2
2023-06-09 10:38:49,032 - INFO: train loss:   0%|          | 0/35089 [00:00<?, ?it/s]
2023-06-09 10:41:39,903 - INFO: train loss: 0.16:   5%|4         | 1754/35089 [02:50<54:07, 10.27it/s]
2023-06-09 10:41:50,687 - INFO: train loss: 0.16:   5%|4         | 1754/35089 [03:01<54:07, 10.27it/s]
2023-06-09 10:44:33,152 - INFO: train loss: 0.13:  10%|9         | 3508/35089 [05:44<51:41, 10.18it/s]
2023-06-09 10:44:50,691 - INFO: train loss: 0.13:  10%|9         | 3508/35089 [06:01<51:41, 10.18it/s]
2023-06-09 10:47:27,200 - INFO: train loss: 0.17:  15%|#4        | 5262/35089 [08:38<49:03, 10.13it/s]
2023-06-09 10:47:40,707 - INFO: train loss: 0.17:  15%|#4        | 5262/35089 [08:51<49:03, 10.13it/s]
2023-06-09 10:50:24,526 - INFO: train loss: 0.17:  20%|#9        | 7016/35089 [11:35<46:37, 10.04it/s]
2023-06-09 10:50:40,714 - INFO: train loss: 0.17:  20%|#9        | 7016/35089 [11:51<46:37, 10.04it/s]
2023-06-09 10:53:22,161 - INFO: train loss: 0.12:  25%|##4       | 8770/35089 [14:33<43:57,  9.98it/s]
2023-06-09 10:53:40,723 - INFO: train loss: 0.12:  25%|##4       | 8770/35089 [14:51<43:57,  9.98it/s]
