2023-05-29 06:59:05,489 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-29 06:59:05,572 - INFO: <pre>Mon May 29 06:59:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   33C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 06:59:05,572 - INFO: Global random seed: 938893
2023-05-29 06:59:05,572 - INFO: Preparing the data...
2023-05-29 06:59:05,572 - INFO: Setting up cross-validation...
2023-05-29 06:59:10,340 - INFO: Preparing train and validation data
2023-05-29 06:59:10,340 - INFO: Loading train dataset...
2023-05-29 06:59:10,344 - INFO: Loading validation dataset...
2023-05-29 06:59:10,347 - INFO: Number of observations in train dataset: 1896
2023-05-29 06:59:10,347 - INFO: Number of observations in validation dataset: 427
2023-05-29 06:59:10,353 - INFO: Epoch: 1 / 5
2023-05-29 06:59:23,147 - INFO: train loss: 0.50:  55%|#####5    | 65/118 [00:12<00:07,  7.26it/s]
2023-05-29 06:59:23,801 - INFO: train loss: 0.45:  59%|#####9    | 70/118 [00:13<00:06,  7.37it/s]
2023-05-29 06:59:24,450 - INFO: train loss: 0.43:  64%|######3   | 75/118 [00:14<00:05,  7.47it/s]
2023-05-29 06:59:25,131 - INFO: train loss: 0.44:  68%|######7   | 80/118 [00:14<00:05,  7.43it/s]
2023-05-29 06:59:25,786 - INFO: train loss: 0.43:  72%|#######2  | 85/118 [00:15<00:04,  7.49it/s]
2023-05-29 06:59:26,440 - INFO: train loss: 0.38:  76%|#######6  | 90/118 [00:16<00:03,  7.53it/s]
2023-05-29 06:59:27,101 - INFO: train loss: 0.38:  81%|########  | 95/118 [00:16<00:03,  7.55it/s]
2023-05-29 06:59:27,794 - INFO: train loss: 0.40:  85%|########4 | 100/118 [00:17<00:02,  7.44it/s]
2023-05-29 06:59:28,471 - INFO: train loss: 0.38:  89%|########8 | 105/118 [00:18<00:01,  7.42it/s]
2023-05-29 06:59:29,128 - INFO: train loss: 0.36:  93%|#########3| 110/118 [00:18<00:01,  7.48it/s]
2023-05-29 06:59:29,774 - INFO: train loss: 0.37:  97%|#########7| 115/118 [00:19<00:00,  7.56it/s]
2023-05-29 06:59:30,163 - INFO: train loss: 0.38: 100%|##########| 118/118 [00:19<00:00,  5.96it/s]
2023-05-29 06:59:30,165 - INFO: Starting validation inference
2023-05-29 06:59:30,165 - INFO: validation progress:   0%|          | 0/27 [00:00<?, ?it/s]
2023-05-29 06:59:31,292 - INFO: validation progress:   4%|3         | 1/27 [00:01<00:29,  1.13s/it]
2023-05-29 06:59:31,388 - INFO: validation progress:   7%|7         | 2/27 [00:01<00:13,  1.92it/s]
2023-05-29 06:59:31,478 - INFO: validation progress:  11%|#1        | 3/27 [00:01<00:07,  3.09it/s]
2023-05-29 06:59:31,570 - INFO: validation progress:  15%|#4        | 4/27 [00:01<00:05,  4.30it/s]
2023-05-29 06:59:31,658 - INFO: validation progress:  19%|#8        | 5/27 [00:01<00:03,  5.55it/s]
2023-05-29 06:59:31,767 - INFO: validation progress:  22%|##2       | 6/27 [00:01<00:03,  6.41it/s]
2023-05-29 06:59:31,870 - INFO: validation progress:  26%|##5       | 7/27 [00:01<00:02,  7.21it/s]
2023-05-29 06:59:31,968 - INFO: validation progress:  30%|##9       | 8/27 [00:01<00:02,  7.96it/s]
2023-05-29 06:59:32,067 - INFO: validation progress:  33%|###3      | 9/27 [00:01<00:02,  8.51it/s]
2023-05-29 06:59:32,168 - INFO: validation progress:  37%|###7      | 10/27 [00:02<00:01,  8.91it/s]
2023-05-29 06:59:32,267 - INFO: validation progress:  41%|####      | 11/27 [00:02<00:01,  9.23it/s]
2023-05-29 06:59:32,367 - INFO: validation progress:  44%|####4     | 12/27 [00:02<00:01,  9.46it/s]
2023-05-29 06:59:32,466 - INFO: validation progress:  48%|####8     | 13/27 [00:02<00:01,  9.63it/s]
2023-05-29 06:59:32,561 - INFO: validation progress:  52%|#####1    | 14/27 [00:02<00:01,  9.90it/s]
2023-05-29 06:59:32,649 - INFO: validation progress:  56%|#####5    | 15/27 [00:02<00:01, 10.29it/s]
2023-05-29 06:59:32,738 - INFO: validation progress:  59%|#####9    | 16/27 [00:02<00:01, 10.58it/s]
2023-05-29 06:59:32,825 - INFO: validation progress:  63%|######2   | 17/27 [00:02<00:00, 10.83it/s]
2023-05-29 06:59:32,917 - INFO: validation progress:  67%|######6   | 18/27 [00:02<00:00, 10.84it/s]
2023-05-29 06:59:33,013 - INFO: validation progress:  70%|#######   | 19/27 [00:02<00:00, 10.71it/s]
2023-05-29 06:59:33,100 - INFO: validation progress:  74%|#######4  | 20/27 [00:02<00:00, 10.94it/s]
2023-05-29 06:59:33,187 - INFO: validation progress:  78%|#######7  | 21/27 [00:03<00:00, 11.09it/s]
2023-05-29 06:59:33,274 - INFO: validation progress:  81%|########1 | 22/27 [00:03<00:00, 11.22it/s]
2023-05-29 06:59:33,360 - INFO: validation progress:  85%|########5 | 23/27 [00:03<00:00, 11.34it/s]
2023-05-29 06:59:33,446 - INFO: validation progress:  89%|########8 | 24/27 [00:03<00:00, 11.43it/s]
2023-05-29 06:59:33,532 - INFO: validation progress:  93%|#########2| 25/27 [00:03<00:00, 11.49it/s]
2023-05-29 06:59:33,618 - INFO: validation progress:  96%|#########6| 26/27 [00:03<00:00, 11.53it/s]
2023-05-29 06:59:34,099 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  4.87it/s]
2023-05-29 06:59:34,101 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  6.86it/s]
2023-05-29 06:59:34,922 - INFO: Mean validation loss: 0.67763
2023-05-29 06:59:35,286 - INFO: Validation IoU: 0.37455
2023-05-29 06:59:38,848 - INFO: Epoch: 2 / 5
2023-05-29 06:59:38,849 - INFO: train loss:   0%|          | 0/118 [00:00<?, ?it/s]
2023-05-29 06:59:40,163 - INFO: train loss: 0.35:   4%|4         | 5/118 [00:01<00:29,  3.81it/s]
2023-05-29 06:59:40,816 - INFO: train loss: 0.35:   8%|8         | 10/118 [00:01<00:19,  5.40it/s]
2023-05-29 06:59:41,494 - INFO: train loss: 0.36:  13%|#2        | 15/118 [00:02<00:16,  6.15it/s]
2023-05-29 06:59:42,168 - INFO: train loss: 0.37:  17%|#6        | 20/118 [00:03<00:14,  6.60it/s]
2023-05-29 06:59:42,854 - INFO: train loss: 0.35:  21%|##1       | 25/118 [00:04<00:13,  6.83it/s]
2023-05-29 06:59:43,511 - INFO: train loss: 0.31:  25%|##5       | 30/118 [00:04<00:12,  7.08it/s]
2023-05-29 06:59:44,173 - INFO: train loss: 0.31:  30%|##9       | 35/118 [00:05<00:11,  7.23it/s]
2023-05-29 06:59:44,830 - INFO: train loss: 0.33:  34%|###3      | 40/118 [00:05<00:10,  7.34it/s]
2023-05-29 06:59:45,489 - INFO: train loss: 0.33:  38%|###8      | 45/118 [00:06<00:09,  7.42it/s]
2023-05-29 06:59:46,157 - INFO: train loss: 0.33:  42%|####2     | 50/118 [00:07<00:09,  7.44it/s]
2023-05-29 06:59:46,824 - INFO: train loss: 0.34:  47%|####6     | 55/118 [00:07<00:08,  7.46it/s]
2023-05-29 06:59:47,474 - INFO: train loss: 0.36:  51%|#####     | 60/118 [00:08<00:07,  7.53it/s]
2023-05-29 06:59:48,182 - INFO: train loss: 0.35:  55%|#####5    | 65/118 [00:09<00:07,  7.38it/s]
2023-05-29 06:59:48,857 - INFO: train loss: 0.34:  59%|#####9    | 70/118 [00:10<00:06,  7.39it/s]
2023-05-29 06:59:49,517 - INFO: train loss: 0.32:  64%|######3   | 75/118 [00:10<00:05,  7.44it/s]
2023-05-29 06:59:50,197 - INFO: train loss: 0.31:  68%|######7   | 80/118 [00:11<00:05,  7.42it/s]
2023-05-29 06:59:50,854 - INFO: train loss: 0.30:  72%|#######2  | 85/118 [00:12<00:04,  7.47it/s]
2023-05-29 06:59:51,516 - INFO: train loss: 0.31:  76%|#######6  | 90/118 [00:12<00:03,  7.50it/s]
2023-05-29 06:59:52,187 - INFO: train loss: 0.31:  81%|########  | 95/118 [00:13<00:03,  7.48it/s]
2023-05-29 06:59:52,858 - INFO: train loss: 0.29:  85%|########4 | 100/118 [00:14<00:02,  7.47it/s]
2023-05-29 06:59:53,526 - INFO: train loss: 0.30:  89%|########8 | 105/118 [00:14<00:01,  7.48it/s]
2023-05-29 06:59:54,186 - INFO: train loss: 0.31:  93%|#########3| 110/118 [00:15<00:01,  7.51it/s]
2023-05-29 06:59:54,841 - INFO: train loss: 0.30:  97%|#########7| 115/118 [00:15<00:00,  7.55it/s]
2023-05-29 06:59:55,223 - INFO: train loss: 0.31: 100%|##########| 118/118 [00:16<00:00,  7.21it/s]
2023-05-29 06:59:55,224 - INFO: Starting validation inference
2023-05-29 06:59:55,224 - INFO: validation progress:   0%|          | 0/27 [00:00<?, ?it/s]
2023-05-29 06:59:55,876 - INFO: validation progress:   4%|3         | 1/27 [00:00<00:16,  1.54it/s]
2023-05-29 06:59:55,967 - INFO: validation progress:   7%|7         | 2/27 [00:00<00:08,  3.11it/s]
2023-05-29 06:59:56,073 - INFO: validation progress:  11%|#1        | 3/27 [00:00<00:05,  4.48it/s]
2023-05-29 06:59:56,168 - INFO: validation progress:  15%|#4        | 4/27 [00:00<00:03,  5.80it/s]
2023-05-29 06:59:56,261 - INFO: validation progress:  19%|#8        | 5/27 [00:01<00:03,  6.94it/s]
2023-05-29 06:59:56,355 - INFO: validation progress:  22%|##2       | 6/27 [00:01<00:02,  7.88it/s]
2023-05-29 06:59:56,448 - INFO: validation progress:  26%|##5       | 7/27 [00:01<00:02,  8.62it/s]
2023-05-29 06:59:56,538 - INFO: validation progress:  30%|##9       | 8/27 [00:01<00:02,  9.30it/s]
2023-05-29 06:59:56,633 - INFO: validation progress:  33%|###3      | 9/27 [00:01<00:01,  9.63it/s]
2023-05-29 06:59:56,729 - INFO: validation progress:  37%|###7      | 10/27 [00:01<00:01,  9.88it/s]
2023-05-29 06:59:56,828 - INFO: validation progress:  41%|####      | 11/27 [00:01<00:01,  9.93it/s]
2023-05-29 06:59:56,918 - INFO: validation progress:  44%|####4     | 12/27 [00:01<00:01, 10.27it/s]
2023-05-29 06:59:57,011 - INFO: validation progress:  48%|####8     | 13/27 [00:01<00:01, 10.42it/s]
2023-05-29 06:59:57,100 - INFO: validation progress:  52%|#####1    | 14/27 [00:01<00:01, 10.66it/s]
2023-05-29 06:59:57,195 - INFO: validation progress:  56%|#####5    | 15/27 [00:01<00:01, 10.62it/s]
2023-05-29 06:59:57,288 - INFO: validation progress:  59%|#####9    | 16/27 [00:02<00:01, 10.65it/s]
2023-05-29 06:59:57,381 - INFO: validation progress:  63%|######2   | 17/27 [00:02<00:00, 10.67it/s]
2023-05-29 06:59:57,481 - INFO: validation progress:  67%|######6   | 18/27 [00:02<00:00, 10.47it/s]
2023-05-29 06:59:57,579 - INFO: validation progress:  70%|#######   | 19/27 [00:02<00:00, 10.38it/s]
2023-05-29 06:59:57,673 - INFO: validation progress:  74%|#######4  | 20/27 [00:02<00:00, 10.47it/s]
2023-05-29 06:59:57,767 - INFO: validation progress:  78%|#######7  | 21/27 [00:02<00:00, 10.52it/s]
2023-05-29 06:59:57,854 - INFO: validation progress:  81%|########1 | 22/27 [00:02<00:00, 10.80it/s]
2023-05-29 06:59:57,940 - INFO: validation progress:  85%|########5 | 23/27 [00:02<00:00, 11.01it/s]
2023-05-29 06:59:58,027 - INFO: validation progress:  89%|########8 | 24/27 [00:02<00:00, 11.18it/s]
2023-05-29 06:59:58,113 - INFO: validation progress:  93%|#########2| 25/27 [00:02<00:00, 11.28it/s]
2023-05-29 06:59:58,226 - INFO: validation progress:  96%|#########6| 26/27 [00:03<00:00, 10.42it/s]
2023-05-29 06:59:58,288 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00, 11.68it/s]
2023-05-29 06:59:58,290 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  8.81it/s]
2023-05-29 06:59:59,111 - INFO: Mean validation loss: 0.40687
2023-05-29 06:59:59,482 - INFO: Validation IoU: 0.57703
2023-05-29 07:00:04,766 - INFO: Epoch: 3 / 5
2023-05-29 07:00:04,767 - INFO: train loss:   0%|          | 0/118 [00:00<?, ?it/s]
2023-05-29 07:00:06,136 - INFO: train loss: 0.32:   4%|4         | 5/118 [00:01<00:30,  3.65it/s]
2023-05-29 07:00:06,799 - INFO: train loss: 0.30:   8%|8         | 10/118 [00:02<00:20,  5.24it/s]
2023-05-29 07:00:07,468 - INFO: train loss: 0.30:  13%|#2        | 15/118 [00:02<00:16,  6.07it/s]
2023-05-29 07:00:08,163 - INFO: train loss: 0.29:  17%|#6        | 20/118 [00:03<00:15,  6.47it/s]
2023-05-29 07:00:08,843 - INFO: train loss: 0.30:  21%|##1       | 25/118 [00:04<00:13,  6.76it/s]
2023-05-29 07:00:09,515 - INFO: train loss: 0.29:  25%|##5       | 30/118 [00:04<00:12,  6.98it/s]
2023-05-29 07:00:10,175 - INFO: train loss: 0.28:  30%|##9       | 35/118 [00:05<00:11,  7.16it/s]
2023-05-29 07:00:10,852 - INFO: train loss: 0.31:  34%|###3      | 40/118 [00:06<00:10,  7.23it/s]
2023-05-29 07:00:11,524 - INFO: train loss: 0.30:  38%|###8      | 45/118 [00:06<00:10,  7.30it/s]
2023-05-29 07:00:12,209 - INFO: train loss: 0.28:  42%|####2     | 50/118 [00:07<00:09,  7.30it/s]
2023-05-29 07:00:12,903 - INFO: train loss: 0.30:  47%|####6     | 55/118 [00:08<00:08,  7.27it/s]
2023-05-29 07:00:13,602 - INFO: train loss: 0.29:  51%|#####     | 60/118 [00:08<00:08,  7.23it/s]
2023-05-29 07:00:14,272 - INFO: train loss: 0.28:  55%|#####5    | 65/118 [00:09<00:07,  7.30it/s]
2023-05-29 07:00:14,943 - INFO: train loss: 0.29:  59%|#####9    | 70/118 [00:10<00:06,  7.35it/s]
2023-05-29 07:00:15,613 - INFO: train loss: 0.29:  64%|######3   | 75/118 [00:10<00:05,  7.38it/s]
2023-05-29 07:00:16,297 - INFO: train loss: 0.28:  68%|######7   | 80/118 [00:11<00:05,  7.36it/s]
2023-05-29 07:00:16,965 - INFO: train loss: 0.27:  72%|#######2  | 85/118 [00:12<00:04,  7.39it/s]
2023-05-29 07:00:17,622 - INFO: train loss: 0.27:  76%|#######6  | 90/118 [00:12<00:03,  7.46it/s]
2023-05-29 07:00:18,290 - INFO: train loss: 0.30:  81%|########  | 95/118 [00:13<00:03,  7.47it/s]
2023-05-29 07:00:18,983 - INFO: train loss: 0.32:  85%|########4 | 100/118 [00:14<00:02,  7.39it/s]
2023-05-29 07:00:19,672 - INFO: train loss: 0.31:  89%|########8 | 105/118 [00:14<00:01,  7.35it/s]
2023-05-29 07:00:20,363 - INFO: train loss: 0.27:  93%|#########3| 110/118 [00:15<00:01,  7.32it/s]
2023-05-29 07:00:21,036 - INFO: train loss: 0.26:  97%|#########7| 115/118 [00:16<00:00,  7.35it/s]
2023-05-29 07:00:21,424 - INFO: train loss: 0.27: 100%|##########| 118/118 [00:16<00:00,  7.08it/s]
2023-05-29 07:00:21,424 - INFO: Starting validation inference
2023-05-29 07:00:21,425 - INFO: validation progress:   0%|          | 0/27 [00:00<?, ?it/s]
2023-05-29 07:00:22,112 - INFO: validation progress:   4%|3         | 1/27 [00:00<00:17,  1.46it/s]
2023-05-29 07:00:22,208 - INFO: validation progress:   7%|7         | 2/27 [00:00<00:08,  2.95it/s]
2023-05-29 07:00:22,308 - INFO: validation progress:  11%|#1        | 3/27 [00:00<00:05,  4.35it/s]
2023-05-29 07:00:22,407 - INFO: validation progress:  15%|#4        | 4/27 [00:00<00:04,  5.61it/s]
2023-05-29 07:00:22,507 - INFO: validation progress:  19%|#8        | 5/27 [00:01<00:03,  6.66it/s]
2023-05-29 07:00:22,611 - INFO: validation progress:  22%|##2       | 6/27 [00:01<00:02,  7.45it/s]
2023-05-29 07:00:22,710 - INFO: validation progress:  26%|##5       | 7/27 [00:01<00:02,  8.14it/s]
2023-05-29 07:00:22,802 - INFO: validation progress:  30%|##9       | 8/27 [00:01<00:02,  8.85it/s]
2023-05-29 07:00:22,901 - INFO: validation progress:  33%|###3      | 9/27 [00:01<00:01,  9.20it/s]
2023-05-29 07:00:23,007 - INFO: validation progress:  37%|###7      | 10/27 [00:01<00:01,  9.28it/s]
2023-05-29 07:00:23,106 - INFO: validation progress:  41%|####      | 11/27 [00:01<00:01,  9.52it/s]
2023-05-29 07:00:23,206 - INFO: validation progress:  44%|####4     | 12/27 [00:01<00:01,  9.66it/s]
2023-05-29 07:00:23,305 - INFO: validation progress:  48%|####8     | 13/27 [00:01<00:01,  9.79it/s]
2023-05-29 07:00:23,410 - INFO: validation progress:  52%|#####1    | 14/27 [00:01<00:01,  9.70it/s]
2023-05-29 07:00:23,509 - INFO: validation progress:  56%|#####5    | 15/27 [00:02<00:01,  9.82it/s]
2023-05-29 07:00:23,609 - INFO: validation progress:  59%|#####9    | 16/27 [00:02<00:01,  9.88it/s]
2023-05-29 07:00:23,708 - INFO: validation progress:  63%|######2   | 17/27 [00:02<00:01,  9.93it/s]
2023-05-29 07:00:23,807 - INFO: validation progress:  67%|######6   | 18/27 [00:02<00:00,  9.99it/s]
2023-05-29 07:00:23,900 - INFO: validation progress:  70%|#######   | 19/27 [00:02<00:00, 10.20it/s]
2023-05-29 07:00:23,991 - INFO: validation progress:  74%|#######4  | 20/27 [00:02<00:00, 10.44it/s]
2023-05-29 07:00:24,081 - INFO: validation progress:  78%|#######7  | 21/27 [00:02<00:00, 10.61it/s]
2023-05-29 07:00:24,171 - INFO: validation progress:  81%|########1 | 22/27 [00:02<00:00, 10.75it/s]
2023-05-29 07:00:24,262 - INFO: validation progress:  85%|########5 | 23/27 [00:02<00:00, 10.84it/s]
2023-05-29 07:00:24,352 - INFO: validation progress:  89%|########8 | 24/27 [00:02<00:00, 10.91it/s]
2023-05-29 07:00:24,442 - INFO: validation progress:  93%|#########2| 25/27 [00:03<00:00, 10.96it/s]
2023-05-29 07:00:24,533 - INFO: validation progress:  96%|#########6| 26/27 [00:03<00:00, 10.99it/s]
2023-05-29 07:00:24,600 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00, 11.94it/s]
2023-05-29 07:00:24,602 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  8.50it/s]
2023-05-29 07:00:25,446 - INFO: Mean validation loss: 0.36235
2023-05-29 07:00:25,812 - INFO: Validation IoU: 0.62428
2023-05-29 07:00:31,066 - INFO: Epoch: 4 / 5
2023-05-29 07:00:31,066 - INFO: train loss:   0%|          | 0/118 [00:00<?, ?it/s]
2023-05-29 07:00:32,416 - INFO: train loss: 0.26:   4%|4         | 5/118 [00:01<00:30,  3.71it/s]
2023-05-29 07:00:33,071 - INFO: train loss: 0.24:   8%|8         | 10/118 [00:02<00:20,  5.31it/s]
2023-05-29 07:00:33,739 - INFO: train loss: 0.24:  13%|#2        | 15/118 [00:02<00:16,  6.13it/s]
2023-05-29 07:00:34,400 - INFO: train loss: 0.27:  17%|#6        | 20/118 [00:03<00:14,  6.62it/s]
2023-05-29 07:00:35,084 - INFO: train loss: 0.27:  21%|##1       | 25/118 [00:04<00:13,  6.85it/s]
2023-05-29 07:00:35,728 - INFO: train loss: 0.26:  25%|##5       | 30/118 [00:04<00:12,  7.14it/s]
2023-05-29 07:00:36,403 - INFO: train loss: 0.26:  30%|##9       | 35/118 [00:05<00:11,  7.22it/s]
2023-05-29 07:00:37,076 - INFO: train loss: 0.28:  34%|###3      | 40/118 [00:06<00:10,  7.29it/s]
2023-05-29 07:00:37,765 - INFO: train loss: 0.29:  38%|###8      | 45/118 [00:06<00:10,  7.28it/s]
2023-05-29 07:00:38,442 - INFO: train loss: 0.28:  42%|####2     | 50/118 [00:07<00:09,  7.31it/s]
2023-05-29 07:00:39,095 - INFO: train loss: 0.29:  47%|####6     | 55/118 [00:08<00:08,  7.41it/s]
2023-05-29 07:00:39,778 - INFO: train loss: 0.27:  51%|#####     | 60/118 [00:08<00:07,  7.39it/s]
2023-05-29 07:00:40,446 - INFO: train loss: 0.25:  55%|#####5    | 65/118 [00:09<00:07,  7.42it/s]
2023-05-29 07:00:41,124 - INFO: train loss: 0.24:  59%|#####9    | 70/118 [00:10<00:06,  7.40it/s]
2023-05-29 07:00:41,785 - INFO: train loss: 0.23:  64%|######3   | 75/118 [00:10<00:05,  7.45it/s]
2023-05-29 07:00:42,446 - INFO: train loss: 0.26:  68%|######7   | 80/118 [00:11<00:05,  7.49it/s]
2023-05-29 07:00:43,134 - INFO: train loss: 0.28:  72%|#######2  | 85/118 [00:12<00:04,  7.42it/s]
2023-05-29 07:00:43,806 - INFO: train loss: 0.27:  76%|#######6  | 90/118 [00:12<00:03,  7.43it/s]
2023-05-29 07:00:44,481 - INFO: train loss: 0.26:  81%|########  | 95/118 [00:13<00:03,  7.42it/s]
2023-05-29 07:00:45,144 - INFO: train loss: 0.25:  85%|########4 | 100/118 [00:14<00:02,  7.46it/s]
2023-05-29 07:00:45,833 - INFO: train loss: 0.25:  89%|########8 | 105/118 [00:14<00:01,  7.39it/s]
2023-05-29 07:00:46,512 - INFO: train loss: 0.23:  93%|#########3| 110/118 [00:15<00:01,  7.38it/s]
2023-05-29 07:00:47,152 - INFO: train loss: 0.25:  97%|#########7| 115/118 [00:16<00:00,  7.51it/s]
2023-05-29 07:00:47,533 - INFO: train loss: 0.27: 100%|##########| 118/118 [00:16<00:00,  7.17it/s]
2023-05-29 07:00:47,533 - INFO: Starting validation inference
2023-05-29 07:00:47,534 - INFO: validation progress:   0%|          | 0/27 [00:00<?, ?it/s]
2023-05-29 07:00:48,445 - INFO: validation progress:   4%|3         | 1/27 [00:00<00:23,  1.10it/s]
2023-05-29 07:00:48,564 - INFO: validation progress:   7%|7         | 2/27 [00:01<00:11,  2.25it/s]
2023-05-29 07:00:48,678 - INFO: validation progress:  11%|#1        | 3/27 [00:01<00:07,  3.40it/s]
2023-05-29 07:00:48,787 - INFO: validation progress:  15%|#4        | 4/27 [00:01<00:05,  4.53it/s]
2023-05-29 07:00:48,886 - INFO: validation progress:  19%|#8        | 5/27 [00:01<00:03,  5.65it/s]
2023-05-29 07:00:48,985 - INFO: validation progress:  22%|##2       | 6/27 [00:01<00:03,  6.64it/s]
2023-05-29 07:00:49,085 - INFO: validation progress:  26%|##5       | 7/27 [00:01<00:02,  7.47it/s]
2023-05-29 07:00:49,173 - INFO: validation progress:  30%|##9       | 8/27 [00:01<00:02,  8.39it/s]
2023-05-29 07:00:49,276 - INFO: validation progress:  33%|###3      | 9/27 [00:01<00:02,  8.74it/s]
2023-05-29 07:00:49,381 - INFO: validation progress:  37%|###7      | 10/27 [00:01<00:01,  8.98it/s]
2023-05-29 07:00:49,474 - INFO: validation progress:  41%|####      | 11/27 [00:01<00:01,  9.45it/s]
2023-05-29 07:00:49,570 - INFO: validation progress:  44%|####4     | 12/27 [00:02<00:01,  9.72it/s]
2023-05-29 07:00:49,662 - INFO: validation progress:  48%|####8     | 13/27 [00:02<00:01, 10.05it/s]
2023-05-29 07:00:49,757 - INFO: validation progress:  52%|#####1    | 14/27 [00:02<00:01, 10.20it/s]
2023-05-29 07:00:49,852 - INFO: validation progress:  56%|#####5    | 15/27 [00:02<00:01, 10.30it/s]
2023-05-29 07:00:49,946 - INFO: validation progress:  59%|#####9    | 16/27 [00:02<00:01, 10.39it/s]
2023-05-29 07:00:50,043 - INFO: validation progress:  63%|######2   | 17/27 [00:02<00:00, 10.38it/s]
2023-05-29 07:00:50,134 - INFO: validation progress:  67%|######6   | 18/27 [00:02<00:00, 10.55it/s]
2023-05-29 07:00:50,225 - INFO: validation progress:  70%|#######   | 19/27 [00:02<00:00, 10.65it/s]
2023-05-29 07:00:50,313 - INFO: validation progress:  74%|#######4  | 20/27 [00:02<00:00, 10.88it/s]
