2023-04-18 05:41:10,330 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 05:41:10,404 - INFO: <pre>Tue Apr 18 05:41:10 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   36C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 05:41:10,404 - INFO: Global random seed: 69294
2023-04-18 05:41:10,406 - INFO: Preparing the data...
2023-04-18 05:41:10,406 - INFO: Setting up cross-validation...
2023-04-18 05:41:10,427 - INFO: Running k-fold setup...
2023-04-18 05:41:10,864 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-18 05:41:15,206 - INFO: Preparing train and validation data
2023-04-18 05:41:15,207 - INFO: Loading train dataset...
2023-04-18 05:41:15,210 - INFO: Loading validation dataset...
2023-04-18 05:41:15,213 - INFO: Number of observations in train dataset: 1040
2023-04-18 05:41:15,213 - INFO: Number of observations in validation dataset: 260
2023-04-18 05:41:15,219 - INFO: Epoch: 1 / 5
2023-04-18 05:41:18,840 - INFO: train loss: 0.52:  53%|#####3    | 17/32 [00:03<00:01, 12.22it/s]
2023-04-18 05:41:18,922 - INFO: train loss: 0.51:  56%|#####6    | 18/32 [00:03<00:01, 12.21it/s]
2023-04-18 05:41:19,003 - INFO: train loss: 0.50:  59%|#####9    | 19/32 [00:03<00:01, 12.28it/s]
2023-04-18 05:41:19,083 - INFO: train loss: 0.49:  62%|######2   | 20/32 [00:03<00:00, 12.34it/s]
2023-04-18 05:41:19,160 - INFO: train loss: 0.48:  66%|######5   | 21/32 [00:03<00:00, 12.49it/s]
2023-04-18 05:41:19,242 - INFO: train loss: 0.46:  69%|######8   | 22/32 [00:04<00:00, 12.41it/s]
2023-04-18 05:41:19,320 - INFO: train loss: 0.44:  72%|#######1  | 23/32 [00:04<00:00, 12.55it/s]
2023-04-18 05:41:19,398 - INFO: train loss: 0.43:  75%|#######5  | 24/32 [00:04<00:00, 12.64it/s]
2023-04-18 05:41:19,475 - INFO: train loss: 0.41:  78%|#######8  | 25/32 [00:04<00:00, 12.71it/s]
2023-04-18 05:41:19,547 - INFO: train loss: 0.39:  81%|########1 | 26/32 [00:04<00:00, 13.04it/s]
2023-04-18 05:41:19,618 - INFO: train loss: 0.38:  84%|########4 | 27/32 [00:04<00:00, 13.38it/s]
2023-04-18 05:41:19,689 - INFO: train loss: 0.35:  88%|########7 | 28/32 [00:04<00:00, 13.57it/s]
2023-04-18 05:41:19,760 - INFO: train loss: 0.34:  91%|######### | 29/32 [00:04<00:00, 13.71it/s]
2023-04-18 05:41:19,830 - INFO: train loss: 0.32:  94%|#########3| 30/32 [00:04<00:00, 13.86it/s]
2023-04-18 05:41:19,900 - INFO: train loss: 0.30:  97%|#########6| 31/32 [00:04<00:00, 13.97it/s]
2023-04-18 05:41:19,971 - INFO: train loss: 0.29: 100%|##########| 32/32 [00:04<00:00, 14.05it/s]
2023-04-18 05:41:19,971 - INFO: train loss: 0.29: 100%|##########| 32/32 [00:04<00:00,  6.74it/s]
2023-04-18 05:41:19,972 - INFO: Starting validation inference
2023-04-18 05:41:19,972 - INFO: validation progress:   0%|          | 0/9 [00:00<?, ?it/s]
2023-04-18 05:41:20,621 - INFO: validation progress:  11%|#1        | 1/9 [00:00<00:05,  1.54it/s]
2023-04-18 05:41:20,658 - INFO: validation progress:  22%|##2       | 2/9 [00:00<00:02,  3.46it/s]
2023-04-18 05:41:20,692 - INFO: validation progress:  33%|###3      | 3/9 [00:00<00:01,  5.80it/s]
2023-04-18 05:41:20,725 - INFO: validation progress:  44%|####4     | 4/9 [00:00<00:00,  8.52it/s]
2023-04-18 05:41:20,758 - INFO: validation progress:  56%|#####5    | 5/9 [00:00<00:00, 11.52it/s]
2023-04-18 05:41:20,790 - INFO: validation progress:  67%|######6   | 6/9 [00:00<00:00, 14.62it/s]
2023-04-18 05:41:20,823 - INFO: validation progress:  78%|#######7  | 7/9 [00:00<00:00, 17.64it/s]
2023-04-18 05:41:20,855 - INFO: validation progress:  89%|########8 | 8/9 [00:00<00:00, 20.41it/s]
2023-04-18 05:41:21,008 - INFO: validation progress: 100%|##########| 9/9 [00:01<00:00, 12.30it/s]
2023-04-18 05:41:21,009 - INFO: validation progress: 100%|##########| 9/9 [00:01<00:00,  8.68it/s]
2023-04-18 05:41:21,071 - INFO: Mean validation loss: 0.42869
2023-04-18 05:41:21,076 - INFO: Validation ROC_AUC: 0.97783
2023-04-18 05:41:23,418 - INFO: Epoch: 2 / 5
2023-04-18 05:41:23,418 - INFO: train loss:   0%|          | 0/32 [00:00<?, ?it/s]
2023-04-18 05:41:23,856 - INFO: train loss: 0.18:   3%|3         | 1/32 [00:00<00:13,  2.28it/s]
2023-04-18 05:41:23,952 - INFO: train loss: 0.19:   6%|6         | 2/32 [00:00<00:07,  4.22it/s]
2023-04-18 05:41:24,033 - INFO: train loss: 0.18:   9%|9         | 3/32 [00:00<00:04,  6.04it/s]
2023-04-18 05:41:24,114 - INFO: train loss: 0.17:  12%|#2        | 4/32 [00:00<00:03,  7.55it/s]
2023-04-18 05:41:24,193 - INFO: train loss: 0.16:  16%|#5        | 5/32 [00:00<00:03,  8.85it/s]
2023-04-18 05:41:24,273 - INFO: train loss: 0.15:  19%|#8        | 6/32 [00:00<00:02,  9.82it/s]
2023-04-18 05:41:24,351 - INFO: train loss: 0.14:  22%|##1       | 7/32 [00:00<00:02, 10.65it/s]
2023-04-18 05:41:24,433 - INFO: train loss: 0.13:  25%|##5       | 8/32 [00:01<00:02, 11.10it/s]
2023-04-18 05:41:24,512 - INFO: train loss: 0.12:  28%|##8       | 9/32 [00:01<00:01, 11.56it/s]
2023-04-18 05:41:24,592 - INFO: train loss: 0.11:  31%|###1      | 10/32 [00:01<00:01, 11.80it/s]
2023-04-18 05:41:24,670 - INFO: train loss: 0.12:  34%|###4      | 11/32 [00:01<00:01, 12.11it/s]
2023-04-18 05:41:24,753 - INFO: train loss: 0.11:  38%|###7      | 12/32 [00:01<00:01, 12.11it/s]
2023-04-18 05:41:24,831 - INFO: train loss: 0.10:  41%|####      | 13/32 [00:01<00:01, 12.28it/s]
2023-04-18 05:41:24,912 - INFO: train loss: 0.09:  44%|####3     | 14/32 [00:01<00:01, 12.34it/s]
2023-04-18 05:41:24,989 - INFO: train loss: 0.09:  47%|####6     | 15/32 [00:01<00:01, 12.50it/s]
2023-04-18 05:41:25,071 - INFO: train loss: 0.09:  50%|#####     | 16/32 [00:01<00:01, 12.39it/s]
2023-04-18 05:41:25,156 - INFO: train loss: 0.09:  53%|#####3    | 17/32 [00:01<00:01, 12.21it/s]
2023-04-18 05:41:25,234 - INFO: train loss: 0.08:  56%|#####6    | 18/32 [00:01<00:01, 12.41it/s]
2023-04-18 05:41:25,312 - INFO: train loss: 0.08:  59%|#####9    | 19/32 [00:01<00:01, 12.51it/s]
2023-04-18 05:41:25,391 - INFO: train loss: 0.08:  62%|######2   | 20/32 [00:01<00:00, 12.58it/s]
2023-04-18 05:41:25,469 - INFO: train loss: 0.06:  66%|######5   | 21/32 [00:02<00:00, 12.62it/s]
2023-04-18 05:41:25,547 - INFO: train loss: 0.05:  69%|######8   | 22/32 [00:02<00:00, 12.67it/s]
2023-04-18 05:41:25,626 - INFO: train loss: 0.05:  72%|#######1  | 23/32 [00:02<00:00, 12.69it/s]
2023-04-18 05:41:25,704 - INFO: train loss: 0.06:  75%|#######5  | 24/32 [00:02<00:00, 12.72it/s]
2023-04-18 05:41:25,783 - INFO: train loss: 0.06:  78%|#######8  | 25/32 [00:02<00:00, 12.72it/s]
2023-04-18 05:41:25,855 - INFO: train loss: 0.04:  81%|########1 | 26/32 [00:02<00:00, 13.02it/s]
2023-04-18 05:41:25,926 - INFO: train loss: 0.04:  84%|########4 | 27/32 [00:02<00:00, 13.32it/s]
2023-04-18 05:41:25,998 - INFO: train loss: 0.06:  88%|########7 | 28/32 [00:02<00:00, 13.53it/s]
2023-04-18 05:41:26,069 - INFO: train loss: 0.06:  91%|######### | 29/32 [00:02<00:00, 13.67it/s]
2023-04-18 05:41:26,140 - INFO: train loss: 0.06:  94%|#########3| 30/32 [00:02<00:00, 13.79it/s]
2023-04-18 05:41:26,211 - INFO: train loss: 0.07:  97%|#########6| 31/32 [00:02<00:00, 13.88it/s]
2023-04-18 05:41:26,282 - INFO: train loss: 0.07: 100%|##########| 32/32 [00:02<00:00, 13.96it/s]
2023-04-18 05:41:26,282 - INFO: train loss: 0.07: 100%|##########| 32/32 [00:02<00:00, 11.17it/s]
2023-04-18 05:41:26,283 - INFO: Starting validation inference
2023-04-18 05:41:26,283 - INFO: validation progress:   0%|          | 0/9 [00:00<?, ?it/s]
2023-04-18 05:41:26,655 - INFO: validation progress:  11%|#1        | 1/9 [00:00<00:02,  2.69it/s]
2023-04-18 05:41:26,689 - INFO: validation progress:  22%|##2       | 2/9 [00:00<00:01,  5.78it/s]
2023-04-18 05:41:26,722 - INFO: validation progress:  33%|###3      | 3/9 [00:00<00:00,  9.17it/s]
2023-04-18 05:41:26,755 - INFO: validation progress:  44%|####4     | 4/9 [00:00<00:00, 12.64it/s]
2023-04-18 05:41:26,792 - INFO: validation progress:  56%|#####5    | 5/9 [00:00<00:00, 15.60it/s]
2023-04-18 05:41:26,825 - INFO: validation progress:  67%|######6   | 6/9 [00:00<00:00, 18.69it/s]
2023-04-18 05:41:26,858 - INFO: validation progress:  78%|#######7  | 7/9 [00:00<00:00, 21.40it/s]
2023-04-18 05:41:26,891 - INFO: validation progress:  89%|########8 | 8/9 [00:00<00:00, 23.70it/s]
2023-04-18 05:41:26,903 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 30.40it/s]
2023-04-18 05:41:26,905 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 14.48it/s]
2023-04-18 05:41:26,966 - INFO: Mean validation loss: 0.15528
2023-04-18 05:41:26,971 - INFO: Validation ROC_AUC: 0.97893
2023-04-18 05:41:29,333 - INFO: Epoch: 3 / 5
2023-04-18 05:41:29,333 - INFO: train loss:   0%|          | 0/32 [00:00<?, ?it/s]
2023-04-18 05:41:29,770 - INFO: train loss: 0.06:   3%|3         | 1/32 [00:00<00:13,  2.29it/s]
2023-04-18 05:41:29,857 - INFO: train loss: 0.05:   6%|6         | 2/32 [00:00<00:06,  4.33it/s]
2023-04-18 05:41:29,939 - INFO: train loss: 0.04:   9%|9         | 3/32 [00:00<00:04,  6.13it/s]
2023-04-18 05:41:30,022 - INFO: train loss: 0.04:  12%|#2        | 4/32 [00:00<00:03,  7.62it/s]
2023-04-18 05:41:30,101 - INFO: train loss: 0.04:  16%|#5        | 5/32 [00:00<00:03,  8.88it/s]
2023-04-18 05:41:30,182 - INFO: train loss: 0.03:  19%|#8        | 6/32 [00:00<00:02,  9.82it/s]
2023-04-18 05:41:30,262 - INFO: train loss: 0.03:  22%|##1       | 7/32 [00:00<00:02, 10.56it/s]
2023-04-18 05:41:30,343 - INFO: train loss: 0.03:  25%|##5       | 8/32 [00:01<00:02, 11.08it/s]
2023-04-18 05:41:30,422 - INFO: train loss: 0.03:  28%|##8       | 9/32 [00:01<00:01, 11.52it/s]
2023-04-18 05:41:30,503 - INFO: train loss: 0.03:  31%|###1      | 10/32 [00:01<00:01, 11.75it/s]
2023-04-18 05:41:30,584 - INFO: train loss: 0.02:  34%|###4      | 11/32 [00:01<00:01, 11.95it/s]
2023-04-18 05:41:30,664 - INFO: train loss: 0.02:  38%|###7      | 12/32 [00:01<00:01, 12.09it/s]
2023-04-18 05:41:30,746 - INFO: train loss: 0.02:  41%|####      | 13/32 [00:01<00:01, 12.15it/s]
2023-04-18 05:41:30,826 - INFO: train loss: 0.02:  44%|####3     | 14/32 [00:01<00:01, 12.22it/s]
2023-04-18 05:41:30,907 - INFO: train loss: 0.02:  47%|####6     | 15/32 [00:01<00:01, 12.26it/s]
2023-04-18 05:41:30,987 - INFO: train loss: 0.02:  50%|#####     | 16/32 [00:01<00:01, 12.34it/s]
2023-04-18 05:41:31,069 - INFO: train loss: 0.02:  53%|#####3    | 17/32 [00:01<00:01, 12.32it/s]
2023-04-18 05:41:31,149 - INFO: train loss: 0.02:  56%|#####6    | 18/32 [00:01<00:01, 12.36it/s]
2023-04-18 05:41:31,230 - INFO: train loss: 0.02:  59%|#####9    | 19/32 [00:01<00:01, 12.34it/s]
2023-04-18 05:41:31,310 - INFO: train loss: 0.02:  62%|######2   | 20/32 [00:01<00:00, 12.39it/s]
2023-04-18 05:41:31,391 - INFO: train loss: 0.01:  66%|######5   | 21/32 [00:02<00:00, 12.38it/s]
2023-04-18 05:41:31,472 - INFO: train loss: 0.01:  69%|######8   | 22/32 [00:02<00:00, 12.38it/s]
2023-04-18 05:41:31,552 - INFO: train loss: 0.01:  72%|#######1  | 23/32 [00:02<00:00, 12.44it/s]
2023-04-18 05:41:31,632 - INFO: train loss: 0.01:  75%|#######5  | 24/32 [00:02<00:00, 12.43it/s]
2023-04-18 05:41:31,712 - INFO: train loss: 0.01:  78%|#######8  | 25/32 [00:02<00:00, 12.48it/s]
2023-04-18 05:41:31,787 - INFO: train loss: 0.01:  81%|########1 | 26/32 [00:02<00:00, 12.71it/s]
2023-04-18 05:41:31,860 - INFO: train loss: 0.01:  84%|########4 | 27/32 [00:02<00:00, 12.96it/s]
2023-04-18 05:41:31,934 - INFO: train loss: 0.01:  88%|########7 | 28/32 [00:02<00:00, 13.16it/s]
2023-04-18 05:41:32,007 - INFO: train loss: 0.01:  91%|######### | 29/32 [00:02<00:00, 13.29it/s]
2023-04-18 05:41:32,081 - INFO: train loss: 0.02:  94%|#########3| 30/32 [00:02<00:00, 13.36it/s]
2023-04-18 05:41:32,156 - INFO: train loss: 0.02:  97%|#########6| 31/32 [00:02<00:00, 13.36it/s]
2023-04-18 05:41:32,232 - INFO: train loss: 0.02: 100%|##########| 32/32 [00:02<00:00, 13.32it/s]
2023-04-18 05:41:32,232 - INFO: train loss: 0.02: 100%|##########| 32/32 [00:02<00:00, 11.04it/s]
2023-04-18 05:41:32,233 - INFO: Starting validation inference
2023-04-18 05:41:32,233 - INFO: validation progress:   0%|          | 0/9 [00:00<?, ?it/s]
2023-04-18 05:41:32,622 - INFO: validation progress:  11%|#1        | 1/9 [00:00<00:03,  2.58it/s]
2023-04-18 05:41:32,656 - INFO: validation progress:  22%|##2       | 2/9 [00:00<00:01,  5.56it/s]
2023-04-18 05:41:32,689 - INFO: validation progress:  33%|###3      | 3/9 [00:00<00:00,  8.86it/s]
2023-04-18 05:41:32,726 - INFO: validation progress:  44%|####4     | 4/9 [00:00<00:00, 12.08it/s]
2023-04-18 05:41:32,759 - INFO: validation progress:  56%|#####5    | 5/9 [00:00<00:00, 15.40it/s]
2023-04-18 05:41:32,792 - INFO: validation progress:  67%|######6   | 6/9 [00:00<00:00, 18.52it/s]
2023-04-18 05:41:32,824 - INFO: validation progress:  78%|#######7  | 7/9 [00:00<00:00, 21.27it/s]
2023-04-18 05:41:32,857 - INFO: validation progress:  89%|########8 | 8/9 [00:00<00:00, 23.54it/s]
2023-04-18 05:41:32,870 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 30.14it/s]
2023-04-18 05:41:32,871 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 14.10it/s]
2023-04-18 05:41:32,932 - INFO: Mean validation loss: 0.03914
2023-04-18 05:41:32,937 - INFO: Validation ROC_AUC: 0.99951
2023-04-18 05:41:35,321 - INFO: Epoch: 4 / 5
2023-04-18 05:41:35,322 - INFO: train loss:   0%|          | 0/32 [00:00<?, ?it/s]
2023-04-18 05:41:35,748 - INFO: train loss: 0.09:   3%|3         | 1/32 [00:00<00:13,  2.35it/s]
2023-04-18 05:41:35,837 - INFO: train loss: 0.05:   6%|6         | 2/32 [00:00<00:06,  4.39it/s]
2023-04-18 05:41:35,912 - INFO: train loss: 0.03:   9%|9         | 3/32 [00:00<00:04,  6.32it/s]
2023-04-18 05:41:35,997 - INFO: train loss: 0.02:  12%|#2        | 4/32 [00:00<00:03,  7.74it/s]
2023-04-18 05:41:36,074 - INFO: train loss: 0.02:  16%|#5        | 5/32 [00:00<00:02,  9.06it/s]
2023-04-18 05:41:36,153 - INFO: train loss: 0.02:  19%|#8        | 6/32 [00:00<00:02, 10.03it/s]
2023-04-18 05:41:36,232 - INFO: train loss: 0.03:  22%|##1       | 7/32 [00:00<00:02, 10.76it/s]
2023-04-18 05:41:36,311 - INFO: train loss: 0.03:  25%|##5       | 8/32 [00:00<00:02, 11.29it/s]
2023-04-18 05:41:36,390 - INFO: train loss: 0.03:  28%|##8       | 9/32 [00:01<00:01, 11.67it/s]
2023-04-18 05:41:36,469 - INFO: train loss: 0.02:  31%|###1      | 10/32 [00:01<00:01, 11.97it/s]
2023-04-18 05:41:36,548 - INFO: train loss: 0.02:  34%|###4      | 11/32 [00:01<00:01, 12.18it/s]
2023-04-18 05:41:36,627 - INFO: train loss: 0.02:  38%|###7      | 12/32 [00:01<00:01, 12.33it/s]
2023-04-18 05:41:36,706 - INFO: train loss: 0.02:  41%|####      | 13/32 [00:01<00:01, 12.43it/s]
2023-04-18 05:41:36,784 - INFO: train loss: 0.02:  44%|####3     | 14/32 [00:01<00:01, 12.52it/s]
2023-04-18 05:41:36,863 - INFO: train loss: 0.02:  47%|####6     | 15/32 [00:01<00:01, 12.57it/s]
2023-04-18 05:41:36,942 - INFO: train loss: 0.02:  50%|#####     | 16/32 [00:01<00:01, 12.61it/s]
2023-04-18 05:41:37,020 - INFO: train loss: 0.01:  53%|#####3    | 17/32 [00:01<00:01, 12.65it/s]
2023-04-18 05:41:37,099 - INFO: train loss: 0.01:  56%|#####6    | 18/32 [00:01<00:01, 12.67it/s]
2023-04-18 05:41:37,177 - INFO: train loss: 0.01:  59%|#####9    | 19/32 [00:01<00:01, 12.69it/s]
2023-04-18 05:41:37,257 - INFO: train loss: 0.01:  62%|######2   | 20/32 [00:01<00:00, 12.67it/s]
2023-04-18 05:41:37,337 - INFO: train loss: 0.01:  66%|######5   | 21/32 [00:02<00:00, 12.59it/s]
2023-04-18 05:41:37,416 - INFO: train loss: 0.01:  69%|######8   | 22/32 [00:02<00:00, 12.62it/s]
2023-04-18 05:41:37,493 - INFO: train loss: 0.01:  72%|#######1  | 23/32 [00:02<00:00, 12.75it/s]
2023-04-18 05:41:37,576 - INFO: train loss: 0.01:  75%|#######5  | 24/32 [00:02<00:00, 12.50it/s]
2023-04-18 05:41:37,653 - INFO: train loss: 0.01:  78%|#######8  | 25/32 [00:02<00:00, 12.64it/s]
2023-04-18 05:41:37,726 - INFO: train loss: 0.01:  81%|########1 | 26/32 [00:02<00:00, 12.96it/s]
2023-04-18 05:41:37,797 - INFO: train loss: 0.01:  84%|########4 | 27/32 [00:02<00:00, 13.28it/s]
2023-04-18 05:41:37,868 - INFO: train loss: 0.01:  88%|########7 | 28/32 [00:02<00:00, 13.52it/s]
2023-04-18 05:41:37,938 - INFO: train loss: 0.01:  91%|######### | 29/32 [00:02<00:00, 13.70it/s]
2023-04-18 05:41:38,010 - INFO: train loss: 0.01:  94%|#########3| 30/32 [00:02<00:00, 13.80it/s]
2023-04-18 05:41:38,080 - INFO: train loss: 0.01:  97%|#########6| 31/32 [00:02<00:00, 13.90it/s]
2023-04-18 05:41:38,151 - INFO: train loss: 0.01: 100%|##########| 32/32 [00:02<00:00, 13.97it/s]
2023-04-18 05:41:38,152 - INFO: train loss: 0.01: 100%|##########| 32/32 [00:02<00:00, 11.31it/s]
2023-04-18 05:41:38,152 - INFO: Starting validation inference
2023-04-18 05:41:38,153 - INFO: validation progress:   0%|          | 0/9 [00:00<?, ?it/s]
2023-04-18 05:41:38,539 - INFO: validation progress:  11%|#1        | 1/9 [00:00<00:03,  2.60it/s]
2023-04-18 05:41:38,577 - INFO: validation progress:  22%|##2       | 2/9 [00:00<00:01,  5.51it/s]
2023-04-18 05:41:38,610 - INFO: validation progress:  33%|###3      | 3/9 [00:00<00:00,  8.79it/s]
2023-04-18 05:41:38,644 - INFO: validation progress:  44%|####4     | 4/9 [00:00<00:00, 12.19it/s]
2023-04-18 05:41:38,684 - INFO: validation progress:  56%|#####5    | 5/9 [00:00<00:00, 14.91it/s]
2023-04-18 05:41:38,717 - INFO: validation progress:  67%|######6   | 6/9 [00:00<00:00, 18.02it/s]
2023-04-18 05:41:38,750 - INFO: validation progress:  78%|#######7  | 7/9 [00:00<00:00, 20.82it/s]
2023-04-18 05:41:38,782 - INFO: validation progress:  89%|########8 | 8/9 [00:00<00:00, 23.21it/s]
2023-04-18 05:41:38,795 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 29.86it/s]
2023-04-18 05:41:38,796 - INFO: validation progress: 100%|##########| 9/9 [00:00<00:00, 13.98it/s]
2023-04-18 05:41:38,857 - INFO: Mean validation loss: 0.00674
2023-04-18 05:41:38,862 - INFO: Validation ROC_AUC: 1.00000
2023-04-18 05:41:41,391 - INFO: Epoch: 5 / 5
2023-04-18 05:41:41,391 - INFO: train loss:   0%|          | 0/32 [00:00<?, ?it/s]
2023-04-18 05:41:41,818 - INFO: train loss: 0.00:   3%|3         | 1/32 [00:00<00:13,  2.35it/s]
2023-04-18 05:41:41,903 - INFO: train loss: 0.00:   6%|6         | 2/32 [00:00<00:06,  4.43it/s]
2023-04-18 05:41:41,979 - INFO: train loss: 0.00:   9%|9         | 3/32 [00:00<00:04,  6.35it/s]
2023-04-18 05:41:42,065 - INFO: train loss: 0.01:  12%|#2        | 4/32 [00:00<00:03,  7.75it/s]
2023-04-18 05:41:42,142 - INFO: train loss: 0.01:  16%|#5        | 5/32 [00:00<00:02,  9.06it/s]
2023-04-18 05:41:42,223 - INFO: train loss: 0.01:  19%|#8        | 6/32 [00:00<00:02,  9.96it/s]
2023-04-18 05:41:42,302 - INFO: train loss: 0.01:  22%|##1       | 7/32 [00:00<00:02, 10.72it/s]
2023-04-18 05:41:42,381 - INFO: train loss: 0.01:  25%|##5       | 8/32 [00:00<00:02, 11.27it/s]
2023-04-18 05:41:42,459 - INFO: train loss: 0.01:  28%|##8       | 9/32 [00:01<00:01, 11.69it/s]
2023-04-18 05:41:42,537 - INFO: train loss: 0.01:  31%|###1      | 10/32 [00:01<00:01, 12.01it/s]
2023-04-18 05:41:42,615 - INFO: train loss: 0.01:  34%|###4      | 11/32 [00:01<00:01, 12.24it/s]
2023-04-18 05:41:42,694 - INFO: train loss: 0.01:  38%|###7      | 12/32 [00:01<00:01, 12.37it/s]
2023-04-18 05:41:42,772 - INFO: train loss: 0.01:  41%|####      | 13/32 [00:01<00:01, 12.50it/s]
2023-04-18 05:41:42,850 - INFO: train loss: 0.01:  44%|####3     | 14/32 [00:01<00:01, 12.61it/s]
2023-04-18 05:41:42,928 - INFO: train loss: 0.00:  47%|####6     | 15/32 [00:01<00:01, 12.69it/s]
2023-04-18 05:41:43,006 - INFO: train loss: 0.01:  50%|#####     | 16/32 [00:01<00:01, 12.72it/s]
2023-04-18 05:41:43,084 - INFO: train loss: 0.01:  53%|#####3    | 17/32 [00:01<00:01, 12.73it/s]
