2023-05-29 08:50:35,820 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 08:50:35,946 - INFO: <pre>Mon May 29 08:50:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   28C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 08:50:35,947 - INFO: Global random seed: 814802
2023-05-29 08:50:35,947 - INFO: Preparing the data...
2023-05-29 08:50:35,947 - INFO: Setting up cross-validation...
2023-05-29 08:50:36,001 - INFO: Running k-fold setup...
2023-05-29 08:50:47,293 - INFO: Preparing train and validation data
2023-05-29 08:50:47,294 - INFO: Loading train dataset...
2023-05-29 08:50:47,538 - INFO: Loading validation dataset...
2023-05-29 08:50:47,842 - INFO: Number of observations in train dataset: 446
2023-05-29 08:50:47,842 - INFO: Number of observations in validation dataset: 112
2023-05-29 08:50:47,900 - INFO: Starting validation inference
2023-05-29 08:51:50,705 - INFO: validation progress:  62%|######2   | 70/112 [01:02<00:33,  1.25it/s]
2023-05-29 08:51:55,702 - INFO: validation progress:  67%|######6   | 75/112 [01:07<00:31,  1.16it/s]
2023-05-29 08:52:00,442 - INFO: validation progress:  71%|#######1  | 80/112 [01:12<00:28,  1.13it/s]
2023-05-29 08:52:05,640 - INFO: validation progress:  76%|#######5  | 85/112 [01:17<00:25,  1.07it/s]
2023-05-29 08:52:10,012 - INFO: validation progress:  80%|########  | 90/112 [01:22<00:20,  1.09it/s]
2023-05-29 08:52:15,516 - INFO: validation progress:  85%|########4 | 95/112 [01:27<00:16,  1.03it/s]
2023-05-29 08:52:19,109 - INFO: validation progress:  89%|########9 | 100/112 [01:31<00:10,  1.12it/s]
2023-05-29 08:52:23,004 - INFO: validation progress:  94%|#########3| 105/112 [01:35<00:06,  1.16it/s]
2023-05-29 08:52:24,215 - INFO: validation progress:  98%|#########8| 110/112 [01:36<00:01,  1.48it/s]
2023-05-29 08:52:25,339 - INFO: validation progress: 100%|##########| 112/112 [01:37<00:00,  1.15it/s]
2023-05-29 08:52:25,800 - INFO: Mean validation loss: 1.67587
2023-05-29 08:52:25,803 - INFO: Validation WER: 0.17761
2023-05-29 08:52:33,327 - INFO: Epoch: 1 / 3
2023-05-29 08:52:33,327 - INFO: train loss:   0%|          | 0/446 [00:00<?, ?it/s]
2023-05-29 08:53:06,611 - INFO: train loss: 0.76:   5%|4         | 22/446 [00:33<10:41,  1.51s/it]
2023-05-29 08:53:17,994 - INFO: train loss: 0.76:   5%|4         | 22/446 [00:44<10:41,  1.51s/it]
2023-05-29 08:53:31,004 - INFO: train loss: 0.10:  10%|9         | 44/446 [00:57<08:32,  1.28s/it]
2023-05-29 08:53:47,995 - INFO: train loss: 0.10:  10%|9         | 44/446 [01:14<08:32,  1.28s/it]
2023-05-29 08:53:54,503 - INFO: train loss: 0.21:  15%|#4        | 66/446 [01:21<07:28,  1.18s/it]
2023-05-29 08:54:07,996 - INFO: train loss: 0.21:  15%|#4        | 66/446 [01:34<07:28,  1.18s/it]
2023-05-29 08:54:16,513 - INFO: train loss: 0.10:  20%|#9        | 88/446 [01:43<06:37,  1.11s/it]
2023-05-29 08:54:27,997 - INFO: train loss: 0.10:  20%|#9        | 88/446 [01:54<06:37,  1.11s/it]
2023-05-29 08:54:38,206 - INFO: train loss: 0.22:  25%|##4       | 110/446 [02:04<05:57,  1.06s/it]
2023-05-29 08:54:57,998 - INFO: train loss: 0.22:  25%|##4       | 110/446 [02:24<05:57,  1.06s/it]
2023-05-29 08:54:58,801 - INFO: train loss: 0.04:  30%|##9       | 132/446 [02:25<05:20,  1.02s/it]
2023-05-29 08:55:17,999 - INFO: train loss: 0.04:  30%|##9       | 132/446 [02:44<05:20,  1.02s/it]
2023-05-29 08:55:22,208 - INFO: train loss: 0.33:  35%|###4      | 154/446 [02:48<05:02,  1.04s/it]
2023-05-29 08:55:38,000 - INFO: train loss: 0.33:  35%|###4      | 154/446 [03:04<05:02,  1.04s/it]
2023-05-29 08:55:41,910 - INFO: train loss: 0.09:  39%|###9      | 176/446 [03:08<04:27,  1.01it/s]
2023-05-29 08:55:58,001 - INFO: train loss: 0.09:  39%|###9      | 176/446 [03:24<04:27,  1.01it/s]
2023-05-29 08:56:03,998 - INFO: train loss: 0.17:  44%|####4     | 198/446 [03:30<04:06,  1.01it/s]
2023-05-29 08:56:18,002 - INFO: train loss: 0.17:  44%|####4     | 198/446 [03:44<04:06,  1.01it/s]
2023-05-29 08:56:26,324 - INFO: train loss: 0.09:  49%|####9     | 220/446 [03:52<03:46,  1.00s/it]
2023-05-29 08:56:38,002 - INFO: train loss: 0.09:  49%|####9     | 220/446 [04:04<03:46,  1.00s/it]
2023-05-29 08:56:46,821 - INFO: train loss: 0.03:  54%|#####4    | 242/446 [04:13<03:19,  1.02it/s]
2023-05-29 08:56:58,003 - INFO: train loss: 0.03:  54%|#####4    | 242/446 [04:24<03:19,  1.02it/s]
2023-05-29 08:57:08,095 - INFO: train loss: 0.10:  59%|#####9    | 264/446 [04:34<02:57,  1.02it/s]
2023-05-29 08:57:28,004 - INFO: train loss: 0.10:  59%|#####9    | 264/446 [04:54<02:57,  1.02it/s]
2023-05-29 08:57:31,914 - INFO: train loss: 0.12:  64%|######4   | 286/446 [04:58<02:41,  1.01s/it]
2023-05-29 08:57:48,005 - INFO: train loss: 0.12:  64%|######4   | 286/446 [05:14<02:41,  1.01s/it]
2023-05-29 08:57:55,193 - INFO: train loss: 0.04:  69%|######9   | 308/446 [05:21<02:21,  1.02s/it]
2023-05-29 08:58:08,006 - INFO: train loss: 0.04:  69%|######9   | 308/446 [05:34<02:21,  1.02s/it]
2023-05-29 08:58:20,531 - INFO: train loss: 0.09:  74%|#######3  | 330/446 [05:47<02:03,  1.06s/it]
2023-05-29 08:58:38,007 - INFO: train loss: 0.09:  74%|#######3  | 330/446 [06:04<02:03,  1.06s/it]
2023-05-29 08:58:41,509 - INFO: train loss: 0.07:  79%|#######8  | 352/446 [06:08<01:36,  1.03s/it]
2023-05-29 08:58:58,008 - INFO: train loss: 0.07:  79%|#######8  | 352/446 [06:24<01:36,  1.03s/it]
2023-05-29 08:59:04,606 - INFO: train loss: 0.06:  84%|########3 | 374/446 [06:31<01:14,  1.04s/it]
2023-05-29 08:59:18,009 - INFO: train loss: 0.06:  84%|########3 | 374/446 [06:44<01:14,  1.04s/it]
2023-05-29 08:59:27,219 - INFO: train loss: 0.13:  89%|########8 | 396/446 [06:53<00:51,  1.03s/it]
2023-05-29 08:59:38,010 - INFO: train loss: 0.13:  89%|########8 | 396/446 [07:04<00:51,  1.03s/it]
2023-05-29 08:59:47,117 - INFO: train loss: 0.14:  94%|#########3| 418/446 [07:13<00:27,  1.01it/s]
2023-05-29 08:59:58,011 - INFO: train loss: 0.14:  94%|#########3| 418/446 [07:24<00:27,  1.01it/s]
2023-05-29 09:00:05,525 - INFO: train loss: 0.01:  99%|#########8| 440/446 [07:32<00:05,  1.06it/s]
2023-05-29 09:00:08,232 - INFO: train loss: 0.05: 100%|##########| 446/446 [07:34<00:00,  1.02s/it]
2023-05-29 09:00:08,233 - INFO: Starting validation inference
2023-05-29 09:00:08,233 - INFO: validation progress:   0%|          | 0/112 [00:00<?, ?it/s]
2023-05-29 09:00:16,098 - INFO: validation progress:   4%|4         | 5/112 [00:07<02:48,  1.57s/it]
2023-05-29 09:00:19,119 - INFO: validation progress:   9%|8         | 10/112 [00:10<01:42,  1.00s/it]
2023-05-29 09:00:21,407 - INFO: validation progress:  13%|#3        | 15/112 [00:13<01:13,  1.33it/s]
2023-05-29 09:00:24,504 - INFO: validation progress:  18%|#7        | 20/112 [00:16<01:04,  1.43it/s]
2023-05-29 09:00:27,813 - INFO: validation progress:  22%|##2       | 25/112 [00:19<00:59,  1.46it/s]
2023-05-29 09:00:32,994 - INFO: validation progress:  27%|##6       | 30/112 [00:24<01:06,  1.24it/s]
2023-05-29 09:00:36,314 - INFO: validation progress:  31%|###1      | 35/112 [00:28<00:58,  1.32it/s]
2023-05-29 09:00:40,019 - INFO: validation progress:  36%|###5      | 40/112 [00:31<00:54,  1.33it/s]
2023-05-29 09:00:43,141 - INFO: validation progress:  40%|####      | 45/112 [00:34<00:47,  1.40it/s]
2023-05-29 09:00:47,010 - INFO: validation progress:  45%|####4     | 50/112 [00:38<00:45,  1.37it/s]
2023-05-29 09:00:51,801 - INFO: validation progress:  49%|####9     | 55/112 [00:43<00:45,  1.25it/s]
2023-05-29 09:00:56,822 - INFO: validation progress:  54%|#####3    | 60/112 [00:48<00:44,  1.16it/s]
2023-05-29 09:00:59,907 - INFO: validation progress:  58%|#####8    | 65/112 [00:51<00:37,  1.27it/s]
2023-05-29 09:01:03,594 - INFO: validation progress:  62%|######2   | 70/112 [00:55<00:32,  1.29it/s]
2023-05-29 09:01:08,412 - INFO: validation progress:  67%|######6   | 75/112 [01:00<00:30,  1.20it/s]
2023-05-29 09:01:13,903 - INFO: validation progress:  71%|#######1  | 80/112 [01:05<00:29,  1.10it/s]
2023-05-29 09:01:18,815 - INFO: validation progress:  76%|#######5  | 85/112 [01:10<00:25,  1.07it/s]
2023-05-29 09:01:23,313 - INFO: validation progress:  80%|########  | 90/112 [01:15<00:20,  1.08it/s]
2023-05-29 09:01:28,404 - INFO: validation progress:  85%|########4 | 95/112 [01:20<00:16,  1.05it/s]
2023-05-29 09:01:31,613 - INFO: validation progress:  89%|########9 | 100/112 [01:23<00:10,  1.16it/s]
2023-05-29 09:01:35,418 - INFO: validation progress:  94%|#########3| 105/112 [01:27<00:05,  1.21it/s]
2023-05-29 09:01:36,632 - INFO: validation progress:  98%|#########8| 110/112 [01:28<00:01,  1.53it/s]
2023-05-29 09:01:37,721 - INFO: validation progress: 100%|##########| 112/112 [01:29<00:00,  1.25it/s]
2023-05-29 09:01:38,108 - INFO: Mean validation loss: 0.11963
2023-05-29 09:01:38,111 - INFO: Validation WER: 0.04393
2023-05-29 09:01:40,408 - INFO: Epoch: 2 / 3
2023-05-29 09:01:40,408 - INFO: train loss:   0%|          | 0/446 [00:00<?, ?it/s]
2023-05-29 09:02:10,802 - INFO: train loss: 0.01:   5%|4         | 22/446 [00:30<09:45,  1.38s/it]
2023-05-29 09:02:28,101 - INFO: train loss: 0.01:   5%|4         | 22/446 [00:47<09:45,  1.38s/it]
2023-05-29 09:02:30,910 - INFO: train loss: 0.01:  10%|9         | 44/446 [00:50<07:24,  1.11s/it]
2023-05-29 09:02:48,101 - INFO: train loss: 0.01:  10%|9         | 44/446 [01:07<07:24,  1.11s/it]
2023-05-29 09:02:53,120 - INFO: train loss: 0.02:  15%|#4        | 66/446 [01:12<06:43,  1.06s/it]
2023-05-29 09:03:08,102 - INFO: train loss: 0.02:  15%|#4        | 66/446 [01:27<06:43,  1.06s/it]
2023-05-29 09:03:15,009 - INFO: train loss: 0.05:  20%|#9        | 88/446 [01:34<06:10,  1.04s/it]
2023-05-29 09:03:28,103 - INFO: train loss: 0.05:  20%|#9        | 88/446 [01:47<06:10,  1.04s/it]
2023-05-29 09:03:40,716 - INFO: train loss: 0.01:  25%|##4       | 110/446 [02:00<06:04,  1.08s/it]
2023-05-29 09:03:58,104 - INFO: train loss: 0.01:  25%|##4       | 110/446 [02:17<06:04,  1.08s/it]
2023-05-29 09:04:05,210 - INFO: train loss: 0.05:  30%|##9       | 132/446 [02:24<05:43,  1.09s/it]
2023-05-29 09:04:18,105 - INFO: train loss: 0.05:  30%|##9       | 132/446 [02:37<05:43,  1.09s/it]
2023-05-29 09:04:27,613 - INFO: train loss: 0.06:  35%|###4      | 154/446 [02:47<05:12,  1.07s/it]
2023-05-29 09:04:38,106 - INFO: train loss: 0.06:  35%|###4      | 154/446 [02:57<05:12,  1.07s/it]
2023-05-29 09:04:50,729 - INFO: train loss: 0.02:  39%|###9      | 176/446 [03:10<04:47,  1.06s/it]
2023-05-29 09:05:08,107 - INFO: train loss: 0.02:  39%|###9      | 176/446 [03:27<04:47,  1.06s/it]
2023-05-29 09:05:12,415 - INFO: train loss: 0.01:  44%|####4     | 198/446 [03:32<04:17,  1.04s/it]
2023-05-29 09:05:28,193 - INFO: train loss: 0.01:  44%|####4     | 198/446 [03:47<04:17,  1.04s/it]
2023-05-29 09:05:36,297 - INFO: train loss: 0.00:  49%|####9     | 220/446 [03:55<03:58,  1.05s/it]
2023-05-29 09:05:48,194 - INFO: train loss: 0.00:  49%|####9     | 220/446 [04:07<03:58,  1.05s/it]
2023-05-29 09:05:55,299 - INFO: train loss: 0.01:  54%|#####4    | 242/446 [04:14<03:23,  1.00it/s]
2023-05-29 09:06:08,195 - INFO: train loss: 0.01:  54%|#####4    | 242/446 [04:27<03:23,  1.00it/s]
2023-05-29 09:06:18,614 - INFO: train loss: 0.04:  59%|#####9    | 264/446 [04:38<03:04,  1.01s/it]
2023-05-29 09:06:38,196 - INFO: train loss: 0.04:  59%|#####9    | 264/446 [04:57<03:04,  1.01s/it]
2023-05-29 09:06:43,896 - INFO: train loss: 0.01:  64%|######4   | 286/446 [05:03<02:48,  1.06s/it]
2023-05-29 09:06:58,197 - INFO: train loss: 0.01:  64%|######4   | 286/446 [05:17<02:48,  1.06s/it]
2023-05-29 09:07:07,416 - INFO: train loss: 0.01:  69%|######9   | 308/446 [05:27<02:26,  1.06s/it]
2023-05-29 09:07:18,197 - INFO: train loss: 0.01:  69%|######9   | 308/446 [05:37<02:26,  1.06s/it]
2023-05-29 09:07:30,814 - INFO: train loss: 0.03:  74%|#######3  | 330/446 [05:50<02:03,  1.06s/it]
2023-05-29 09:07:48,198 - INFO: train loss: 0.03:  74%|#######3  | 330/446 [06:07<02:03,  1.06s/it]
2023-05-29 09:07:52,640 - INFO: train loss: 0.02:  79%|#######8  | 352/446 [06:12<01:37,  1.04s/it]
2023-05-29 09:08:08,199 - INFO: train loss: 0.02:  79%|#######8  | 352/446 [06:27<01:37,  1.04s/it]
2023-05-29 09:08:11,700 - INFO: train loss: 0.00:  84%|########3 | 374/446 [06:31<01:11,  1.01it/s]
2023-05-29 09:08:28,200 - INFO: train loss: 0.00:  84%|########3 | 374/446 [06:47<01:11,  1.01it/s]
2023-05-29 09:08:31,716 - INFO: train loss: 0.03:  89%|########8 | 396/446 [06:51<00:48,  1.04it/s]
2023-05-29 09:08:48,201 - INFO: train loss: 0.03:  89%|########8 | 396/446 [07:07<00:48,  1.04it/s]
2023-05-29 09:08:53,894 - INFO: train loss: 0.00:  94%|#########3| 418/446 [07:13<00:27,  1.02it/s]
2023-05-29 09:09:08,202 - INFO: train loss: 0.00:  94%|#########3| 418/446 [07:27<00:27,  1.02it/s]
2023-05-29 09:09:13,798 - INFO: train loss: 0.02:  99%|#########8| 440/446 [07:33<00:05,  1.05it/s]
2023-05-29 09:09:17,623 - INFO: train loss: 0.03: 100%|##########| 446/446 [07:37<00:00,  1.03s/it]
2023-05-29 09:09:17,624 - INFO: Starting validation inference
2023-05-29 09:09:17,624 - INFO: validation progress:   0%|          | 0/112 [00:00<?, ?it/s]
2023-05-29 09:09:26,310 - INFO: validation progress:   4%|4         | 5/112 [00:08<03:05,  1.74s/it]
2023-05-29 09:09:30,095 - INFO: validation progress:   9%|8         | 10/112 [00:12<01:58,  1.16s/it]
2023-05-29 09:09:32,506 - INFO: validation progress:  13%|#3        | 15/112 [00:14<01:22,  1.18it/s]
2023-05-29 09:09:35,606 - INFO: validation progress:  18%|#7        | 20/112 [00:17<01:09,  1.32it/s]
2023-05-29 09:09:38,795 - INFO: validation progress:  22%|##2       | 25/112 [00:21<01:02,  1.40it/s]
2023-05-29 09:09:43,811 - INFO: validation progress:  27%|##6       | 30/112 [00:26<01:06,  1.23it/s]
2023-05-29 09:09:47,299 - INFO: validation progress:  31%|###1      | 35/112 [00:29<00:59,  1.29it/s]
2023-05-29 09:09:51,112 - INFO: validation progress:  36%|###5      | 40/112 [00:33<00:55,  1.30it/s]
2023-05-29 09:09:54,733 - INFO: validation progress:  40%|####      | 45/112 [00:37<00:50,  1.32it/s]
2023-05-29 09:09:58,728 - INFO: validation progress:  45%|####4     | 50/112 [00:41<00:47,  1.30it/s]
2023-05-29 09:10:03,398 - INFO: validation progress:  49%|####9     | 55/112 [00:45<00:46,  1.22it/s]
2023-05-29 09:10:08,305 - INFO: validation progress:  54%|#####3    | 60/112 [00:50<00:45,  1.15it/s]
2023-05-29 09:10:11,400 - INFO: validation progress:  58%|#####8    | 65/112 [00:53<00:37,  1.26it/s]
2023-05-29 09:10:15,115 - INFO: validation progress:  62%|######2   | 70/112 [00:57<00:32,  1.29it/s]
2023-05-29 09:10:19,896 - INFO: validation progress:  67%|######6   | 75/112 [01:02<00:30,  1.20it/s]
2023-05-29 09:10:24,595 - INFO: validation progress:  71%|#######1  | 80/112 [01:06<00:27,  1.16it/s]
2023-05-29 09:10:29,795 - INFO: validation progress:  76%|#######5  | 85/112 [01:12<00:24,  1.09it/s]
2023-05-29 09:10:34,527 - INFO: validation progress:  80%|########  | 90/112 [01:16<00:20,  1.08it/s]
2023-05-29 09:10:39,708 - INFO: validation progress:  85%|########4 | 95/112 [01:22<00:16,  1.04it/s]
2023-05-29 09:10:42,917 - INFO: validation progress:  89%|########9 | 100/112 [01:25<00:10,  1.16it/s]
2023-05-29 09:10:46,725 - INFO: validation progress:  94%|#########3| 105/112 [01:29<00:05,  1.20it/s]
2023-05-29 09:10:47,996 - INFO: validation progress:  98%|#########8| 110/112 [01:30<00:01,  1.52it/s]
2023-05-29 09:10:49,038 - INFO: validation progress: 100%|##########| 112/112 [01:31<00:00,  1.23it/s]
2023-05-29 09:10:49,513 - INFO: Mean validation loss: 0.11534
2023-05-29 09:10:49,516 - INFO: Validation WER: 0.04110
2023-05-29 09:10:50,020 - INFO: Epoch: 3 / 3
2023-05-29 09:10:50,020 - INFO: train loss:   0%|          | 0/446 [00:00<?, ?it/s]
2023-05-29 09:11:24,199 - INFO: train loss: 0.02:   5%|4         | 22/446 [00:34<10:58,  1.55s/it]
2023-05-29 09:11:38,206 - INFO: train loss: 0.02:   5%|4         | 22/446 [00:48<10:58,  1.55s/it]
2023-05-29 09:11:48,697 - INFO: train loss: 0.00:  10%|9         | 44/446 [00:58<08:40,  1.29s/it]
2023-05-29 09:12:08,207 - INFO: train loss: 0.00:  10%|9         | 44/446 [01:18<08:40,  1.29s/it]
2023-05-29 09:12:11,421 - INFO: train loss: 0.01:  15%|#4        | 66/446 [01:21<07:26,  1.18s/it]
2023-05-29 09:12:28,208 - INFO: train loss: 0.01:  15%|#4        | 66/446 [01:38<07:26,  1.18s/it]
2023-05-29 09:12:35,195 - INFO: train loss: 0.01:  20%|#9        | 88/446 [01:45<06:47,  1.14s/it]
2023-05-29 09:12:48,209 - INFO: train loss: 0.01:  20%|#9        | 88/446 [01:58<06:47,  1.14s/it]
2023-05-29 09:12:56,621 - INFO: train loss: 0.01:  25%|##4       | 110/446 [02:06<06:02,  1.08s/it]
2023-05-29 09:13:08,210 - INFO: train loss: 0.01:  25%|##4       | 110/446 [02:18<06:02,  1.08s/it]
2023-05-29 09:13:18,804 - INFO: train loss: 0.01:  30%|##9       | 132/446 [02:28<05:31,  1.05s/it]
2023-05-29 09:13:38,211 - INFO: train loss: 0.01:  30%|##9       | 132/446 [02:48<05:31,  1.05s/it]
2023-05-29 09:13:39,693 - INFO: train loss: 0.00:  35%|###4      | 154/446 [02:49<04:57,  1.02s/it]
2023-05-29 09:13:58,212 - INFO: train loss: 0.00:  35%|###4      | 154/446 [03:08<04:57,  1.02s/it]
2023-05-29 09:14:02,938 - INFO: train loss: 0.01:  39%|###9      | 176/446 [03:12<04:38,  1.03s/it]
2023-05-29 09:14:18,212 - INFO: train loss: 0.01:  39%|###9      | 176/446 [03:28<04:38,  1.03s/it]
2023-05-29 09:14:25,633 - INFO: train loss: 0.00:  44%|####4     | 198/446 [03:35<04:15,  1.03s/it]
2023-05-29 09:14:38,213 - INFO: train loss: 0.00:  44%|####4     | 198/446 [03:48<04:15,  1.03s/it]
2023-05-29 09:14:44,730 - INFO: train loss: 0.00:  49%|####9     | 220/446 [03:54<03:41,  1.02it/s]
2023-05-29 09:14:58,214 - INFO: train loss: 0.00:  49%|####9     | 220/446 [04:08<03:41,  1.02it/s]
2023-05-29 09:15:07,132 - INFO: train loss: 0.00:  54%|#####4    | 242/446 [04:17<03:22,  1.01it/s]
2023-05-29 09:15:18,215 - INFO: train loss: 0.00:  54%|#####4    | 242/446 [04:28<03:22,  1.01it/s]
2023-05-29 09:15:31,196 - INFO: train loss: 0.00:  59%|#####9    | 264/446 [04:41<03:06,  1.02s/it]
2023-05-29 09:15:48,216 - INFO: train loss: 0.00:  59%|#####9    | 264/446 [04:58<03:06,  1.02s/it]
2023-05-29 09:15:52,826 - INFO: train loss: 0.00:  64%|######4   | 286/446 [05:02<02:41,  1.01s/it]
2023-05-29 09:16:08,217 - INFO: train loss: 0.00:  64%|######4   | 286/446 [05:18<02:41,  1.01s/it]
2023-05-29 09:16:14,198 - INFO: train loss: 0.00:  69%|######9   | 308/446 [05:24<02:17,  1.00it/s]
2023-05-29 09:16:28,218 - INFO: train loss: 0.00:  69%|######9   | 308/446 [05:38<02:17,  1.00it/s]
2023-05-29 09:16:38,695 - INFO: train loss: 0.02:  74%|#######3  | 330/446 [05:48<01:59,  1.03s/it]
2023-05-29 09:16:58,293 - INFO: train loss: 0.02:  74%|#######3  | 330/446 [06:08<01:59,  1.03s/it]
2023-05-29 09:17:04,207 - INFO: train loss: 0.01:  79%|#######8  | 352/446 [06:14<01:40,  1.07s/it]
2023-05-29 09:17:18,294 - INFO: train loss: 0.01:  79%|#######8  | 352/446 [06:28<01:40,  1.07s/it]
2023-05-29 09:17:23,699 - INFO: train loss: 0.00:  84%|########3 | 374/446 [06:33<01:13,  1.02s/it]
2023-05-29 09:17:38,295 - INFO: train loss: 0.00:  84%|########3 | 374/446 [06:48<01:13,  1.02s/it]
2023-05-29 09:17:45,707 - INFO: train loss: 0.00:  89%|########8 | 396/446 [06:55<00:50,  1.01s/it]
2023-05-29 09:17:58,296 - INFO: train loss: 0.00:  89%|########8 | 396/446 [07:08<00:50,  1.01s/it]
2023-05-29 09:18:06,627 - INFO: train loss: 0.00:  94%|#########3| 418/446 [07:16<00:27,  1.01it/s]
2023-05-29 09:18:18,297 - INFO: train loss: 0.00:  94%|#########3| 418/446 [07:28<00:27,  1.01it/s]
2023-05-29 09:18:27,223 - INFO: train loss: 0.01:  99%|#########8| 440/446 [07:37<00:05,  1.02it/s]
2023-05-29 09:18:30,910 - INFO: train loss: 0.00: 100%|##########| 446/446 [07:40<00:00,  1.03s/it]
2023-05-29 09:18:30,911 - INFO: Starting validation inference
2023-05-29 09:18:30,911 - INFO: validation progress:   0%|          | 0/112 [00:00<?, ?it/s]
2023-05-29 09:18:38,810 - INFO: validation progress:   4%|4         | 5/112 [00:07<02:49,  1.58s/it]
2023-05-29 09:18:42,101 - INFO: validation progress:   9%|8         | 10/112 [00:11<01:45,  1.04s/it]
2023-05-29 09:18:44,408 - INFO: validation progress:  13%|#3        | 15/112 [00:13<01:15,  1.29it/s]
2023-05-29 09:18:47,728 - INFO: validation progress:  18%|#7        | 20/112 [00:16<01:07,  1.37it/s]
2023-05-29 09:18:50,917 - INFO: validation progress:  22%|##2       | 25/112 [00:20<01:00,  1.43it/s]
2023-05-29 09:18:55,809 - INFO: validation progress:  27%|##6       | 30/112 [00:24<01:05,  1.26it/s]
2023-05-29 09:18:59,119 - INFO: validation progress:  31%|###1      | 35/112 [00:28<00:57,  1.33it/s]
2023-05-29 09:19:02,813 - INFO: validation progress:  36%|###5      | 40/112 [00:31<00:53,  1.34it/s]
2023-05-29 09:19:06,707 - INFO: validation progress:  40%|####      | 45/112 [00:35<00:50,  1.32it/s]
