2023-04-17 02:27:28,286 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-17 02:27:28,354 - INFO: <pre>Mon Apr 17 02:27:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   40C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-17 02:27:28,354 - INFO: Global random seed: 884858
2023-04-17 02:27:28,354 - INFO: Preparing the data...
2023-04-17 02:27:28,354 - INFO: Setting up cross-validation...
2023-04-17 02:27:28,487 - INFO: Running k-fold setup...
2023-04-17 02:27:29,035 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-17 02:27:33,666 - INFO: Preparing train and validation data
2023-04-17 02:27:33,666 - INFO: Loading train dataset...
2023-04-17 02:27:33,675 - INFO: Loading validation dataset...
2023-04-17 02:27:33,679 - INFO: Number of observations in train dataset: 86400
2023-04-17 02:27:33,679 - INFO: Number of observations in validation dataset: 21600
2023-04-17 02:27:33,686 - INFO: Epoch: 1 / 5
2023-04-17 02:30:10,341 - INFO: train loss: 0.02:  70%|#######   | 1890/2700 [02:36<01:06, 12.19it/s]
2023-04-17 02:30:21,455 - INFO: train loss: 0.03:  75%|#######5  | 2025/2700 [02:47<00:55, 12.18it/s]
2023-04-17 02:30:32,566 - INFO: train loss: 0.03:  80%|########  | 2160/2700 [02:58<00:44, 12.17it/s]
2023-04-17 02:30:43,694 - INFO: train loss: 0.03:  80%|########  | 2160/2700 [03:10<00:44, 12.17it/s]
2023-04-17 02:30:43,730 - INFO: train loss: 0.04:  85%|########5 | 2295/2700 [03:10<00:33, 12.15it/s]
2023-04-17 02:30:54,852 - INFO: train loss: 0.02:  90%|######### | 2430/2700 [03:21<00:22, 12.14it/s]
2023-04-17 02:31:06,021 - INFO: train loss: 0.02:  95%|#########5| 2565/2700 [03:32<00:11, 12.13it/s]
2023-04-17 02:31:17,109 - INFO: train loss: 0.02: 100%|##########| 2700/2700 [03:43<00:00, 12.14it/s]
2023-04-17 02:31:17,109 - INFO: train loss: 0.02: 100%|##########| 2700/2700 [03:43<00:00, 12.08it/s]
2023-04-17 02:31:17,110 - INFO: Starting validation inference
2023-04-17 02:31:17,111 - INFO: validation progress:   0%|          | 0/675 [00:00<?, ?it/s]
2023-04-17 02:31:18,780 - INFO: validation progress:   5%|4         | 33/675 [00:01<00:32, 19.77it/s]
2023-04-17 02:31:19,974 - INFO: validation progress:  10%|9         | 66/675 [00:02<00:25, 23.75it/s]
2023-04-17 02:31:21,131 - INFO: validation progress:  15%|#4        | 99/675 [00:04<00:22, 25.71it/s]
2023-04-17 02:31:22,267 - INFO: validation progress:  20%|#9        | 132/675 [00:05<00:20, 26.94it/s]
2023-04-17 02:31:23,407 - INFO: validation progress:  24%|##4       | 165/675 [00:06<00:18, 27.62it/s]
2023-04-17 02:31:24,541 - INFO: validation progress:  29%|##9       | 198/675 [00:07<00:16, 28.11it/s]
2023-04-17 02:31:25,738 - INFO: validation progress:  34%|###4      | 231/675 [00:08<00:15, 27.93it/s]
2023-04-17 02:31:26,885 - INFO: validation progress:  39%|###9      | 264/675 [00:09<00:14, 28.20it/s]
2023-04-17 02:31:28,017 - INFO: validation progress:  44%|####4     | 297/675 [00:10<00:13, 28.48it/s]
2023-04-17 02:31:29,148 - INFO: validation progress:  49%|####8     | 330/675 [00:12<00:12, 28.70it/s]
2023-04-17 02:31:30,315 - INFO: validation progress:  54%|#####3    | 363/675 [00:13<00:10, 28.57it/s]
2023-04-17 02:31:31,459 - INFO: validation progress:  59%|#####8    | 396/675 [00:14<00:09, 28.65it/s]
2023-04-17 02:31:32,598 - INFO: validation progress:  64%|######3   | 429/675 [00:15<00:08, 28.74it/s]
2023-04-17 02:31:33,772 - INFO: validation progress:  68%|######8   | 462/675 [00:16<00:07, 28.55it/s]
2023-04-17 02:31:34,958 - INFO: validation progress:  73%|#######3  | 495/675 [00:17<00:06, 28.33it/s]
2023-04-17 02:31:36,134 - INFO: validation progress:  78%|#######8  | 528/675 [00:19<00:05, 28.25it/s]
2023-04-17 02:31:37,289 - INFO: validation progress:  83%|########3 | 561/675 [00:20<00:04, 28.35it/s]
2023-04-17 02:31:38,439 - INFO: validation progress:  88%|########8 | 594/675 [00:21<00:02, 28.45it/s]
2023-04-17 02:31:39,586 - INFO: validation progress:  93%|#########2| 627/675 [00:22<00:01, 28.54it/s]
2023-04-17 02:31:40,766 - INFO: validation progress:  98%|#########7| 660/675 [00:23<00:00, 28.37it/s]
2023-04-17 02:31:41,280 - INFO: validation progress: 100%|##########| 675/675 [00:24<00:00, 27.93it/s]
2023-04-17 02:31:41,340 - INFO: Mean validation loss: 0.02010
2023-04-17 02:31:41,356 - INFO: Validation ROC_AUC: 0.99973
2023-04-17 02:31:44,555 - INFO: Epoch: 2 / 5
2023-04-17 02:31:44,555 - INFO: train loss:   0%|          | 0/2700 [00:00<?, ?it/s]
2023-04-17 02:31:55,872 - INFO: train loss: 0.01:   5%|5         | 135/2700 [00:11<03:35, 11.93it/s]
2023-04-17 02:32:06,957 - INFO: train loss: 0.02:  10%|#         | 270/2700 [00:22<03:21, 12.07it/s]
2023-04-17 02:32:19,385 - INFO: train loss: 0.00:  15%|#5        | 405/2700 [00:34<03:19, 11.49it/s]
2023-04-17 02:32:30,636 - INFO: train loss: 0.01:  20%|##        | 540/2700 [00:46<03:04, 11.69it/s]
2023-04-17 02:32:41,954 - INFO: train loss: 0.02:  25%|##5       | 675/2700 [00:57<02:52, 11.77it/s]
2023-04-17 02:32:53,270 - INFO: train loss: 0.02:  30%|###       | 810/2700 [01:08<02:39, 11.82it/s]
2023-04-17 02:33:03,704 - INFO: train loss: 0.02:  30%|###       | 810/2700 [01:19<02:39, 11.82it/s]
2023-04-17 02:33:04,642 - INFO: train loss: 0.01:  35%|###5      | 945/2700 [01:20<02:28, 11.84it/s]
2023-04-17 02:33:15,920 - INFO: train loss: 0.01:  40%|####      | 1080/2700 [01:31<02:16, 11.88it/s]
2023-04-17 02:33:27,103 - INFO: train loss: 0.00:  45%|####5     | 1215/2700 [01:42<02:04, 11.94it/s]
2023-04-17 02:33:39,608 - INFO: train loss: 0.03:  50%|#####     | 1350/2700 [01:55<01:56, 11.56it/s]
2023-04-17 02:33:50,947 - INFO: train loss: 0.01:  55%|#####5    | 1485/2700 [02:06<01:44, 11.66it/s]
2023-04-17 02:34:02,332 - INFO: train loss: 0.00:  60%|######    | 1620/2700 [02:17<01:32, 11.72it/s]
2023-04-17 02:34:13,596 - INFO: train loss: 0.00:  65%|######5   | 1755/2700 [02:29<01:20, 11.80it/s]
2023-04-17 02:34:23,707 - INFO: train loss: 0.00:  65%|######5   | 1755/2700 [02:39<01:20, 11.80it/s]
2023-04-17 02:34:24,784 - INFO: train loss: 0.00:  70%|#######   | 1890/2700 [02:40<01:08, 11.88it/s]
2023-04-17 02:34:35,913 - INFO: train loss: 0.06:  75%|#######5  | 2025/2700 [02:51<00:56, 11.95it/s]
2023-04-17 02:34:47,034 - INFO: train loss: 0.00:  80%|########  | 2160/2700 [03:02<00:44, 12.01it/s]
2023-04-17 02:34:58,175 - INFO: train loss: 0.00:  85%|########5 | 2295/2700 [03:13<00:33, 12.04it/s]
2023-04-17 02:35:09,532 - INFO: train loss: 0.00:  90%|######### | 2430/2700 [03:24<00:22, 11.99it/s]
2023-04-17 02:35:21,040 - INFO: train loss: 0.00:  95%|#########5| 2565/2700 [03:36<00:11, 11.91it/s]
2023-04-17 02:35:32,162 - INFO: train loss: 0.02: 100%|##########| 2700/2700 [03:47<00:00, 11.98it/s]
2023-04-17 02:35:32,162 - INFO: train loss: 0.02: 100%|##########| 2700/2700 [03:47<00:00, 11.86it/s]
2023-04-17 02:35:32,163 - INFO: Starting validation inference
2023-04-17 02:35:32,163 - INFO: validation progress:   0%|          | 0/675 [00:00<?, ?it/s]
2023-04-17 02:35:33,624 - INFO: validation progress:   5%|4         | 33/675 [00:01<00:28, 22.60it/s]
2023-04-17 02:35:34,797 - INFO: validation progress:  10%|9         | 66/675 [00:02<00:23, 25.55it/s]
2023-04-17 02:35:35,989 - INFO: validation progress:  15%|#4        | 99/675 [00:03<00:21, 26.48it/s]
2023-04-17 02:35:37,161 - INFO: validation progress:  20%|#9        | 132/675 [00:04<00:20, 27.12it/s]
2023-04-17 02:35:38,337 - INFO: validation progress:  24%|##4       | 165/675 [00:06<00:18, 27.45it/s]
2023-04-17 02:35:39,501 - INFO: validation progress:  29%|##9       | 198/675 [00:07<00:17, 27.75it/s]
2023-04-17 02:35:40,679 - INFO: validation progress:  34%|###4      | 231/675 [00:08<00:15, 27.83it/s]
2023-04-17 02:35:41,848 - INFO: validation progress:  39%|###9      | 264/675 [00:09<00:14, 27.96it/s]
2023-04-17 02:35:43,061 - INFO: validation progress:  44%|####4     | 297/675 [00:10<00:13, 27.72it/s]
2023-04-17 02:35:44,229 - INFO: validation progress:  49%|####8     | 330/675 [00:12<00:12, 27.88it/s]
2023-04-17 02:35:45,412 - INFO: validation progress:  54%|#####3    | 363/675 [00:13<00:11, 27.89it/s]
2023-04-17 02:35:46,607 - INFO: validation progress:  59%|#####8    | 396/675 [00:14<00:10, 27.81it/s]
2023-04-17 02:35:47,775 - INFO: validation progress:  64%|######3   | 429/675 [00:15<00:08, 27.94it/s]
2023-04-17 02:35:48,938 - INFO: validation progress:  68%|######8   | 462/675 [00:16<00:07, 28.06it/s]
2023-04-17 02:35:50,127 - INFO: validation progress:  73%|#######3  | 495/675 [00:17<00:06, 27.97it/s]
2023-04-17 02:35:51,300 - INFO: validation progress:  78%|#######8  | 528/675 [00:19<00:05, 28.02it/s]
2023-04-17 02:35:52,460 - INFO: validation progress:  83%|########3 | 561/675 [00:20<00:04, 28.15it/s]
2023-04-17 02:35:53,636 - INFO: validation progress:  88%|########8 | 594/675 [00:21<00:02, 28.12it/s]
2023-04-17 02:35:54,816 - INFO: validation progress:  93%|#########2| 627/675 [00:22<00:01, 28.08it/s]
2023-04-17 02:35:55,995 - INFO: validation progress:  98%|#########7| 660/675 [00:23<00:00, 28.05it/s]
2023-04-17 02:35:56,552 - INFO: validation progress: 100%|##########| 675/675 [00:24<00:00, 27.68it/s]
2023-04-17 02:35:56,620 - INFO: Mean validation loss: 0.00556
2023-04-17 02:35:56,637 - INFO: Validation ROC_AUC: 1.00000
2023-04-17 02:35:59,883 - INFO: Epoch: 3 / 5
2023-04-17 02:35:59,883 - INFO: train loss:   0%|          | 0/2700 [00:00<?, ?it/s]
2023-04-17 02:36:11,678 - INFO: train loss: 0.00:   5%|5         | 135/2700 [00:11<03:44, 11.45it/s]
2023-04-17 02:36:23,098 - INFO: train loss: 0.00:  10%|#         | 270/2700 [00:23<03:28, 11.66it/s]
2023-04-17 02:36:33,716 - INFO: train loss: 0.00:  10%|#         | 270/2700 [00:33<03:28, 11.66it/s]
2023-04-17 02:36:34,515 - INFO: train loss: 0.00:  15%|#5        | 405/2700 [00:34<03:15, 11.74it/s]
2023-04-17 02:36:45,971 - INFO: train loss: 0.00:  20%|##        | 540/2700 [00:46<03:03, 11.76it/s]
2023-04-17 02:36:57,427 - INFO: train loss: 0.00:  25%|##5       | 675/2700 [00:57<02:52, 11.77it/s]
2023-04-17 02:37:08,859 - INFO: train loss: 0.00:  30%|###       | 810/2700 [01:08<02:40, 11.78it/s]
2023-04-17 02:37:20,384 - INFO: train loss: 0.00:  35%|###5      | 945/2700 [01:20<02:29, 11.76it/s]
2023-04-17 02:37:31,691 - INFO: train loss: 0.02:  40%|####      | 1080/2700 [01:31<02:17, 11.82it/s]
2023-04-17 02:37:43,388 - INFO: train loss: 0.00:  45%|####5     | 1215/2700 [01:43<02:06, 11.73it/s]
2023-04-17 02:37:53,719 - INFO: train loss: 0.00:  45%|####5     | 1215/2700 [01:53<02:06, 11.73it/s]
2023-04-17 02:37:55,057 - INFO: train loss: 0.01:  50%|#####     | 1350/2700 [01:55<01:55, 11.68it/s]
2023-04-17 02:38:06,477 - INFO: train loss: 0.00:  55%|#####5    | 1485/2700 [02:06<01:43, 11.72it/s]
2023-04-17 02:38:18,152 - INFO: train loss: 0.00:  60%|######    | 1620/2700 [02:18<01:32, 11.67it/s]
2023-04-17 02:38:29,471 - INFO: train loss: 0.01:  65%|######5   | 1755/2700 [02:29<01:20, 11.75it/s]
2023-04-17 02:38:40,944 - INFO: train loss: 0.00:  70%|#######   | 1890/2700 [02:41<01:08, 11.75it/s]
2023-04-17 02:38:52,448 - INFO: train loss: 0.00:  75%|#######5  | 2025/2700 [02:52<00:57, 11.75it/s]
2023-04-17 02:39:03,721 - INFO: train loss: 0.00:  75%|#######5  | 2025/2700 [03:03<00:57, 11.75it/s]
2023-04-17 02:39:04,253 - INFO: train loss: 0.00:  80%|########  | 2160/2700 [03:04<00:46, 11.65it/s]
2023-04-17 02:39:15,805 - INFO: train loss: 0.00:  85%|########5 | 2295/2700 [03:15<00:34, 11.66it/s]
2023-04-17 02:39:27,426 - INFO: train loss: 0.00:  90%|######### | 2430/2700 [03:27<00:23, 11.65it/s]
2023-04-17 02:39:38,946 - INFO: train loss: 0.00:  95%|#########5| 2565/2700 [03:39<00:11, 11.67it/s]
2023-04-17 02:39:50,446 - INFO: train loss: 0.00: 100%|##########| 2700/2700 [03:50<00:00, 11.69it/s]
2023-04-17 02:39:50,446 - INFO: train loss: 0.00: 100%|##########| 2700/2700 [03:50<00:00, 11.71it/s]
2023-04-17 02:39:50,447 - INFO: Starting validation inference
2023-04-17 02:39:50,447 - INFO: validation progress:   0%|          | 0/675 [00:00<?, ?it/s]
2023-04-17 02:39:51,942 - INFO: validation progress:   5%|4         | 33/675 [00:01<00:29, 22.09it/s]
2023-04-17 02:39:53,175 - INFO: validation progress:  10%|9         | 66/675 [00:02<00:24, 24.62it/s]
2023-04-17 02:39:54,366 - INFO: validation progress:  15%|#4        | 99/675 [00:03<00:22, 25.94it/s]
2023-04-17 02:39:55,594 - INFO: validation progress:  20%|#9        | 132/675 [00:05<00:20, 26.30it/s]
2023-04-17 02:39:56,821 - INFO: validation progress:  24%|##4       | 165/675 [00:06<00:19, 26.51it/s]
2023-04-17 02:39:58,042 - INFO: validation progress:  29%|##9       | 198/675 [00:07<00:17, 26.68it/s]
2023-04-17 02:39:59,236 - INFO: validation progress:  34%|###4      | 231/675 [00:08<00:16, 26.99it/s]
2023-04-17 02:40:00,450 - INFO: validation progress:  39%|###9      | 264/675 [00:10<00:15, 27.05it/s]
2023-04-17 02:40:01,663 - INFO: validation progress:  44%|####4     | 297/675 [00:11<00:13, 27.10it/s]
2023-04-17 02:40:02,873 - INFO: validation progress:  49%|####8     | 330/675 [00:12<00:12, 27.15it/s]
2023-04-17 02:40:04,068 - INFO: validation progress:  54%|#####3    | 363/675 [00:13<00:11, 27.29it/s]
2023-04-17 02:40:05,274 - INFO: validation progress:  59%|#####8    | 396/675 [00:14<00:10, 27.32it/s]
2023-04-17 02:40:06,490 - INFO: validation progress:  64%|######3   | 429/675 [00:16<00:09, 27.26it/s]
2023-04-17 02:40:07,686 - INFO: validation progress:  68%|######8   | 462/675 [00:17<00:07, 27.36it/s]
2023-04-17 02:40:08,884 - INFO: validation progress:  73%|#######3  | 495/675 [00:18<00:06, 27.41it/s]
2023-04-17 02:40:10,086 - INFO: validation progress:  78%|#######8  | 528/675 [00:19<00:05, 27.43it/s]
2023-04-17 02:40:11,280 - INFO: validation progress:  83%|########3 | 561/675 [00:20<00:04, 27.49it/s]
2023-04-17 02:40:12,480 - INFO: validation progress:  88%|########8 | 594/675 [00:22<00:02, 27.49it/s]
2023-04-17 02:40:13,707 - INFO: validation progress:  93%|#########2| 627/675 [00:23<00:01, 27.31it/s]
2023-04-17 02:40:14,928 - INFO: validation progress:  98%|#########7| 660/675 [00:24<00:00, 27.23it/s]
2023-04-17 02:40:15,463 - INFO: validation progress: 100%|##########| 675/675 [00:25<00:00, 26.98it/s]
2023-04-17 02:40:15,532 - INFO: Mean validation loss: 0.00033
2023-04-17 02:40:15,561 - INFO: Validation ROC_AUC: 1.00000
2023-04-17 02:40:18,729 - INFO: Epoch: 4 / 5
2023-04-17 02:40:18,730 - INFO: train loss:   0%|          | 0/2700 [00:00<?, ?it/s]
2023-04-17 02:40:30,772 - INFO: train loss: 0.00:   5%|5         | 135/2700 [00:12<03:48, 11.21it/s]
2023-04-17 02:40:42,457 - INFO: train loss: 0.00:  10%|#         | 270/2700 [00:23<03:32, 11.41it/s]
2023-04-17 02:40:53,727 - INFO: train loss: 0.00:  10%|#         | 270/2700 [00:34<03:32, 11.41it/s]
2023-04-17 02:40:54,078 - INFO: train loss: 0.00:  15%|#5        | 405/2700 [00:35<03:19, 11.50it/s]
2023-04-17 02:41:05,884 - INFO: train loss: 0.00:  20%|##        | 540/2700 [00:47<03:08, 11.48it/s]
2023-04-17 02:41:17,542 - INFO: train loss: 0.01:  25%|##5       | 675/2700 [00:58<02:55, 11.51it/s]
2023-04-17 02:41:29,186 - INFO: train loss: 0.00:  30%|###       | 810/2700 [01:10<02:43, 11.54it/s]
2023-04-17 02:41:40,983 - INFO: train loss: 0.00:  35%|###5      | 945/2700 [01:22<02:32, 11.51it/s]
2023-04-17 02:41:52,768 - INFO: train loss: 0.00:  40%|####      | 1080/2700 [01:34<02:20, 11.49it/s]
2023-04-17 02:42:03,731 - INFO: train loss: 0.00:  40%|####      | 1080/2700 [01:45<02:20, 11.49it/s]
2023-04-17 02:42:04,338 - INFO: train loss: 0.00:  45%|####5     | 1215/2700 [01:45<02:08, 11.55it/s]
2023-04-17 02:42:16,396 - INFO: train loss: 0.00:  50%|#####     | 1350/2700 [01:57<01:58, 11.44it/s]
2023-04-17 02:42:28,218 - INFO: train loss: 0.00:  55%|#####5    | 1485/2700 [02:09<01:46, 11.43it/s]
2023-04-17 02:42:40,083 - INFO: train loss: 0.00:  60%|######    | 1620/2700 [02:21<01:34, 11.41it/s]
2023-04-17 02:42:51,801 - INFO: train loss: 0.00:  65%|######5   | 1755/2700 [02:33<01:22, 11.45it/s]
2023-04-17 02:43:03,727 - INFO: train loss: 0.00:  70%|#######   | 1890/2700 [02:44<01:11, 11.41it/s]
2023-04-17 02:43:13,734 - INFO: train loss: 0.00:  70%|#######   | 1890/2700 [02:55<01:11, 11.41it/s]
2023-04-17 02:43:15,471 - INFO: train loss: 0.00:  75%|#######5  | 2025/2700 [02:56<00:59, 11.43it/s]
2023-04-17 02:43:27,437 - INFO: train loss: 0.00:  80%|########  | 2160/2700 [03:08<00:47, 11.39it/s]
2023-04-17 02:43:39,234 - INFO: train loss: 0.00:  85%|########5 | 2295/2700 [03:20<00:35, 11.40it/s]
2023-04-17 02:43:51,211 - INFO: train loss: 0.00:  90%|######### | 2430/2700 [03:32<00:23, 11.36it/s]
2023-04-17 02:44:03,085 - INFO: train loss: 0.00:  95%|#########5| 2565/2700 [03:44<00:11, 11.37it/s]
2023-04-17 02:44:13,736 - INFO: train loss: 0.00:  95%|#########5| 2565/2700 [03:55<00:11, 11.37it/s]
2023-04-17 02:44:15,005 - INFO: train loss: 0.00: 100%|##########| 2700/2700 [03:56<00:00, 11.35it/s]
2023-04-17 02:44:15,005 - INFO: train loss: 0.00: 100%|##########| 2700/2700 [03:56<00:00, 11.43it/s]
2023-04-17 02:44:15,006 - INFO: Starting validation inference
2023-04-17 02:44:15,006 - INFO: validation progress:   0%|          | 0/675 [00:00<?, ?it/s]
2023-04-17 02:44:16,551 - INFO: validation progress:   5%|4         | 33/675 [00:01<00:30, 21.37it/s]
2023-04-17 02:44:17,781 - INFO: validation progress:  10%|9         | 66/675 [00:02<00:25, 24.28it/s]
2023-04-17 02:44:19,029 - INFO: validation progress:  15%|#4        | 99/675 [00:04<00:22, 25.22it/s]
2023-04-17 02:44:20,257 - INFO: validation progress:  20%|#9        | 132/675 [00:05<00:21, 25.84it/s]
2023-04-17 02:44:21,510 - INFO: validation progress:  24%|##4       | 165/675 [00:06<00:19, 26.02it/s]
2023-04-17 02:44:22,754 - INFO: validation progress:  29%|##9       | 198/675 [00:07<00:18, 26.19it/s]
2023-04-17 02:44:23,983 - INFO: validation progress:  34%|###4      | 231/675 [00:08<00:16, 26.40it/s]
2023-04-17 02:44:25,222 - INFO: validation progress:  39%|###9      | 264/675 [00:10<00:15, 26.47it/s]
2023-04-17 02:44:26,491 - INFO: validation progress:  44%|####4     | 297/675 [00:11<00:14, 26.33it/s]
2023-04-17 02:44:27,725 - INFO: validation progress:  49%|####8     | 330/675 [00:12<00:13, 26.45it/s]
2023-04-17 02:44:28,967 - INFO: validation progress:  54%|#####3    | 363/675 [00:13<00:11, 26.49it/s]
2023-04-17 02:44:30,197 - INFO: validation progress:  59%|#####8    | 396/675 [00:15<00:10, 26.59it/s]
2023-04-17 02:44:31,431 - INFO: validation progress:  64%|######3   | 429/675 [00:16<00:09, 26.64it/s]
2023-04-17 02:44:32,695 - INFO: validation progress:  68%|######8   | 462/675 [00:17<00:08, 26.48it/s]
2023-04-17 02:44:33,932 - INFO: validation progress:  73%|#######3  | 495/675 [00:18<00:06, 26.53it/s]
2023-04-17 02:44:35,185 - INFO: validation progress:  78%|#######8  | 528/675 [00:20<00:05, 26.48it/s]
2023-04-17 02:44:36,434 - INFO: validation progress:  83%|########3 | 561/675 [00:21<00:04, 26.46it/s]
2023-04-17 02:44:37,685 - INFO: validation progress:  88%|########8 | 594/675 [00:22<00:03, 26.44it/s]
2023-04-17 02:44:38,927 - INFO: validation progress:  93%|#########2| 627/675 [00:23<00:01, 26.48it/s]
2023-04-17 02:44:40,161 - INFO: validation progress:  98%|#########7| 660/675 [00:25<00:00, 26.55it/s]
2023-04-17 02:44:40,712 - INFO: validation progress: 100%|##########| 675/675 [00:25<00:00, 26.26it/s]
2023-04-17 02:44:40,781 - INFO: Mean validation loss: 0.00002
2023-04-17 02:44:40,796 - INFO: Validation ROC_AUC: 1.00000
2023-04-17 02:44:44,180 - INFO: Epoch: 5 / 5
2023-04-17 02:44:44,180 - INFO: train loss:   0%|          | 0/2700 [00:00<?, ?it/s]
2023-04-17 02:44:56,325 - INFO: train loss: 0.00:   5%|5         | 135/2700 [00:12<03:50, 11.12it/s]
2023-04-17 02:45:08,200 - INFO: train loss: 0.00:  10%|#         | 270/2700 [00:24<03:35, 11.26it/s]
2023-04-17 02:45:20,145 - INFO: train loss: 0.00:  15%|#5        | 405/2700 [00:35<03:23, 11.28it/s]
2023-04-17 02:45:31,800 - INFO: train loss: 0.00:  20%|##        | 540/2700 [00:47<03:09, 11.40it/s]
2023-04-17 02:45:43,740 - INFO: train loss: 0.00:  20%|##        | 540/2700 [00:59<03:09, 11.40it/s]
2023-04-17 02:45:43,742 - INFO: train loss: 0.00:  25%|##5       | 675/2700 [00:59<02:58, 11.36it/s]
2023-04-17 02:45:55,899 - INFO: train loss: 0.00:  30%|###       | 810/2700 [01:11<02:47, 11.27it/s]
2023-04-17 02:46:07,879 - INFO: train loss: 0.00:  35%|###5      | 945/2700 [01:23<02:35, 11.27it/s]
2023-04-17 02:46:19,650 - INFO: train loss: 0.00:  40%|####      | 1080/2700 [01:35<02:22, 11.33it/s]
2023-04-17 02:46:31,595 - INFO: train loss: 0.00:  45%|####5     | 1215/2700 [01:47<02:11, 11.32it/s]
