2023-04-24 06:26:53,278 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 06:26:53,363 - INFO: <pre>Mon Apr 24 06:26:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 06:26:53,363 - INFO: Global random seed: 923175
2023-04-24 06:26:53,363 - INFO: Preparing the data...
2023-04-24 06:26:53,364 - INFO: Setting up cross-validation...
2023-04-24 06:26:53,617 - INFO: Running k-fold setup...
2023-04-24 06:26:58,257 - INFO: Preparing train and validation data
2023-04-24 06:26:58,258 - INFO: Loading train dataset...
2023-04-24 06:26:58,264 - INFO: Loading validation dataset...
2023-04-24 06:26:58,266 - INFO: Number of observations in train dataset: 8012
2023-04-24 06:26:58,266 - INFO: Number of observations in validation dataset: 2003
2023-04-24 06:26:58,273 - INFO: Epoch: 1 / 5
2023-04-24 06:28:47,248 - INFO: validation progress:  38%|###8      | 48/126 [00:03<00:04, 17.19it/s]
2023-04-24 06:28:47,612 - INFO: validation progress:  43%|####2     | 54/126 [00:03<00:04, 16.96it/s]
2023-04-24 06:28:47,917 - INFO: validation progress:  48%|####7     | 60/126 [00:03<00:03, 17.71it/s]
2023-04-24 06:28:48,266 - INFO: validation progress:  52%|#####2    | 66/126 [00:04<00:03, 17.56it/s]
2023-04-24 06:28:48,616 - INFO: validation progress:  57%|#####7    | 72/126 [00:04<00:03, 17.43it/s]
2023-04-24 06:28:48,991 - INFO: validation progress:  62%|######1   | 78/126 [00:04<00:02, 16.96it/s]
2023-04-24 06:28:49,347 - INFO: validation progress:  67%|######6   | 84/126 [00:05<00:02, 16.93it/s]
2023-04-24 06:28:49,735 - INFO: validation progress:  71%|#######1  | 90/126 [00:05<00:02, 16.47it/s]
2023-04-24 06:28:50,054 - INFO: validation progress:  76%|#######6  | 96/126 [00:06<00:01, 17.11it/s]
2023-04-24 06:28:50,390 - INFO: validation progress:  81%|########  | 102/126 [00:06<00:01, 17.33it/s]
2023-04-24 06:28:50,803 - INFO: validation progress:  86%|########5 | 108/126 [00:06<00:01, 16.37it/s]
2023-04-24 06:28:51,109 - INFO: validation progress:  90%|######### | 114/126 [00:07<00:00, 17.23it/s]
2023-04-24 06:28:51,456 - INFO: validation progress:  95%|#########5| 120/126 [00:07<00:00, 17.25it/s]
2023-04-24 06:28:51,750 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 18.09it/s]
2023-04-24 06:28:51,752 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 16.26it/s]
2023-04-24 06:28:52,997 - INFO: Mean validation loss: 0.31429
2023-04-24 06:28:53,739 - INFO: Validation IoU: 0.86635
2023-04-24 06:29:04,850 - INFO: Epoch: 3 / 5
2023-04-24 06:29:04,850 - INFO: train loss:   0%|          | 0/500 [00:00<?, ?it/s]
2023-04-24 06:29:07,488 - INFO: train loss: 0.30:   5%|5         | 25/500 [00:02<00:50,  9.48it/s]
2023-04-24 06:29:09,551 - INFO: train loss: 0.25:  10%|#         | 50/500 [00:04<00:41, 10.87it/s]
2023-04-24 06:29:11,546 - INFO: train loss: 0.35:  15%|#5        | 75/500 [00:06<00:36, 11.57it/s]
2023-04-24 06:29:13,568 - INFO: train loss: 0.35:  20%|##        | 100/500 [00:08<00:33, 11.87it/s]
2023-04-24 06:29:15,524 - INFO: train loss: 0.33:  25%|##5       | 125/500 [00:10<00:30, 12.18it/s]
2023-04-24 06:29:17,494 - INFO: train loss: 0.31:  30%|###       | 150/500 [00:12<00:28, 12.35it/s]
2023-04-24 06:29:19,510 - INFO: train loss: 0.30:  35%|###5      | 175/500 [00:14<00:26, 12.37it/s]
2023-04-24 06:29:21,582 - INFO: train loss: 0.28:  40%|####      | 200/500 [00:16<00:24, 12.27it/s]
2023-04-24 06:29:23,566 - INFO: train loss: 0.30:  45%|####5     | 225/500 [00:18<00:22, 12.37it/s]
2023-04-24 06:29:25,624 - INFO: train loss: 0.31:  50%|#####     | 250/500 [00:20<00:20, 12.30it/s]
2023-04-24 06:29:27,659 - INFO: train loss: 0.25:  55%|#####5    | 275/500 [00:22<00:18, 12.30it/s]
2023-04-24 06:29:29,628 - INFO: train loss: 0.27:  60%|######    | 300/500 [00:24<00:16, 12.42it/s]
2023-04-24 06:29:31,624 - INFO: train loss: 0.26:  65%|######5   | 325/500 [00:26<00:14, 12.45it/s]
2023-04-24 06:29:33,651 - INFO: train loss: 0.28:  70%|#######   | 350/500 [00:28<00:12, 12.41it/s]
2023-04-24 06:29:35,631 - INFO: train loss: 0.32:  75%|#######5  | 375/500 [00:30<00:10, 12.48it/s]
2023-04-24 06:29:37,697 - INFO: train loss: 0.30:  80%|########  | 400/500 [00:32<00:08, 12.36it/s]
2023-04-24 06:29:39,785 - INFO: train loss: 0.31:  85%|########5 | 425/500 [00:34<00:06, 12.24it/s]
2023-04-24 06:29:41,830 - INFO: train loss: 0.26:  90%|######### | 450/500 [00:36<00:04, 12.24it/s]
2023-04-24 06:29:43,911 - INFO: train loss: 0.26:  95%|#########5| 475/500 [00:39<00:02, 12.17it/s]
2023-04-24 06:29:45,807 - INFO: train loss: 0.26: 100%|##########| 500/500 [00:40<00:00, 12.46it/s]
2023-04-24 06:29:45,807 - INFO: train loss: 0.26: 100%|##########| 500/500 [00:40<00:00, 12.21it/s]
2023-04-24 06:29:45,808 - INFO: Starting validation inference
2023-04-24 06:29:45,808 - INFO: validation progress:   0%|          | 0/126 [00:00<?, ?it/s]
2023-04-24 06:29:46,671 - INFO: validation progress:   5%|4         | 6/126 [00:00<00:17,  6.96it/s]
2023-04-24 06:29:47,036 - INFO: validation progress:  10%|9         | 12/126 [00:01<00:10, 10.53it/s]
2023-04-24 06:29:47,357 - INFO: validation progress:  14%|#4        | 18/126 [00:01<00:08, 13.15it/s]
2023-04-24 06:29:47,709 - INFO: validation progress:  19%|#9        | 24/126 [00:01<00:07, 14.45it/s]
2023-04-24 06:29:48,038 - INFO: validation progress:  24%|##3       | 30/126 [00:02<00:06, 15.62it/s]
2023-04-24 06:29:48,458 - INFO: validation progress:  29%|##8       | 36/126 [00:02<00:05, 15.14it/s]
2023-04-24 06:29:48,871 - INFO: validation progress:  33%|###3      | 42/126 [00:03<00:05, 14.94it/s]
2023-04-24 06:29:49,159 - INFO: validation progress:  38%|###8      | 48/126 [00:03<00:04, 16.42it/s]
2023-04-24 06:29:49,479 - INFO: validation progress:  43%|####2     | 54/126 [00:03<00:04, 17.08it/s]
2023-04-24 06:29:49,803 - INFO: validation progress:  48%|####7     | 60/126 [00:03<00:03, 17.49it/s]
2023-04-24 06:29:50,152 - INFO: validation progress:  52%|#####2    | 66/126 [00:04<00:03, 17.41it/s]
2023-04-24 06:29:50,540 - INFO: validation progress:  57%|#####7    | 72/126 [00:04<00:03, 16.76it/s]
2023-04-24 06:29:50,943 - INFO: validation progress:  62%|######1   | 78/126 [00:05<00:02, 16.15it/s]
2023-04-24 06:29:51,333 - INFO: validation progress:  67%|######6   | 84/126 [00:05<00:02, 15.91it/s]
2023-04-24 06:29:51,645 - INFO: validation progress:  71%|#######1  | 90/126 [00:05<00:02, 16.79it/s]
2023-04-24 06:29:51,980 - INFO: validation progress:  76%|#######6  | 96/126 [00:06<00:01, 17.11it/s]
2023-04-24 06:29:52,306 - INFO: validation progress:  81%|########  | 102/126 [00:06<00:01, 17.48it/s]
2023-04-24 06:29:52,671 - INFO: validation progress:  86%|########5 | 108/126 [00:06<00:01, 17.15it/s]
2023-04-24 06:29:53,060 - INFO: validation progress:  90%|######### | 114/126 [00:07<00:00, 16.59it/s]
2023-04-24 06:29:53,372 - INFO: validation progress:  95%|#########5| 120/126 [00:07<00:00, 17.31it/s]
2023-04-24 06:29:53,640 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 18.57it/s]
2023-04-24 06:29:53,642 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 16.08it/s]
2023-04-24 06:29:54,864 - INFO: Mean validation loss: 0.28364
2023-04-24 06:29:55,571 - INFO: Validation IoU: 0.88131
2023-04-24 06:30:06,916 - INFO: Epoch: 4 / 5
2023-04-24 06:30:06,916 - INFO: train loss:   0%|          | 0/500 [00:00<?, ?it/s]
2023-04-24 06:30:09,583 - INFO: train loss: 0.27:   5%|5         | 25/500 [00:02<00:50,  9.38it/s]
2023-04-24 06:30:11,682 - INFO: train loss: 0.33:  10%|#         | 50/500 [00:04<00:41, 10.72it/s]
2023-04-24 06:30:13,674 - INFO: train loss: 0.27:  15%|#5        | 75/500 [00:06<00:37, 11.48it/s]
2023-04-24 06:30:15,738 - INFO: train loss: 0.27:  20%|##        | 100/500 [00:08<00:34, 11.72it/s]
2023-04-24 06:30:17,735 - INFO: train loss: 0.23:  25%|##5       | 125/500 [00:10<00:31, 12.00it/s]
2023-04-24 06:30:19,897 - INFO: train loss: 0.26:  30%|###       | 150/500 [00:12<00:29, 11.85it/s]
2023-04-24 06:30:21,915 - INFO: train loss: 0.33:  35%|###5      | 175/500 [00:14<00:27, 12.02it/s]
2023-04-24 06:30:23,966 - INFO: train loss: 0.24:  40%|####      | 200/500 [00:17<00:24, 12.07it/s]
2023-04-24 06:30:26,007 - INFO: train loss: 0.26:  45%|####5     | 225/500 [00:19<00:22, 12.13it/s]
2023-04-24 06:30:28,058 - INFO: train loss: 0.23:  50%|#####     | 250/500 [00:21<00:20, 12.15it/s]
2023-04-24 06:30:30,096 - INFO: train loss: 0.24:  55%|#####5    | 275/500 [00:23<00:18, 12.18it/s]
2023-04-24 06:30:32,068 - INFO: train loss: 0.26:  60%|######    | 300/500 [00:25<00:16, 12.33it/s]
2023-04-24 06:30:34,118 - INFO: train loss: 0.23:  65%|######5   | 325/500 [00:27<00:14, 12.29it/s]
2023-04-24 06:30:36,174 - INFO: train loss: 0.21:  70%|#######   | 350/500 [00:29<00:12, 12.25it/s]
2023-04-24 06:30:38,254 - INFO: train loss: 0.28:  75%|#######5  | 375/500 [00:31<00:10, 12.18it/s]
2023-04-24 06:30:40,420 - INFO: train loss: 0.27:  80%|########  | 400/500 [00:33<00:08, 11.98it/s]
2023-04-24 06:30:42,483 - INFO: train loss: 0.24:  85%|########5 | 425/500 [00:35<00:06, 12.02it/s]
2023-04-24 06:30:44,607 - INFO: train loss: 0.29:  90%|######### | 450/500 [00:37<00:04, 11.95it/s]
2023-04-24 06:30:46,578 - INFO: train loss: 0.23:  95%|#########5| 475/500 [00:39<00:02, 12.16it/s]
2023-04-24 06:30:48,530 - INFO: train loss: 0.26: 100%|##########| 500/500 [00:41<00:00, 12.35it/s]
2023-04-24 06:30:48,530 - INFO: train loss: 0.26: 100%|##########| 500/500 [00:41<00:00, 12.02it/s]
2023-04-24 06:30:48,531 - INFO: Starting validation inference
2023-04-24 06:30:48,531 - INFO: validation progress:   0%|          | 0/126 [00:00<?, ?it/s]
2023-04-24 06:30:49,355 - INFO: validation progress:   5%|4         | 6/126 [00:00<00:16,  7.29it/s]
2023-04-24 06:30:49,716 - INFO: validation progress:  10%|9         | 12/126 [00:01<00:10, 10.88it/s]
2023-04-24 06:30:50,091 - INFO: validation progress:  14%|#4        | 18/126 [00:01<00:08, 12.74it/s]
2023-04-24 06:30:50,463 - INFO: validation progress:  19%|#9        | 24/126 [00:01<00:07, 13.90it/s]
2023-04-24 06:30:50,813 - INFO: validation progress:  24%|##3       | 30/126 [00:02<00:06, 14.91it/s]
2023-04-24 06:30:51,189 - INFO: validation progress:  29%|##8       | 36/126 [00:02<00:05, 15.26it/s]
2023-04-24 06:30:51,537 - INFO: validation progress:  33%|###3      | 42/126 [00:03<00:05, 15.85it/s]
2023-04-24 06:30:51,878 - INFO: validation progress:  38%|###8      | 48/126 [00:03<00:04, 16.36it/s]
2023-04-24 06:30:52,234 - INFO: validation progress:  43%|####2     | 54/126 [00:03<00:04, 16.51it/s]
2023-04-24 06:30:52,545 - INFO: validation progress:  48%|####7     | 60/126 [00:04<00:03, 17.29it/s]
2023-04-24 06:30:52,901 - INFO: validation progress:  52%|#####2    | 66/126 [00:04<00:03, 17.15it/s]
2023-04-24 06:30:53,216 - INFO: validation progress:  57%|#####7    | 72/126 [00:04<00:03, 17.69it/s]
2023-04-24 06:30:53,566 - INFO: validation progress:  62%|######1   | 78/126 [00:05<00:02, 17.52it/s]
2023-04-24 06:30:53,982 - INFO: validation progress:  67%|######6   | 84/126 [00:05<00:02, 16.45it/s]
2023-04-24 06:30:54,314 - INFO: validation progress:  71%|#######1  | 90/126 [00:05<00:02, 16.91it/s]
2023-04-24 06:30:54,668 - INFO: validation progress:  76%|#######6  | 96/126 [00:06<00:01, 16.91it/s]
2023-04-24 06:30:55,094 - INFO: validation progress:  81%|########  | 102/126 [00:06<00:01, 15.96it/s]
2023-04-24 06:30:55,412 - INFO: validation progress:  86%|########5 | 108/126 [00:06<00:01, 16.73it/s]
2023-04-24 06:30:55,741 - INFO: validation progress:  90%|######### | 114/126 [00:07<00:00, 17.16it/s]
2023-04-24 06:30:56,172 - INFO: validation progress:  95%|#########5| 120/126 [00:07<00:00, 16.03it/s]
2023-04-24 06:30:56,440 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 17.52it/s]
2023-04-24 06:30:56,443 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 15.93it/s]
2023-04-24 06:30:57,663 - INFO: Mean validation loss: 0.27274
2023-04-24 06:30:58,376 - INFO: Validation IoU: 0.88864
2023-04-24 06:31:09,113 - INFO: Epoch: 5 / 5
2023-04-24 06:31:09,114 - INFO: train loss:   0%|          | 0/500 [00:00<?, ?it/s]
2023-04-24 06:31:11,833 - INFO: train loss: 0.22:   5%|5         | 25/500 [00:02<00:51,  9.19it/s]
2023-04-24 06:31:13,840 - INFO: train loss: 0.20:  10%|#         | 50/500 [00:04<00:41, 10.87it/s]
2023-04-24 06:31:15,843 - INFO: train loss: 0.27:  15%|#5        | 75/500 [00:06<00:36, 11.55it/s]
2023-04-24 06:31:17,897 - INFO: train loss: 0.19:  20%|##        | 100/500 [00:08<00:33, 11.79it/s]
2023-04-24 06:31:19,958 - INFO: train loss: 0.25:  25%|##5       | 125/500 [00:10<00:31, 11.91it/s]
2023-04-24 06:31:22,014 - INFO: train loss: 0.21:  30%|###       | 150/500 [00:12<00:29, 11.99it/s]
2023-04-24 06:31:24,066 - INFO: train loss: 0.24:  35%|###5      | 175/500 [00:14<00:26, 12.05it/s]
2023-04-24 06:31:26,128 - INFO: train loss: 0.21:  40%|####      | 200/500 [00:17<00:24, 12.08it/s]
2023-04-24 06:31:28,200 - INFO: train loss: 0.22:  45%|####5     | 225/500 [00:19<00:22, 12.07it/s]
2023-04-24 06:31:30,208 - INFO: train loss: 0.25:  50%|#####     | 250/500 [00:21<00:20, 12.19it/s]
2023-04-24 06:31:32,268 - INFO: train loss: 0.25:  55%|#####5    | 275/500 [00:23<00:18, 12.17it/s]
2023-04-24 06:31:34,360 - INFO: train loss: 0.24:  60%|######    | 300/500 [00:25<00:16, 12.10it/s]
2023-04-24 06:31:36,419 - INFO: train loss: 0.28:  65%|######5   | 325/500 [00:27<00:14, 12.12it/s]
2023-04-24 06:31:38,467 - INFO: train loss: 0.24:  70%|#######   | 350/500 [00:29<00:12, 12.14it/s]
2023-04-24 06:31:40,560 - INFO: train loss: 0.23:  75%|#######5  | 375/500 [00:31<00:10, 12.08it/s]
2023-04-24 06:31:42,468 - INFO: train loss: 0.24:  80%|########  | 400/500 [00:33<00:08, 12.37it/s]
2023-04-24 06:31:44,452 - INFO: train loss: 0.23:  85%|########5 | 425/500 [00:35<00:06, 12.44it/s]
2023-04-24 06:31:46,489 - INFO: train loss: 0.23:  90%|######### | 450/500 [00:37<00:04, 12.39it/s]
2023-04-24 06:31:48,533 - INFO: train loss: 0.22:  95%|#########5| 475/500 [00:39<00:02, 12.34it/s]
2023-04-24 06:31:50,443 - INFO: train loss: 0.22: 100%|##########| 500/500 [00:41<00:00, 12.56it/s]
2023-04-24 06:31:50,444 - INFO: train loss: 0.22: 100%|##########| 500/500 [00:41<00:00, 12.10it/s]
2023-04-24 06:31:50,445 - INFO: Starting validation inference
2023-04-24 06:31:50,445 - INFO: validation progress:   0%|          | 0/126 [00:00<?, ?it/s]
2023-04-24 06:31:51,348 - INFO: validation progress:   5%|4         | 6/126 [00:00<00:18,  6.65it/s]
2023-04-24 06:31:51,638 - INFO: validation progress:  10%|9         | 12/126 [00:01<00:10, 11.07it/s]
