2023-05-28 04:23:07,204 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:23:07,276 - INFO: <pre>Sun May 28 04:23:07 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   54C    P0    57W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:23:07,276 - INFO: Global random seed: 192918
2023-05-28 04:23:07,276 - INFO: Preparing the data...
2023-05-28 04:23:07,277 - INFO: Setting up cross-validation...
2023-05-28 04:23:07,327 - INFO: Running k-fold setup...
2023-05-28 04:23:13,451 - INFO: Preparing train and validation data
2023-05-28 04:23:13,451 - INFO: Loading train dataset...
2023-05-28 04:23:13,851 - INFO: Loading validation dataset...
2023-05-28 04:23:14,168 - INFO: Number of observations in train dataset: 16816
2023-05-28 04:23:14,168 - INFO: Number of observations in validation dataset: 4204
2023-05-28 04:23:14,171 - INFO: Preparing test data
2023-05-28 04:23:14,182 - INFO: Loading test dataset...
2023-05-28 04:23:14,517 - INFO: Number of observations in test dataset: 5204
2023-05-28 04:23:14,522 - INFO: Epoch: 1 / 2
2023-05-28 04:26:26,706 - INFO: test progress:  59%|#####8    | 192/326 [00:06<00:04, 31.61it/s]
2023-05-28 04:26:27,218 - INFO: test progress:  64%|######3   | 208/326 [00:06<00:03, 31.50it/s]
2023-05-28 04:26:27,698 - INFO: test progress:  69%|######8   | 224/326 [00:07<00:03, 32.04it/s]
2023-05-28 04:26:28,133 - INFO: test progress:  74%|#######3  | 240/326 [00:07<00:02, 33.33it/s]
2023-05-28 04:26:28,539 - INFO: test progress:  79%|#######8  | 256/326 [00:07<00:02, 34.96it/s]
2023-05-28 04:26:28,907 - INFO: test progress:  83%|########3 | 272/326 [00:08<00:01, 37.13it/s]
2023-05-28 04:26:29,283 - INFO: test progress:  88%|########8 | 288/326 [00:08<00:00, 38.62it/s]
2023-05-28 04:26:29,665 - INFO: test progress:  93%|#########3| 304/326 [00:09<00:00, 39.54it/s]
2023-05-28 04:26:30,066 - INFO: test progress:  98%|#########8| 320/326 [00:09<00:00, 39.64it/s]
2023-05-28 04:26:30,237 - INFO: test progress: 100%|##########| 326/326 [00:09<00:00, 33.76it/s]
2023-05-28 04:26:30,298 - INFO: Mean test loss: 0.41779
2023-05-28 04:26:30,303 - INFO: Test ROC_AUC: 0.86486
2023-05-28 04:26:30,641 - INFO: Saving last model checkpoint: val_loss 0.43528, val_ROC_AUC 0.86088 to output/anon/protests/fold0/checkpoint.pth
2023-05-28 04:26:31,375 - INFO: Building MLOps and Scoring Pipeline
2023-05-28 04:26:59,633 - INFO: Running interpretability analysis
2023-05-28 04:27:02,694 - INFO: Interpretability analysis completed
