2023-06-09 06:27:25,659 - INFO: Starting Hydrogen Torch v1.3.0
2023-06-09 06:27:25,812 - INFO: <pre>Fri Jun  9 06:27:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 06:27:25,812 - INFO: Global random seed: 630554
2023-06-09 06:27:25,812 - INFO: Preparing the data...
2023-06-09 06:27:25,812 - INFO: Setting up cross-validation...
2023-06-09 06:27:26,619 - INFO: Running k-fold setup...
2023-06-09 06:27:42,035 - INFO: Preparing train and validation data
2023-06-09 06:27:42,035 - INFO: Loading train dataset...
2023-06-09 06:27:42,533 - INFO: Validating doc_stride...
2023-06-09 06:27:51,327 - INFO: Tokenizing text...
2023-06-09 06:28:23,631 - INFO: Loading validation dataset...
2023-06-09 06:28:23,744 - INFO: Validating doc_stride...
2023-06-09 06:28:28,015 - INFO: Tokenizing text...
2023-06-09 06:28:37,055 - INFO: Number of observations in train dataset: 62863
2023-06-09 06:28:37,055 - INFO: Number of observations in validation dataset: 15716
2023-06-09 06:28:37,114 - INFO: Starting validation inference
2023-06-09 06:30:13,748 - INFO: validation progress: 100%|#########9| 980/983 [01:36<00:00, 10.35it/s]
2023-06-09 06:30:13,913 - INFO: validation progress: 100%|##########| 983/983 [01:36<00:00, 10.16it/s]
2023-06-09 06:30:55,626 - INFO: Mean validation loss: 8.79728
2023-06-09 06:30:56,159 - INFO: Validation Jaccard: 0.02947
2023-06-09 06:31:11,123 - INFO: Epoch: 1 / 2
2023-06-09 06:31:11,123 - INFO: train loss:   0%|          | 0/3928 [00:00<?, ?it/s]
2023-06-09 06:31:39,324 - INFO: train loss: 0.00:   5%|4         | 196/3928 [00:28<08:56,  6.95it/s]
2023-06-09 06:31:49,945 - INFO: train loss: 0.00:   5%|4         | 196/3928 [00:38<08:56,  6.95it/s]
2023-06-09 06:32:06,631 - INFO: train loss: 0.00:  10%|9         | 392/3928 [00:55<08:19,  7.08it/s]
2023-06-09 06:32:17,625 - INFO: train loss: 0.00:  10%|9         | 392/3928 [01:06<08:19,  7.08it/s]
2023-06-09 06:32:34,124 - INFO: train loss: 0.00:  15%|#4        | 588/3928 [01:23<07:50,  7.10it/s]
2023-06-09 06:32:47,626 - INFO: train loss: 0.00:  15%|#4        | 588/3928 [01:36<07:50,  7.10it/s]
2023-06-09 06:33:02,125 - INFO: train loss: 0.00:  20%|#9        | 784/3928 [01:51<07:25,  7.06it/s]
2023-06-09 06:33:17,627 - INFO: train loss: 0.00:  20%|#9        | 784/3928 [02:06<07:25,  7.06it/s]
2023-06-09 06:33:30,540 - INFO: train loss: 0.00:  25%|##4       | 980/3928 [02:19<07:01,  7.00it/s]
2023-06-09 06:33:47,628 - INFO: train loss: 0.00:  25%|##4       | 980/3928 [02:36<07:01,  7.00it/s]
2023-06-09 06:33:58,644 - INFO: train loss: 0.00:  30%|##9       | 1176/3928 [02:47<06:33,  6.99it/s]
2023-06-09 06:34:10,012 - INFO: train loss: 0.00:  30%|##9       | 1176/3928 [02:58<06:33,  6.99it/s]
2023-06-09 06:34:25,947 - INFO: train loss: 0.00:  35%|###4      | 1372/3928 [03:14<06:02,  7.05it/s]
2023-06-09 06:34:37,630 - INFO: train loss: 0.00:  35%|###4      | 1372/3928 [03:26<06:02,  7.05it/s]
2023-06-09 06:34:53,330 - INFO: train loss: 0.00:  40%|###9      | 1568/3928 [03:42<05:33,  7.09it/s]
2023-06-09 06:35:07,631 - INFO: train loss: 0.00:  40%|###9      | 1568/3928 [03:56<05:33,  7.09it/s]
2023-06-09 06:35:20,854 - INFO: train loss: 0.00:  45%|####4     | 1764/3928 [04:09<05:04,  7.10it/s]
2023-06-09 06:35:37,632 - INFO: train loss: 0.00:  45%|####4     | 1764/3928 [04:26<05:04,  7.10it/s]
2023-06-09 06:35:48,539 - INFO: train loss: 0.00:  50%|####9     | 1960/3928 [04:37<04:37,  7.09it/s]
2023-06-09 06:36:00,014 - INFO: train loss: 0.00:  50%|####9     | 1960/3928 [04:48<04:37,  7.09it/s]
2023-06-09 06:36:16,148 - INFO: train loss: 0.00:  55%|#####4    | 2156/3928 [05:05<04:09,  7.09it/s]
2023-06-09 06:36:27,633 - INFO: train loss: 0.00:  55%|#####4    | 2156/3928 [05:16<04:09,  7.09it/s]
2023-06-09 06:36:43,920 - INFO: train loss: 0.00:  60%|#####9    | 2352/3928 [05:32<03:42,  7.08it/s]
2023-06-09 06:36:57,634 - INFO: train loss: 0.00:  60%|#####9    | 2352/3928 [05:46<03:42,  7.08it/s]
2023-06-09 06:37:11,811 - INFO: train loss: 0.00:  65%|######4   | 2548/3928 [06:00<03:15,  7.07it/s]
2023-06-09 06:37:27,635 - INFO: train loss: 0.00:  65%|######4   | 2548/3928 [06:16<03:15,  7.07it/s]
2023-06-09 06:37:39,748 - INFO: train loss: 0.00:  70%|######9   | 2744/3928 [06:28<02:47,  7.05it/s]
2023-06-09 06:37:50,017 - INFO: train loss: 0.00:  70%|######9   | 2744/3928 [06:38<02:47,  7.05it/s]
2023-06-09 06:38:07,746 - INFO: train loss: 0.00:  75%|#######4  | 2940/3928 [06:56<02:20,  7.04it/s]
2023-06-09 06:38:20,018 - INFO: train loss: 0.00:  75%|#######4  | 2940/3928 [07:08<02:20,  7.04it/s]
2023-06-09 06:38:35,917 - INFO: train loss: 0.00:  80%|#######9  | 3136/3928 [07:24<01:52,  7.01it/s]
2023-06-09 06:38:47,637 - INFO: train loss: 0.00:  80%|#######9  | 3136/3928 [07:36<01:52,  7.01it/s]
2023-06-09 06:39:03,714 - INFO: train loss: 0.00:  85%|########4 | 3332/3928 [07:52<01:24,  7.02it/s]
2023-06-09 06:39:17,638 - INFO: train loss: 0.00:  85%|########4 | 3332/3928 [08:06<01:24,  7.02it/s]
2023-06-09 06:39:31,914 - INFO: train loss: 0.00:  90%|########9 | 3528/3928 [08:20<00:57,  7.00it/s]
2023-06-09 06:39:47,639 - INFO: train loss: 0.00:  90%|########9 | 3528/3928 [08:36<00:57,  7.00it/s]
2023-06-09 06:39:59,935 - INFO: train loss: 0.00:  95%|#########4| 3724/3928 [08:48<00:29,  7.00it/s]
2023-06-09 06:40:10,022 - INFO: train loss: 0.00:  95%|#########4| 3724/3928 [08:58<00:29,  7.00it/s]
2023-06-09 06:40:28,035 - INFO: train loss: 0.00: 100%|#########9| 3920/3928 [09:16<00:01,  6.99it/s]
2023-06-09 06:40:28,943 - INFO: train loss: 0.00: 100%|##########| 3928/3928 [09:17<00:00,  7.04it/s]
2023-06-09 06:40:28,944 - INFO: Starting validation inference
2023-06-09 06:40:28,944 - INFO: validation progress:   0%|          | 0/983 [00:00<?, ?it/s]
2023-06-09 06:40:35,011 - INFO: validation progress:   5%|4         | 49/983 [00:06<01:55,  8.08it/s]
2023-06-09 06:40:39,853 - INFO: validation progress:  10%|9         | 98/983 [00:10<01:36,  9.17it/s]
2023-06-09 06:40:44,811 - INFO: validation progress:  15%|#4        | 147/983 [00:15<01:28,  9.48it/s]
2023-06-09 06:40:49,711 - INFO: validation progress:  20%|#9        | 196/983 [00:20<01:21,  9.68it/s]
2023-06-09 06:40:54,611 - INFO: validation progress:  25%|##4       | 245/983 [00:25<01:15,  9.79it/s]
2023-06-09 06:40:59,511 - INFO: validation progress:  30%|##9       | 294/983 [00:30<01:09,  9.86it/s]
2023-06-09 06:41:04,411 - INFO: validation progress:  35%|###4      | 343/983 [00:35<01:04,  9.91it/s]
2023-06-09 06:41:09,311 - INFO: validation progress:  40%|###9      | 392/983 [00:40<00:59,  9.94it/s]
2023-06-09 06:41:14,211 - INFO: validation progress:  45%|####4     | 441/983 [00:45<00:54,  9.96it/s]
2023-06-09 06:41:19,111 - INFO: validation progress:  50%|####9     | 490/983 [00:50<00:49,  9.97it/s]
2023-06-09 06:41:23,949 - INFO: validation progress:  55%|#####4    | 539/983 [00:55<00:44, 10.02it/s]
2023-06-09 06:41:28,911 - INFO: validation progress:  60%|#####9    | 588/983 [00:59<00:39,  9.97it/s]
2023-06-09 06:41:33,811 - INFO: validation progress:  65%|######4   | 637/983 [01:04<00:34,  9.98it/s]
2023-06-09 06:41:38,711 - INFO: validation progress:  70%|######9   | 686/983 [01:09<00:29,  9.99it/s]
2023-06-09 06:41:43,549 - INFO: validation progress:  75%|#######4  | 735/983 [01:14<00:24, 10.03it/s]
2023-06-09 06:41:48,450 - INFO: validation progress:  80%|#######9  | 784/983 [01:19<00:19, 10.02it/s]
2023-06-09 06:41:53,411 - INFO: validation progress:  85%|########4 | 833/983 [01:24<00:14, 10.01it/s]
2023-06-09 06:41:58,311 - INFO: validation progress:  90%|########9 | 882/983 [01:29<00:10,  9.97it/s]
2023-06-09 06:42:03,149 - INFO: validation progress:  95%|#########4| 931/983 [01:34<00:05, 10.02it/s]
2023-06-09 06:42:07,911 - INFO: validation progress: 100%|#########9| 980/983 [01:38<00:00, 10.10it/s]
2023-06-09 06:42:08,041 - INFO: validation progress: 100%|##########| 983/983 [01:39<00:00,  9.92it/s]
2023-06-09 06:42:43,739 - INFO: Mean validation loss: 0.00000
2023-06-09 06:42:44,412 - INFO: Validation Jaccard: 0.08746
2023-06-09 06:43:02,831 - INFO: Epoch: 2 / 2
2023-06-09 06:43:02,831 - INFO: train loss:   0%|          | 0/3928 [00:00<?, ?it/s]
2023-06-09 06:43:34,026 - INFO: train loss: 0.00:   5%|4         | 196/3928 [00:31<09:53,  6.28it/s]
2023-06-09 06:43:50,912 - INFO: train loss: 0.00:   5%|4         | 196/3928 [00:48<09:53,  6.28it/s]
2023-06-09 06:44:02,636 - INFO: train loss: 0.00:  10%|9         | 392/3928 [00:59<08:55,  6.61it/s]
2023-06-09 06:44:20,913 - INFO: train loss: 0.00:  10%|9         | 392/3928 [01:18<08:55,  6.61it/s]
2023-06-09 06:44:31,135 - INFO: train loss: 0.00:  15%|#4        | 588/3928 [01:28<08:16,  6.73it/s]
2023-06-09 06:44:50,914 - INFO: train loss: 0.00:  15%|#4        | 588/3928 [01:48<08:16,  6.73it/s]
2023-06-09 06:44:59,648 - INFO: train loss: 0.00:  20%|#9        | 784/3928 [01:56<07:43,  6.78it/s]
2023-06-09 06:45:10,915 - INFO: train loss: 0.00:  20%|#9        | 784/3928 [02:08<07:43,  6.78it/s]
2023-06-09 06:45:28,356 - INFO: train loss: 0.00:  25%|##4       | 980/3928 [02:25<07:13,  6.80it/s]
2023-06-09 06:45:40,917 - INFO: train loss: 0.00:  25%|##4       | 980/3928 [02:38<07:13,  6.80it/s]
2023-06-09 06:45:57,222 - INFO: train loss: 0.00:  30%|##9       | 1176/3928 [02:54<06:44,  6.80it/s]
2023-06-09 06:46:10,918 - INFO: train loss: 0.00:  30%|##9       | 1176/3928 [03:08<06:44,  6.80it/s]
2023-06-09 06:46:26,026 - INFO: train loss: 0.00:  35%|###4      | 1372/3928 [03:23<06:15,  6.80it/s]
2023-06-09 06:46:40,919 - INFO: train loss: 0.00:  35%|###4      | 1372/3928 [03:38<06:15,  6.80it/s]
2023-06-09 06:46:54,738 - INFO: train loss: 0.00:  40%|###9      | 1568/3928 [03:51<05:46,  6.81it/s]
2023-06-09 06:47:10,920 - INFO: train loss: 0.00:  40%|###9      | 1568/3928 [04:08<05:46,  6.81it/s]
2023-06-09 06:47:23,526 - INFO: train loss: 0.00:  45%|####4     | 1764/3928 [04:20<05:17,  6.81it/s]
2023-06-09 06:47:40,921 - INFO: train loss: 0.00:  45%|####4     | 1764/3928 [04:38<05:17,  6.81it/s]
2023-06-09 06:47:52,515 - INFO: train loss: 0.00:  50%|####9     | 1960/3928 [04:49<04:49,  6.79it/s]
2023-06-09 06:48:10,922 - INFO: train loss: 0.00:  50%|####9     | 1960/3928 [05:08<04:49,  6.79it/s]
2023-06-09 06:48:21,438 - INFO: train loss: 0.00:  55%|#####4    | 2156/3928 [05:18<04:21,  6.79it/s]
2023-06-09 06:48:40,923 - INFO: train loss: 0.00:  55%|#####4    | 2156/3928 [05:38<04:21,  6.79it/s]
2023-06-09 06:48:50,318 - INFO: train loss: 0.00:  60%|#####9    | 2352/3928 [05:47<03:52,  6.79it/s]
2023-06-09 06:49:00,925 - INFO: train loss: 0.00:  60%|#####9    | 2352/3928 [05:58<03:52,  6.79it/s]
2023-06-09 06:49:18,931 - INFO: train loss: 0.00:  65%|######4   | 2548/3928 [06:16<03:22,  6.81it/s]
2023-06-09 06:49:30,926 - INFO: train loss: 0.00:  65%|######4   | 2548/3928 [06:28<03:22,  6.81it/s]
2023-06-09 06:49:47,726 - INFO: train loss: 0.00:  70%|######9   | 2744/3928 [06:44<02:53,  6.81it/s]
2023-06-09 06:50:00,927 - INFO: train loss: 0.00:  70%|######9   | 2744/3928 [06:58<02:53,  6.81it/s]
2023-06-09 06:50:16,841 - INFO: train loss: 0.00:  75%|#######4  | 2940/3928 [07:14<02:25,  6.78it/s]
2023-06-09 06:50:30,928 - INFO: train loss: 0.00:  75%|#######4  | 2940/3928 [07:28<02:25,  6.78it/s]
2023-06-09 06:50:46,033 - INFO: train loss: 0.00:  80%|#######9  | 3136/3928 [07:43<01:57,  6.76it/s]
2023-06-09 06:51:00,930 - INFO: train loss: 0.00:  80%|#######9  | 3136/3928 [07:58<01:57,  6.76it/s]
2023-06-09 06:51:15,112 - INFO: train loss: 0.00:  85%|########4 | 3332/3928 [08:12<01:28,  6.76it/s]
2023-06-09 06:51:30,931 - INFO: train loss: 0.00:  85%|########4 | 3332/3928 [08:28<01:28,  6.76it/s]
2023-06-09 06:51:44,138 - INFO: train loss: 0.00:  90%|########9 | 3528/3928 [08:41<00:59,  6.75it/s]
2023-06-09 06:52:00,932 - INFO: train loss: 0.00:  90%|########9 | 3528/3928 [08:58<00:59,  6.75it/s]
2023-06-09 06:52:13,631 - INFO: train loss: 0.00:  95%|#########4| 3724/3928 [09:10<00:30,  6.72it/s]
2023-06-09 06:52:30,933 - INFO: train loss: 0.00:  95%|#########4| 3724/3928 [09:28<00:30,  6.72it/s]
2023-06-09 06:52:42,737 - INFO: train loss: 0.00: 100%|#########9| 3920/3928 [09:39<00:01,  6.73it/s]
2023-06-09 06:52:43,744 - INFO: train loss: 0.00: 100%|##########| 3928/3928 [09:40<00:00,  6.76it/s]
2023-06-09 06:52:43,744 - INFO: Starting validation inference
2023-06-09 06:52:43,745 - INFO: validation progress:   0%|          | 0/983 [00:00<?, ?it/s]
2023-06-09 06:52:49,811 - INFO: validation progress:   5%|4         | 49/983 [00:06<01:55,  8.08it/s]
2023-06-09 06:52:54,711 - INFO: validation progress:  10%|9         | 98/983 [00:10<01:37,  9.11it/s]
2023-06-09 06:52:59,611 - INFO: validation progress:  15%|#4        | 147/983 [00:15<01:28,  9.49it/s]
2023-06-09 06:53:04,511 - INFO: validation progress:  20%|#9        | 196/983 [00:20<01:21,  9.69it/s]
2023-06-09 06:53:09,411 - INFO: validation progress:  25%|##4       | 245/983 [00:25<01:15,  9.80it/s]
2023-06-09 06:53:14,311 - INFO: validation progress:  30%|##9       | 294/983 [00:30<01:09,  9.87it/s]
2023-06-09 06:53:19,211 - INFO: validation progress:  35%|###4      | 343/983 [00:35<01:04,  9.91it/s]
2023-06-09 06:53:24,111 - INFO: validation progress:  40%|###9      | 392/983 [00:40<00:59,  9.94it/s]
2023-06-09 06:53:29,011 - INFO: validation progress:  45%|####4     | 441/983 [00:45<00:54,  9.96it/s]
2023-06-09 06:53:33,911 - INFO: validation progress:  50%|####9     | 490/983 [00:50<00:49,  9.97it/s]
2023-06-09 06:53:38,811 - INFO: validation progress:  55%|#####4    | 539/983 [00:55<00:44,  9.98it/s]
2023-06-09 06:53:43,711 - INFO: validation progress:  60%|#####9    | 588/983 [00:59<00:39,  9.99it/s]
2023-06-09 06:53:48,611 - INFO: validation progress:  65%|######4   | 637/983 [01:04<00:34,  9.99it/s]
2023-06-09 06:53:53,511 - INFO: validation progress:  70%|######9   | 686/983 [01:09<00:29,  9.99it/s]
2023-06-09 06:53:58,411 - INFO: validation progress:  75%|#######4  | 735/983 [01:14<00:24, 10.00it/s]
2023-06-09 06:54:03,311 - INFO: validation progress:  80%|#######9  | 784/983 [01:19<00:19, 10.00it/s]
2023-06-09 06:54:08,211 - INFO: validation progress:  85%|########4 | 833/983 [01:24<00:15, 10.00it/s]
2023-06-09 06:54:13,211 - INFO: validation progress:  90%|########9 | 882/983 [01:29<00:10,  9.94it/s]
2023-06-09 06:54:18,111 - INFO: validation progress:  95%|#########4| 931/983 [01:34<00:05,  9.96it/s]
2023-06-09 06:54:22,826 - INFO: validation progress: 100%|#########9| 980/983 [01:39<00:00, 10.08it/s]
2023-06-09 06:54:23,023 - INFO: validation progress: 100%|##########| 983/983 [01:39<00:00,  9.90it/s]
2023-06-09 06:54:58,448 - INFO: Mean validation loss: 0.00000
2023-06-09 06:54:59,114 - INFO: Validation Jaccard: 0.08952
2023-06-09 06:55:16,821 - INFO: Saving last model checkpoint: val_loss 8.7001e-07, val_Jaccard 0.089516 to output/user/sql-create-context/fold0/checkpoint.pth
2023-06-09 06:55:20,330 - INFO: Building MLOps and Scoring Pipeline
