2023-04-17 02:20:25,409 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-17 02:20:25,493 - INFO: <pre>Mon Apr 17 02:20:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   38C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-17 02:20:25,493 - INFO: Global random seed: 28134
2023-04-17 02:20:25,493 - INFO: Preparing the data...
2023-04-17 02:20:25,493 - INFO: Setting up cross-validation...
2023-04-17 02:20:25,686 - INFO: Running k-fold setup...
2023-04-17 02:20:26,141 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-17 02:20:36,871 - INFO: Preparing train and validation data
2023-04-17 02:20:36,871 - INFO: Loading train dataset...
2023-04-17 02:20:36,876 - INFO: Loading validation dataset...
2023-04-17 02:20:36,879 - INFO: Number of observations in train dataset: 5676
2023-04-17 02:20:36,879 - INFO: Number of observations in validation dataset: 1419
2023-04-17 02:20:36,887 - INFO: Epoch: 1 / 5
2023-04-17 02:20:58,215 - INFO: validation progress:  40%|####      | 18/45 [00:01<00:01, 16.32it/s]
2023-04-17 02:20:58,406 - INFO: validation progress:  44%|####4     | 20/45 [00:01<00:01, 13.91it/s]
2023-04-17 02:20:58,478 - INFO: validation progress:  49%|####8     | 22/45 [00:01<00:01, 16.41it/s]
2023-04-17 02:20:58,655 - INFO: validation progress:  53%|#####3    | 24/45 [00:02<00:01, 14.43it/s]
2023-04-17 02:20:58,730 - INFO: validation progress:  58%|#####7    | 26/45 [00:02<00:01, 16.76it/s]
2023-04-17 02:20:58,893 - INFO: validation progress:  62%|######2   | 28/45 [00:02<00:01, 15.10it/s]
2023-04-17 02:20:58,972 - INFO: validation progress:  67%|######6   | 30/45 [00:02<00:00, 17.18it/s]
2023-04-17 02:20:59,121 - INFO: validation progress:  71%|#######1  | 32/45 [00:02<00:00, 15.86it/s]
2023-04-17 02:20:59,204 - INFO: validation progress:  76%|#######5  | 34/45 [00:02<00:00, 17.66it/s]
2023-04-17 02:20:59,366 - INFO: validation progress:  80%|########  | 36/45 [00:02<00:00, 15.63it/s]
2023-04-17 02:20:59,460 - INFO: validation progress:  84%|########4 | 38/45 [00:02<00:00, 16.98it/s]
2023-04-17 02:20:59,632 - INFO: validation progress:  89%|########8 | 40/45 [00:03<00:00, 14.94it/s]
2023-04-17 02:20:59,703 - INFO: validation progress:  93%|#########3| 42/45 [00:03<00:00, 17.36it/s]
2023-04-17 02:20:59,864 - INFO: validation progress:  98%|#########7| 44/45 [00:03<00:00, 15.52it/s]
2023-04-17 02:21:00,077 - INFO: validation progress: 100%|##########| 45/45 [00:03<00:00, 12.90it/s]
2023-04-17 02:21:00,131 - INFO: Mean validation loss: 0.29194
2023-04-17 02:21:00,143 - INFO: Validation ROC_AUC: 0.88143
2023-04-17 02:21:02,801 - INFO: Epoch: 2 / 5
2023-04-17 02:21:02,801 - INFO: train loss:   0%|          | 0/177 [00:00<?, ?it/s]
2023-04-17 02:21:04,095 - INFO: train loss: 0.19:   5%|4         | 8/177 [00:01<00:27,  6.19it/s]
2023-04-17 02:21:04,843 - INFO: train loss: 0.21:   9%|9         | 16/177 [00:02<00:19,  8.22it/s]
2023-04-17 02:21:05,557 - INFO: train loss: 0.20:  14%|#3        | 24/177 [00:02<00:16,  9.36it/s]
2023-04-17 02:21:06,328 - INFO: train loss: 0.17:  18%|#8        | 32/177 [00:03<00:14,  9.74it/s]
2023-04-17 02:21:07,043 - INFO: train loss: 0.20:  23%|##2       | 40/177 [00:04<00:13, 10.21it/s]
2023-04-17 02:21:07,738 - INFO: train loss: 0.18:  27%|##7       | 48/177 [00:04<00:12, 10.62it/s]
2023-04-17 02:21:08,447 - INFO: train loss: 0.16:  32%|###1      | 56/177 [00:05<00:11, 10.83it/s]
2023-04-17 02:21:09,215 - INFO: train loss: 0.18:  36%|###6      | 64/177 [00:06<00:10, 10.69it/s]
2023-04-17 02:21:10,004 - INFO: train loss: 0.17:  41%|####      | 72/177 [00:07<00:09, 10.51it/s]
2023-04-17 02:21:10,766 - INFO: train loss: 0.17:  45%|####5     | 80/177 [00:07<00:09, 10.51it/s]
2023-04-17 02:21:11,468 - INFO: train loss: 0.18:  50%|####9     | 88/177 [00:08<00:08, 10.77it/s]
2023-04-17 02:21:12,257 - INFO: train loss: 0.19:  54%|#####4    | 96/177 [00:09<00:07, 10.57it/s]
2023-04-17 02:21:13,021 - INFO: train loss: 0.17:  59%|#####8    | 104/177 [00:10<00:06, 10.54it/s]
2023-04-17 02:21:13,697 - INFO: train loss: 0.18:  63%|######3   | 112/177 [00:10<00:05, 10.90it/s]
2023-04-17 02:21:14,448 - INFO: train loss: 0.20:  68%|######7   | 120/177 [00:11<00:05, 10.82it/s]
2023-04-17 02:21:15,261 - INFO: train loss: 0.17:  72%|#######2  | 128/177 [00:12<00:04, 10.51it/s]
2023-04-17 02:21:16,004 - INFO: train loss: 0.16:  77%|#######6  | 136/177 [00:13<00:03, 10.58it/s]
2023-04-17 02:21:16,739 - INFO: train loss: 0.17:  81%|########1 | 144/177 [00:13<00:03, 10.67it/s]
2023-04-17 02:21:17,486 - INFO: train loss: 0.17:  86%|########5 | 152/177 [00:14<00:02, 10.69it/s]
2023-04-17 02:21:18,210 - INFO: train loss: 0.15:  90%|######### | 160/177 [00:15<00:01, 10.79it/s]
2023-04-17 02:21:18,965 - INFO: train loss: 0.17:  95%|#########4| 168/177 [00:16<00:00, 10.73it/s]
2023-04-17 02:21:19,610 - INFO: train loss: 0.19:  99%|#########9| 176/177 [00:16<00:00, 11.18it/s]
2023-04-17 02:21:19,686 - INFO: train loss: 0.18: 100%|##########| 177/177 [00:16<00:00, 10.48it/s]
2023-04-17 02:21:19,687 - INFO: Starting validation inference
2023-04-17 02:21:19,687 - INFO: validation progress:   0%|          | 0/45 [00:00<?, ?it/s]
2023-04-17 02:21:20,189 - INFO: validation progress:   4%|4         | 2/45 [00:00<00:10,  3.99it/s]
2023-04-17 02:21:20,258 - INFO: validation progress:   9%|8         | 4/45 [00:00<00:05,  8.10it/s]
2023-04-17 02:21:20,414 - INFO: validation progress:  13%|#3        | 6/45 [00:00<00:04,  9.74it/s]
2023-04-17 02:21:20,483 - INFO: validation progress:  18%|#7        | 8/45 [00:00<00:02, 13.20it/s]
2023-04-17 02:21:20,650 - INFO: validation progress:  22%|##2       | 10/45 [00:00<00:02, 12.71it/s]
2023-04-17 02:21:20,719 - INFO: validation progress:  27%|##6       | 12/45 [00:01<00:02, 15.74it/s]
2023-04-17 02:21:20,915 - INFO: validation progress:  31%|###1      | 14/45 [00:01<00:02, 13.35it/s]
2023-04-17 02:21:20,984 - INFO: validation progress:  36%|###5      | 16/45 [00:01<00:01, 16.15it/s]
2023-04-17 02:21:21,158 - INFO: validation progress:  40%|####      | 18/45 [00:01<00:01, 14.33it/s]
2023-04-17 02:21:21,226 - INFO: validation progress:  44%|####4     | 20/45 [00:01<00:01, 17.02it/s]
2023-04-17 02:21:21,396 - INFO: validation progress:  49%|####8     | 22/45 [00:01<00:01, 14.96it/s]
2023-04-17 02:21:21,464 - INFO: validation progress:  53%|#####3    | 24/45 [00:01<00:01, 17.59it/s]
2023-04-17 02:21:21,642 - INFO: validation progress:  58%|#####7    | 26/45 [00:01<00:01, 15.03it/s]
2023-04-17 02:21:21,710 - INFO: validation progress:  62%|######2   | 28/45 [00:02<00:00, 17.63it/s]
2023-04-17 02:21:21,931 - INFO: validation progress:  67%|######6   | 30/45 [00:02<00:01, 13.71it/s]
2023-04-17 02:21:22,001 - INFO: validation progress:  71%|#######1  | 32/45 [00:02<00:00, 16.27it/s]
2023-04-17 02:21:22,163 - INFO: validation progress:  76%|#######5  | 34/45 [00:02<00:00, 14.84it/s]
2023-04-17 02:21:22,232 - INFO: validation progress:  80%|########  | 36/45 [00:02<00:00, 17.39it/s]
2023-04-17 02:21:22,451 - INFO: validation progress:  84%|########4 | 38/45 [00:02<00:00, 13.68it/s]
2023-04-17 02:21:22,520 - INFO: validation progress:  89%|########8 | 40/45 [00:02<00:00, 16.26it/s]
2023-04-17 02:21:22,680 - INFO: validation progress:  93%|#########3| 42/45 [00:02<00:00, 14.90it/s]
2023-04-17 02:21:22,758 - INFO: validation progress:  98%|#########7| 44/45 [00:03<00:00, 17.04it/s]
2023-04-17 02:21:22,777 - INFO: validation progress: 100%|##########| 45/45 [00:03<00:00, 14.57it/s]
2023-04-17 02:21:22,835 - INFO: Mean validation loss: 0.18301
2023-04-17 02:21:22,843 - INFO: Validation ROC_AUC: 0.94383
2023-04-17 02:21:25,526 - INFO: Epoch: 3 / 5
2023-04-17 02:21:25,527 - INFO: train loss:   0%|          | 0/177 [00:00<?, ?it/s]
2023-04-17 02:21:26,858 - INFO: train loss: 0.14:   5%|4         | 8/177 [00:01<00:28,  6.01it/s]
2023-04-17 02:21:27,601 - INFO: train loss: 0.15:   9%|9         | 16/177 [00:02<00:19,  8.12it/s]
2023-04-17 02:21:28,352 - INFO: train loss: 0.16:  14%|#3        | 24/177 [00:02<00:16,  9.11it/s]
2023-04-17 02:21:29,081 - INFO: train loss: 0.14:  18%|#8        | 32/177 [00:03<00:14,  9.76it/s]
2023-04-17 02:21:29,829 - INFO: train loss: 0.16:  23%|##2       | 40/177 [00:04<00:13, 10.08it/s]
2023-04-17 02:21:30,583 - INFO: train loss: 0.16:  27%|##7       | 48/177 [00:05<00:12, 10.26it/s]
2023-04-17 02:21:31,311 - INFO: train loss: 0.14:  32%|###1      | 56/177 [00:05<00:11, 10.48it/s]
2023-04-17 02:21:32,081 - INFO: train loss: 0.15:  36%|###6      | 64/177 [00:06<00:10, 10.46it/s]
2023-04-17 02:21:32,842 - INFO: train loss: 0.14:  41%|####      | 72/177 [00:07<00:10, 10.47it/s]
2023-04-17 02:21:33,565 - INFO: train loss: 0.13:  45%|####5     | 80/177 [00:08<00:09, 10.65it/s]
2023-04-17 02:21:34,312 - INFO: train loss: 0.14:  50%|####9     | 88/177 [00:08<00:08, 10.66it/s]
2023-04-17 02:21:35,087 - INFO: train loss: 0.15:  54%|#####4    | 96/177 [00:09<00:07, 10.56it/s]
2023-04-17 02:21:35,813 - INFO: train loss: 0.13:  59%|#####8    | 104/177 [00:10<00:06, 10.70it/s]
2023-04-17 02:21:36,555 - INFO: train loss: 0.14:  63%|######3   | 112/177 [00:11<00:06, 10.72it/s]
2023-04-17 02:21:37,297 - INFO: train loss: 0.17:  68%|######7   | 120/177 [00:11<00:05, 10.74it/s]
2023-04-17 02:21:38,044 - INFO: train loss: 0.15:  72%|#######2  | 128/177 [00:12<00:04, 10.73it/s]
2023-04-17 02:21:38,766 - INFO: train loss: 0.14:  77%|#######6  | 136/177 [00:13<00:03, 10.83it/s]
2023-04-17 02:21:39,512 - INFO: train loss: 0.15:  81%|########1 | 144/177 [00:13<00:03, 10.80it/s]
2023-04-17 02:21:40,225 - INFO: train loss: 0.14:  86%|########5 | 152/177 [00:14<00:02, 10.93it/s]
2023-04-17 02:21:40,931 - INFO: train loss: 0.12:  90%|######### | 160/177 [00:15<00:01, 11.04it/s]
2023-04-17 02:21:41,627 - INFO: train loss: 0.14:  95%|#########4| 168/177 [00:16<00:00, 11.18it/s]
2023-04-17 02:21:42,288 - INFO: train loss: 0.15:  99%|#########9| 176/177 [00:16<00:00, 11.44it/s]
2023-04-17 02:21:42,361 - INFO: train loss: 0.14: 100%|##########| 177/177 [00:16<00:00, 10.51it/s]
2023-04-17 02:21:42,362 - INFO: Starting validation inference
2023-04-17 02:21:42,363 - INFO: validation progress:   0%|          | 0/45 [00:00<?, ?it/s]
2023-04-17 02:21:42,937 - INFO: validation progress:   4%|4         | 2/45 [00:00<00:12,  3.49it/s]
2023-04-17 02:21:43,016 - INFO: validation progress:   9%|8         | 4/45 [00:00<00:05,  7.08it/s]
2023-04-17 02:21:43,198 - INFO: validation progress:  13%|#3        | 6/45 [00:00<00:04,  8.44it/s]
2023-04-17 02:21:43,276 - INFO: validation progress:  18%|#7        | 8/45 [00:00<00:03, 11.50it/s]
2023-04-17 02:21:43,421 - INFO: validation progress:  22%|##2       | 10/45 [00:01<00:02, 12.22it/s]
2023-04-17 02:21:43,490 - INFO: validation progress:  27%|##6       | 12/45 [00:01<00:02, 15.22it/s]
2023-04-17 02:21:43,647 - INFO: validation progress:  31%|###1      | 14/45 [00:01<00:02, 14.32it/s]
2023-04-17 02:21:43,715 - INFO: validation progress:  36%|###5      | 16/45 [00:01<00:01, 17.07it/s]
2023-04-17 02:21:43,879 - INFO: validation progress:  40%|####      | 18/45 [00:01<00:01, 15.20it/s]
2023-04-17 02:21:43,947 - INFO: validation progress:  44%|####4     | 20/45 [00:01<00:01, 17.84it/s]
2023-04-17 02:21:44,134 - INFO: validation progress:  49%|####8     | 22/45 [00:01<00:01, 14.82it/s]
2023-04-17 02:21:44,203 - INFO: validation progress:  53%|#####3    | 24/45 [00:01<00:01, 17.44it/s]
2023-04-17 02:21:44,394 - INFO: validation progress:  58%|#####7    | 26/45 [00:02<00:01, 14.51it/s]
2023-04-17 02:21:44,462 - INFO: validation progress:  62%|######2   | 28/45 [00:02<00:00, 17.12it/s]
2023-04-17 02:21:44,669 - INFO: validation progress:  67%|######6   | 30/45 [00:02<00:01, 13.88it/s]
2023-04-17 02:21:44,742 - INFO: validation progress:  71%|#######1  | 32/45 [00:02<00:00, 16.32it/s]
2023-04-17 02:21:44,947 - INFO: validation progress:  76%|#######5  | 34/45 [00:02<00:00, 13.57it/s]
2023-04-17 02:21:45,018 - INFO: validation progress:  80%|########  | 36/45 [00:02<00:00, 16.05it/s]
2023-04-17 02:21:45,208 - INFO: validation progress:  84%|########4 | 38/45 [00:02<00:00, 13.88it/s]
2023-04-17 02:21:45,279 - INFO: validation progress:  89%|########8 | 40/45 [00:02<00:00, 16.38it/s]
2023-04-17 02:21:45,429 - INFO: validation progress:  93%|#########3| 42/45 [00:03<00:00, 15.30it/s]
2023-04-17 02:21:45,498 - INFO: validation progress:  98%|#########7| 44/45 [00:03<00:00, 17.85it/s]
2023-04-17 02:21:45,545 - INFO: validation progress: 100%|##########| 45/45 [00:03<00:00, 14.14it/s]
2023-04-17 02:21:45,609 - INFO: Mean validation loss: 0.18109
2023-04-17 02:21:45,617 - INFO: Validation ROC_AUC: 0.94996
2023-04-17 02:21:48,224 - INFO: Epoch: 4 / 5
2023-04-17 02:21:48,224 - INFO: train loss:   0%|          | 0/177 [00:00<?, ?it/s]
2023-04-17 02:21:49,438 - INFO: train loss: 0.12:   5%|4         | 8/177 [00:01<00:25,  6.59it/s]
2023-04-17 02:21:50,191 - INFO: train loss: 0.12:   9%|9         | 16/177 [00:01<00:18,  8.49it/s]
2023-04-17 02:21:50,947 - INFO: train loss: 0.13:  14%|#3        | 24/177 [00:02<00:16,  9.33it/s]
2023-04-17 02:21:51,643 - INFO: train loss: 0.13:  18%|#8        | 32/177 [00:03<00:14, 10.08it/s]
2023-04-17 02:21:52,382 - INFO: train loss: 0.11:  23%|##2       | 40/177 [00:04<00:13, 10.34it/s]
2023-04-17 02:21:53,150 - INFO: train loss: 0.10:  27%|##7       | 48/177 [00:04<00:12, 10.36it/s]
2023-04-17 02:21:53,879 - INFO: train loss: 0.11:  32%|###1      | 56/177 [00:05<00:11, 10.55it/s]
2023-04-17 02:21:54,597 - INFO: train loss: 0.10:  36%|###6      | 64/177 [00:06<00:10, 10.73it/s]
2023-04-17 02:21:55,409 - INFO: train loss: 0.16:  41%|####      | 72/177 [00:07<00:10, 10.44it/s]
2023-04-17 02:21:56,125 - INFO: train loss: 0.13:  45%|####5     | 80/177 [00:07<00:09, 10.66it/s]
2023-04-17 02:21:56,877 - INFO: train loss: 0.15:  50%|####9     | 88/177 [00:08<00:08, 10.65it/s]
2023-04-17 02:21:57,607 - INFO: train loss: 0.15:  54%|#####4    | 96/177 [00:09<00:07, 10.74it/s]
2023-04-17 02:21:58,307 - INFO: train loss: 0.13:  59%|#####8    | 104/177 [00:10<00:06, 10.94it/s]
2023-04-17 02:21:59,057 - INFO: train loss: 0.12:  63%|######3   | 112/177 [00:10<00:05, 10.86it/s]
2023-04-17 02:21:59,825 - INFO: train loss: 0.11:  68%|######7   | 120/177 [00:11<00:05, 10.72it/s]
2023-04-17 02:22:00,549 - INFO: train loss: 0.10:  72%|#######2  | 128/177 [00:12<00:04, 10.82it/s]
2023-04-17 02:22:01,318 - INFO: train loss: 0.11:  77%|#######6  | 136/177 [00:13<00:03, 10.69it/s]
2023-04-17 02:22:02,049 - INFO: train loss: 0.14:  81%|########1 | 144/177 [00:13<00:03, 10.76it/s]
2023-04-17 02:22:02,806 - INFO: train loss: 0.10:  86%|########5 | 152/177 [00:14<00:02, 10.71it/s]
2023-04-17 02:22:03,524 - INFO: train loss: 0.13:  90%|######### | 160/177 [00:15<00:01, 10.83it/s]
2023-04-17 02:22:04,259 - INFO: train loss: 0.13:  95%|#########4| 168/177 [00:16<00:00, 10.85it/s]
2023-04-17 02:22:04,906 - INFO: train loss: 0.11:  99%|#########9| 176/177 [00:16<00:00, 11.26it/s]
2023-04-17 02:22:04,981 - INFO: train loss: 0.10: 100%|##########| 177/177 [00:16<00:00, 10.56it/s]
2023-04-17 02:22:04,982 - INFO: Starting validation inference
2023-04-17 02:22:04,982 - INFO: validation progress:   0%|          | 0/45 [00:00<?, ?it/s]
2023-04-17 02:22:05,472 - INFO: validation progress:   4%|4         | 2/45 [00:00<00:10,  4.09it/s]
2023-04-17 02:22:05,540 - INFO: validation progress:   9%|8         | 4/45 [00:00<00:04,  8.27it/s]
2023-04-17 02:22:05,688 - INFO: validation progress:  13%|#3        | 6/45 [00:00<00:03, 10.05it/s]
2023-04-17 02:22:05,814 - INFO: validation progress:  18%|#7        | 8/45 [00:00<00:03, 11.77it/s]
2023-04-17 02:22:05,937 - INFO: validation progress:  22%|##2       | 10/45 [00:00<00:02, 13.06it/s]
2023-04-17 02:22:06,090 - INFO: validation progress:  27%|##6       | 12/45 [00:01<00:02, 13.07it/s]
2023-04-17 02:22:06,183 - INFO: validation progress:  31%|###1      | 14/45 [00:01<00:02, 14.98it/s]
2023-04-17 02:22:06,396 - INFO: validation progress:  36%|###5      | 16/45 [00:01<00:02, 12.61it/s]
2023-04-17 02:22:06,465 - INFO: validation progress:  40%|####      | 18/45 [00:01<00:01, 15.31it/s]
2023-04-17 02:22:06,608 - INFO: validation progress:  44%|####4     | 20/45 [00:01<00:01, 14.86it/s]
2023-04-17 02:22:06,695 - INFO: validation progress:  49%|####8     | 22/45 [00:01<00:01, 16.66it/s]
2023-04-17 02:22:06,833 - INFO: validation progress:  53%|#####3    | 24/45 [00:01<00:01, 15.95it/s]
2023-04-17 02:22:06,954 - INFO: validation progress:  58%|#####7    | 26/45 [00:01<00:01, 16.13it/s]
2023-04-17 02:22:07,084 - INFO: validation progress:  62%|######2   | 28/45 [00:02<00:01, 15.88it/s]
2023-04-17 02:22:07,183 - INFO: validation progress:  67%|######6   | 30/45 [00:02<00:00, 16.97it/s]
2023-04-17 02:22:07,336 - INFO: validation progress:  71%|#######1  | 32/45 [00:02<00:00, 15.59it/s]
2023-04-17 02:22:07,421 - INFO: validation progress:  76%|#######5  | 34/45 [00:02<00:00, 17.36it/s]
2023-04-17 02:22:07,592 - INFO: validation progress:  80%|########  | 36/45 [00:02<00:00, 15.14it/s]
2023-04-17 02:22:07,683 - INFO: validation progress:  84%|########4 | 38/45 [00:02<00:00, 16.70it/s]
2023-04-17 02:22:07,841 - INFO: validation progress:  89%|########8 | 40/45 [00:02<00:00, 15.25it/s]
2023-04-17 02:22:07,934 - INFO: validation progress:  93%|#########3| 42/45 [00:02<00:00, 16.71it/s]
2023-04-17 02:22:08,056 - INFO: validation progress:  98%|#########7| 44/45 [00:03<00:00, 16.59it/s]
2023-04-17 02:22:08,075 - INFO: validation progress: 100%|##########| 45/45 [00:03<00:00, 14.55it/s]
2023-04-17 02:22:08,129 - INFO: Mean validation loss: 0.16310
2023-04-17 02:22:08,138 - INFO: Validation ROC_AUC: 0.95624
2023-04-17 02:22:11,064 - INFO: Epoch: 5 / 5
2023-04-17 02:22:11,065 - INFO: train loss:   0%|          | 0/177 [00:00<?, ?it/s]
2023-04-17 02:22:12,340 - INFO: train loss: 0.11:   5%|4         | 8/177 [00:01<00:26,  6.28it/s]
2023-04-17 02:22:13,084 - INFO: train loss: 0.10:   9%|9         | 16/177 [00:02<00:19,  8.31it/s]
2023-04-17 02:22:13,836 - INFO: train loss: 0.10:  14%|#3        | 24/177 [00:02<00:16,  9.23it/s]
2023-04-17 02:22:14,602 - INFO: train loss: 0.09:  18%|#8        | 32/177 [00:03<00:14,  9.67it/s]
2023-04-17 02:22:15,400 - INFO: train loss: 0.10:  23%|##2       | 40/177 [00:04<00:13,  9.80it/s]
2023-04-17 02:22:16,158 - INFO: train loss: 0.09:  27%|##7       | 48/177 [00:05<00:12, 10.04it/s]
2023-04-17 02:22:16,892 - INFO: train loss: 0.11:  32%|###1      | 56/177 [00:05<00:11, 10.31it/s]
2023-04-17 02:22:17,657 - INFO: train loss: 0.08:  36%|###6      | 64/177 [00:06<00:10, 10.36it/s]
