2023-04-12 12:22:24,349 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-12 12:22:24,446 - INFO: <pre>Wed Apr 12 12:22:24 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   44C    P0    39W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-12 12:22:24,446 - INFO: Global random seed: 999397
2023-04-12 12:22:24,446 - INFO: Preparing the data...
2023-04-12 12:22:24,446 - INFO: Setting up cross-validation...
2023-04-12 12:22:24,639 - INFO: Running k-fold setup...
2023-04-12 12:22:35,572 - INFO: Preparing train and validation data
2023-04-12 12:22:35,572 - INFO: Loading train dataset...
2023-04-12 12:22:35,578 - INFO: Loading validation dataset...
2023-04-12 12:22:35,580 - INFO: Number of observations in train dataset: 6321
2023-04-12 12:22:35,581 - INFO: Number of observations in validation dataset: 1581
2023-04-12 12:22:35,588 - INFO: Epoch: 1 / 5
2023-04-12 12:22:58,469 - INFO: train loss: 0.68:  67%|######7   | 266/395 [00:22<00:09, 13.63it/s]
2023-04-12 12:22:59,837 - INFO: train loss: 0.69:  72%|#######2  | 285/395 [00:24<00:08, 13.70it/s]
2023-04-12 12:23:01,208 - INFO: train loss: 0.69:  77%|#######6  | 304/395 [00:25<00:06, 13.75it/s]
2023-04-12 12:23:02,578 - INFO: train loss: 0.67:  82%|########1 | 323/395 [00:26<00:05, 13.79it/s]
2023-04-12 12:23:03,957 - INFO: train loss: 0.66:  87%|########6 | 342/395 [00:28<00:03, 13.79it/s]
2023-04-12 12:23:05,332 - INFO: train loss: 0.65:  91%|#########1| 361/395 [00:29<00:02, 13.79it/s]
2023-04-12 12:23:06,701 - INFO: train loss: 0.65:  96%|#########6| 380/395 [00:31<00:01, 13.82it/s]
2023-04-12 12:23:07,751 - INFO: train loss: 0.64: 100%|##########| 395/395 [00:32<00:00, 12.28it/s]
2023-04-12 12:23:07,752 - INFO: Starting validation inference
2023-04-12 12:23:07,753 - INFO: validation progress:   0%|          | 0/99 [00:00<?, ?it/s]
2023-04-12 12:23:08,801 - INFO: validation progress:   4%|4         | 4/99 [00:01<00:24,  3.82it/s]
2023-04-12 12:23:08,968 - INFO: validation progress:   8%|8         | 8/99 [00:01<00:12,  7.55it/s]
2023-04-12 12:23:09,136 - INFO: validation progress:  12%|#2        | 12/99 [00:01<00:07, 10.97it/s]
2023-04-12 12:23:09,302 - INFO: validation progress:  16%|#6        | 16/99 [00:01<00:05, 13.97it/s]
2023-04-12 12:23:09,465 - INFO: validation progress:  20%|##        | 20/99 [00:01<00:04, 16.56it/s]
2023-04-12 12:23:09,626 - INFO: validation progress:  24%|##4       | 24/99 [00:01<00:04, 18.67it/s]
2023-04-12 12:23:09,788 - INFO: validation progress:  28%|##8       | 28/99 [00:02<00:03, 20.28it/s]
2023-04-12 12:23:09,952 - INFO: validation progress:  32%|###2      | 32/99 [00:02<00:03, 21.42it/s]
2023-04-12 12:23:10,110 - INFO: validation progress:  36%|###6      | 36/99 [00:02<00:02, 22.51it/s]
2023-04-12 12:23:10,265 - INFO: validation progress:  40%|####      | 40/99 [00:02<00:02, 23.44it/s]
2023-04-12 12:23:10,431 - INFO: validation progress:  44%|####4     | 44/99 [00:02<00:02, 23.64it/s]
2023-04-12 12:23:10,592 - INFO: validation progress:  48%|####8     | 48/99 [00:02<00:02, 24.01it/s]
2023-04-12 12:23:10,759 - INFO: validation progress:  53%|#####2    | 52/99 [00:03<00:01, 23.99it/s]
2023-04-12 12:23:10,920 - INFO: validation progress:  57%|#####6    | 56/99 [00:03<00:01, 24.23it/s]
2023-04-12 12:23:11,080 - INFO: validation progress:  61%|######    | 60/99 [00:03<00:01, 24.46it/s]
2023-04-12 12:23:11,242 - INFO: validation progress:  65%|######4   | 64/99 [00:03<00:01, 24.53it/s]
2023-04-12 12:23:11,406 - INFO: validation progress:  69%|######8   | 68/99 [00:03<00:01, 24.48it/s]
2023-04-12 12:23:11,563 - INFO: validation progress:  73%|#######2  | 72/99 [00:03<00:01, 24.75it/s]
2023-04-12 12:23:11,729 - INFO: validation progress:  77%|#######6  | 76/99 [00:03<00:00, 24.55it/s]
2023-04-12 12:23:11,889 - INFO: validation progress:  81%|########  | 80/99 [00:04<00:00, 24.68it/s]
2023-04-12 12:23:12,049 - INFO: validation progress:  85%|########4 | 84/99 [00:04<00:00, 24.81it/s]
2023-04-12 12:23:12,214 - INFO: validation progress:  89%|########8 | 88/99 [00:04<00:00, 24.61it/s]
2023-04-12 12:23:12,368 - INFO: validation progress:  93%|#########2| 92/99 [00:04<00:00, 25.00it/s]
2023-04-12 12:23:12,523 - INFO: validation progress:  97%|#########6| 96/99 [00:04<00:00, 25.27it/s]
2023-04-12 12:23:12,886 - INFO: validation progress: 100%|##########| 99/99 [00:05<00:00, 19.29it/s]
2023-04-12 12:23:13,956 - INFO: Mean validation loss: 0.71087
2023-04-12 12:23:14,497 - INFO: Validation IoU: 0.23391
2023-04-12 12:23:20,485 - INFO: Epoch: 2 / 5
2023-04-12 12:23:20,486 - INFO: train loss:   0%|          | 0/395 [00:00<?, ?it/s]
2023-04-12 12:23:22,534 - INFO: train loss: 0.64:   5%|4         | 19/395 [00:02<00:40,  9.28it/s]
2023-04-12 12:23:23,929 - INFO: train loss: 0.62:  10%|9         | 38/395 [00:03<00:31, 11.42it/s]
2023-04-12 12:23:25,362 - INFO: train loss: 0.63:  14%|#4        | 57/395 [00:04<00:27, 12.19it/s]
2023-04-12 12:23:26,834 - INFO: train loss: 0.62:  19%|#9        | 76/395 [00:06<00:25, 12.46it/s]
2023-04-12 12:23:28,246 - INFO: train loss: 0.63:  24%|##4       | 95/395 [00:07<00:23, 12.80it/s]
2023-04-12 12:23:29,666 - INFO: train loss: 0.63:  29%|##8       | 114/395 [00:09<00:21, 12.99it/s]
2023-04-12 12:23:31,152 - INFO: train loss: 0.62:  34%|###3      | 133/395 [00:10<00:20, 12.93it/s]
2023-04-12 12:23:32,719 - INFO: train loss: 0.62:  38%|###8      | 152/395 [00:12<00:19, 12.66it/s]
2023-04-12 12:23:34,203 - INFO: train loss: 0.61:  43%|####3     | 171/395 [00:13<00:17, 12.70it/s]
2023-04-12 12:23:35,636 - INFO: train loss: 0.62:  48%|####8     | 190/395 [00:15<00:15, 12.87it/s]
2023-04-12 12:23:37,028 - INFO: train loss: 0.60:  53%|#####2    | 209/395 [00:16<00:14, 13.10it/s]
2023-04-12 12:23:38,409 - INFO: train loss: 0.60:  58%|#####7    | 228/395 [00:17<00:12, 13.29it/s]
2023-04-12 12:23:39,797 - INFO: train loss: 0.60:  63%|######2   | 247/395 [00:19<00:11, 13.41it/s]
2023-04-12 12:23:41,174 - INFO: train loss: 0.59:  67%|######7   | 266/395 [00:20<00:09, 13.53it/s]
2023-04-12 12:23:42,574 - INFO: train loss: 0.59:  72%|#######2  | 285/395 [00:22<00:08, 13.54it/s]
2023-04-12 12:23:43,996 - INFO: train loss: 0.58:  77%|#######6  | 304/395 [00:23<00:06, 13.49it/s]
2023-04-12 12:23:45,435 - INFO: train loss: 0.59:  82%|########1 | 323/395 [00:24<00:05, 13.40it/s]
2023-04-12 12:23:46,912 - INFO: train loss: 0.58:  87%|########6 | 342/395 [00:26<00:04, 13.23it/s]
2023-04-12 12:23:48,349 - INFO: train loss: 0.58:  91%|#########1| 361/395 [00:27<00:02, 13.23it/s]
2023-04-12 12:23:49,756 - INFO: train loss: 0.57:  96%|#########6| 380/395 [00:29<00:01, 13.31it/s]
2023-04-12 12:23:50,831 - INFO: train loss: 0.57: 100%|##########| 395/395 [00:30<00:00, 13.02it/s]
2023-04-12 12:23:50,831 - INFO: Starting validation inference
2023-04-12 12:23:50,832 - INFO: validation progress:   0%|          | 0/99 [00:00<?, ?it/s]
2023-04-12 12:23:51,669 - INFO: validation progress:   4%|4         | 4/99 [00:00<00:19,  4.78it/s]
2023-04-12 12:23:51,847 - INFO: validation progress:   8%|8         | 8/99 [00:01<00:10,  8.90it/s]
2023-04-12 12:23:52,026 - INFO: validation progress:  12%|#2        | 12/99 [00:01<00:07, 12.28it/s]
2023-04-12 12:23:52,214 - INFO: validation progress:  16%|#6        | 16/99 [00:01<00:05, 14.74it/s]
2023-04-12 12:23:52,380 - INFO: validation progress:  20%|##        | 20/99 [00:01<00:04, 17.13it/s]
2023-04-12 12:23:52,572 - INFO: validation progress:  24%|##4       | 24/99 [00:01<00:04, 18.24it/s]
2023-04-12 12:23:52,751 - INFO: validation progress:  28%|##8       | 28/99 [00:01<00:03, 19.40it/s]
2023-04-12 12:23:52,934 - INFO: validation progress:  32%|###2      | 32/99 [00:02<00:03, 20.10it/s]
2023-04-12 12:23:53,115 - INFO: validation progress:  36%|###6      | 36/99 [00:02<00:03, 20.69it/s]
2023-04-12 12:23:53,295 - INFO: validation progress:  40%|####      | 40/99 [00:02<00:02, 21.15it/s]
2023-04-12 12:23:53,476 - INFO: validation progress:  44%|####4     | 44/99 [00:02<00:02, 21.42it/s]
2023-04-12 12:23:53,665 - INFO: validation progress:  48%|####8     | 48/99 [00:02<00:02, 21.37it/s]
2023-04-12 12:23:53,848 - INFO: validation progress:  53%|#####2    | 52/99 [00:03<00:02, 21.50it/s]
2023-04-12 12:23:54,029 - INFO: validation progress:  57%|#####6    | 56/99 [00:03<00:01, 21.67it/s]
2023-04-12 12:23:54,212 - INFO: validation progress:  61%|######    | 60/99 [00:03<00:01, 21.72it/s]
2023-04-12 12:23:54,381 - INFO: validation progress:  65%|######4   | 64/99 [00:03<00:01, 22.29it/s]
2023-04-12 12:23:54,548 - INFO: validation progress:  69%|######8   | 68/99 [00:03<00:01, 22.76it/s]
2023-04-12 12:23:54,736 - INFO: validation progress:  73%|#######2  | 72/99 [00:03<00:01, 22.31it/s]
2023-04-12 12:23:54,923 - INFO: validation progress:  77%|#######6  | 76/99 [00:04<00:01, 22.00it/s]
2023-04-12 12:23:55,106 - INFO: validation progress:  81%|########  | 80/99 [00:04<00:00, 21.98it/s]
2023-04-12 12:23:55,281 - INFO: validation progress:  85%|########4 | 84/99 [00:04<00:00, 22.21it/s]
2023-04-12 12:23:55,456 - INFO: validation progress:  89%|########8 | 88/99 [00:04<00:00, 22.42it/s]
2023-04-12 12:23:55,675 - INFO: validation progress:  93%|#########2| 92/99 [00:04<00:00, 20.99it/s]
2023-04-12 12:23:55,843 - INFO: validation progress:  97%|#########6| 96/99 [00:05<00:00, 21.77it/s]
2023-04-12 12:23:55,953 - INFO: validation progress: 100%|##########| 99/99 [00:05<00:00, 19.33it/s]
2023-04-12 12:23:57,064 - INFO: Mean validation loss: 0.60731
2023-04-12 12:23:57,617 - INFO: Validation IoU: 0.30844
2023-04-12 12:24:05,968 - INFO: Epoch: 3 / 5
2023-04-12 12:24:05,969 - INFO: train loss:   0%|          | 0/395 [00:00<?, ?it/s]
2023-04-12 12:24:08,114 - INFO: train loss: 0.56:   5%|4         | 19/395 [00:02<00:42,  8.86it/s]
2023-04-12 12:24:09,515 - INFO: train loss: 0.56:  10%|9         | 38/395 [00:03<00:32, 11.13it/s]
2023-04-12 12:24:10,935 - INFO: train loss: 0.56:  14%|#4        | 57/395 [00:04<00:28, 12.06it/s]
2023-04-12 12:24:12,330 - INFO: train loss: 0.56:  19%|#9        | 76/395 [00:06<00:25, 12.63it/s]
2023-04-12 12:24:13,732 - INFO: train loss: 0.55:  24%|##4       | 95/395 [00:07<00:23, 12.95it/s]
2023-04-12 12:24:15,139 - INFO: train loss: 0.55:  29%|##8       | 114/395 [00:09<00:21, 13.13it/s]
2023-04-12 12:24:16,590 - INFO: train loss: 0.55:  34%|###3      | 133/395 [00:10<00:19, 13.12it/s]
2023-04-12 12:24:17,995 - INFO: train loss: 0.55:  38%|###8      | 152/395 [00:12<00:18, 13.24it/s]
2023-04-12 12:24:19,394 - INFO: train loss: 0.55:  43%|####3     | 171/395 [00:13<00:16, 13.35it/s]
2023-04-12 12:24:20,820 - INFO: train loss: 0.53:  48%|####8     | 190/395 [00:14<00:15, 13.34it/s]
2023-04-12 12:24:22,233 - INFO: train loss: 0.54:  53%|#####2    | 209/395 [00:16<00:13, 13.37it/s]
2023-04-12 12:24:23,657 - INFO: train loss: 0.54:  58%|#####7    | 228/395 [00:17<00:12, 13.36it/s]
2023-04-12 12:24:25,056 - INFO: train loss: 0.53:  63%|######2   | 247/395 [00:19<00:11, 13.43it/s]
2023-04-12 12:24:26,512 - INFO: train loss: 0.52:  67%|######7   | 266/395 [00:20<00:09, 13.31it/s]
2023-04-12 12:24:27,943 - INFO: train loss: 0.52:  72%|#######2  | 285/395 [00:21<00:08, 13.30it/s]
2023-04-12 12:24:29,376 - INFO: train loss: 0.53:  77%|#######6  | 304/395 [00:23<00:06, 13.29it/s]
2023-04-12 12:24:30,846 - INFO: train loss: 0.53:  82%|########1 | 323/395 [00:24<00:05, 13.18it/s]
2023-04-12 12:24:32,357 - INFO: train loss: 0.52:  87%|########6 | 342/395 [00:26<00:04, 12.99it/s]
2023-04-12 12:24:33,793 - INFO: train loss: 0.51:  91%|#########1| 361/395 [00:27<00:02, 13.06it/s]
2023-04-12 12:24:35,209 - INFO: train loss: 0.51:  96%|#########6| 380/395 [00:29<00:01, 13.17it/s]
2023-04-12 12:24:36,328 - INFO: train loss: 0.51: 100%|##########| 395/395 [00:30<00:00, 13.01it/s]
2023-04-12 12:24:36,329 - INFO: Starting validation inference
2023-04-12 12:24:36,330 - INFO: validation progress:   0%|          | 0/99 [00:00<?, ?it/s]
2023-04-12 12:24:37,114 - INFO: validation progress:   4%|4         | 4/99 [00:00<00:18,  5.10it/s]
2023-04-12 12:24:37,288 - INFO: validation progress:   8%|8         | 8/99 [00:00<00:09,  9.41it/s]
2023-04-12 12:24:37,464 - INFO: validation progress:  12%|#2        | 12/99 [00:01<00:06, 12.84it/s]
2023-04-12 12:24:37,647 - INFO: validation progress:  16%|#6        | 16/99 [00:01<00:05, 15.35it/s]
2023-04-12 12:24:37,818 - INFO: validation progress:  20%|##        | 20/99 [00:01<00:04, 17.50it/s]
2023-04-12 12:24:38,010 - INFO: validation progress:  24%|##4       | 24/99 [00:01<00:04, 18.51it/s]
2023-04-12 12:24:38,193 - INFO: validation progress:  28%|##8       | 28/99 [00:01<00:03, 19.50it/s]
2023-04-12 12:24:38,378 - INFO: validation progress:  32%|###2      | 32/99 [00:02<00:03, 20.12it/s]
2023-04-12 12:24:38,564 - INFO: validation progress:  36%|###6      | 36/99 [00:02<00:03, 20.55it/s]
2023-04-12 12:24:38,743 - INFO: validation progress:  40%|####      | 40/99 [00:02<00:02, 21.07it/s]
2023-04-12 12:24:38,926 - INFO: validation progress:  44%|####4     | 44/99 [00:02<00:02, 21.30it/s]
2023-04-12 12:24:39,120 - INFO: validation progress:  48%|####8     | 48/99 [00:02<00:02, 21.10it/s]
2023-04-12 12:24:39,307 - INFO: validation progress:  53%|#####2    | 52/99 [00:02<00:02, 21.17it/s]
2023-04-12 12:24:39,487 - INFO: validation progress:  57%|#####6    | 56/99 [00:03<00:02, 21.48it/s]
2023-04-12 12:24:39,671 - INFO: validation progress:  61%|######    | 60/99 [00:03<00:01, 21.56it/s]
2023-04-12 12:24:39,840 - INFO: validation progress:  65%|######4   | 64/99 [00:03<00:01, 22.14it/s]
2023-04-12 12:24:40,018 - INFO: validation progress:  69%|######8   | 68/99 [00:03<00:01, 22.23it/s]
2023-04-12 12:24:40,206 - INFO: validation progress:  73%|#######2  | 72/99 [00:03<00:01, 21.97it/s]
2023-04-12 12:24:40,387 - INFO: validation progress:  77%|#######6  | 76/99 [00:04<00:01, 21.98it/s]
2023-04-12 12:24:40,571 - INFO: validation progress:  81%|########  | 80/99 [00:04<00:00, 21.93it/s]
2023-04-12 12:24:40,747 - INFO: validation progress:  85%|########4 | 84/99 [00:04<00:00, 22.14it/s]
2023-04-12 12:24:40,923 - INFO: validation progress:  89%|########8 | 88/99 [00:04<00:00, 22.34it/s]
2023-04-12 12:24:41,106 - INFO: validation progress:  93%|#########2| 92/99 [00:04<00:00, 22.17it/s]
2023-04-12 12:24:41,262 - INFO: validation progress:  97%|#########6| 96/99 [00:04<00:00, 23.10it/s]
2023-04-12 12:24:41,374 - INFO: validation progress: 100%|##########| 99/99 [00:05<00:00, 19.63it/s]
2023-04-12 12:24:42,471 - INFO: Mean validation loss: 0.50037
2023-04-12 12:24:43,014 - INFO: Validation IoU: 0.39331
2023-04-12 12:24:51,746 - INFO: Epoch: 4 / 5
2023-04-12 12:24:51,746 - INFO: train loss:   0%|          | 0/395 [00:00<?, ?it/s]
2023-04-12 12:24:53,938 - INFO: train loss: 0.50:   5%|4         | 19/395 [00:02<00:43,  8.67it/s]
2023-04-12 12:24:55,395 - INFO: train loss: 0.50:  10%|9         | 38/395 [00:03<00:33, 10.80it/s]
2023-04-12 12:24:56,885 - INFO: train loss: 0.50:  14%|#4        | 57/395 [00:05<00:29, 11.61it/s]
2023-04-12 12:24:58,305 - INFO: train loss: 0.49:  19%|#9        | 76/395 [00:06<00:26, 12.25it/s]
2023-04-12 12:24:59,710 - INFO: train loss: 0.49:  24%|##4       | 95/395 [00:07<00:23, 12.68it/s]
2023-04-12 12:25:01,125 - INFO: train loss: 0.49:  29%|##8       | 114/395 [00:09<00:21, 12.93it/s]
2023-04-12 12:25:02,541 - INFO: train loss: 0.49:  34%|###3      | 133/395 [00:10<00:20, 13.08it/s]
2023-04-12 12:25:03,995 - INFO: train loss: 0.49:  38%|###8      | 152/395 [00:12<00:18, 13.08it/s]
2023-04-12 12:25:05,489 - INFO: train loss: 0.49:  43%|####3     | 171/395 [00:13<00:17, 12.96it/s]
2023-04-12 12:25:06,957 - INFO: train loss: 0.49:  48%|####8     | 190/395 [00:15<00:15, 12.96it/s]
2023-04-12 12:25:08,365 - INFO: train loss: 0.48:  53%|#####2    | 209/395 [00:16<00:14, 13.12it/s]
2023-04-12 12:25:09,789 - INFO: train loss: 0.48:  58%|#####7    | 228/395 [00:18<00:12, 13.18it/s]
2023-04-12 12:25:11,221 - INFO: train loss: 0.48:  63%|######2   | 247/395 [00:19<00:11, 13.21it/s]
2023-04-12 12:25:12,639 - INFO: train loss: 0.48:  67%|######7   | 266/395 [00:20<00:09, 13.27it/s]
2023-04-12 12:25:14,109 - INFO: train loss: 0.48:  72%|#######2  | 285/395 [00:22<00:08, 13.16it/s]
2023-04-12 12:25:15,568 - INFO: train loss: 0.47:  77%|#######6  | 304/395 [00:23<00:06, 13.12it/s]
2023-04-12 12:25:17,029 - INFO: train loss: 0.47:  82%|########1 | 323/395 [00:25<00:05, 13.09it/s]
2023-04-12 12:25:18,482 - INFO: train loss: 0.48:  87%|########6 | 342/395 [00:26<00:04, 13.08it/s]
2023-04-12 12:25:19,949 - INFO: train loss: 0.47:  91%|#########1| 361/395 [00:28<00:02, 13.04it/s]
2023-04-12 12:25:21,406 - INFO: train loss: 0.47:  96%|#########6| 380/395 [00:29<00:01, 13.04it/s]
2023-04-12 12:25:22,511 - INFO: train loss: 0.47: 100%|##########| 395/395 [00:30<00:00, 12.84it/s]
2023-04-12 12:25:22,512 - INFO: Starting validation inference
2023-04-12 12:25:22,513 - INFO: validation progress:   0%|          | 0/99 [00:00<?, ?it/s]
2023-04-12 12:25:23,347 - INFO: validation progress:   4%|4         | 4/99 [00:00<00:19,  4.80it/s]
2023-04-12 12:25:23,529 - INFO: validation progress:   8%|8         | 8/99 [00:01<00:10,  8.87it/s]
2023-04-12 12:25:23,707 - INFO: validation progress:  12%|#2        | 12/99 [00:01<00:07, 12.26it/s]
2023-04-12 12:25:23,899 - INFO: validation progress:  16%|#6        | 16/99 [00:01<00:05, 14.64it/s]
2023-04-12 12:25:24,068 - INFO: validation progress:  20%|##        | 20/99 [00:01<00:04, 16.98it/s]
2023-04-12 12:25:24,258 - INFO: validation progress:  24%|##4       | 24/99 [00:01<00:04, 18.17it/s]
2023-04-12 12:25:24,439 - INFO: validation progress:  28%|##8       | 28/99 [00:01<00:03, 19.30it/s]
2023-04-12 12:25:24,621 - INFO: validation progress:  32%|###2      | 32/99 [00:02<00:03, 20.08it/s]
2023-04-12 12:25:24,802 - INFO: validation progress:  36%|###6      | 36/99 [00:02<00:03, 20.66it/s]
2023-04-12 12:25:24,969 - INFO: validation progress:  40%|####      | 40/99 [00:02<00:02, 21.59it/s]
2023-04-12 12:25:25,148 - INFO: validation progress:  44%|####4     | 44/99 [00:02<00:02, 21.81it/s]
2023-04-12 12:25:25,317 - INFO: validation progress:  48%|####8     | 48/99 [00:02<00:02, 22.35it/s]
2023-04-12 12:25:25,514 - INFO: validation progress:  53%|#####2    | 52/99 [00:03<00:02, 21.68it/s]
2023-04-12 12:25:25,698 - INFO: validation progress:  57%|#####6    | 56/99 [00:03<00:01, 21.69it/s]
2023-04-12 12:25:25,893 - INFO: validation progress:  61%|######    | 60/99 [00:03<00:01, 21.33it/s]
2023-04-12 12:25:26,072 - INFO: validation progress:  65%|######4   | 64/99 [00:03<00:01, 21.64it/s]
2023-04-12 12:25:26,265 - INFO: validation progress:  69%|######8   | 68/99 [00:03<00:01, 21.36it/s]
2023-04-12 12:25:26,454 - INFO: validation progress:  73%|#######2  | 72/99 [00:03<00:01, 21.27it/s]
2023-04-12 12:25:26,651 - INFO: validation progress:  77%|#######6  | 76/99 [00:04<00:01, 20.99it/s]
2023-04-12 12:25:26,842 - INFO: validation progress:  81%|########  | 80/99 [00:04<00:00, 20.97it/s]
2023-04-12 12:25:27,020 - INFO: validation progress:  85%|########4 | 84/99 [00:04<00:00, 21.40it/s]
2023-04-12 12:25:27,200 - INFO: validation progress:  89%|########8 | 88/99 [00:04<00:00, 21.66it/s]
2023-04-12 12:25:27,388 - INFO: validation progress:  93%|#########2| 92/99 [00:04<00:00, 21.53it/s]
2023-04-12 12:25:27,549 - INFO: validation progress:  97%|#########6| 96/99 [00:05<00:00, 22.42it/s]
2023-04-12 12:25:27,664 - INFO: validation progress: 100%|##########| 99/99 [00:05<00:00, 19.22it/s]
2023-04-12 12:25:28,770 - INFO: Mean validation loss: 0.47382
2023-04-12 12:25:29,344 - INFO: Validation IoU: 0.41689
2023-04-12 12:25:38,039 - INFO: Epoch: 5 / 5
2023-04-12 12:25:38,040 - INFO: train loss:   0%|          | 0/395 [00:00<?, ?it/s]
2023-04-12 12:25:40,197 - INFO: train loss: 0.46:   5%|4         | 19/395 [00:02<00:42,  8.81it/s]
2023-04-12 12:25:41,621 - INFO: train loss: 0.46:  10%|9         | 38/395 [00:03<00:32, 11.01it/s]
2023-04-12 12:25:43,068 - INFO: train loss: 0.46:  14%|#4        | 57/395 [00:05<00:28, 11.89it/s]
2023-04-12 12:25:44,488 - INFO: train loss: 0.46:  19%|#9        | 76/395 [00:06<00:25, 12.44it/s]
2023-04-12 12:25:45,937 - INFO: train loss: 0.46:  24%|##4       | 95/395 [00:07<00:23, 12.67it/s]
2023-04-12 12:25:47,358 - INFO: train loss: 0.46:  29%|##8       | 114/395 [00:09<00:21, 12.90it/s]
2023-04-12 12:25:48,780 - INFO: train loss: 0.47:  34%|###3      | 133/395 [00:10<00:20, 13.05it/s]
2023-04-12 12:25:50,207 - INFO: train loss: 0.45:  38%|###8      | 152/395 [00:12<00:18, 13.13it/s]
2023-04-12 12:25:51,670 - INFO: train loss: 0.45:  43%|####3     | 171/395 [00:13<00:17, 13.08it/s]
2023-04-12 12:25:53,124 - INFO: train loss: 0.45:  48%|####8     | 190/395 [00:15<00:15, 13.08it/s]
2023-04-12 12:25:54,581 - INFO: train loss: 0.45:  53%|#####2    | 209/395 [00:16<00:14, 13.07it/s]
2023-04-12 12:25:56,056 - INFO: train loss: 0.45:  58%|#####7    | 228/395 [00:18<00:12, 13.01it/s]
