2023-05-05 15:05:01,136 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:05:01,230 - INFO: <pre>Fri May  5 15:05:01 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   42C    P0    29W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:05:01,231 - INFO: Global random seed: 209772
2023-05-05 15:05:01,231 - INFO: Preparing the data...
2023-05-05 15:05:01,231 - INFO: Setting up cross-validation...
2023-05-05 15:05:01,274 - INFO: Running k-fold setup...
2023-05-05 15:05:01,745 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:05:05,831 - INFO: Preparing train and validation data
2023-05-05 15:05:05,831 - INFO: Loading train dataset...
2023-05-05 15:05:05,836 - INFO: Loading validation dataset...
2023-05-05 15:05:05,839 - INFO: Number of observations in train dataset: 28800
2023-05-05 15:05:05,839 - INFO: Number of observations in validation dataset: 7200
2023-05-05 15:05:05,842 - INFO: Preparing test data
2023-05-05 15:05:05,852 - INFO: Loading test dataset...
2023-05-05 15:05:05,854 - INFO: Number of observations in test dataset: 4000
2023-05-05 15:05:05,859 - INFO: Epoch: 1 / 5
2023-05-05 15:06:24,391 - INFO: validation progress:  29%|##9       | 66/225 [00:02<00:05, 26.62it/s]
2023-05-05 15:06:24,775 - INFO: validation progress:  34%|###4      | 77/225 [00:03<00:05, 27.25it/s]
2023-05-05 15:06:25,150 - INFO: validation progress:  39%|###9      | 88/225 [00:03<00:04, 27.88it/s]
2023-05-05 15:06:25,538 - INFO: validation progress:  44%|####4     | 99/225 [00:04<00:04, 28.02it/s]
2023-05-05 15:06:25,920 - INFO: validation progress:  49%|####8     | 110/225 [00:04<00:04, 28.26it/s]
2023-05-05 15:06:26,304 - INFO: validation progress:  54%|#####3    | 121/225 [00:04<00:03, 28.39it/s]
2023-05-05 15:06:26,677 - INFO: validation progress:  59%|#####8    | 132/225 [00:05<00:03, 28.70it/s]
2023-05-05 15:06:27,051 - INFO: validation progress:  64%|######3   | 143/225 [00:05<00:02, 28.92it/s]
2023-05-05 15:06:27,422 - INFO: validation progress:  68%|######8   | 154/225 [00:05<00:02, 29.13it/s]
2023-05-05 15:06:27,795 - INFO: validation progress:  73%|#######3  | 165/225 [00:06<00:02, 29.25it/s]
2023-05-05 15:06:28,179 - INFO: validation progress:  78%|#######8  | 176/225 [00:06<00:01, 29.05it/s]
2023-05-05 15:06:28,559 - INFO: validation progress:  83%|########3 | 187/225 [00:07<00:01, 29.03it/s]
2023-05-05 15:06:28,944 - INFO: validation progress:  88%|########8 | 198/225 [00:07<00:00, 28.88it/s]
2023-05-05 15:06:29,328 - INFO: validation progress:  93%|#########2| 209/225 [00:07<00:00, 28.80it/s]
2023-05-05 15:06:29,708 - INFO: validation progress:  98%|#########7| 220/225 [00:08<00:00, 28.87it/s]
2023-05-05 15:06:29,873 - INFO: validation progress: 100%|##########| 225/225 [00:08<00:00, 26.95it/s]
2023-05-05 15:06:29,935 - INFO: Mean validation loss: 0.00599
2023-05-05 15:06:29,943 - INFO: Validation ROC_AUC: 0.99985
2023-05-05 15:06:32,550 - INFO: Epoch: 2 / 5
2023-05-05 15:06:32,550 - INFO: train loss:   0%|          | 0/900 [00:00<?, ?it/s]
2023-05-05 15:06:36,790 - INFO: train loss: 0.01:   5%|5         | 45/900 [00:04<01:20, 10.62it/s]
2023-05-05 15:06:40,676 - INFO: train loss: 0.00:  10%|#         | 90/900 [00:08<01:12, 11.16it/s]
2023-05-05 15:06:44,427 - INFO: train loss: 0.01:  15%|#5        | 135/900 [00:11<01:06, 11.53it/s]
2023-05-05 15:06:48,175 - INFO: train loss: 0.02:  20%|##        | 180/900 [00:15<01:01, 11.71it/s]
2023-05-05 15:06:51,957 - INFO: train loss: 0.03:  25%|##5       | 225/900 [00:19<00:57, 11.78it/s]
2023-05-05 15:06:55,775 - INFO: train loss: 0.02:  30%|###       | 270/900 [00:23<00:53, 11.78it/s]
2023-05-05 15:06:59,524 - INFO: train loss: 0.00:  35%|###5      | 315/900 [00:26<00:49, 11.85it/s]
2023-05-05 15:07:03,375 - INFO: train loss: 0.01:  40%|####      | 360/900 [00:30<00:45, 11.80it/s]
2023-05-05 15:07:07,237 - INFO: train loss: 0.01:  45%|####5     | 405/900 [00:34<00:42, 11.75it/s]
2023-05-05 15:07:11,065 - INFO: train loss: 0.00:  50%|#####     | 450/900 [00:38<00:38, 11.75it/s]
2023-05-05 15:07:15,024 - INFO: train loss: 0.00:  55%|#####5    | 495/900 [00:42<00:34, 11.63it/s]
2023-05-05 15:07:18,821 - INFO: train loss: 0.00:  60%|######    | 540/900 [00:46<00:30, 11.70it/s]
2023-05-05 15:07:22,693 - INFO: train loss: 0.01:  65%|######5   | 585/900 [00:50<00:26, 11.67it/s]
2023-05-05 15:07:26,508 - INFO: train loss: 0.01:  70%|#######   | 630/900 [00:53<00:23, 11.71it/s]
2023-05-05 15:07:30,297 - INFO: train loss: 0.00:  75%|#######5  | 675/900 [00:57<00:19, 11.76it/s]
2023-05-05 15:07:34,236 - INFO: train loss: 0.00:  80%|########  | 720/900 [01:01<00:15, 11.66it/s]
2023-05-05 15:07:38,029 - INFO: train loss: 0.00:  85%|########5 | 765/900 [01:05<00:11, 11.72it/s]
2023-05-05 15:07:41,865 - INFO: train loss: 0.00:  90%|######### | 810/900 [01:09<00:07, 11.72it/s]
2023-05-05 15:07:45,682 - INFO: train loss: 0.00:  95%|#########5| 855/900 [01:13<00:03, 11.74it/s]
2023-05-05 15:07:49,488 - INFO: train loss: 0.02: 100%|##########| 900/900 [01:16<00:00, 11.77it/s]
2023-05-05 15:07:49,489 - INFO: train loss: 0.02: 100%|##########| 900/900 [01:16<00:00, 11.70it/s]
2023-05-05 15:07:49,489 - INFO: Starting validation inference
2023-05-05 15:07:49,490 - INFO: validation progress:   0%|          | 0/225 [00:00<?, ?it/s]
2023-05-05 15:07:50,208 - INFO: validation progress:   5%|4         | 11/225 [00:00<00:13, 15.33it/s]
2023-05-05 15:07:50,609 - INFO: validation progress:  10%|9         | 22/225 [00:01<00:09, 20.70it/s]
2023-05-05 15:07:51,004 - INFO: validation progress:  15%|#4        | 33/225 [00:01<00:08, 23.43it/s]
2023-05-05 15:07:51,410 - INFO: validation progress:  20%|#9        | 44/225 [00:01<00:07, 24.76it/s]
2023-05-05 15:07:51,814 - INFO: validation progress:  24%|##4       | 55/225 [00:02<00:06, 25.60it/s]
2023-05-05 15:07:52,245 - INFO: validation progress:  29%|##9       | 66/225 [00:02<00:06, 25.58it/s]
2023-05-05 15:07:52,638 - INFO: validation progress:  34%|###4      | 77/225 [00:03<00:05, 26.31it/s]
2023-05-05 15:07:53,059 - INFO: validation progress:  39%|###9      | 88/225 [00:03<00:05, 26.26it/s]
2023-05-05 15:07:53,469 - INFO: validation progress:  44%|####4     | 99/225 [00:03<00:04, 26.44it/s]
2023-05-05 15:07:53,874 - INFO: validation progress:  49%|####8     | 110/225 [00:04<00:04, 26.65it/s]
2023-05-05 15:07:54,271 - INFO: validation progress:  54%|#####3    | 121/225 [00:04<00:03, 26.96it/s]
2023-05-05 15:07:54,671 - INFO: validation progress:  59%|#####8    | 132/225 [00:05<00:03, 27.12it/s]
2023-05-05 15:07:55,066 - INFO: validation progress:  64%|######3   | 143/225 [00:05<00:02, 27.34it/s]
2023-05-05 15:07:55,466 - INFO: validation progress:  68%|######8   | 154/225 [00:05<00:02, 27.40it/s]
2023-05-05 15:07:55,873 - INFO: validation progress:  73%|#######3  | 165/225 [00:06<00:02, 27.27it/s]
2023-05-05 15:07:56,272 - INFO: validation progress:  78%|#######8  | 176/225 [00:06<00:01, 27.37it/s]
2023-05-05 15:07:56,667 - INFO: validation progress:  83%|########3 | 187/225 [00:07<00:01, 27.51it/s]
2023-05-05 15:07:57,073 - INFO: validation progress:  88%|########8 | 198/225 [00:07<00:00, 27.38it/s]
2023-05-05 15:07:57,469 - INFO: validation progress:  93%|#########2| 209/225 [00:07<00:00, 27.49it/s]
2023-05-05 15:07:57,892 - INFO: validation progress:  98%|#########7| 220/225 [00:08<00:00, 27.03it/s]
2023-05-05 15:07:58,069 - INFO: validation progress: 100%|##########| 225/225 [00:08<00:00, 26.23it/s]
2023-05-05 15:07:58,131 - INFO: Mean validation loss: 0.00694
2023-05-05 15:07:58,140 - INFO: Validation ROC_AUC: 0.99998
2023-05-05 15:08:00,780 - INFO: Epoch: 3 / 5
2023-05-05 15:08:00,781 - INFO: train loss:   0%|          | 0/900 [00:00<?, ?it/s]
2023-05-05 15:08:04,917 - INFO: train loss: 0.00:   5%|5         | 45/900 [00:04<01:18, 10.88it/s]
2023-05-05 15:08:08,713 - INFO: train loss: 0.00:  10%|#         | 90/900 [00:07<01:10, 11.43it/s]
2023-05-05 15:08:12,553 - INFO: train loss: 0.00:  15%|#5        | 135/900 [00:11<01:06, 11.56it/s]
2023-05-05 15:08:16,345 - INFO: train loss: 0.00:  20%|##        | 180/900 [00:15<01:01, 11.68it/s]
2023-05-05 15:08:20,165 - INFO: train loss: 0.00:  25%|##5       | 225/900 [00:19<00:57, 11.72it/s]
2023-05-05 15:08:24,055 - INFO: train loss: 0.01:  30%|###       | 270/900 [00:23<00:54, 11.67it/s]
2023-05-05 15:08:27,863 - INFO: train loss: 0.00:  35%|###5      | 315/900 [00:27<00:49, 11.72it/s]
2023-05-05 15:08:31,678 - INFO: train loss: 0.00:  40%|####      | 360/900 [00:30<00:45, 11.74it/s]
2023-05-05 15:08:35,481 - INFO: train loss: 0.02:  45%|####5     | 405/900 [00:34<00:42, 11.77it/s]
2023-05-05 15:08:39,178 - INFO: train loss: 0.00:  50%|#####     | 450/900 [00:38<00:37, 11.89it/s]
2023-05-05 15:08:42,873 - INFO: train loss: 0.00:  55%|#####5    | 495/900 [00:42<00:33, 11.98it/s]
2023-05-05 15:08:46,600 - INFO: train loss: 0.00:  60%|######    | 540/900 [00:45<00:29, 12.01it/s]
2023-05-05 15:08:50,378 - INFO: train loss: 0.00:  65%|######5   | 585/900 [00:49<00:26, 11.98it/s]
2023-05-05 15:08:54,096 - INFO: train loss: 0.01:  70%|#######   | 630/900 [00:53<00:22, 12.01it/s]
2023-05-05 15:08:57,818 - INFO: train loss: 0.00:  75%|#######5  | 675/900 [00:57<00:18, 12.04it/s]
2023-05-05 15:09:01,549 - INFO: train loss: 0.00:  80%|########  | 720/900 [01:00<00:14, 12.05it/s]
2023-05-05 15:09:05,283 - INFO: train loss: 0.00:  85%|########5 | 765/900 [01:04<00:11, 12.05it/s]
2023-05-05 15:09:09,029 - INFO: train loss: 0.00:  90%|######### | 810/900 [01:08<00:07, 12.04it/s]
2023-05-05 15:09:12,876 - INFO: train loss: 0.00:  95%|#########5| 855/900 [01:12<00:03, 11.93it/s]
2023-05-05 15:09:16,462 - INFO: train loss: 0.02: 100%|##########| 900/900 [01:15<00:00, 12.11it/s]
2023-05-05 15:09:16,463 - INFO: train loss: 0.02: 100%|##########| 900/900 [01:15<00:00, 11.89it/s]
2023-05-05 15:09:16,463 - INFO: Starting validation inference
2023-05-05 15:09:16,464 - INFO: validation progress:   0%|          | 0/225 [00:00<?, ?it/s]
2023-05-05 15:09:17,131 - INFO: validation progress:   5%|4         | 11/225 [00:00<00:12, 16.50it/s]
2023-05-05 15:09:17,509 - INFO: validation progress:  10%|9         | 22/225 [00:01<00:09, 22.12it/s]
2023-05-05 15:09:17,904 - INFO: validation progress:  15%|#4        | 33/225 [00:01<00:07, 24.42it/s]
2023-05-05 15:09:18,282 - INFO: validation progress:  20%|#9        | 44/225 [00:01<00:06, 26.08it/s]
2023-05-05 15:09:18,663 - INFO: validation progress:  24%|##4       | 55/225 [00:02<00:06, 27.01it/s]
2023-05-05 15:09:19,043 - INFO: validation progress:  29%|##9       | 66/225 [00:02<00:05, 27.65it/s]
2023-05-05 15:09:19,424 - INFO: validation progress:  34%|###4      | 77/225 [00:02<00:05, 28.03it/s]
2023-05-05 15:09:19,812 - INFO: validation progress:  39%|###9      | 88/225 [00:03<00:04, 28.13it/s]
2023-05-05 15:09:20,200 - INFO: validation progress:  44%|####4     | 99/225 [00:03<00:04, 28.21it/s]
2023-05-05 15:09:20,596 - INFO: validation progress:  49%|####8     | 110/225 [00:04<00:04, 28.07it/s]
2023-05-05 15:09:20,991 - INFO: validation progress:  54%|#####3    | 121/225 [00:04<00:03, 28.01it/s]
2023-05-05 15:09:21,387 - INFO: validation progress:  59%|#####8    | 132/225 [00:04<00:03, 27.92it/s]
2023-05-05 15:09:21,772 - INFO: validation progress:  64%|######3   | 143/225 [00:05<00:02, 28.13it/s]
2023-05-05 15:09:22,191 - INFO: validation progress:  68%|######8   | 154/225 [00:05<00:02, 27.53it/s]
2023-05-05 15:09:22,587 - INFO: validation progress:  73%|#######3  | 165/225 [00:06<00:02, 27.61it/s]
2023-05-05 15:09:22,969 - INFO: validation progress:  78%|#######8  | 176/225 [00:06<00:01, 27.94it/s]
2023-05-05 15:09:23,380 - INFO: validation progress:  83%|########3 | 187/225 [00:06<00:01, 27.59it/s]
2023-05-05 15:09:23,766 - INFO: validation progress:  88%|########8 | 198/225 [00:07<00:00, 27.85it/s]
2023-05-05 15:09:24,160 - INFO: validation progress:  93%|#########2| 209/225 [00:07<00:00, 27.87it/s]
2023-05-05 15:09:24,541 - INFO: validation progress:  98%|#########7| 220/225 [00:08<00:00, 28.16it/s]
2023-05-05 15:09:24,708 - INFO: validation progress: 100%|##########| 225/225 [00:08<00:00, 27.29it/s]
2023-05-05 15:09:24,772 - INFO: Mean validation loss: 0.00767
2023-05-05 15:09:24,781 - INFO: Validation ROC_AUC: 0.99985
2023-05-05 15:09:27,380 - INFO: Epoch: 4 / 5
2023-05-05 15:09:27,381 - INFO: train loss:   0%|          | 0/900 [00:00<?, ?it/s]
2023-05-05 15:09:31,511 - INFO: train loss: 0.00:   5%|5         | 45/900 [00:04<01:18, 10.90it/s]
2023-05-05 15:09:35,307 - INFO: train loss: 0.00:  10%|#         | 90/900 [00:07<01:10, 11.44it/s]
2023-05-05 15:09:39,125 - INFO: train loss: 0.00:  15%|#5        | 135/900 [00:11<01:05, 11.60it/s]
2023-05-05 15:09:42,833 - INFO: train loss: 0.00:  20%|##        | 180/900 [00:15<01:01, 11.80it/s]
2023-05-05 15:09:46,652 - INFO: train loss: 0.00:  25%|##5       | 225/900 [00:19<00:57, 11.80it/s]
2023-05-05 15:09:50,393 - INFO: train loss: 0.00:  30%|###       | 270/900 [00:23<00:53, 11.87it/s]
2023-05-05 15:09:54,128 - INFO: train loss: 0.00:  35%|###5      | 315/900 [00:26<00:49, 11.93it/s]
2023-05-05 15:09:57,792 - INFO: train loss: 0.00:  40%|####      | 360/900 [00:30<00:44, 12.04it/s]
2023-05-05 15:10:01,618 - INFO: train loss: 0.00:  45%|####5     | 405/900 [00:34<00:41, 11.95it/s]
2023-05-05 15:10:05,371 - INFO: train loss: 0.00:  50%|#####     | 450/900 [00:37<00:37, 11.96it/s]
2023-05-05 15:10:09,138 - INFO: train loss: 0.01:  55%|#####5    | 495/900 [00:41<00:33, 11.96it/s]
2023-05-05 15:10:13,017 - INFO: train loss: 0.01:  60%|######    | 540/900 [00:45<00:30, 11.85it/s]
2023-05-05 15:10:16,715 - INFO: train loss: 0.00:  65%|######5   | 585/900 [00:49<00:26, 11.94it/s]
2023-05-05 15:10:20,487 - INFO: train loss: 0.00:  70%|#######   | 630/900 [00:53<00:22, 11.94it/s]
2023-05-05 15:10:24,387 - INFO: train loss: 0.00:  75%|#######5  | 675/900 [00:57<00:19, 11.81it/s]
2023-05-05 15:10:28,119 - INFO: train loss: 0.00:  80%|########  | 720/900 [01:00<00:15, 11.89it/s]
2023-05-05 15:10:31,891 - INFO: train loss: 0.00:  85%|########5 | 765/900 [01:04<00:11, 11.90it/s]
2023-05-05 15:10:35,644 - INFO: train loss: 0.00:  90%|######### | 810/900 [01:08<00:07, 11.93it/s]
2023-05-05 15:10:39,429 - INFO: train loss: 0.00:  95%|#########5| 855/900 [01:12<00:03, 11.92it/s]
2023-05-05 15:10:43,162 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:15<00:00, 11.96it/s]
2023-05-05 15:10:43,162 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:15<00:00, 11.88it/s]
2023-05-05 15:10:43,163 - INFO: Starting validation inference
2023-05-05 15:10:43,164 - INFO: validation progress:   0%|          | 0/225 [00:00<?, ?it/s]
2023-05-05 15:10:43,881 - INFO: validation progress:   5%|4         | 11/225 [00:00<00:13, 15.35it/s]
2023-05-05 15:10:44,260 - INFO: validation progress:  10%|9         | 22/225 [00:01<00:09, 21.22it/s]
2023-05-05 15:10:44,640 - INFO: validation progress:  15%|#4        | 33/225 [00:01<00:07, 24.16it/s]
2023-05-05 15:10:45,030 - INFO: validation progress:  20%|#9        | 44/225 [00:01<00:07, 25.62it/s]
2023-05-05 15:10:45,419 - INFO: validation progress:  24%|##4       | 55/225 [00:02<00:06, 26.52it/s]
2023-05-05 15:10:45,811 - INFO: validation progress:  29%|##9       | 66/225 [00:02<00:05, 27.03it/s]
2023-05-05 15:10:46,206 - INFO: validation progress:  34%|###4      | 77/225 [00:03<00:05, 27.29it/s]
2023-05-05 15:10:46,604 - INFO: validation progress:  39%|###9      | 88/225 [00:03<00:05, 27.40it/s]
2023-05-05 15:10:47,004 - INFO: validation progress:  44%|####4     | 99/225 [00:03<00:04, 27.42it/s]
2023-05-05 15:10:47,395 - INFO: validation progress:  49%|####8     | 110/225 [00:04<00:04, 27.65it/s]
2023-05-05 15:10:47,815 - INFO: validation progress:  54%|#####3    | 121/225 [00:04<00:03, 27.17it/s]
2023-05-05 15:10:48,218 - INFO: validation progress:  59%|#####8    | 132/225 [00:05<00:03, 27.22it/s]
2023-05-05 15:10:48,623 - INFO: validation progress:  64%|######3   | 143/225 [00:05<00:03, 27.21it/s]
2023-05-05 15:10:49,020 - INFO: validation progress:  68%|######8   | 154/225 [00:05<00:02, 27.36it/s]
2023-05-05 15:10:49,415 - INFO: validation progress:  73%|#######3  | 165/225 [00:06<00:02, 27.50it/s]
2023-05-05 15:10:49,805 - INFO: validation progress:  78%|#######8  | 176/225 [00:06<00:01, 27.71it/s]
2023-05-05 15:10:50,202 - INFO: validation progress:  83%|########3 | 187/225 [00:07<00:01, 27.71it/s]
2023-05-05 15:10:50,596 - INFO: validation progress:  88%|########8 | 198/225 [00:07<00:00, 27.77it/s]
2023-05-05 15:10:50,991 - INFO: validation progress:  93%|#########2| 209/225 [00:07<00:00, 27.80it/s]
2023-05-05 15:10:51,383 - INFO: validation progress:  98%|#########7| 220/225 [00:08<00:00, 27.86it/s]
2023-05-05 15:10:51,552 - INFO: validation progress: 100%|##########| 225/225 [00:08<00:00, 26.82it/s]
2023-05-05 15:10:51,625 - INFO: Mean validation loss: 0.00269
2023-05-05 15:10:51,633 - INFO: Validation ROC_AUC: 1.00000
2023-05-05 15:10:54,408 - INFO: Epoch: 5 / 5
2023-05-05 15:10:54,409 - INFO: train loss:   0%|          | 0/900 [00:00<?, ?it/s]
2023-05-05 15:10:58,533 - INFO: train loss: 0.00:   5%|5         | 45/900 [00:04<01:18, 10.91it/s]
2023-05-05 15:11:02,949 - INFO: train loss: 0.00:  10%|#         | 90/900 [00:08<01:17, 10.48it/s]
2023-05-05 15:11:06,720 - INFO: train loss: 0.00:  15%|#5        | 135/900 [00:12<01:08, 11.09it/s]
2023-05-05 15:11:10,546 - INFO: train loss: 0.00:  20%|##        | 180/900 [00:16<01:03, 11.35it/s]
2023-05-05 15:11:14,250 - INFO: train loss: 0.01:  25%|##5       | 225/900 [00:19<00:58, 11.62it/s]
2023-05-05 15:11:17,978 - INFO: train loss: 0.00:  30%|###       | 270/900 [00:23<00:53, 11.77it/s]
2023-05-05 15:11:21,795 - INFO: train loss: 0.00:  35%|###5      | 315/900 [00:27<00:49, 11.78it/s]
2023-05-05 15:11:25,508 - INFO: train loss: 0.01:  40%|####      | 360/900 [00:31<00:45, 11.88it/s]
2023-05-05 15:11:29,255 - INFO: train loss: 0.00:  45%|####5     | 405/900 [00:34<00:41, 11.92it/s]
2023-05-05 15:11:33,046 - INFO: train loss: 0.00:  50%|#####     | 450/900 [00:38<00:37, 11.91it/s]
2023-05-05 15:11:36,812 - INFO: train loss: 0.00:  55%|#####5    | 495/900 [00:42<00:33, 11.92it/s]
2023-05-05 15:11:40,625 - INFO: train loss: 0.00:  60%|######    | 540/900 [00:46<00:30, 11.88it/s]
2023-05-05 15:11:44,477 - INFO: train loss: 0.00:  65%|######5   | 585/900 [00:50<00:26, 11.82it/s]
2023-05-05 15:11:48,307 - INFO: train loss: 0.00:  70%|#######   | 630/900 [00:53<00:22, 11.80it/s]
2023-05-05 15:11:52,063 - INFO: train loss: 0.00:  75%|#######5  | 675/900 [00:57<00:18, 11.85it/s]
2023-05-05 15:11:55,793 - INFO: train loss: 0.00:  80%|########  | 720/900 [01:01<00:15, 11.92it/s]
2023-05-05 15:11:59,688 - INFO: train loss: 0.00:  85%|########5 | 765/900 [01:05<00:11, 11.80it/s]
2023-05-05 15:12:03,548 - INFO: train loss: 0.00:  90%|######### | 810/900 [01:09<00:07, 11.76it/s]
2023-05-05 15:12:07,320 - INFO: train loss: 0.00:  95%|#########5| 855/900 [01:12<00:03, 11.81it/s]
2023-05-05 15:12:11,057 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:16<00:00, 11.88it/s]
2023-05-05 15:12:11,058 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:16<00:00, 11.74it/s]
2023-05-05 15:12:11,059 - INFO: Starting validation inference
