2023-06-16 06:45:23,266 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 06:45:23,349 - INFO: <pre>Fri Jun 16 06:45:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   29C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 06:45:23,350 - INFO: Global random seed: 41237
2023-06-16 06:45:23,350 - INFO: Preparing the data...
2023-06-16 06:45:23,350 - INFO: Setting up cross-validation...
2023-06-16 06:45:23,407 - INFO: Running k-fold setup...
2023-06-16 06:45:28,265 - INFO: Preparing train and validation data
2023-06-16 06:45:28,265 - INFO: Loading train dataset...
2023-06-16 06:45:28,269 - INFO: Loading validation dataset...
2023-06-16 06:45:28,271 - INFO: Number of observations in train dataset: 409
2023-06-16 06:45:28,271 - INFO: Number of observations in validation dataset: 103
2023-06-16 06:45:28,277 - INFO: Epoch: 1 / 5
2023-06-16 06:45:36,520 - INFO: train loss: 1.43:  76%|#######6  | 19/25 [00:08<00:02,  2.96it/s]
2023-06-16 06:45:36,588 - INFO: train loss: 1.38:  80%|########  | 20/25 [00:08<00:01,  3.90it/s]
2023-06-16 06:45:37,379 - INFO: train loss: 1.34:  84%|########4 | 21/25 [00:09<00:01,  2.40it/s]
2023-06-16 06:45:37,828 - INFO: train loss: 1.31:  88%|########8 | 22/25 [00:09<00:01,  2.34it/s]
2023-06-16 06:45:37,983 - INFO: train loss: 1.27:  92%|#########2| 23/25 [00:09<00:00,  2.90it/s]
2023-06-16 06:45:38,051 - INFO: train loss: 1.24:  96%|#########6| 24/25 [00:09<00:00,  3.81it/s]
2023-06-16 06:45:38,843 - INFO: train loss: 1.22: 100%|##########| 25/25 [00:10<00:00,  2.38it/s]
2023-06-16 06:45:38,843 - INFO: train loss: 1.22: 100%|##########| 25/25 [00:10<00:00,  2.37it/s]
2023-06-16 06:45:38,844 - INFO: Starting validation inference
2023-06-16 06:45:38,844 - INFO: validation progress:   0%|          | 0/7 [00:00<?, ?it/s]
2023-06-16 06:45:40,847 - INFO: validation progress:  14%|#4        | 1/7 [00:02<00:12,  2.00s/it]
2023-06-16 06:45:40,887 - INFO: validation progress:  29%|##8       | 2/7 [00:02<00:04,  1.18it/s]
2023-06-16 06:45:40,928 - INFO: validation progress:  43%|####2     | 3/7 [00:02<00:01,  2.09it/s]
2023-06-16 06:45:40,966 - INFO: validation progress:  57%|#####7    | 4/7 [00:02<00:00,  3.28it/s]
2023-06-16 06:45:41,951 - INFO: validation progress:  71%|#######1  | 5/7 [00:03<00:01,  1.82it/s]
2023-06-16 06:45:41,988 - INFO: validation progress:  86%|########5 | 6/7 [00:03<00:00,  2.66it/s]
2023-06-16 06:45:42,213 - INFO: validation progress: 100%|##########| 7/7 [00:03<00:00,  3.06it/s]
2023-06-16 06:45:42,215 - INFO: validation progress: 100%|##########| 7/7 [00:03<00:00,  2.08it/s]
2023-06-16 06:45:42,318 - INFO: Mean validation loss: 1.24003
2023-06-16 06:45:42,357 - INFO: Validation IoU: 0.50601
2023-06-16 06:45:47,122 - INFO: Epoch: 2 / 5
2023-06-16 06:45:47,122 - INFO: train loss:   0%|          | 0/25 [00:00<?, ?it/s]
2023-06-16 06:45:48,152 - INFO: train loss: 1.09:   4%|4         | 1/25 [00:01<00:24,  1.03s/it]
2023-06-16 06:45:48,226 - INFO: train loss: 1.08:   8%|8         | 2/25 [00:01<00:10,  2.14it/s]
2023-06-16 06:45:48,300 - INFO: train loss: 1.08:  12%|#2        | 3/25 [00:01<00:06,  3.48it/s]
2023-06-16 06:45:48,372 - INFO: train loss: 1.07:  16%|#6        | 4/25 [00:01<00:04,  4.94it/s]
2023-06-16 06:45:48,842 - INFO: train loss: 1.06:  20%|##        | 5/25 [00:01<00:05,  3.34it/s]
2023-06-16 06:45:48,913 - INFO: train loss: 1.06:  24%|##4       | 6/25 [00:01<00:04,  4.51it/s]
2023-06-16 06:45:48,985 - INFO: train loss: 1.06:  28%|##8       | 7/25 [00:01<00:03,  5.79it/s]
2023-06-16 06:45:49,056 - INFO: train loss: 1.05:  32%|###2      | 8/25 [00:01<00:02,  7.12it/s]
2023-06-16 06:45:49,559 - INFO: train loss: 1.04:  36%|###6      | 9/25 [00:02<00:04,  3.94it/s]
2023-06-16 06:45:49,695 - INFO: train loss: 1.04:  40%|####      | 10/25 [00:02<00:03,  4.61it/s]
2023-06-16 06:45:49,765 - INFO: train loss: 1.02:  44%|####4     | 11/25 [00:02<00:02,  5.81it/s]
2023-06-16 06:45:49,836 - INFO: train loss: 1.01:  48%|####8     | 12/25 [00:02<00:01,  7.08it/s]
2023-06-16 06:45:50,308 - INFO: train loss: 1.00:  52%|#####2    | 13/25 [00:03<00:02,  4.14it/s]
2023-06-16 06:45:50,408 - INFO: train loss: 0.99:  56%|#####6    | 14/25 [00:03<00:02,  5.03it/s]
2023-06-16 06:45:50,479 - INFO: train loss: 0.98:  60%|######    | 15/25 [00:03<00:01,  6.24it/s]
2023-06-16 06:45:50,550 - INFO: train loss: 0.96:  64%|######4   | 16/25 [00:03<00:01,  7.50it/s]
2023-06-16 06:45:51,064 - INFO: train loss: 0.95:  68%|######8   | 17/25 [00:03<00:01,  4.03it/s]
2023-06-16 06:45:51,174 - INFO: train loss: 0.94:  72%|#######2  | 18/25 [00:04<00:01,  4.85it/s]
2023-06-16 06:45:51,244 - INFO: train loss: 0.93:  76%|#######6  | 19/25 [00:04<00:00,  6.04it/s]
2023-06-16 06:45:51,314 - INFO: train loss: 0.92:  80%|########  | 20/25 [00:04<00:00,  7.30it/s]
2023-06-16 06:45:51,782 - INFO: train loss: 0.90:  84%|########4 | 21/25 [00:04<00:00,  4.23it/s]
2023-06-16 06:45:51,883 - INFO: train loss: 0.89:  88%|########8 | 22/25 [00:04<00:00,  5.11it/s]
2023-06-16 06:45:51,953 - INFO: train loss: 0.88:  92%|#########2| 23/25 [00:04<00:00,  6.34it/s]
2023-06-16 06:45:52,022 - INFO: train loss: 0.87:  96%|#########6| 24/25 [00:04<00:00,  7.62it/s]
2023-06-16 06:45:52,468 - INFO: train loss: 0.87: 100%|##########| 25/25 [00:05<00:00,  4.43it/s]
2023-06-16 06:45:52,468 - INFO: train loss: 0.87: 100%|##########| 25/25 [00:05<00:00,  4.68it/s]
2023-06-16 06:45:52,469 - INFO: Starting validation inference
2023-06-16 06:45:52,469 - INFO: validation progress:   0%|          | 0/7 [00:00<?, ?it/s]
2023-06-16 06:45:53,440 - INFO: validation progress:  14%|#4        | 1/7 [00:00<00:05,  1.03it/s]
2023-06-16 06:45:53,477 - INFO: validation progress:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s]
2023-06-16 06:45:53,514 - INFO: validation progress:  43%|####2     | 3/7 [00:01<00:00,  4.06it/s]
2023-06-16 06:45:53,550 - INFO: validation progress:  57%|#####7    | 4/7 [00:01<00:00,  6.14it/s]
2023-06-16 06:45:54,151 - INFO: validation progress:  71%|#######1  | 5/7 [00:01<00:00,  3.12it/s]
2023-06-16 06:45:54,191 - INFO: validation progress:  86%|########5 | 6/7 [00:01<00:00,  4.44it/s]
2023-06-16 06:45:54,212 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  6.30it/s]
2023-06-16 06:45:54,214 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  4.01it/s]
2023-06-16 06:45:54,344 - INFO: Mean validation loss: 1.17444
2023-06-16 06:45:54,383 - INFO: Validation IoU: 0.24326
2023-06-16 06:45:58,875 - INFO: Epoch: 3 / 5
2023-06-16 06:45:58,876 - INFO: train loss:   0%|          | 0/25 [00:00<?, ?it/s]
2023-06-16 06:45:59,881 - INFO: train loss: 0.82:   4%|4         | 1/25 [00:01<00:24,  1.01s/it]
2023-06-16 06:45:59,951 - INFO: train loss: 0.82:   8%|8         | 2/25 [00:01<00:10,  2.20it/s]
2023-06-16 06:46:00,021 - INFO: train loss: 0.82:  12%|#2        | 3/25 [00:01<00:06,  3.58it/s]
2023-06-16 06:46:00,090 - INFO: train loss: 0.82:  16%|#6        | 4/25 [00:01<00:04,  5.09it/s]
2023-06-16 06:46:00,606 - INFO: train loss: 0.81:  20%|##        | 5/25 [00:01<00:06,  3.21it/s]
2023-06-16 06:46:00,675 - INFO: train loss: 0.80:  24%|##4       | 6/25 [00:01<00:04,  4.36it/s]
2023-06-16 06:46:00,745 - INFO: train loss: 0.80:  28%|##8       | 7/25 [00:01<00:03,  5.65it/s]
2023-06-16 06:46:00,815 - INFO: train loss: 0.80:  32%|###2      | 8/25 [00:01<00:02,  6.99it/s]
2023-06-16 06:46:01,318 - INFO: train loss: 0.79:  36%|###6      | 9/25 [00:02<00:04,  3.91it/s]
2023-06-16 06:46:01,388 - INFO: train loss: 0.79:  40%|####      | 10/25 [00:02<00:02,  5.05it/s]
2023-06-16 06:46:01,458 - INFO: train loss: 0.78:  44%|####4     | 11/25 [00:02<00:02,  6.29it/s]
2023-06-16 06:46:01,549 - INFO: train loss: 0.77:  48%|####8     | 12/25 [00:02<00:01,  7.23it/s]
2023-06-16 06:46:02,031 - INFO: train loss: 0.77:  52%|#####2    | 13/25 [00:03<00:02,  4.13it/s]
2023-06-16 06:46:02,100 - INFO: train loss: 0.76:  56%|#####6    | 14/25 [00:03<00:02,  5.26it/s]
2023-06-16 06:46:02,171 - INFO: train loss: 0.75:  60%|######    | 15/25 [00:03<00:01,  6.49it/s]
2023-06-16 06:46:02,240 - INFO: train loss: 0.75:  64%|######4   | 16/25 [00:03<00:01,  7.77it/s]
2023-06-16 06:46:02,742 - INFO: train loss: 0.74:  68%|######8   | 17/25 [00:03<00:01,  4.15it/s]
2023-06-16 06:46:02,811 - INFO: train loss: 0.73:  72%|#######2  | 18/25 [00:03<00:01,  5.28it/s]
2023-06-16 06:46:02,881 - INFO: train loss: 0.72:  76%|#######6  | 19/25 [00:04<00:00,  6.52it/s]
2023-06-16 06:46:02,951 - INFO: train loss: 0.72:  80%|########  | 20/25 [00:04<00:00,  7.79it/s]
2023-06-16 06:46:03,450 - INFO: train loss: 0.71:  84%|########4 | 21/25 [00:04<00:00,  4.17it/s]
2023-06-16 06:46:03,518 - INFO: train loss: 0.71:  88%|########8 | 22/25 [00:04<00:00,  5.32it/s]
2023-06-16 06:46:03,586 - INFO: train loss: 0.70:  92%|#########2| 23/25 [00:04<00:00,  6.57it/s]
2023-06-16 06:46:03,654 - INFO: train loss: 0.70:  96%|#########6| 24/25 [00:04<00:00,  7.88it/s]
2023-06-16 06:46:04,110 - INFO: train loss: 0.69: 100%|##########| 25/25 [00:05<00:00,  4.44it/s]
2023-06-16 06:46:04,110 - INFO: train loss: 0.69: 100%|##########| 25/25 [00:05<00:00,  4.78it/s]
2023-06-16 06:46:04,111 - INFO: Starting validation inference
2023-06-16 06:46:04,111 - INFO: validation progress:   0%|          | 0/7 [00:00<?, ?it/s]
2023-06-16 06:46:05,084 - INFO: validation progress:  14%|#4        | 1/7 [00:00<00:05,  1.03it/s]
2023-06-16 06:46:05,120 - INFO: validation progress:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s]
2023-06-16 06:46:05,155 - INFO: validation progress:  43%|####2     | 3/7 [00:01<00:00,  4.08it/s]
2023-06-16 06:46:05,194 - INFO: validation progress:  57%|#####7    | 4/7 [00:01<00:00,  6.11it/s]
2023-06-16 06:46:05,771 - INFO: validation progress:  71%|#######1  | 5/7 [00:01<00:00,  3.20it/s]
2023-06-16 06:46:05,811 - INFO: validation progress:  86%|########5 | 6/7 [00:01<00:00,  4.54it/s]
2023-06-16 06:46:05,832 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  6.45it/s]
2023-06-16 06:46:05,834 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  4.06it/s]
2023-06-16 06:46:05,956 - INFO: Mean validation loss: 0.70462
2023-06-16 06:46:06,007 - INFO: Validation IoU: 0.55672
2023-06-16 06:46:10,478 - INFO: Epoch: 4 / 5
2023-06-16 06:46:10,479 - INFO: train loss:   0%|          | 0/25 [00:00<?, ?it/s]
2023-06-16 06:46:11,506 - INFO: train loss: 0.67:   4%|4         | 1/25 [00:01<00:24,  1.03s/it]
2023-06-16 06:46:11,577 - INFO: train loss: 0.68:   8%|8         | 2/25 [00:01<00:10,  2.15it/s]
2023-06-16 06:46:11,646 - INFO: train loss: 0.67:  12%|#2        | 3/25 [00:01<00:06,  3.52it/s]
2023-06-16 06:46:11,717 - INFO: train loss: 0.67:  16%|#6        | 4/25 [00:01<00:04,  5.01it/s]
2023-06-16 06:46:12,216 - INFO: train loss: 0.66:  20%|##        | 5/25 [00:01<00:06,  3.25it/s]
2023-06-16 06:46:12,286 - INFO: train loss: 0.66:  24%|##4       | 6/25 [00:01<00:04,  4.41it/s]
2023-06-16 06:46:12,355 - INFO: train loss: 0.66:  28%|##8       | 7/25 [00:01<00:03,  5.70it/s]
2023-06-16 06:46:12,425 - INFO: train loss: 0.66:  32%|###2      | 8/25 [00:01<00:02,  7.05it/s]
2023-06-16 06:46:12,929 - INFO: train loss: 0.65:  36%|###6      | 9/25 [00:02<00:04,  3.92it/s]
2023-06-16 06:46:12,999 - INFO: train loss: 0.65:  40%|####      | 10/25 [00:02<00:02,  5.05it/s]
2023-06-16 06:46:13,069 - INFO: train loss: 0.65:  44%|####4     | 11/25 [00:02<00:02,  6.30it/s]
2023-06-16 06:46:13,139 - INFO: train loss: 0.65:  48%|####8     | 12/25 [00:02<00:01,  7.59it/s]
2023-06-16 06:46:13,641 - INFO: train loss: 0.64:  52%|#####2    | 13/25 [00:03<00:02,  4.10it/s]
2023-06-16 06:46:13,711 - INFO: train loss: 0.64:  56%|#####6    | 14/25 [00:03<00:02,  5.23it/s]
2023-06-16 06:46:13,781 - INFO: train loss: 0.64:  60%|######    | 15/25 [00:03<00:01,  6.47it/s]
2023-06-16 06:46:13,851 - INFO: train loss: 0.63:  64%|######4   | 16/25 [00:03<00:01,  7.74it/s]
2023-06-16 06:46:14,360 - INFO: train loss: 0.63:  68%|######8   | 17/25 [00:03<00:01,  4.11it/s]
2023-06-16 06:46:14,430 - INFO: train loss: 0.62:  72%|#######2  | 18/25 [00:03<00:01,  5.23it/s]
2023-06-16 06:46:14,500 - INFO: train loss: 0.62:  76%|#######6  | 19/25 [00:04<00:00,  6.46it/s]
2023-06-16 06:46:14,570 - INFO: train loss: 0.62:  80%|########  | 20/25 [00:04<00:00,  7.73it/s]
2023-06-16 06:46:15,072 - INFO: train loss: 0.62:  84%|########4 | 21/25 [00:04<00:00,  4.14it/s]
2023-06-16 06:46:15,140 - INFO: train loss: 0.61:  88%|########8 | 22/25 [00:04<00:00,  5.28it/s]
2023-06-16 06:46:15,208 - INFO: train loss: 0.61:  92%|#########2| 23/25 [00:04<00:00,  6.54it/s]
2023-06-16 06:46:15,276 - INFO: train loss: 0.61:  96%|#########6| 24/25 [00:04<00:00,  7.85it/s]
2023-06-16 06:46:15,740 - INFO: train loss: 0.61: 100%|##########| 25/25 [00:05<00:00,  4.38it/s]
2023-06-16 06:46:15,741 - INFO: train loss: 0.61: 100%|##########| 25/25 [00:05<00:00,  4.75it/s]
2023-06-16 06:46:15,742 - INFO: Starting validation inference
2023-06-16 06:46:15,742 - INFO: validation progress:   0%|          | 0/7 [00:00<?, ?it/s]
2023-06-16 06:46:16,709 - INFO: validation progress:  14%|#4        | 1/7 [00:00<00:05,  1.03it/s]
2023-06-16 06:46:16,759 - INFO: validation progress:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s]
2023-06-16 06:46:16,794 - INFO: validation progress:  43%|####2     | 3/7 [00:01<00:00,  4.03it/s]
2023-06-16 06:46:16,832 - INFO: validation progress:  57%|#####7    | 4/7 [00:01<00:00,  6.05it/s]
2023-06-16 06:46:17,422 - INFO: validation progress:  71%|#######1  | 5/7 [00:01<00:00,  3.14it/s]
2023-06-16 06:46:17,460 - INFO: validation progress:  86%|########5 | 6/7 [00:01<00:00,  4.48it/s]
2023-06-16 06:46:17,482 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  6.36it/s]
2023-06-16 06:46:17,484 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  4.02it/s]
2023-06-16 06:46:17,602 - INFO: Mean validation loss: 0.62134
2023-06-16 06:46:17,640 - INFO: Validation IoU: 0.58740
2023-06-16 06:46:22,374 - INFO: Epoch: 5 / 5
2023-06-16 06:46:22,375 - INFO: train loss:   0%|          | 0/25 [00:00<?, ?it/s]
2023-06-16 06:46:23,406 - INFO: train loss: 0.59:   4%|4         | 1/25 [00:01<00:24,  1.03s/it]
2023-06-16 06:46:23,475 - INFO: train loss: 0.60:   8%|8         | 2/25 [00:01<00:10,  2.15it/s]
2023-06-16 06:46:23,543 - INFO: train loss: 0.60:  12%|#2        | 3/25 [00:01<00:06,  3.52it/s]
2023-06-16 06:46:23,612 - INFO: train loss: 0.60:  16%|#6        | 4/25 [00:01<00:04,  5.02it/s]
2023-06-16 06:46:24,113 - INFO: train loss: 0.60:  20%|##        | 5/25 [00:01<00:06,  3.25it/s]
2023-06-16 06:46:24,182 - INFO: train loss: 0.60:  24%|##4       | 6/25 [00:01<00:04,  4.41it/s]
2023-06-16 06:46:24,251 - INFO: train loss: 0.60:  28%|##8       | 7/25 [00:01<00:03,  5.71it/s]
2023-06-16 06:46:24,320 - INFO: train loss: 0.60:  32%|###2      | 8/25 [00:01<00:02,  7.08it/s]
2023-06-16 06:46:24,835 - INFO: train loss: 0.60:  36%|###6      | 9/25 [00:02<00:04,  3.87it/s]
2023-06-16 06:46:24,904 - INFO: train loss: 0.60:  40%|####      | 10/25 [00:02<00:02,  5.01it/s]
2023-06-16 06:46:24,972 - INFO: train loss: 0.60:  44%|####4     | 11/25 [00:02<00:02,  6.28it/s]
2023-06-16 06:46:25,041 - INFO: train loss: 0.60:  48%|####8     | 12/25 [00:02<00:01,  7.59it/s]
2023-06-16 06:46:25,552 - INFO: train loss: 0.60:  52%|#####2    | 13/25 [00:03<00:02,  4.05it/s]
2023-06-16 06:46:25,622 - INFO: train loss: 0.60:  56%|#####6    | 14/25 [00:03<00:02,  5.17it/s]
2023-06-16 06:46:25,690 - INFO: train loss: 0.60:  60%|######    | 15/25 [00:03<00:01,  6.43it/s]
2023-06-16 06:46:25,759 - INFO: train loss: 0.60:  64%|######4   | 16/25 [00:03<00:01,  7.72it/s]
2023-06-16 06:46:26,277 - INFO: train loss: 0.59:  68%|######8   | 17/25 [00:03<00:01,  4.06it/s]
2023-06-16 06:46:26,346 - INFO: train loss: 0.60:  72%|#######2  | 18/25 [00:03<00:01,  5.18it/s]
2023-06-16 06:46:26,414 - INFO: train loss: 0.60:  76%|#######6  | 19/25 [00:04<00:00,  6.43it/s]
2023-06-16 06:46:26,483 - INFO: train loss: 0.60:  80%|########  | 20/25 [00:04<00:00,  7.72it/s]
2023-06-16 06:46:26,998 - INFO: train loss: 0.59:  84%|########4 | 21/25 [00:04<00:00,  4.08it/s]
2023-06-16 06:46:27,066 - INFO: train loss: 0.59:  88%|########8 | 22/25 [00:04<00:00,  5.21it/s]
2023-06-16 06:46:27,133 - INFO: train loss: 0.59:  92%|#########2| 23/25 [00:04<00:00,  6.48it/s]
2023-06-16 06:46:27,200 - INFO: train loss: 0.59:  96%|#########6| 24/25 [00:04<00:00,  7.80it/s]
2023-06-16 06:46:27,692 - INFO: train loss: 0.59: 100%|##########| 25/25 [00:05<00:00,  4.21it/s]
2023-06-16 06:46:27,692 - INFO: train loss: 0.59: 100%|##########| 25/25 [00:05<00:00,  4.70it/s]
2023-06-16 06:46:27,693 - INFO: Starting validation inference
2023-06-16 06:46:27,693 - INFO: validation progress:   0%|          | 0/7 [00:00<?, ?it/s]
2023-06-16 06:46:28,673 - INFO: validation progress:  14%|#4        | 1/7 [00:00<00:05,  1.02it/s]
2023-06-16 06:46:28,708 - INFO: validation progress:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s]
2023-06-16 06:46:28,748 - INFO: validation progress:  43%|####2     | 3/7 [00:01<00:00,  4.03it/s]
2023-06-16 06:46:28,787 - INFO: validation progress:  57%|#####7    | 4/7 [00:01<00:00,  6.03it/s]
2023-06-16 06:46:29,373 - INFO: validation progress:  71%|#######1  | 5/7 [00:01<00:00,  3.15it/s]
2023-06-16 06:46:29,411 - INFO: validation progress:  86%|########5 | 6/7 [00:01<00:00,  4.49it/s]
2023-06-16 06:46:29,433 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  6.38it/s]
2023-06-16 06:46:29,434 - INFO: validation progress: 100%|##########| 7/7 [00:01<00:00,  4.02it/s]
2023-06-16 06:46:29,560 - INFO: Mean validation loss: 0.60295
2023-06-16 06:46:29,597 - INFO: Validation IoU: 0.59705
2023-06-16 06:46:34,183 - INFO: Saving last model checkpoint: val_loss 0.60295, val_IoU 0.59705 to output/anon/football-player-segmentation/fold0/checkpoint.pth
2023-06-16 06:46:34,386 - INFO: Building MLOps and Scoring Pipeline
