2023-05-28 04:13:21,019 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:13:21,091 - INFO: <pre>Sun May 28 04:13:21 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:13:21,091 - INFO: Global random seed: 391706
2023-05-28 04:13:21,091 - INFO: Preparing the data...
2023-05-28 04:13:21,092 - INFO: Setting up cross-validation...
2023-05-28 04:13:21,228 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/tf_efficientnet_b0_ns-c0e6a31c.pth)
2023-05-28 04:13:25,312 - INFO: Preparing train and validation data
2023-05-28 04:13:25,312 - INFO: Loading train dataset...
2023-05-28 04:13:25,315 - INFO: Loading validation dataset...
2023-05-28 04:13:25,316 - INFO: Number of observations in train dataset: 11702
2023-05-28 04:13:25,316 - INFO: Number of observations in validation dataset: 1234
2023-05-28 04:13:25,319 - INFO: Preparing test data
2023-05-28 04:13:25,324 - INFO: Loading test dataset...
2023-05-28 04:13:25,325 - INFO: Number of observations in test dataset: 534
2023-05-28 04:13:25,330 - INFO: Epoch: 1 / 5
2023-05-28 04:15:41,551 - INFO: train loss: 3.42:  25%|##4       | 180/731 [00:23<01:11,  7.76it/s]
2023-05-28 04:15:46,200 - INFO: train loss: 3.41:  30%|##9       | 216/731 [00:28<01:06,  7.75it/s]
2023-05-28 04:15:50,848 - INFO: train loss: 3.87:  34%|###4      | 252/731 [00:32<01:01,  7.75it/s]
2023-05-28 04:15:55,388 - INFO: train loss: 3.33:  39%|###9      | 288/731 [00:37<00:56,  7.81it/s]
2023-05-28 04:16:00,019 - INFO: train loss: 2.81:  44%|####4     | 324/731 [00:41<00:52,  7.80it/s]
2023-05-28 04:16:04,617 - INFO: train loss: 2.86:  49%|####9     | 360/731 [00:46<00:47,  7.81it/s]
2023-05-28 04:16:09,265 - INFO: train loss: 2.05:  54%|#####4    | 396/731 [00:51<00:43,  7.79it/s]
2023-05-28 04:16:13,859 - INFO: train loss: 2.56:  59%|#####9    | 432/731 [00:55<00:38,  7.80it/s]
2023-05-28 04:16:18,526 - INFO: train loss: 2.13:  64%|######4   | 468/731 [01:00<00:33,  7.78it/s]
2023-05-28 04:16:23,218 - INFO: train loss: 2.75:  69%|######8   | 504/731 [01:05<00:29,  7.74it/s]
2023-05-28 04:16:27,802 - INFO: train loss: 1.99:  74%|#######3  | 540/731 [01:09<00:24,  7.78it/s]
2023-05-28 04:16:32,488 - INFO: train loss: 2.41:  79%|#######8  | 576/731 [01:14<00:20,  7.75it/s]
2023-05-28 04:16:37,087 - INFO: train loss: 2.09:  84%|########3 | 612/731 [01:18<00:15,  7.77it/s]
2023-05-28 04:16:41,679 - INFO: train loss: 1.70:  89%|########8 | 648/731 [01:23<00:10,  7.79it/s]
2023-05-28 04:16:46,282 - INFO: train loss: 1.86:  94%|#########3| 684/731 [01:28<00:06,  7.80it/s]
2023-05-28 04:16:50,942 - INFO: train loss: 1.93:  98%|#########8| 720/731 [01:32<00:01,  7.78it/s]
2023-05-28 04:16:52,271 - INFO: train loss: 1.86: 100%|##########| 731/731 [01:34<00:00,  7.77it/s]
2023-05-28 04:16:52,272 - INFO: Starting validation inference
2023-05-28 04:16:52,273 - INFO: validation progress:   0%|          | 0/78 [00:00<?, ?it/s]
2023-05-28 04:16:52,752 - INFO: validation progress:   4%|3         | 3/78 [00:00<00:11,  6.27it/s]
2023-05-28 04:16:52,890 - INFO: validation progress:   8%|7         | 6/78 [00:00<00:06, 10.77it/s]
2023-05-28 04:16:53,024 - INFO: validation progress:  12%|#1        | 9/78 [00:00<00:04, 14.12it/s]
2023-05-28 04:16:53,153 - INFO: validation progress:  15%|#5        | 12/78 [00:00<00:03, 16.69it/s]
2023-05-28 04:16:53,299 - INFO: validation progress:  19%|#9        | 15/78 [00:01<00:03, 17.93it/s]
2023-05-28 04:16:53,426 - INFO: validation progress:  23%|##3       | 18/78 [00:01<00:03, 19.52it/s]
2023-05-28 04:16:53,546 - INFO: validation progress:  27%|##6       | 21/78 [00:01<00:02, 21.01it/s]
2023-05-28 04:16:53,665 - INFO: validation progress:  31%|###       | 24/78 [00:01<00:02, 22.22it/s]
2023-05-28 04:16:53,782 - INFO: validation progress:  35%|###4      | 27/78 [00:01<00:02, 23.17it/s]
2023-05-28 04:16:53,901 - INFO: validation progress:  38%|###8      | 30/78 [00:01<00:02, 23.80it/s]
2023-05-28 04:16:54,032 - INFO: validation progress:  42%|####2     | 33/78 [00:01<00:01, 23.46it/s]
2023-05-28 04:16:54,159 - INFO: validation progress:  46%|####6     | 36/78 [00:01<00:01, 23.52it/s]
2023-05-28 04:16:54,279 - INFO: validation progress:  50%|#####     | 39/78 [00:02<00:01, 23.97it/s]
2023-05-28 04:16:54,418 - INFO: validation progress:  54%|#####3    | 42/78 [00:02<00:01, 23.21it/s]
2023-05-28 04:16:54,559 - INFO: validation progress:  58%|#####7    | 45/78 [00:02<00:01, 22.58it/s]
2023-05-28 04:16:54,705 - INFO: validation progress:  62%|######1   | 48/78 [00:02<00:01, 21.90it/s]
2023-05-28 04:16:54,831 - INFO: validation progress:  65%|######5   | 51/78 [00:02<00:01, 22.44it/s]
2023-05-28 04:16:54,960 - INFO: validation progress:  69%|######9   | 54/78 [00:02<00:01, 22.73it/s]
2023-05-28 04:16:55,090 - INFO: validation progress:  73%|#######3  | 57/78 [00:02<00:00, 22.82it/s]
2023-05-28 04:16:55,234 - INFO: validation progress:  77%|#######6  | 60/78 [00:02<00:00, 22.19it/s]
2023-05-28 04:16:55,378 - INFO: validation progress:  81%|########  | 63/78 [00:03<00:00, 21.75it/s]
2023-05-28 04:16:55,504 - INFO: validation progress:  85%|########4 | 66/78 [00:03<00:00, 22.34it/s]
2023-05-28 04:16:55,621 - INFO: validation progress:  88%|########8 | 69/78 [00:03<00:00, 23.24it/s]
2023-05-28 04:16:55,738 - INFO: validation progress:  92%|#########2| 72/78 [00:03<00:00, 23.92it/s]
2023-05-28 04:16:55,852 - INFO: validation progress:  96%|#########6| 75/78 [00:03<00:00, 24.55it/s]
2023-05-28 04:16:55,945 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 26.47it/s]
2023-05-28 04:16:55,947 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 21.23it/s]
2023-05-28 04:16:56,052 - INFO: Mean validation loss: 0.00000
2023-05-28 04:16:58,119 - INFO: Validation mAP: 0.87823
2023-05-28 04:17:05,805 - INFO: Epoch: 3 / 5
2023-05-28 04:17:05,805 - INFO: train loss:   0%|          | 0/731 [00:00<?, ?it/s]
2023-05-28 04:17:10,847 - INFO: train loss: 0.84:   5%|4         | 36/731 [00:05<01:37,  7.14it/s]
2023-05-28 04:17:15,407 - INFO: train loss: 0.88:  10%|9         | 72/731 [00:09<01:27,  7.57it/s]
2023-05-28 04:17:20,023 - INFO: train loss: 1.05:  15%|#4        | 108/731 [00:14<01:21,  7.67it/s]
2023-05-28 04:17:24,628 - INFO: train loss: 0.96:  20%|#9        | 144/731 [00:18<01:15,  7.73it/s]
2023-05-28 04:17:29,221 - INFO: train loss: 0.77:  25%|##4       | 180/731 [00:23<01:10,  7.77it/s]
2023-05-28 04:17:33,848 - INFO: train loss: 0.86:  30%|##9       | 216/731 [00:28<01:06,  7.77it/s]
2023-05-28 04:17:38,511 - INFO: train loss: 0.76:  34%|###4      | 252/731 [00:32<01:01,  7.75it/s]
2023-05-28 04:17:43,154 - INFO: train loss: 1.08:  39%|###9      | 288/731 [00:37<00:57,  7.75it/s]
2023-05-28 04:17:47,779 - INFO: train loss: 0.80:  44%|####4     | 324/731 [00:41<00:52,  7.76it/s]
2023-05-28 04:17:52,475 - INFO: train loss: 0.80:  49%|####9     | 360/731 [00:46<00:47,  7.73it/s]
2023-05-28 04:17:57,105 - INFO: train loss: 0.93:  54%|#####4    | 396/731 [00:51<00:43,  7.75it/s]
2023-05-28 04:18:01,701 - INFO: train loss: 0.58:  59%|#####9    | 432/731 [00:55<00:38,  7.77it/s]
2023-05-28 04:18:06,382 - INFO: train loss: 0.84:  64%|######4   | 468/731 [01:00<00:33,  7.75it/s]
2023-05-28 04:18:11,068 - INFO: train loss: 0.77:  69%|######8   | 504/731 [01:05<00:29,  7.73it/s]
2023-05-28 04:18:15,622 - INFO: train loss: 0.62:  74%|#######3  | 540/731 [01:09<00:24,  7.78it/s]
2023-05-28 04:18:20,170 - INFO: train loss: 0.43:  79%|#######8  | 576/731 [01:14<00:19,  7.82it/s]
2023-05-28 04:18:24,803 - INFO: train loss: 0.40:  84%|########3 | 612/731 [01:18<00:15,  7.81it/s]
2023-05-28 04:18:29,396 - INFO: train loss: 0.54:  89%|########8 | 648/731 [01:23<00:10,  7.82it/s]
2023-05-28 04:18:34,021 - INFO: train loss: 0.48:  94%|#########3| 684/731 [01:28<00:06,  7.81it/s]
2023-05-28 04:18:38,656 - INFO: train loss: 0.55:  98%|#########8| 720/731 [01:32<00:01,  7.79it/s]
2023-05-28 04:18:39,960 - INFO: train loss: 0.51: 100%|##########| 731/731 [01:34<00:00,  7.76it/s]
2023-05-28 04:18:39,961 - INFO: Starting validation inference
2023-05-28 04:18:39,962 - INFO: validation progress:   0%|          | 0/78 [00:00<?, ?it/s]
2023-05-28 04:18:40,425 - INFO: validation progress:   4%|3         | 3/78 [00:00<00:11,  6.48it/s]
2023-05-28 04:18:40,571 - INFO: validation progress:   8%|7         | 6/78 [00:00<00:06, 10.85it/s]
2023-05-28 04:18:40,705 - INFO: validation progress:  12%|#1        | 9/78 [00:00<00:04, 14.19it/s]
2023-05-28 04:18:40,852 - INFO: validation progress:  15%|#5        | 12/78 [00:00<00:04, 16.12it/s]
2023-05-28 04:18:40,980 - INFO: validation progress:  19%|#9        | 15/78 [00:01<00:03, 18.17it/s]
2023-05-28 04:18:41,109 - INFO: validation progress:  23%|##3       | 18/78 [00:01<00:03, 19.65it/s]
2023-05-28 04:18:41,233 - INFO: validation progress:  27%|##6       | 21/78 [00:01<00:02, 20.93it/s]
2023-05-28 04:18:41,360 - INFO: validation progress:  31%|###       | 24/78 [00:01<00:02, 21.69it/s]
2023-05-28 04:18:41,509 - INFO: validation progress:  35%|###4      | 27/78 [00:01<00:02, 21.20it/s]
2023-05-28 04:18:41,649 - INFO: validation progress:  38%|###8      | 30/78 [00:01<00:02, 21.28it/s]
2023-05-28 04:18:41,785 - INFO: validation progress:  42%|####2     | 33/78 [00:01<00:02, 21.51it/s]
2023-05-28 04:18:41,927 - INFO: validation progress:  46%|####6     | 36/78 [00:01<00:01, 21.36it/s]
2023-05-28 04:18:42,056 - INFO: validation progress:  50%|#####     | 39/78 [00:02<00:01, 21.92it/s]
2023-05-28 04:18:42,185 - INFO: validation progress:  54%|#####3    | 42/78 [00:02<00:01, 22.31it/s]
2023-05-28 04:18:42,320 - INFO: validation progress:  58%|#####7    | 45/78 [00:02<00:01, 22.26it/s]
2023-05-28 04:18:42,458 - INFO: validation progress:  62%|######1   | 48/78 [00:02<00:01, 22.12it/s]
2023-05-28 04:18:42,590 - INFO: validation progress:  65%|######5   | 51/78 [00:02<00:01, 22.29it/s]
2023-05-28 04:18:42,727 - INFO: validation progress:  69%|######9   | 54/78 [00:02<00:01, 22.19it/s]
2023-05-28 04:18:42,869 - INFO: validation progress:  73%|#######3  | 57/78 [00:02<00:00, 21.87it/s]
2023-05-28 04:18:43,010 - INFO: validation progress:  77%|#######6  | 60/78 [00:03<00:00, 21.65it/s]
2023-05-28 04:18:43,157 - INFO: validation progress:  81%|########  | 63/78 [00:03<00:00, 21.29it/s]
2023-05-28 04:18:43,300 - INFO: validation progress:  85%|########4 | 66/78 [00:03<00:00, 21.18it/s]
2023-05-28 04:18:43,453 - INFO: validation progress:  88%|########8 | 69/78 [00:03<00:00, 20.70it/s]
2023-05-28 04:18:43,577 - INFO: validation progress:  92%|#########2| 72/78 [00:03<00:00, 21.62it/s]
2023-05-28 04:18:43,692 - INFO: validation progress:  96%|#########6| 75/78 [00:03<00:00, 22.79it/s]
2023-05-28 04:18:43,784 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 25.03it/s]
2023-05-28 04:18:43,787 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 20.39it/s]
2023-05-28 04:18:43,887 - INFO: Mean validation loss: 0.00000
2023-05-28 04:18:45,909 - INFO: Validation mAP: 0.90586
2023-05-28 04:18:53,959 - INFO: Epoch: 4 / 5
2023-05-28 04:18:53,960 - INFO: train loss:   0%|          | 0/731 [00:00<?, ?it/s]
2023-05-28 04:18:58,953 - INFO: train loss: 0.22:   5%|4         | 36/731 [00:04<01:36,  7.21it/s]
2023-05-28 04:19:03,549 - INFO: train loss: 0.23:  10%|9         | 72/731 [00:09<01:27,  7.56it/s]
2023-05-28 04:19:08,234 - INFO: train loss: 0.21:  15%|#4        | 108/731 [00:14<01:21,  7.62it/s]
2023-05-28 04:19:12,855 - INFO: train loss: 0.23:  20%|#9        | 144/731 [00:18<01:16,  7.69it/s]
2023-05-28 04:19:17,497 - INFO: train loss: 0.15:  25%|##4       | 180/731 [00:23<01:11,  7.71it/s]
2023-05-28 04:19:22,101 - INFO: train loss: 0.27:  30%|##9       | 216/731 [00:28<01:06,  7.75it/s]
2023-05-28 04:19:26,631 - INFO: train loss: 0.19:  34%|###4      | 252/731 [00:32<01:01,  7.81it/s]
2023-05-28 04:19:31,345 - INFO: train loss: 0.20:  39%|###9      | 288/731 [00:37<00:57,  7.75it/s]
2023-05-28 04:19:35,910 - INFO: train loss: 0.23:  44%|####4     | 324/731 [00:41<00:52,  7.80it/s]
2023-05-28 04:19:40,552 - INFO: train loss: 0.16:  49%|####9     | 360/731 [00:46<00:47,  7.78it/s]
2023-05-28 04:19:45,173 - INFO: train loss: 0.19:  54%|#####4    | 396/731 [00:51<00:43,  7.79it/s]
2023-05-28 04:19:49,785 - INFO: train loss: 0.07:  59%|#####9    | 432/731 [00:55<00:38,  7.79it/s]
2023-05-28 04:19:54,450 - INFO: train loss: 0.12:  64%|######4   | 468/731 [01:00<00:33,  7.77it/s]
2023-05-28 04:19:59,127 - INFO: train loss: 0.14:  69%|######8   | 504/731 [01:05<00:29,  7.75it/s]
2023-05-28 04:20:03,723 - INFO: train loss: 0.17:  74%|#######3  | 540/731 [01:09<00:24,  7.77it/s]
2023-05-28 04:20:08,375 - INFO: train loss: 0.10:  79%|#######8  | 576/731 [01:14<00:19,  7.76it/s]
2023-05-28 04:20:13,096 - INFO: train loss: 0.15:  84%|########3 | 612/731 [01:19<00:15,  7.72it/s]
2023-05-28 04:20:17,673 - INFO: train loss: 0.16:  89%|########8 | 648/731 [01:23<00:10,  7.76it/s]
2023-05-28 04:20:22,319 - INFO: train loss: 0.19:  94%|#########3| 684/731 [01:28<00:06,  7.76it/s]
2023-05-28 04:20:26,904 - INFO: train loss: 0.08:  98%|#########8| 720/731 [01:32<00:01,  7.79it/s]
2023-05-28 04:20:28,228 - INFO: train loss: 0.11: 100%|##########| 731/731 [01:34<00:00,  7.75it/s]
2023-05-28 04:20:28,229 - INFO: Starting validation inference
2023-05-28 04:20:28,229 - INFO: validation progress:   0%|          | 0/78 [00:00<?, ?it/s]
2023-05-28 04:20:28,705 - INFO: validation progress:   4%|3         | 3/78 [00:00<00:11,  6.31it/s]
2023-05-28 04:20:28,838 - INFO: validation progress:   8%|7         | 6/78 [00:00<00:06, 10.96it/s]
2023-05-28 04:20:28,962 - INFO: validation progress:  12%|#1        | 9/78 [00:00<00:04, 14.58it/s]
2023-05-28 04:20:29,113 - INFO: validation progress:  15%|#5        | 12/78 [00:00<00:04, 16.32it/s]
2023-05-28 04:20:29,242 - INFO: validation progress:  19%|#9        | 15/78 [00:01<00:03, 18.29it/s]
2023-05-28 04:20:29,369 - INFO: validation progress:  23%|##3       | 18/78 [00:01<00:03, 19.79it/s]
2023-05-28 04:20:29,504 - INFO: validation progress:  27%|##6       | 21/78 [00:01<00:02, 20.52it/s]
2023-05-28 04:20:29,651 - INFO: validation progress:  31%|###       | 24/78 [00:01<00:02, 20.50it/s]
2023-05-28 04:20:29,777 - INFO: validation progress:  35%|###4      | 27/78 [00:01<00:02, 21.41it/s]
2023-05-28 04:20:29,926 - INFO: validation progress:  38%|###8      | 30/78 [00:01<00:02, 21.01it/s]
2023-05-28 04:20:30,064 - INFO: validation progress:  42%|####2     | 33/78 [00:01<00:02, 21.25it/s]
2023-05-28 04:20:30,206 - INFO: validation progress:  46%|####6     | 36/78 [00:01<00:01, 21.20it/s]
2023-05-28 04:20:30,349 - INFO: validation progress:  50%|#####     | 39/78 [00:02<00:01, 21.14it/s]
2023-05-28 04:20:30,474 - INFO: validation progress:  54%|#####3    | 42/78 [00:02<00:01, 21.92it/s]
2023-05-28 04:20:30,594 - INFO: validation progress:  58%|#####7    | 45/78 [00:02<00:01, 22.77it/s]
2023-05-28 04:20:30,731 - INFO: validation progress:  62%|######1   | 48/78 [00:02<00:01, 22.50it/s]
2023-05-28 04:20:30,888 - INFO: validation progress:  65%|######5   | 51/78 [00:02<00:01, 21.33it/s]
2023-05-28 04:20:31,016 - INFO: validation progress:  69%|######9   | 54/78 [00:02<00:01, 21.95it/s]
2023-05-28 04:20:31,141 - INFO: validation progress:  73%|#######3  | 57/78 [00:02<00:00, 22.53it/s]
2023-05-28 04:20:31,274 - INFO: validation progress:  77%|#######6  | 60/78 [00:03<00:00, 22.52it/s]
2023-05-28 04:20:31,413 - INFO: validation progress:  81%|########  | 63/78 [00:03<00:00, 22.26it/s]
2023-05-28 04:20:31,536 - INFO: validation progress:  85%|########4 | 66/78 [00:03<00:00, 22.81it/s]
2023-05-28 04:20:31,658 - INFO: validation progress:  88%|########8 | 69/78 [00:03<00:00, 23.36it/s]
2023-05-28 04:20:31,782 - INFO: validation progress:  92%|#########2| 72/78 [00:03<00:00, 23.57it/s]
2023-05-28 04:20:31,898 - INFO: validation progress:  96%|#########6| 75/78 [00:03<00:00, 24.24it/s]
2023-05-28 04:20:31,990 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 26.22it/s]
2023-05-28 04:20:31,993 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 20.73it/s]
2023-05-28 04:20:32,090 - INFO: Mean validation loss: 0.00000
2023-05-28 04:20:34,149 - INFO: Validation mAP: 0.90951
2023-05-28 04:20:42,187 - INFO: Epoch: 5 / 5
