2023-06-06 07:08:06,990 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-06 07:08:07,063 - INFO: <pre>Tue Jun  6 07:08:07 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-06 07:08:07,063 - INFO: Global random seed: 931498
2023-06-06 07:08:07,063 - INFO: Preparing the data...
2023-06-06 07:08:14,504 - INFO: Preparing train and validation data
2023-06-06 07:08:14,504 - INFO: Loading train dataset...
2023-06-06 07:08:14,913 - INFO: Validating doc_stride...
2023-06-06 07:08:16,523 - INFO: Tokenizing text...
2023-06-06 07:08:23,695 - INFO: Loading validation dataset...
2023-06-06 07:08:24,022 - INFO: Validating doc_stride...
2023-06-06 07:08:24,208 - INFO: Tokenizing text...
2023-06-06 07:08:24,813 - INFO: Number of observations in train dataset: 33315
2023-06-06 07:08:24,815 - INFO: Number of observations in validation dataset: 3284
2023-06-06 07:08:24,818 - INFO: Preparing test data
2023-06-06 07:08:24,851 - INFO: Loading test dataset...
2023-06-06 07:08:25,149 - INFO: Validating doc_stride...
2023-06-06 07:08:25,329 - INFO: Tokenizing text...
2023-06-06 07:08:25,969 - INFO: Number of observations in test dataset: 3520
2023-06-06 07:08:25,976 - INFO: Epoch: 1 / 2
2023-06-06 07:10:08,858 - INFO: train loss: 0.00:  85%|########4 | 1768/2082 [01:42<00:17, 17.48it/s]
2023-06-06 07:10:14,786 - INFO: train loss: 0.00:  90%|########9 | 1872/2082 [01:48<00:12, 17.50it/s]
2023-06-06 07:10:20,810 - INFO: train loss: 0.00:  95%|#########4| 1976/2082 [01:54<00:06, 17.43it/s]
2023-06-06 07:10:26,930 - INFO: train loss: 0.00: 100%|#########9| 2080/2082 [02:00<00:00, 17.30it/s]
2023-06-06 07:10:27,047 - INFO: train loss: 0.00: 100%|##########| 2082/2082 [02:01<00:00, 17.20it/s]
2023-06-06 07:10:27,048 - INFO: Starting validation inference
2023-06-06 07:10:27,048 - INFO: validation progress:   0%|          | 0/206 [00:00<?, ?it/s]
2023-06-06 07:10:27,775 - INFO: validation progress:   5%|4         | 10/206 [00:00<00:14, 13.77it/s]
2023-06-06 07:10:28,165 - INFO: validation progress:  10%|9         | 20/206 [00:01<00:09, 18.93it/s]
2023-06-06 07:10:28,555 - INFO: validation progress:  15%|#4        | 30/206 [00:01<00:08, 21.50it/s]
2023-06-06 07:10:28,944 - INFO: validation progress:  19%|#9        | 40/206 [00:01<00:07, 22.99it/s]
2023-06-06 07:10:29,332 - INFO: validation progress:  24%|##4       | 50/206 [00:02<00:06, 23.91it/s]
2023-06-06 07:10:29,722 - INFO: validation progress:  29%|##9       | 60/206 [00:02<00:05, 24.47it/s]
2023-06-06 07:10:30,110 - INFO: validation progress:  34%|###3      | 70/206 [00:03<00:05, 24.89it/s]
2023-06-06 07:10:30,498 - INFO: validation progress:  39%|###8      | 80/206 [00:03<00:05, 25.16it/s]
2023-06-06 07:10:30,886 - INFO: validation progress:  44%|####3     | 90/206 [00:03<00:04, 25.35it/s]
2023-06-06 07:10:31,274 - INFO: validation progress:  49%|####8     | 100/206 [00:04<00:04, 25.47it/s]
2023-06-06 07:10:31,667 - INFO: validation progress:  53%|#####3    | 110/206 [00:04<00:03, 25.47it/s]
2023-06-06 07:10:32,059 - INFO: validation progress:  58%|#####8    | 120/206 [00:05<00:03, 25.48it/s]
2023-06-06 07:10:32,447 - INFO: validation progress:  63%|######3   | 130/206 [00:05<00:02, 25.56it/s]
2023-06-06 07:10:32,836 - INFO: validation progress:  68%|######7   | 140/206 [00:05<00:02, 25.62it/s]
2023-06-06 07:10:33,228 - INFO: validation progress:  73%|#######2  | 150/206 [00:06<00:02, 25.59it/s]
2023-06-06 07:10:33,616 - INFO: validation progress:  78%|#######7  | 160/206 [00:06<00:01, 25.64it/s]
2023-06-06 07:10:34,003 - INFO: validation progress:  83%|########2 | 170/206 [00:06<00:01, 25.70it/s]
2023-06-06 07:10:34,389 - INFO: validation progress:  87%|########7 | 180/206 [00:07<00:01, 25.75it/s]
2023-06-06 07:10:34,778 - INFO: validation progress:  92%|#########2| 190/206 [00:07<00:00, 25.75it/s]
2023-06-06 07:10:35,192 - INFO: validation progress:  97%|#########7| 200/206 [00:08<00:00, 25.25it/s]
2023-06-06 07:10:35,402 - INFO: validation progress: 100%|##########| 206/206 [00:08<00:00, 24.66it/s]
2023-06-06 07:10:37,845 - INFO: Mean validation loss: 0.00002
2023-06-06 07:10:37,905 - INFO: Validation Jaccard: 0.02033
2023-06-06 07:10:39,787 - INFO: Epoch: 2 / 2
2023-06-06 07:10:39,788 - INFO: train loss:   0%|          | 0/2082 [00:00<?, ?it/s]
2023-06-06 07:10:46,333 - INFO: train loss: 0.00:   5%|4         | 104/2082 [00:06<02:04, 15.89it/s]
2023-06-06 07:10:52,430 - INFO: train loss: 0.00:  10%|9         | 208/2082 [00:12<01:53, 16.56it/s]
2023-06-06 07:10:58,541 - INFO: train loss: 0.00:  15%|#4        | 312/2082 [00:18<01:45, 16.76it/s]
2023-06-06 07:11:04,642 - INFO: train loss: 0.00:  20%|#9        | 416/2082 [00:24<01:38, 16.87it/s]
2023-06-06 07:11:10,757 - INFO: train loss: 0.00:  25%|##4       | 520/2082 [00:30<01:32, 16.92it/s]
2023-06-06 07:11:16,880 - INFO: train loss: 0.00:  30%|##9       | 624/2082 [00:37<01:26, 16.94it/s]
2023-06-06 07:11:22,925 - INFO: train loss: 0.00:  35%|###4      | 728/2082 [00:43<01:19, 17.03it/s]
2023-06-06 07:11:29,095 - INFO: train loss: 0.00:  40%|###9      | 832/2082 [00:49<01:13, 16.97it/s]
2023-06-06 07:11:35,303 - INFO: train loss: 0.00:  45%|####4     | 936/2082 [00:55<01:07, 16.90it/s]
2023-06-06 07:11:41,412 - INFO: train loss: 0.00:  50%|####9     | 1040/2082 [01:01<01:01, 16.94it/s]
2023-06-06 07:11:47,488 - INFO: train loss: 0.00:  55%|#####4    | 1144/2082 [01:07<00:55, 16.99it/s]
2023-06-06 07:11:53,691 - INFO: train loss: 0.00:  60%|#####9    | 1248/2082 [01:13<00:49, 16.92it/s]
2023-06-06 07:11:59,902 - INFO: train loss: 0.00:  65%|######4   | 1352/2082 [01:20<00:43, 16.87it/s]
2023-06-06 07:12:06,217 - INFO: train loss: 0.00:  70%|######9   | 1456/2082 [01:26<00:37, 16.75it/s]
2023-06-06 07:12:12,487 - INFO: train loss: 0.00:  75%|#######4  | 1560/2082 [01:32<00:31, 16.70it/s]
2023-06-06 07:12:18,782 - INFO: train loss: 0.00:  80%|#######9  | 1664/2082 [01:38<00:25, 16.64it/s]
2023-06-06 07:12:25,040 - INFO: train loss: 0.00:  85%|########4 | 1768/2082 [01:45<00:18, 16.64it/s]
2023-06-06 07:12:31,363 - INFO: train loss: 0.00:  90%|########9 | 1872/2082 [01:51<00:12, 16.58it/s]
2023-06-06 07:12:37,657 - INFO: train loss: 0.00:  95%|#########4| 1976/2082 [01:57<00:06, 16.56it/s]
2023-06-06 07:12:43,955 - INFO: train loss: 0.00: 100%|#########9| 2080/2082 [02:04<00:00, 16.55it/s]
2023-06-06 07:12:44,076 - INFO: train loss: 0.00: 100%|##########| 2082/2082 [02:04<00:00, 16.75it/s]
2023-06-06 07:12:44,076 - INFO: Starting validation inference
2023-06-06 07:12:44,077 - INFO: validation progress:   0%|          | 0/206 [00:00<?, ?it/s]
2023-06-06 07:12:44,798 - INFO: validation progress:   5%|4         | 10/206 [00:00<00:14, 13.88it/s]
2023-06-06 07:12:45,203 - INFO: validation progress:  10%|9         | 20/206 [00:01<00:09, 18.69it/s]
2023-06-06 07:12:45,602 - INFO: validation progress:  15%|#4        | 30/206 [00:01<00:08, 21.13it/s]
2023-06-06 07:12:45,996 - INFO: validation progress:  19%|#9        | 40/206 [00:01<00:07, 22.63it/s]
2023-06-06 07:12:46,389 - INFO: validation progress:  24%|##4       | 50/206 [00:02<00:06, 23.59it/s]
2023-06-06 07:12:46,778 - INFO: validation progress:  29%|##9       | 60/206 [00:02<00:06, 24.27it/s]
2023-06-06 07:12:47,167 - INFO: validation progress:  34%|###3      | 70/206 [00:03<00:05, 24.70it/s]
2023-06-06 07:12:47,556 - INFO: validation progress:  39%|###8      | 80/206 [00:03<00:05, 25.02it/s]
2023-06-06 07:12:47,946 - INFO: validation progress:  44%|####3     | 90/206 [00:03<00:04, 25.20it/s]
2023-06-06 07:12:48,360 - INFO: validation progress:  49%|####8     | 100/206 [00:04<00:04, 24.88it/s]
2023-06-06 07:12:48,756 - INFO: validation progress:  53%|#####3    | 110/206 [00:04<00:03, 25.00it/s]
2023-06-06 07:12:49,151 - INFO: validation progress:  58%|#####8    | 120/206 [00:05<00:03, 25.09it/s]
2023-06-06 07:12:49,552 - INFO: validation progress:  63%|######3   | 130/206 [00:05<00:03, 25.04it/s]
2023-06-06 07:12:49,953 - INFO: validation progress:  68%|######7   | 140/206 [00:05<00:02, 25.01it/s]
2023-06-06 07:12:50,357 - INFO: validation progress:  73%|#######2  | 150/206 [00:06<00:02, 24.95it/s]
2023-06-06 07:12:50,758 - INFO: validation progress:  78%|#######7  | 160/206 [00:06<00:01, 24.93it/s]
2023-06-06 07:12:51,162 - INFO: validation progress:  83%|########2 | 170/206 [00:07<00:01, 24.89it/s]
2023-06-06 07:12:51,565 - INFO: validation progress:  87%|########7 | 180/206 [00:07<00:01, 24.85it/s]
2023-06-06 07:12:51,973 - INFO: validation progress:  92%|#########2| 190/206 [00:07<00:00, 24.76it/s]
2023-06-06 07:12:52,370 - INFO: validation progress:  97%|#########7| 200/206 [00:08<00:00, 24.89it/s]
2023-06-06 07:12:52,587 - INFO: validation progress: 100%|##########| 206/206 [00:08<00:00, 24.21it/s]
2023-06-06 07:12:55,074 - INFO: Mean validation loss: 0.00001
2023-06-06 07:12:55,145 - INFO: Validation Jaccard: 0.01993
2023-06-06 07:12:57,342 - INFO: Starting test inference
2023-06-06 07:12:57,343 - INFO: test progress:   0%|          | 0/220 [00:00<?, ?it/s]
2023-06-06 07:12:58,101 - INFO: test progress:   5%|5         | 11/220 [00:00<00:14, 14.52it/s]
2023-06-06 07:12:58,568 - INFO: test progress:  10%|#         | 22/220 [00:01<00:10, 18.75it/s]
2023-06-06 07:12:59,007 - INFO: test progress:  15%|#5        | 33/220 [00:01<00:08, 21.18it/s]
2023-06-06 07:12:59,448 - INFO: test progress:  20%|##        | 44/220 [00:02<00:07, 22.52it/s]
2023-06-06 07:12:59,891 - INFO: test progress:  25%|##5       | 55/220 [00:02<00:07, 23.31it/s]
2023-06-06 07:13:00,338 - INFO: test progress:  30%|###       | 66/220 [00:02<00:06, 23.73it/s]
2023-06-06 07:13:00,771 - INFO: test progress:  35%|###5      | 77/220 [00:03<00:05, 24.25it/s]
2023-06-06 07:13:01,208 - INFO: test progress:  40%|####      | 88/220 [00:03<00:05, 24.54it/s]
2023-06-06 07:13:01,647 - INFO: test progress:  45%|####5     | 99/220 [00:04<00:04, 24.71it/s]
2023-06-06 07:13:02,078 - INFO: test progress:  50%|#####     | 110/220 [00:04<00:04, 24.94it/s]
2023-06-06 07:13:02,509 - INFO: test progress:  55%|#####5    | 121/220 [00:05<00:03, 25.12it/s]
2023-06-06 07:13:02,943 - INFO: test progress:  60%|######    | 132/220 [00:05<00:03, 25.19it/s]
2023-06-06 07:13:03,371 - INFO: test progress:  65%|######5   | 143/220 [00:06<00:03, 25.34it/s]
2023-06-06 07:13:03,809 - INFO: test progress:  70%|#######   | 154/220 [00:06<00:02, 25.27it/s]
2023-06-06 07:13:04,238 - INFO: test progress:  75%|#######5  | 165/220 [00:06<00:02, 25.38it/s]
2023-06-06 07:13:04,668 - INFO: test progress:  80%|########  | 176/220 [00:07<00:01, 25.45it/s]
2023-06-06 07:13:05,103 - INFO: test progress:  85%|########5 | 187/220 [00:07<00:01, 25.40it/s]
2023-06-06 07:13:05,548 - INFO: test progress:  90%|######### | 198/220 [00:08<00:00, 25.18it/s]
2023-06-06 07:13:05,988 - INFO: test progress:  95%|#########5| 209/220 [00:08<00:00, 25.13it/s]
2023-06-06 07:13:06,430 - INFO: test progress: 100%|##########| 220/220 [00:09<00:00, 25.06it/s]
2023-06-06 07:13:06,435 - INFO: test progress: 100%|##########| 220/220 [00:09<00:00, 24.20it/s]
2023-06-06 07:13:08,117 - INFO: Mean test loss: 0.00002
2023-06-06 07:13:08,168 - INFO: Test Jaccard: 0.00000
2023-06-06 07:13:10,324 - INFO: Saving last model checkpoint: val_loss 1.3874e-05, val_Jaccard 0.019932 to output/anon/adversarial_qa/fold-/checkpoint.pth
2023-06-06 07:13:10,843 - INFO: Building MLOps and Scoring Pipeline
