2023-05-29 08:17:13,227 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 08:17:13,394 - INFO: <pre>Mon May 29 08:17:13 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   29C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 08:17:13,394 - INFO: Global random seed: 794403
2023-05-29 08:17:13,394 - INFO: Preparing the data...
2023-05-29 08:17:13,394 - INFO: Setting up cross-validation...
2023-05-29 08:17:13,406 - INFO: Running k-fold setup...
2023-05-29 08:17:24,731 - INFO: Preparing train and validation data
2023-05-29 08:17:24,731 - INFO: Loading train dataset...
2023-05-29 08:17:25,033 - INFO: Loading validation dataset...
2023-05-29 08:17:25,337 - INFO: Number of observations in train dataset: 450
2023-05-29 08:17:25,338 - INFO: Number of observations in validation dataset: 113
2023-05-29 08:17:25,397 - INFO: Starting validation inference
2023-05-29 08:19:12,697 - INFO: Validation WER: 0.45483
2023-05-29 08:19:20,034 - INFO: Epoch: 1 / 3
2023-05-29 08:19:20,034 - INFO: train loss:   0%|          | 0/450 [00:00<?, ?it/s]
2023-05-29 08:19:44,939 - INFO: train loss: 2.04:   5%|4         | 22/450 [00:24<08:04,  1.13s/it]
2023-05-29 08:19:55,402 - INFO: train loss: 2.04:   5%|4         | 22/450 [00:35<08:04,  1.13s/it]
2023-05-29 08:20:23,041 - INFO: train loss: 0.98:  10%|9         | 44/450 [01:03<10:02,  1.48s/it]
2023-05-29 08:20:35,403 - INFO: train loss: 0.98:  10%|9         | 44/450 [01:15<10:02,  1.48s/it]
2023-05-29 08:21:12,229 - INFO: train loss: 0.84:  15%|#4        | 66/450 [01:52<11:41,  1.83s/it]
2023-05-29 08:21:25,404 - INFO: train loss: 0.84:  15%|#4        | 66/450 [02:05<11:41,  1.83s/it]
2023-05-29 08:21:42,098 - INFO: train loss: 0.41:  20%|#9        | 88/450 [02:22<09:54,  1.64s/it]
2023-05-29 08:21:55,406 - INFO: train loss: 0.41:  20%|#9        | 88/450 [02:35<09:54,  1.64s/it]
2023-05-29 08:22:04,611 - INFO: train loss: 0.59:  24%|##4       | 110/450 [02:44<08:02,  1.42s/it]
2023-05-29 08:22:15,406 - INFO: train loss: 0.59:  24%|##4       | 110/450 [02:55<08:02,  1.42s/it]
2023-05-29 08:22:30,022 - INFO: train loss: 0.34:  29%|##9       | 132/450 [03:09<07:02,  1.33s/it]
2023-05-29 08:22:45,407 - INFO: train loss: 0.34:  29%|##9       | 132/450 [03:25<07:02,  1.33s/it]
2023-05-29 08:22:55,600 - INFO: train loss: 0.60:  34%|###4      | 154/450 [03:35<06:17,  1.27s/it]
2023-05-29 08:23:15,408 - INFO: train loss: 0.60:  34%|###4      | 154/450 [03:55<06:17,  1.27s/it]
2023-05-29 08:23:18,937 - INFO: train loss: 0.68:  39%|###9      | 176/450 [03:58<05:30,  1.21s/it]
2023-05-29 08:23:35,409 - INFO: train loss: 0.68:  39%|###9      | 176/450 [04:15<05:30,  1.21s/it]
2023-05-29 08:23:44,407 - INFO: train loss: 0.41:  44%|####4     | 198/450 [04:24<05:00,  1.19s/it]
2023-05-29 08:23:55,410 - INFO: train loss: 0.41:  44%|####4     | 198/450 [04:35<05:00,  1.19s/it]
2023-05-29 08:24:16,798 - INFO: train loss: 0.50:  49%|####8     | 220/450 [04:56<04:53,  1.28s/it]
2023-05-29 08:24:35,412 - INFO: train loss: 0.50:  49%|####8     | 220/450 [05:15<04:53,  1.28s/it]
2023-05-29 08:24:39,925 - INFO: train loss: 0.37:  54%|#####3    | 242/450 [05:19<04:11,  1.21s/it]
2023-05-29 08:24:55,412 - INFO: train loss: 0.37:  54%|#####3    | 242/450 [05:35<04:11,  1.21s/it]
2023-05-29 08:25:05,032 - INFO: train loss: 0.39:  59%|#####8    | 264/450 [05:44<03:40,  1.19s/it]
2023-05-29 08:25:15,413 - INFO: train loss: 0.39:  59%|#####8    | 264/450 [05:55<03:40,  1.19s/it]
2023-05-29 08:25:27,837 - INFO: train loss: 0.54:  64%|######3   | 286/450 [06:07<03:07,  1.14s/it]
2023-05-29 08:25:45,414 - INFO: train loss: 0.54:  64%|######3   | 286/450 [06:25<03:07,  1.14s/it]
2023-05-29 08:25:51,839 - INFO: train loss: 0.50:  68%|######8   | 308/450 [06:31<02:39,  1.13s/it]
2023-05-29 08:26:05,415 - INFO: train loss: 0.50:  68%|######8   | 308/450 [06:45<02:39,  1.13s/it]
2023-05-29 08:26:20,698 - INFO: train loss: 0.47:  73%|#######3  | 330/450 [07:00<02:21,  1.18s/it]
2023-05-29 08:26:35,494 - INFO: train loss: 0.47:  73%|#######3  | 330/450 [07:15<02:21,  1.18s/it]
2023-05-29 08:26:44,808 - INFO: train loss: 0.48:  78%|#######8  | 352/450 [07:24<01:53,  1.16s/it]
2023-05-29 08:26:55,495 - INFO: train loss: 0.48:  78%|#######8  | 352/450 [07:35<01:53,  1.16s/it]
2023-05-29 08:27:09,423 - INFO: train loss: 0.55:  83%|########3 | 374/450 [07:49<01:27,  1.15s/it]
2023-05-29 08:27:25,496 - INFO: train loss: 0.55:  83%|########3 | 374/450 [08:05<01:27,  1.15s/it]
2023-05-29 08:27:33,003 - INFO: train loss: 0.31:  88%|########8 | 396/450 [08:12<01:00,  1.12s/it]
2023-05-29 08:27:45,497 - INFO: train loss: 0.31:  88%|########8 | 396/450 [08:25<01:00,  1.12s/it]
2023-05-29 08:27:55,519 - INFO: train loss: 0.22:  93%|#########2| 418/450 [08:35<00:34,  1.09s/it]
2023-05-29 08:28:15,498 - INFO: train loss: 0.22:  93%|#########2| 418/450 [08:55<00:34,  1.09s/it]
2023-05-29 08:28:17,707 - INFO: train loss: 0.19:  98%|#########7| 440/450 [08:57<00:10,  1.07s/it]
2023-05-29 08:28:25,335 - INFO: train loss: 0.53: 100%|##########| 450/450 [09:05<00:00,  1.02s/it]
2023-05-29 08:28:25,336 - INFO: train loss: 0.53: 100%|##########| 450/450 [09:05<00:00,  1.21s/it]
2023-05-29 08:28:25,337 - INFO: Starting validation inference
2023-05-29 08:28:25,337 - INFO: validation progress:   0%|          | 0/113 [00:00<?, ?it/s]
2023-05-29 08:28:33,602 - INFO: validation progress:   4%|4         | 5/113 [00:08<02:58,  1.65s/it]
2023-05-29 08:28:36,709 - INFO: validation progress:   9%|8         | 10/113 [00:11<01:47,  1.05s/it]
2023-05-29 08:28:39,899 - INFO: validation progress:  13%|#3        | 15/113 [00:14<01:24,  1.16it/s]
2023-05-29 08:28:43,609 - INFO: validation progress:  18%|#7        | 20/113 [00:18<01:15,  1.23it/s]
2023-05-29 08:28:48,195 - INFO: validation progress:  22%|##2       | 25/113 [00:22<01:14,  1.18it/s]
2023-05-29 08:28:53,529 - INFO: validation progress:  27%|##6       | 30/113 [00:28<01:16,  1.08it/s]
2023-05-29 08:28:58,317 - INFO: validation progress:  31%|###       | 35/113 [00:32<01:12,  1.07it/s]
2023-05-29 08:29:03,302 - INFO: validation progress:  35%|###5      | 40/113 [00:37<01:09,  1.05it/s]
2023-05-29 08:29:06,893 - INFO: validation progress:  40%|###9      | 45/113 [00:41<00:59,  1.14it/s]
2023-05-29 08:29:12,710 - INFO: validation progress:  44%|####4     | 50/113 [00:47<01:00,  1.03it/s]
2023-05-29 08:29:18,938 - INFO: validation progress:  49%|####8     | 55/113 [00:53<01:01,  1.05s/it]
2023-05-29 08:29:23,235 - INFO: validation progress:  53%|#####3    | 60/113 [00:57<00:52,  1.01it/s]
2023-05-29 08:29:26,997 - INFO: validation progress:  58%|#####7    | 65/113 [01:01<00:44,  1.09it/s]
2023-05-29 08:29:30,418 - INFO: validation progress:  62%|######1   | 70/113 [01:05<00:36,  1.18it/s]
2023-05-29 08:29:35,230 - INFO: validation progress:  66%|######6   | 75/113 [01:09<00:33,  1.13it/s]
2023-05-29 08:29:40,311 - INFO: validation progress:  71%|#######   | 80/113 [01:14<00:30,  1.08it/s]
2023-05-29 08:29:44,702 - INFO: validation progress:  75%|#######5  | 85/113 [01:19<00:25,  1.10it/s]
2023-05-29 08:29:49,312 - INFO: validation progress:  80%|#######9  | 90/113 [01:23<00:21,  1.09it/s]
2023-05-29 08:29:53,236 - INFO: validation progress:  84%|########4 | 95/113 [01:27<00:15,  1.14it/s]
2023-05-29 08:29:57,199 - INFO: validation progress:  88%|########8 | 100/113 [01:31<00:11,  1.18it/s]
2023-05-29 08:30:01,337 - INFO: validation progress:  93%|#########2| 105/113 [01:36<00:06,  1.19it/s]
2023-05-29 08:30:03,135 - INFO: validation progress:  97%|#########7| 110/113 [01:37<00:02,  1.43it/s]
2023-05-29 08:30:04,714 - INFO: validation progress: 100%|##########| 113/113 [01:39<00:00,  1.14it/s]
2023-05-29 08:30:05,109 - INFO: Mean validation loss: 0.42652
2023-05-29 08:30:05,113 - INFO: Validation WER: 0.25400
2023-05-29 08:30:08,318 - INFO: Epoch: 2 / 3
2023-05-29 08:30:08,319 - INFO: train loss:   0%|          | 0/450 [00:00<?, ?it/s]
2023-05-29 08:30:36,604 - INFO: train loss: 0.29:   5%|4         | 22/450 [00:28<09:10,  1.29s/it]
2023-05-29 08:30:55,603 - INFO: train loss: 0.29:   5%|4         | 22/450 [00:47<09:10,  1.29s/it]
2023-05-29 08:30:58,908 - INFO: train loss: 0.07:  10%|9         | 44/450 [00:50<07:37,  1.13s/it]
2023-05-29 08:31:15,604 - INFO: train loss: 0.07:  10%|9         | 44/450 [01:07<07:37,  1.13s/it]
2023-05-29 08:31:22,317 - INFO: train loss: 0.07:  15%|#4        | 66/450 [01:13<07:01,  1.10s/it]
2023-05-29 08:31:35,605 - INFO: train loss: 0.07:  15%|#4        | 66/450 [01:27<07:01,  1.10s/it]
2023-05-29 08:31:46,614 - INFO: train loss: 0.10:  20%|#9        | 88/450 [01:38<06:38,  1.10s/it]
2023-05-29 08:32:05,606 - INFO: train loss: 0.10:  20%|#9        | 88/450 [01:57<06:38,  1.10s/it]
2023-05-29 08:32:15,934 - INFO: train loss: 0.37:  24%|##4       | 110/450 [02:07<06:42,  1.18s/it]
2023-05-29 08:32:35,608 - INFO: train loss: 0.37:  24%|##4       | 110/450 [02:27<06:42,  1.18s/it]
2023-05-29 08:32:38,895 - INFO: train loss: 0.13:  29%|##9       | 132/450 [02:30<06:01,  1.14s/it]
2023-05-29 08:32:55,608 - INFO: train loss: 0.13:  29%|##9       | 132/450 [02:47<06:01,  1.14s/it]
2023-05-29 08:33:09,232 - INFO: train loss: 0.13:  34%|###4      | 154/450 [03:00<05:59,  1.22s/it]
2023-05-29 08:33:25,609 - INFO: train loss: 0.13:  34%|###4      | 154/450 [03:17<05:59,  1.22s/it]
2023-05-29 08:33:34,097 - INFO: train loss: 0.25:  39%|###9      | 176/450 [03:25<05:25,  1.19s/it]
2023-05-29 08:33:45,610 - INFO: train loss: 0.25:  39%|###9      | 176/450 [03:37<05:25,  1.19s/it]
2023-05-29 08:33:56,409 - INFO: train loss: 0.06:  44%|####4     | 198/450 [03:48<04:45,  1.13s/it]
2023-05-29 08:34:15,611 - INFO: train loss: 0.06:  44%|####4     | 198/450 [04:07<04:45,  1.13s/it]
2023-05-29 08:34:20,604 - INFO: train loss: 0.17:  49%|####8     | 220/450 [04:12<04:18,  1.12s/it]
2023-05-29 08:34:35,612 - INFO: train loss: 0.17:  49%|####8     | 220/450 [04:27<04:18,  1.12s/it]
2023-05-29 08:34:44,795 - INFO: train loss: 0.10:  54%|#####3    | 242/450 [04:36<03:52,  1.12s/it]
2023-05-29 08:34:55,613 - INFO: train loss: 0.10:  54%|#####3    | 242/450 [04:47<03:52,  1.12s/it]
2023-05-29 08:35:09,099 - INFO: train loss: 0.18:  59%|#####8    | 264/450 [05:00<03:26,  1.11s/it]
2023-05-29 08:35:25,614 - INFO: train loss: 0.18:  59%|#####8    | 264/450 [05:17<03:26,  1.11s/it]
2023-05-29 08:35:33,034 - INFO: train loss: 0.07:  64%|######3   | 286/450 [05:24<03:01,  1.11s/it]
2023-05-29 08:35:45,615 - INFO: train loss: 0.07:  64%|######3   | 286/450 [05:37<03:01,  1.11s/it]
2023-05-29 08:35:59,193 - INFO: train loss: 0.14:  68%|######8   | 308/450 [05:50<02:40,  1.13s/it]
2023-05-29 08:36:15,616 - INFO: train loss: 0.14:  68%|######8   | 308/450 [06:07<02:40,  1.13s/it]
2023-05-29 08:36:24,132 - INFO: train loss: 0.07:  73%|#######3  | 330/450 [06:15<02:15,  1.13s/it]
2023-05-29 08:36:35,693 - INFO: train loss: 0.07:  73%|#######3  | 330/450 [06:27<02:15,  1.13s/it]
2023-05-29 08:36:47,411 - INFO: train loss: 0.13:  78%|#######8  | 352/450 [06:39<01:48,  1.11s/it]
2023-05-29 08:37:05,694 - INFO: train loss: 0.13:  78%|#######8  | 352/450 [06:57<01:48,  1.11s/it]
2023-05-29 08:37:11,031 - INFO: train loss: 0.19:  83%|########3 | 374/450 [07:02<01:23,  1.10s/it]
2023-05-29 08:37:25,695 - INFO: train loss: 0.19:  83%|########3 | 374/450 [07:17<01:23,  1.10s/it]
2023-05-29 08:37:32,424 - INFO: train loss: 0.11:  88%|########8 | 396/450 [07:24<00:57,  1.06s/it]
2023-05-29 08:37:45,696 - INFO: train loss: 0.11:  88%|########8 | 396/450 [07:37<00:57,  1.06s/it]
2023-05-29 08:37:54,529 - INFO: train loss: 0.15:  93%|#########2| 418/450 [07:46<00:33,  1.04s/it]
2023-05-29 08:38:05,697 - INFO: train loss: 0.15:  93%|#########2| 418/450 [07:57<00:33,  1.04s/it]
2023-05-29 08:38:16,338 - INFO: train loss: 0.08:  98%|#########7| 440/450 [08:08<00:10,  1.03s/it]
2023-05-29 08:38:24,095 - INFO: train loss: 0.22: 100%|##########| 450/450 [08:15<00:00,  1.10s/it]
2023-05-29 08:38:24,096 - INFO: Starting validation inference
2023-05-29 08:38:24,096 - INFO: validation progress:   0%|          | 0/113 [00:00<?, ?it/s]
2023-05-29 08:38:33,201 - INFO: validation progress:   4%|4         | 5/113 [00:09<03:16,  1.82s/it]
2023-05-29 08:38:36,240 - INFO: validation progress:   9%|8         | 10/113 [00:12<01:54,  1.11s/it]
2023-05-29 08:38:39,211 - INFO: validation progress:  13%|#3        | 15/113 [00:15<01:25,  1.15it/s]
2023-05-29 08:38:42,816 - INFO: validation progress:  18%|#7        | 20/113 [00:18<01:15,  1.23it/s]
2023-05-29 08:38:47,899 - INFO: validation progress:  22%|##2       | 25/113 [00:23<01:18,  1.13it/s]
2023-05-29 08:38:53,622 - INFO: validation progress:  27%|##6       | 30/113 [00:29<01:20,  1.03it/s]
2023-05-29 08:38:58,328 - INFO: validation progress:  31%|###       | 35/113 [00:34<01:15,  1.04it/s]
2023-05-29 08:39:03,142 - INFO: validation progress:  35%|###5      | 40/113 [00:39<01:10,  1.04it/s]
2023-05-29 08:39:06,596 - INFO: validation progress:  40%|###9      | 45/113 [00:42<00:59,  1.14it/s]
2023-05-29 08:39:12,302 - INFO: validation progress:  44%|####4     | 50/113 [00:48<01:00,  1.04it/s]
2023-05-29 08:39:17,995 - INFO: validation progress:  49%|####8     | 55/113 [00:53<00:58,  1.01s/it]
2023-05-29 08:39:22,432 - INFO: validation progress:  53%|#####3    | 60/113 [00:58<00:51,  1.02it/s]
2023-05-29 08:39:26,096 - INFO: validation progress:  58%|#####7    | 65/113 [01:01<00:43,  1.11it/s]
2023-05-29 08:39:29,538 - INFO: validation progress:  62%|######1   | 70/113 [01:05<00:36,  1.19it/s]
2023-05-29 08:39:33,912 - INFO: validation progress:  66%|######6   | 75/113 [01:09<00:32,  1.18it/s]
2023-05-29 08:39:38,109 - INFO: validation progress:  71%|#######   | 80/113 [01:14<00:27,  1.18it/s]
2023-05-29 08:39:41,807 - INFO: validation progress:  75%|#######5  | 85/113 [01:17<00:22,  1.23it/s]
2023-05-29 08:39:46,196 - INFO: validation progress:  80%|#######9  | 90/113 [01:22<00:19,  1.20it/s]
2023-05-29 08:39:50,099 - INFO: validation progress:  84%|########4 | 95/113 [01:26<00:14,  1.22it/s]
2023-05-29 08:39:54,394 - INFO: validation progress:  88%|########8 | 100/113 [01:30<00:10,  1.21it/s]
2023-05-29 08:39:58,534 - INFO: validation progress:  93%|#########2| 105/113 [01:34<00:06,  1.21it/s]
2023-05-29 08:40:00,123 - INFO: validation progress:  97%|#########7| 110/113 [01:36<00:02,  1.48it/s]
2023-05-29 08:40:01,595 - INFO: validation progress: 100%|##########| 113/113 [01:37<00:00,  1.16it/s]
2023-05-29 08:40:02,013 - INFO: Mean validation loss: 0.39957
2023-05-29 08:40:02,017 - INFO: Validation WER: 0.24471
2023-05-29 08:40:02,298 - INFO: Epoch: 3 / 3
2023-05-29 08:40:02,299 - INFO: train loss:   0%|          | 0/450 [00:00<?, ?it/s]
2023-05-29 08:40:31,703 - INFO: train loss: 0.05:   5%|4         | 22/450 [00:29<09:32,  1.34s/it]
2023-05-29 08:40:45,794 - INFO: train loss: 0.05:   5%|4         | 22/450 [00:43<09:32,  1.34s/it]
2023-05-29 08:40:54,499 - INFO: train loss: 0.08:  10%|9         | 44/450 [00:52<07:50,  1.16s/it]
2023-05-29 08:41:05,795 - INFO: train loss: 0.08:  10%|9         | 44/450 [01:03<07:50,  1.16s/it]
2023-05-29 08:41:21,534 - INFO: train loss: 0.16:  15%|#4        | 66/450 [01:19<07:37,  1.19s/it]
2023-05-29 08:41:35,796 - INFO: train loss: 0.16:  15%|#4        | 66/450 [01:33<07:37,  1.19s/it]
2023-05-29 08:41:44,837 - INFO: train loss: 0.06:  20%|#9        | 88/450 [01:42<06:52,  1.14s/it]
2023-05-29 08:41:55,797 - INFO: train loss: 0.06:  20%|#9        | 88/450 [01:53<06:52,  1.14s/it]
2023-05-29 08:42:07,320 - INFO: train loss: 0.07:  24%|##4       | 110/450 [02:05<06:12,  1.10s/it]
2023-05-29 08:42:25,798 - INFO: train loss: 0.07:  24%|##4       | 110/450 [02:23<06:12,  1.10s/it]
2023-05-29 08:42:31,295 - INFO: train loss: 0.10:  29%|##9       | 132/450 [02:28<05:48,  1.09s/it]
2023-05-29 08:42:45,799 - INFO: train loss: 0.10:  29%|##9       | 132/450 [02:43<05:48,  1.09s/it]
2023-05-29 08:42:54,816 - INFO: train loss: 0.19:  34%|###4      | 154/450 [02:52<05:21,  1.09s/it]
2023-05-29 08:43:05,799 - INFO: train loss: 0.19:  34%|###4      | 154/450 [03:03<05:21,  1.09s/it]
2023-05-29 08:43:15,840 - INFO: train loss: 0.06:  39%|###9      | 176/450 [03:13<04:46,  1.04s/it]
2023-05-29 08:43:35,800 - INFO: train loss: 0.06:  39%|###9      | 176/450 [03:33<04:46,  1.04s/it]
2023-05-29 08:43:39,405 - INFO: train loss: 0.02:  44%|####4     | 198/450 [03:37<04:25,  1.05s/it]
2023-05-29 08:43:55,801 - INFO: train loss: 0.02:  44%|####4     | 198/450 [03:53<04:25,  1.05s/it]
2023-05-29 08:44:00,823 - INFO: train loss: 0.05:  49%|####8     | 220/450 [03:58<03:56,  1.03s/it]
2023-05-29 08:44:15,802 - INFO: train loss: 0.05:  49%|####8     | 220/450 [04:13<03:56,  1.03s/it]
2023-05-29 08:44:22,100 - INFO: train loss: 0.08:  54%|#####3    | 242/450 [04:19<03:30,  1.01s/it]
2023-05-29 08:44:35,803 - INFO: train loss: 0.08:  54%|#####3    | 242/450 [04:33<03:30,  1.01s/it]
2023-05-29 08:44:44,596 - INFO: train loss: 0.05:  59%|#####8    | 264/450 [04:42<03:08,  1.01s/it]
2023-05-29 08:44:55,804 - INFO: train loss: 0.05:  59%|#####8    | 264/450 [04:53<03:08,  1.01s/it]
2023-05-29 08:45:10,127 - INFO: train loss: 0.14:  64%|######3   | 286/450 [05:07<02:53,  1.06s/it]
2023-05-29 08:45:25,805 - INFO: train loss: 0.14:  64%|######3   | 286/450 [05:23<02:53,  1.06s/it]
2023-05-29 08:45:38,220 - INFO: train loss: 0.12:  68%|######8   | 308/450 [05:35<02:39,  1.12s/it]
2023-05-29 08:45:55,807 - INFO: train loss: 0.12:  68%|######8   | 308/450 [05:53<02:39,  1.12s/it]
2023-05-29 08:46:01,310 - INFO: train loss: 0.11:  73%|#######3  | 330/450 [05:59<02:12,  1.10s/it]
2023-05-29 08:46:15,807 - INFO: train loss: 0.11:  73%|#######3  | 330/450 [06:13<02:12,  1.10s/it]
2023-05-29 08:46:24,024 - INFO: train loss: 0.04:  78%|#######8  | 352/450 [06:21<01:45,  1.08s/it]
2023-05-29 08:46:35,808 - INFO: train loss: 0.04:  78%|#######8  | 352/450 [06:33<01:45,  1.08s/it]
2023-05-29 08:46:46,412 - INFO: train loss: 0.06:  83%|########3 | 374/450 [06:44<01:20,  1.06s/it]
2023-05-29 08:47:05,809 - INFO: train loss: 0.06:  83%|########3 | 374/450 [07:03<01:20,  1.06s/it]
2023-05-29 08:47:11,202 - INFO: train loss: 0.19:  88%|########8 | 396/450 [07:08<00:58,  1.08s/it]
2023-05-29 08:47:25,810 - INFO: train loss: 0.19:  88%|########8 | 396/450 [07:23<00:58,  1.08s/it]
2023-05-29 08:47:35,823 - INFO: train loss: 0.06:  93%|#########2| 418/450 [07:33<00:34,  1.09s/it]
2023-05-29 08:47:55,812 - INFO: train loss: 0.06:  93%|#########2| 418/450 [07:53<00:34,  1.09s/it]
2023-05-29 08:47:59,893 - INFO: train loss: 0.13:  98%|#########7| 440/450 [07:57<00:10,  1.09s/it]
2023-05-29 08:48:07,494 - INFO: train loss: 0.03: 100%|##########| 450/450 [08:05<00:00,  1.04s/it]
2023-05-29 08:48:07,494 - INFO: train loss: 0.03: 100%|##########| 450/450 [08:05<00:00,  1.08s/it]
2023-05-29 08:48:07,495 - INFO: Starting validation inference
2023-05-29 08:48:07,496 - INFO: validation progress:   0%|          | 0/113 [00:00<?, ?it/s]
2023-05-29 08:48:16,700 - INFO: validation progress:   4%|4         | 5/113 [00:09<03:18,  1.84s/it]
2023-05-29 08:48:20,195 - INFO: validation progress:   9%|8         | 10/113 [00:12<02:00,  1.17s/it]
2023-05-29 08:48:23,111 - INFO: validation progress:  13%|#3        | 15/113 [00:15<01:28,  1.11it/s]
2023-05-29 08:48:26,696 - INFO: validation progress:  18%|#7        | 20/113 [00:19<01:17,  1.21it/s]
2023-05-29 08:48:30,894 - INFO: validation progress:  22%|##2       | 25/113 [00:23<01:13,  1.20it/s]
2023-05-29 08:48:36,023 - INFO: validation progress:  27%|##6       | 30/113 [00:28<01:14,  1.11it/s]
2023-05-29 08:48:40,798 - INFO: validation progress:  31%|###       | 35/113 [00:33<01:11,  1.09it/s]
