2023-05-28 03:19:33,175 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 03:19:33,238 - INFO: <pre>Sun May 28 03:19:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 03:19:33,238 - INFO: Global random seed: 69474
2023-05-28 03:19:33,239 - INFO: Preparing the data...
2023-05-28 03:19:33,239 - INFO: Setting up cross-validation...
2023-05-28 03:19:33,281 - INFO: Running k-fold setup...
2023-05-28 03:19:46,281 - INFO: Preparing train and validation data
2023-05-28 03:19:46,281 - INFO: Loading train dataset...
2023-05-28 03:19:46,904 - INFO: Loading validation dataset...
2023-05-28 03:19:47,280 - INFO: Number of observations in train dataset: 2268
2023-05-28 03:19:47,281 - INFO: Number of observations in validation dataset: 566
2023-05-28 03:19:47,287 - INFO: Epoch: 1 / 6
2023-05-28 03:20:07,053 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.32it/s]
2023-05-28 03:20:07,166 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.44it/s]
2023-05-28 03:20:07,284 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.29it/s]
2023-05-28 03:20:07,409 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.87it/s]
2023-05-28 03:20:07,522 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.13it/s]
2023-05-28 03:20:07,646 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.82it/s]
2023-05-28 03:20:07,754 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.29it/s]
2023-05-28 03:20:07,872 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.17it/s]
2023-05-28 03:20:08,010 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.26it/s]
2023-05-28 03:20:08,084 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.47it/s]
2023-05-28 03:20:08,086 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.26it/s]
2023-05-28 03:20:08,144 - INFO: Mean validation loss: 0.43822
2023-05-28 03:20:08,147 - INFO: Validation MAE: 0.43057
2023-05-28 03:20:08,216 - INFO: Epoch: 2 / 6
2023-05-28 03:20:08,216 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:20:09,288 - INFO: train loss: 0.43:   5%|4         | 9/189 [00:01<00:21,  8.40it/s]
2023-05-28 03:20:10,166 - INFO: train loss: 0.42:  10%|9         | 18/189 [00:01<00:18,  9.39it/s]
2023-05-28 03:20:11,012 - INFO: train loss: 0.41:  14%|#4        | 27/189 [00:02<00:16,  9.92it/s]
2023-05-28 03:20:11,840 - INFO: train loss: 0.41:  19%|#9        | 36/189 [00:03<00:14, 10.28it/s]
2023-05-28 03:20:12,695 - INFO: train loss: 0.44:  24%|##3       | 45/189 [00:04<00:13, 10.37it/s]
2023-05-28 03:20:13,538 - INFO: train loss: 0.45:  29%|##8       | 54/189 [00:05<00:12, 10.47it/s]
2023-05-28 03:20:14,365 - INFO: train loss: 0.41:  33%|###3      | 63/189 [00:06<00:11, 10.60it/s]
2023-05-28 03:20:15,214 - INFO: train loss: 0.41:  38%|###8      | 72/189 [00:06<00:11, 10.60it/s]
2023-05-28 03:20:16,056 - INFO: train loss: 0.38:  43%|####2     | 81/189 [00:07<00:10, 10.63it/s]
2023-05-28 03:20:16,960 - INFO: train loss: 0.33:  48%|####7     | 90/189 [00:08<00:09, 10.41it/s]
2023-05-28 03:20:17,815 - INFO: train loss: 0.41:  52%|#####2    | 99/189 [00:09<00:08, 10.45it/s]
2023-05-28 03:20:18,653 - INFO: train loss: 0.39:  57%|#####7    | 108/189 [00:10<00:07, 10.53it/s]
2023-05-28 03:20:19,474 - INFO: train loss: 0.38:  62%|######1   | 117/189 [00:11<00:06, 10.66it/s]
2023-05-28 03:20:20,313 - INFO: train loss: 0.44:  67%|######6   | 126/189 [00:12<00:05, 10.68it/s]
2023-05-28 03:20:21,150 - INFO: train loss: 0.41:  71%|#######1  | 135/189 [00:12<00:05, 10.70it/s]
2023-05-28 03:20:21,984 - INFO: train loss: 0.40:  76%|#######6  | 144/189 [00:13<00:04, 10.73it/s]
2023-05-28 03:20:22,842 - INFO: train loss: 0.42:  81%|########  | 153/189 [00:14<00:03, 10.66it/s]
2023-05-28 03:20:23,680 - INFO: train loss: 0.46:  86%|########5 | 162/189 [00:15<00:02, 10.68it/s]
2023-05-28 03:20:24,515 - INFO: train loss: 0.37:  90%|######### | 171/189 [00:16<00:01, 10.71it/s]
2023-05-28 03:20:25,340 - INFO: train loss: 0.38:  95%|#########5| 180/189 [00:17<00:00, 10.77it/s]
2023-05-28 03:20:26,167 - INFO: train loss: 0.40: 100%|##########| 189/189 [00:17<00:00, 10.80it/s]
2023-05-28 03:20:26,167 - INFO: train loss: 0.40: 100%|##########| 189/189 [00:17<00:00, 10.53it/s]
2023-05-28 03:20:26,168 - INFO: Starting validation inference
2023-05-28 03:20:26,168 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:20:26,437 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:06,  7.44it/s]
2023-05-28 03:20:26,556 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:03, 11.06it/s]
2023-05-28 03:20:26,670 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 13.33it/s]
2023-05-28 03:20:26,802 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 13.98it/s]
2023-05-28 03:20:26,919 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 14.98it/s]
2023-05-28 03:20:27,037 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 15.60it/s]
2023-05-28 03:20:27,154 - INFO: validation progress:  29%|##9       | 14/48 [00:00<00:02, 16.05it/s]
2023-05-28 03:20:27,290 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:02, 15.58it/s]
2023-05-28 03:20:27,415 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 15.72it/s]
2023-05-28 03:20:27,532 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.12it/s]
2023-05-28 03:20:27,643 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.64it/s]
2023-05-28 03:20:27,759 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 16.83it/s]
2023-05-28 03:20:27,870 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.19it/s]
2023-05-28 03:20:27,986 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.21it/s]
2023-05-28 03:20:28,098 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.38it/s]
2023-05-28 03:20:28,212 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.43it/s]
2023-05-28 03:20:28,329 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.34it/s]
2023-05-28 03:20:28,453 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.95it/s]
2023-05-28 03:20:28,565 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.20it/s]
2023-05-28 03:20:28,688 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.90it/s]
2023-05-28 03:20:28,796 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.37it/s]
2023-05-28 03:20:28,916 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.17it/s]
2023-05-28 03:20:29,053 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.29it/s]
2023-05-28 03:20:29,127 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.52it/s]
2023-05-28 03:20:29,129 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.21it/s]
2023-05-28 03:20:29,180 - INFO: Mean validation loss: 0.42087
2023-05-28 03:20:29,183 - INFO: Validation MAE: 0.41532
2023-05-28 03:20:29,246 - INFO: Epoch: 3 / 6
2023-05-28 03:20:29,247 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:20:30,370 - INFO: train loss: 0.34:   5%|4         | 9/189 [00:01<00:22,  8.02it/s]
2023-05-28 03:20:31,207 - INFO: train loss: 0.34:  10%|9         | 18/189 [00:01<00:18,  9.43it/s]
2023-05-28 03:20:32,051 - INFO: train loss: 0.31:  14%|#4        | 27/189 [00:02<00:16,  9.95it/s]
2023-05-28 03:20:32,873 - INFO: train loss: 0.32:  19%|#9        | 36/189 [00:03<00:14, 10.32it/s]
2023-05-28 03:20:33,703 - INFO: train loss: 0.32:  24%|##3       | 45/189 [00:04<00:13, 10.51it/s]
2023-05-28 03:20:34,520 - INFO: train loss: 0.33:  29%|##8       | 54/189 [00:05<00:12, 10.67it/s]
2023-05-28 03:20:35,361 - INFO: train loss: 0.35:  33%|###3      | 63/189 [00:06<00:11, 10.68it/s]
2023-05-28 03:20:36,234 - INFO: train loss: 0.34:  38%|###8      | 72/189 [00:06<00:11, 10.56it/s]
2023-05-28 03:20:37,088 - INFO: train loss: 0.33:  43%|####2     | 81/189 [00:07<00:10, 10.55it/s]
2023-05-28 03:20:37,926 - INFO: train loss: 0.33:  48%|####7     | 90/189 [00:08<00:09, 10.61it/s]
2023-05-28 03:20:38,782 - INFO: train loss: 0.35:  52%|#####2    | 99/189 [00:09<00:08, 10.58it/s]
2023-05-28 03:20:39,607 - INFO: train loss: 0.38:  57%|#####7    | 108/189 [00:10<00:07, 10.68it/s]
2023-05-28 03:20:40,443 - INFO: train loss: 0.31:  62%|######1   | 117/189 [00:11<00:06, 10.71it/s]
2023-05-28 03:20:41,270 - INFO: train loss: 0.26:  67%|######6   | 126/189 [00:12<00:05, 10.76it/s]
2023-05-28 03:20:42,120 - INFO: train loss: 0.32:  71%|#######1  | 135/189 [00:12<00:05, 10.71it/s]
2023-05-28 03:20:42,955 - INFO: train loss: 0.31:  76%|#######6  | 144/189 [00:13<00:04, 10.73it/s]
2023-05-28 03:20:43,840 - INFO: train loss: 0.33:  81%|########  | 153/189 [00:14<00:03, 10.55it/s]
2023-05-28 03:20:44,688 - INFO: train loss: 0.31:  86%|########5 | 162/189 [00:15<00:02, 10.57it/s]
2023-05-28 03:20:45,549 - INFO: train loss: 0.31:  90%|######### | 171/189 [00:16<00:01, 10.54it/s]
2023-05-28 03:20:46,379 - INFO: train loss: 0.33:  95%|#########5| 180/189 [00:17<00:00, 10.63it/s]
2023-05-28 03:20:47,223 - INFO: train loss: 0.35: 100%|##########| 189/189 [00:17<00:00, 10.64it/s]
2023-05-28 03:20:47,223 - INFO: train loss: 0.35: 100%|##########| 189/189 [00:17<00:00, 10.51it/s]
2023-05-28 03:20:47,224 - INFO: Starting validation inference
2023-05-28 03:20:47,224 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:20:47,501 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:06,  7.24it/s]
2023-05-28 03:20:47,619 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:04, 10.92it/s]
2023-05-28 03:20:47,733 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 13.18it/s]
2023-05-28 03:20:47,848 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 14.57it/s]
2023-05-28 03:20:47,966 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 15.38it/s]
2023-05-28 03:20:48,083 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 15.90it/s]
2023-05-28 03:20:48,199 - INFO: validation progress:  29%|##9       | 14/48 [00:00<00:02, 16.33it/s]
2023-05-28 03:20:48,325 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:01, 16.18it/s]
2023-05-28 03:20:48,449 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 16.17it/s]
2023-05-28 03:20:48,565 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.46it/s]
2023-05-28 03:20:48,677 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.89it/s]
2023-05-28 03:20:48,793 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 16.99it/s]
2023-05-28 03:20:48,904 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.28it/s]
2023-05-28 03:20:49,021 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.23it/s]
2023-05-28 03:20:49,134 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.38it/s]
2023-05-28 03:20:49,247 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.44it/s]
2023-05-28 03:20:49,367 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.22it/s]
2023-05-28 03:20:49,493 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.79it/s]
2023-05-28 03:20:49,606 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.04it/s]
2023-05-28 03:20:49,730 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.78it/s]
2023-05-28 03:20:49,837 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.30it/s]
2023-05-28 03:20:49,955 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.21it/s]
2023-05-28 03:20:50,093 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.29it/s]
2023-05-28 03:20:50,170 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.35it/s]
2023-05-28 03:20:50,172 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.29it/s]
2023-05-28 03:20:50,229 - INFO: Mean validation loss: 0.40753
2023-05-28 03:20:50,233 - INFO: Validation MAE: 0.40341
2023-05-28 03:20:50,297 - INFO: Epoch: 4 / 6
2023-05-28 03:20:50,297 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:20:51,362 - INFO: train loss: 0.26:   5%|4         | 9/189 [00:01<00:21,  8.46it/s]
2023-05-28 03:20:52,208 - INFO: train loss: 0.25:  10%|9         | 18/189 [00:01<00:17,  9.62it/s]
2023-05-28 03:20:53,061 - INFO: train loss: 0.25:  14%|#4        | 27/189 [00:02<00:16, 10.02it/s]
2023-05-28 03:20:53,903 - INFO: train loss: 0.28:  19%|#9        | 36/189 [00:03<00:14, 10.27it/s]
2023-05-28 03:20:54,743 - INFO: train loss: 0.31:  24%|##3       | 45/189 [00:04<00:13, 10.43it/s]
2023-05-28 03:20:55,607 - INFO: train loss: 0.29:  29%|##8       | 54/189 [00:05<00:12, 10.42it/s]
2023-05-28 03:20:56,457 - INFO: train loss: 0.22:  33%|###3      | 63/189 [00:06<00:12, 10.48it/s]
2023-05-28 03:20:57,341 - INFO: train loss: 0.30:  38%|###8      | 72/189 [00:07<00:11, 10.38it/s]
2023-05-28 03:20:58,182 - INFO: train loss: 0.28:  43%|####2     | 81/189 [00:07<00:10, 10.48it/s]
2023-05-28 03:20:59,022 - INFO: train loss: 0.25:  48%|####7     | 90/189 [00:08<00:09, 10.55it/s]
2023-05-28 03:20:59,860 - INFO: train loss: 0.27:  52%|#####2    | 99/189 [00:09<00:08, 10.61it/s]
2023-05-28 03:21:00,725 - INFO: train loss: 0.23:  57%|#####7    | 108/189 [00:10<00:07, 10.54it/s]
2023-05-28 03:21:01,577 - INFO: train loss: 0.25:  62%|######1   | 117/189 [00:11<00:06, 10.55it/s]
2023-05-28 03:21:02,442 - INFO: train loss: 0.28:  67%|######6   | 126/189 [00:12<00:05, 10.51it/s]
2023-05-28 03:21:03,276 - INFO: train loss: 0.25:  71%|#######1  | 135/189 [00:12<00:05, 10.59it/s]
2023-05-28 03:21:04,097 - INFO: train loss: 0.24:  76%|#######6  | 144/189 [00:13<00:04, 10.70it/s]
2023-05-28 03:21:04,922 - INFO: train loss: 0.26:  81%|########  | 153/189 [00:14<00:03, 10.76it/s]
2023-05-28 03:21:05,756 - INFO: train loss: 0.23:  86%|########5 | 162/189 [00:15<00:02, 10.77it/s]
2023-05-28 03:21:06,615 - INFO: train loss: 0.24:  90%|######### | 171/189 [00:16<00:01, 10.68it/s]
2023-05-28 03:21:07,476 - INFO: train loss: 0.26:  95%|#########5| 180/189 [00:17<00:00, 10.61it/s]
2023-05-28 03:21:08,318 - INFO: train loss: 0.26: 100%|##########| 189/189 [00:18<00:00, 10.64it/s]
2023-05-28 03:21:08,318 - INFO: train loss: 0.26: 100%|##########| 189/189 [00:18<00:00, 10.49it/s]
2023-05-28 03:21:08,319 - INFO: Starting validation inference
2023-05-28 03:21:08,320 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:21:08,582 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:06,  7.62it/s]
2023-05-28 03:21:08,700 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:03, 11.30it/s]
2023-05-28 03:21:08,814 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 13.47it/s]
2023-05-28 03:21:08,928 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 14.83it/s]
2023-05-28 03:21:09,045 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 15.59it/s]
2023-05-28 03:21:09,162 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 16.07it/s]
2023-05-28 03:21:09,278 - INFO: validation progress:  29%|##9       | 14/48 [00:00<00:02, 16.44it/s]
2023-05-28 03:21:09,404 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:01, 16.25it/s]
2023-05-28 03:21:09,529 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 16.16it/s]
2023-05-28 03:21:09,648 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.37it/s]
2023-05-28 03:21:09,759 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.83it/s]
2023-05-28 03:21:09,874 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 16.99it/s]
2023-05-28 03:21:09,985 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.29it/s]
2023-05-28 03:21:10,102 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.25it/s]
2023-05-28 03:21:10,214 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.42it/s]
2023-05-28 03:21:10,329 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.42it/s]
2023-05-28 03:21:10,447 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.25it/s]
2023-05-28 03:21:10,573 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.82it/s]
2023-05-28 03:21:10,684 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.15it/s]
2023-05-28 03:21:10,807 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.87it/s]
2023-05-28 03:21:10,914 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.40it/s]
2023-05-28 03:21:11,031 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.28it/s]
2023-05-28 03:21:11,169 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.35it/s]
2023-05-28 03:21:11,242 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.60it/s]
2023-05-28 03:21:11,244 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.41it/s]
2023-05-28 03:21:11,289 - INFO: Mean validation loss: 0.39510
2023-05-28 03:21:11,292 - INFO: Validation MAE: 0.38915
2023-05-28 03:21:11,355 - INFO: Epoch: 5 / 6
2023-05-28 03:21:11,355 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:21:12,436 - INFO: train loss: 0.21:   5%|4         | 9/189 [00:01<00:21,  8.33it/s]
2023-05-28 03:21:13,270 - INFO: train loss: 0.21:  10%|9         | 18/189 [00:01<00:17,  9.62it/s]
2023-05-28 03:21:14,095 - INFO: train loss: 0.21:  14%|#4        | 27/189 [00:02<00:15, 10.17it/s]
2023-05-28 03:21:14,952 - INFO: train loss: 0.18:  19%|#9        | 36/189 [00:03<00:14, 10.30it/s]
2023-05-28 03:21:15,780 - INFO: train loss: 0.24:  24%|##3       | 45/189 [00:04<00:13, 10.50it/s]
2023-05-28 03:21:16,629 - INFO: train loss: 0.23:  29%|##8       | 54/189 [00:05<00:12, 10.53it/s]
2023-05-28 03:21:17,475 - INFO: train loss: 0.24:  33%|###3      | 63/189 [00:06<00:11, 10.57it/s]
2023-05-28 03:21:18,314 - INFO: train loss: 0.23:  38%|###8      | 72/189 [00:06<00:11, 10.62it/s]
